node_id,offset
11,20286
8,33939
1,18964
3,12046
3,9727
8,22778
1,48035
8,7605
6,4376
1,23496
3,18675
3,11988
5,5721
1,51553
2,480
15,4613
11,12990
1,3767
16,1013
2,3927
8,29477
8,29127
6,249
2,4822
5,21
16,4914
8,25004
1,9619
2,4259
3,13363
8,33661
11,20307
3,12152
2,4584
8,23815
1,6310
8,32507
1,49049
1,35360
8,33698
8,33853
6,3362
8,22506
8,12230
16,956
11,11479
3,3906
3,5640
6,3150
1,23371
3,4653
8,33738
8,6258
16,2733
3,13497
1,20850
2,4970
15,979
11,14459
11,3125
8,11841
1,24769
1,46638
8,11544
11,24031
3,1615
8,25309
3,6764
1,10691
1,42007
1,9984
1,47339
1,27778
11,10480
5,3216
11,9280
8,25109
3,6979
6,1476
8,6854
6,5442
15,4261
1,22339
8,1406
6,1830
5,5741
6,5509
11,22696
3,5616
11,10453
8,3446
8,18319
8,26138
11,11877
1,39983
1,2387
11,7210
1,30139
5,5502
5,5363
15,4764
11,7857
15,5875
1,39939
3,11876
1,21663
8,23214
11,20387
3,13523
15,3490
11,5345
1,25816
3,17485
6,6140
5,2112
8,33973
5,3287
11,268
3,622
1,8932
11,7975
5,5110
1,8812
1,9975
8,6288
15,2281
3,11022
1,7114
8,25431
11,11649
1,49299
1,44692
2,1827
15,4481
8,28416
3,1232
3,8424
1,42919
8,22238
1,35826
8,1813
8,16574
15,3176
3,3196
15,1972
3,7698
3,12572
1,13814
1,13996
5,4993
1,18620
8,30190
8,17851
11,2788
11,10680
6,1149
11,13105
6,5090
11,4008
1,14185
5,2382
8,21783
8,17861
16,4196
3,8716
1,11620
16,3128
8,683
8,11211
1,15389
8,30023
8,30775
8,12229
8,23451
8,1219
1,9383
8,21195
8,17815
2,1696
1,11359
13,51
11,3466
1,50661
2,5398
1,26867
3,10120
3,13073
8,27405
1,13101
8,12421
3,17607
8,11012
3,18040
11,7922
8,29261
1,11689
8,29117
1,32224
8,23647
1,17443
1,34376
16,5520
15,5693
8,30861
1,49715
1,5826
11,12530
8,33943
1,9381
1,49580
3,169
16,1142
3,12981
8,32875
1,35608
8,9069
5,1103
1,1896
1,17621
1,43837
8,11190
11,7027
5,1566
8,15084
3,4259
8,15165
8,15533
1,38252
8,27739
8,22455
1,17390
6,3865
2,19
1,26085
11,8627
11,7210
2,5094
11,5793
11,11957
15,2405
8,1805
3,11035
3,6370
8,19467
3,9192
5,852
11,3289
8,32555
11,23000
16,5866
11,21428
15,5065
2,4024
1,22119
5,5205
8,5255
1,9589
16,1219
1,50508
8,8980
3,10820
1,11758
3,3790
1,36384
1,18085
8,13363
11,17588
8,9088
1,9109
1,10473
8,5827
1,3178
1,19479
3,14707
11,16760
1,42092
1,46518
1,43526
1,10496
15,5269
6,3647
11,7828
8,7363
3,7715
8,2430
3,15392
1,36309
8,25285
3,3327
3,13517
11,14705
1,9461
1,40786
5,4264
1,51502
1,28198
1,50659
8,27474
11,10745
8,23830
6,772
15,1633
11,5273
11,22491
8,16855
8,26158
13,60
1,20499
1,806
15,221
8,30100
8,1544
1,9172
15,3869
8,26403
1,28226
6,319
1,28822
8,22370
8,23091
1,2298
11,10405
11,20607
1,26169
15,4185
8,32738
1,47366
1,350
2,5267
8,32995
1,29668
1,23486
8,17399
16,4486
6,5397
3,1337
1,27692
8,21340
15,2179
8,12384
1,3821
15,5220
6,4160
3,865
3,12598
1,39746
8,225
3,1675
8,27113
11,21231
11,2627
11,15121
1,47134
8,6495
11,24941
15,2674
3,12279
3,16966
1,22103
1,24110
3,16540
16,3071
8,10870
11,5484
8,29389
3,14479
1,10573
8,6444
8,4948
6,6329
8,6842
3,3283
5,2351
2,5392
11,14678
8,10171
11,22886
1,26855
1,10937
15,2904
15,3669
1,47425
8,13206
1,44861
8,25289
11,11394
3,11904
1,42377
8,11891
8,29756
8,12693
3,3446
3,19892
2,5185
8,32327
11,17454
1,17990
1,47139
1,21540
1,18171
8,2830
11,16868
11,3291
1,13959
1,20768
11,17214
1,19365
1,4527
11,25413
8,14587
2,6272
8,24141
3,14689
11,25906
1,29796
2,3427
1,30298
1,50646
3,17661
11,5166
5,356
11,24063
8,15299
8,13763
8,9138
16,2963
3,13264
11,3177
3,85
16,5439
11,19393
1,34314
2,4822
2,1995
11,20538
8,17518
11,8003
1,39245
1,15313
11,983
11,24820
1,29596
8,29722
1,42818
8,13576
1,30695
1,30502
15,4190
15,2367
8,24645
8,26386
11,11052
8,1046
11,17784
8,31506
2,3952
3,13737
3,8081
1,30210
11,7827
1,47477
11,22473
8,28484
3,14547
3,6059
8,2204
3,3995
1,26687
3,15534
15,2114
5,2289
8,16748
1,26799
1,42524
8,19341
1,39644
1,32107
1,9409
1,27839
11,7859
8,19229
8,5089
8,21167
1,23982
1,13589
8,15052
8,25724
11,7954
3,11604
5,5848
1,50085
16,3273
1,16112
8,7451
1,1086
1,49812
8,8988
5,5432
3,14262
8,31004
11,6901
1,30191
3,18681
1,3539
11,23773
1,28417
1,40907
8,24648
8,27410
1,15317
5,4523
1,7261
1,584
3,2320
15,5933
1,9983
1,32122
8,4584
1,3100
16,653
8,15577
8,17703
11,18491
15,2159
8,30143
6,4050
8,2553
11,14146
11,21911
8,31292
1,17559
2,5213
1,26860
11,10452
8,28393
11,740
11,9098
1,9007
5,1064
8,12444
2,1166
1,22256
1,47330
8,18707
11,12512
5,4312
16,4878
11,7871
6,4174
11,10243
11,9607
1,34266
8,18120
6,3065
1,43255
3,4481
8,30314
3,3908
3,5079
1,24565
8,20130
1,519
8,26331
3,4685
8,6983
1,8245
11,24249
3,7723
2,2487
5,3817
1,18282
8,30991
1,43158
8,24326
3,6483
8,3740
11,1523
1,49825
15,1109
8,25471
8,2115
1,2813
8,16042
1,26585
11,6085
1,18680
8,26839
11,5442
8,25238
8,25510
11,15355
8,27867
8,21434
1,37498
11,13157
8,10754
8,23776
11,6700
1,27928
16,1825
3,5167
15,5741
5,3634
5,4036
8,33409
1,30295
8,16520
3,7371
11,19766
11,1536
11,6986
8,3862
8,14759
1,36144
15,3778
8,5444
6,228
1,17678
1,3507
1,11006
1,30936
3,14290
1,3832
1,11693
8,34162
1,10525
8,17638
1,29847
8,21609
6,1547
8,14137
8,11968
3,11775
5,2321
11,10362
6,3991
1,37927
3,12040
2,2395
1,30172
1,15243
3,17742
11,16472
1,265
8,24356
11,13652
1,6367
15,489
11,14796
2,3916
11,11073
8,970
8,16803
3,10791
1,15771
1,25335
6,5351
3,5166
11,24622
1,23526
11,11217
5,3822
1,23062
11,16490
1,17259
8,1434
11,24156
1,44430
8,20177
8,20219
8,2190
8,32645
16,2392
16,898
3,5060
1,20422
3,5112
15,2343
2,4778
11,5670
11,8106
1,22859
1,38561
3,4882
8,25322
8,30138
2,785
11,9448
1,2492
1,51457
8,15474
15,3242
8,26289
3,2419
1,13495
8,17177
16,4608
1,39644
1,2116
3,4265
2,1962
11,9965
15,3768
1,405
6,125
1,29347
11,1678
3,6329
1,28811
1,19503
16,1874
1,45146
3,10222
8,28629
11,8711
3,7036
11,16360
11,53
11,23834
1,11613
11,15371
8,27419
1,28730
1,28339
1,37844
15,4246
1,32178
1,18958
3,18445
8,27113
1,43324
3,18275
1,42199
1,21260
6,2642
1,43951
1,10028
1,7762
15,2718
11,19774
16,4412
8,11443
8,4948
8,33868
3,1572
16,4225
1,3692
1,15139
15,129
1,36314
2,163
8,12001
1,34362
1,1889
3,19380
3,19630
8,15746
11,1448
8,22838
8,19092
8,32834
6,2184
11,21141
1,36389
1,3254
1,50366
2,5307
3,10606
1,16417
11,26134
1,31110
16,6135
1,42371
1,32174
3,19536
1,28067
1,47415
1,48977
1,5131
1,4456
3,17854
11,25401
8,26387
8,26198
15,200
8,33749
11,24463
1,1455
1,28652
11,10108
8,19051
8,28973
1,42626
2,2495
1,33496
8,28324
6,5233
15,5248
6,5525
1,33178
1,15274
8,5663
1,43420
1,19440
8,10758
1,29633
1,20533
11,13160
3,11844
1,41493
11,7265
8,22344
11,23071
1,14070
11,12814
1,32995
2,4809
5,681
3,7127
8,31635
1,34410
15,6020
1,13085
8,23412
8,29593
1,25264
11,1771
1,14441
11,12468
3,16289
3,7775
8,2493
1,46375
1,10862
16,4072
6,1195
3,10137
1,12196
8,18729
1,20949
5,4142
11,12444
16,3245
1,24520
2,1486
6,1026
1,45497
1,30542
3,14178
8,5386
1,28263
1,5566
1,34115
8,18655
15,5394
8,11777
6,1618
8,20307
8,24863
8,11152
1,47569
1,25638
8,18943
3,11958
1,32498
5,985
8,3321
1,50240
11,20378
16,22
11,20789
3,3015
1,7047
5,1521
8,18768
8,22591
1,40136
8,1780
1,14948
3,17627
1,29786
8,28428
1,45694
15,2607
8,27934
1,35649
11,25172
2,3046
1,28331
3,12406
5,4392
15,2736
1,16256
3,2458
11,6954
11,22981
1,11434
1,500
11,25823
3,9536
8,27934
1,47232
1,11528
1,38818
3,17832
3,9492
3,11740
15,358
8,7444
1,8817
1,18048
8,19909
8,5383
8,32427
1,10620
11,12178
5,3799
8,10133
11,1616
11,7851
1,24679
11,21650
3,10277
3,17105
15,3580
11,16156
8,26453
15,3567
11,9102
3,10505
8,32439
8,12496
11,9074
15,4417
1,2567
1,37041
5,3925
1,6412
11,1280
11,8149
11,15039
8,10280
3,10417
3,9953
1,31295
6,527
11,2943
1,2628
1,41255
15,5679
1,14487
1,24744
2,2559
1,16056
11,24746
11,7116
1,51931
1,35116
5,2112
1,19427
3,3635
1,14229
8,26955
8,32778
6,6304
8,8788
6,2395
1,11842
8,25203
8,2632
1,26895
1,13630
8,24022
6,2
1,5451
3,6496
11,10629
16,74
11,11668
3,15509
15,4838
15,6073
1,38624
5,5872
8,24214
6,6250
1,7992
11,11706
11,24988
5,5917
6,4078
1,41752
1,16002
8,8035
1,34401
3,5198
3,18172
8,26251
6,5609
8,28409
1,44259
1,992
8,8964
8,27699
3,3696
3,2042
11,6985
3,17093
1,10854
3,19377
8,30342
8,34113
11,16108
1,39455
11,18134
8,4995
8,32361
1,5947
8,16220
8,22137
5,1214
11,6662
1,49456
8,26008
8,32485
16,2859
1,50283
15,2936
11,7885
1,13197
11,1608
1,7014
8,29997
1,31937
1,15897
11,3219
3,19503
1,31772
1,20716
8,25505
3,8070
15,5655
16,5589
8,13576
8,22881
8,27308
8,9844
8,23430
11,8913
1,37529
1,44648
11,6972
6,5096
3,18499
16,1139
1,29022
11,25003
3,15239
1,3374
1,18224
1,17459
3,8656
8,17110
1,686
3,13727
3,9791
16,5764
1,33953
8,21424
3,305
1,13730
2,128
2,5953
8,11572
2,883
11,25693
1,3020
3,9550
8,31899
1,49942
1,44654
15,2615
6,4076
1,1611
8,32114
3,10371
11,6642
1,50412
1,31537
1,47769
1,4703
2,1860
11,6981
11,5052
8,30766
1,43979
1,37783
3,18247
11,16784
8,1649
1,13612
11,7224
8,29583
6,1170
6,4262
11,19298
11,5734
6,3882
3,15586
1,7550
8,11159
3,18581
6,5846
1,8451
1,29264
1,10987
11,22947
1,4133
8,12179
6,5461
1,50754
11,10376
2,1473
5,5260
11,10761
15,6284
3,4283
1,9781
1,16034
11,6710
3,496
11,5643
8,19291
8,16625
11,25637
1,51787
8,23168
11,25961
1,21284
15,528
1,41562
1,50680
15,3538
3,17835
1,36513
1,16118
3,15755
8,25915
1,42352
8,31206
1,37388
11,4226
8,21431
1,42124
1,47341
1,42548
6,426
1,42492
8,24843
2,5360
1,18285
11,18445
8,23953
16,5640
11,8262
11,10935
1,51058
1,39449
1,10945
5,15
1,5932
3,80
11,24994
11,21632
3,10977
8,21130
1,6611
15,2230
5,3719
1,37186
8,24004
1,8892
1,24301
11,17412
6,5656
3,727
5,5853
1,38917
5,5917
8,23595
1,618
11,12356
6,5194
8,12407
3,6257
1,25202
2,4686
5,4180
3,8487
8,2544
1,35213
3,17084
15,769
8,1230
11,20517
1,5907
11,11828
11,13831
15,1837
1,30849
1,40863
1,24242
8,793
8,23360
1,12286
8,20187
3,8671
5,3740
8,24356
1,25544
8,27466
11,16870
1,33990
11,3450
5,6010
1,14183
1,5439
1,43399
11,21676
1,3508
1,40320
8,17942
3,8512
1,5502
1,19775
1,44980
8,25036
1,11094
8,32
11,9233
1,40710
5,5861
8,5710
11,8124
11,1018
11,19745
3,15388
1,36229
11,19835
1,42356
1,26698
16,2616
15,3691
1,5744
8,17024
8,22363
11,12711
1,12134
11,2589
8,1864
11,1368
8,28975
5,3112
8,18944
8,23094
8,10989
6,107
11,13266
1,40101
5,3691
11,11631
15,3636
1,36646
1,1741
11,5149
3,11892
2,4166
11,15627
3,18091
8,18610
11,11315
6,4751
8,5788
5,1920
11,5099
15,379
1,45594
1,37186
1,23275
1,28737
8,30530
6,3400
11,24458
3,18521
3,11425
2,1857
1,40
8,18611
1,29822
8,33108
8,20497
5,4069
11,10592
1,31035
6,1092
11,1435
1,24571
1,33421
3,16899
16,221
15,4561
2,2499
8,14671
8,19314
3,11094
1,9945
11,3543
1,4929
3,9475
1,27948
8,28779
1,47670
1,40750
11,3141
11,7556
15,3672
3,7798
1,38085
8,10815
3,10424
5,5081
1,50325
1,46338
8,20457
2,2216
8,15582
11,13942
11,20791
3,13691
3,14016
5,3012
1,21433
1,42637
1,29675
1,25497
1,18531
6,4937
8,30417
8,26471
6,3456
15,2183
16,1733
1,19210
3,16403
1,11309
11,23870
6,5968
8,29827
1,23906
2,5650
1,3673
11,10661
8,21815
1,43669
1,6074
8,32533
3,18655
1,11066
11,8093
1,35833
11,8031
15,2155
11,26190
1,5935
8,28005
1,1881
8,31731
8,23060
11,7674
2,4131
1,28630
16,426
8,15452
3,19103
3,9796
3,10610
11,8714
1,48587
2,4550
11,6172
6,2835
1,1058
15,3147
8,12504
1,39690
8,9217
3,10791
1,24211
11,12914
8,28847
11,7133
3,13672
16,1492
3,16217
1,2438
1,40095
1,34155
8,23450
11,9116
3,3639
3,16776
2,4933
11,708
16,5964
8,28411
6,5543
1,30164
8,12042
8,15191
11,19772
3,16334
11,25917
1,1300
5,495
11,9911
11,17433
5,3051
3,7850
1,37394
8,8361
1,9522
1,23801
1,5299
1,2927
3,17759
16,4303
8,29882
8,31141
11,24553
11,16418
1,4589
1,14471
11,25433
15,3645
3,14107
1,39642
11,21332
11,11796
1,45784
8,27718
1,45836
3,15574
8,10199
15,2260
1,39830
1,2390
6,3953
1,36865
15,4112
11,22141
15,852
8,10543
1,14098
8,26061
8,25251
1,21944
11,13675
6,5471
15,5560
8,30213
11,9940
3,39
2,2623
11,22413
1,24867
8,24402
11,10444
11,6666
3,5387
8,28336
11,15049
1,7699
3,2528
1,32836
1,25500
8,18078
8,17566
1,19032
6,2457
8,20725
11,2722
6,5500
3,12650
8,26441
2,5644
1,19166
1,34282
1,50197
1,22693
2,3162
5,468
1,29596
1,2619
1,49826
2,1131
1,43987
1,18453
3,7830
8,12263
1,44633
1,2633
2,2249
1,36942
3,5443
1,39599
1,45084
1,47743
8,24255
1,20816
8,21156
1,1806
8,22130
8,13985
11,6204
8,17511
1,32068
6,831
2,6308
8,8857
2,4230
5,2848
1,26578
3,11693
8,2988
11,17587
1,35088
1,11209
3,5531
5,1678
1,26027
8,23704
1,40397
11,19345
1,25255
8,14767
1,4607
3,15796
6,5131
3,1311
3,5194
6,2691
1,18798
1,7818
3,3747
8,16323
8,32747
2,4852
8,20915
11,2554
1,2826
1,20045
3,15060
1,1557
1,36461
1,9957
11,11912
11,22988
1,37740
1,43321
1,46566
1,12365
1,34559
8,26546
1,35783
1,14259
1,39835
8,23517
3,5042
1,19131
8,12611
16,2688
1,2144
8,25592
15,1496
11,2455
11,6685
2,1031
8,12750
2,5800
11,299
5,3396
8,15379
8,21824
5,1606
11,17197
1,25345
5,2337
8,9450
15,3503
8,16041
11,2347
8,15745
1,37531
2,6225
1,36148
1,8083
1,26639
1,17168
8,22693
15,51
8,21301
1,25304
8,8139
1,40681
3,5837
8,14699
11,8886
8,20783
11,15396
8,19076
3,1238
8,27721
8,11765
8,20848
8,25729
1,32236
3,17164
1,14613
1,10492
3,14866
8,17746
2,3280
3,12962
11,109
1,21030
15,4707
8,15090
15,2847
8,17713
11,20273
3,4993
1,30400
16,3329
3,7880
8,24810
1,32318
11,14463
1,3089
3,12992
11,8233
8,3888
1,461
15,1947
8,13354
1,13069
8,27615
1,15173
8,28602
11,9094
11,24797
11,24439
1,28346
8,6823
3,17635
15,4588
8,5805
8,18712
6,5863
3,10763
11,20261
11,8404
6,3852
1,44504
3,5631
3,18193
1,51875
3,8709
8,22527
8,30783
6,5658
1,25753
11,23465
1,11466
11,25615
3,7084
8,13447
1,38499
11,12141
16,3214
1,46888
8,12949
8,26226
8,8961
11,21090
8,11375
11,11897
8,27605
15,3869
16,3996
2,4484
3,9528
3,6478
1,37941
8,30735
3,2441
2,3450
1,32961
3,8730
8,9287
1,9498
1,51116
8,12822
1,41176
2,3083
1,47111
3,17687
8,8764
3,15494
8,29310
1,19200
5,587
1,24281
8,28028
8,2824
8,27652
11,8667
3,5272
1,51974
8,9623
3,15192
11,2297
2,4856
1,26317
11,13576
11,19009
11,11051
8,24309
1,49589
1,34981
1,10099
8,20576
8,27143
16,5482
5,4005
1,13470
2,178
11,15121
11,3629
1,9084
11,15022
1,27846
1,47545
1,14002
8,12617
1,2685
8,22885
8,26461
11,17191
3,5988
2,411
3,2597
15,2529
15,4183
3,12032
1,3310
3,16659
8,3151
1,38105
11,8941
3,16266
3,9806
8,20943
15,3460
15,917
11,20450
1,8668
1,35853
6,2002
15,2789
1,39488
8,4893
1,44783
11,22476
11,25463
15,3695
1,31289
8,34105
8,31136
16,3260
1,912
8,234
2,468
1,48308
11,11810
2,2072
3,1781
15,4634
1,6892
11,21882
1,3810
16,4544
3,13847
8,12388
2,5706
11,9864
1,51910
1,10992
1,37349
1,6341
1,10814
8,9866
8,27246
8,2143
5,4124
1,14197
8,30703
15,231
1,47968
1,8295
11,5199
11,4235
8,191
1,44894
8,7573
11,8176
8,14314
3,18993
15,3217
5,1789
1,3033
8,17522
8,32543
8,30937
1,32029
8,15871
3,16859
1,6507
1,47571
11,7706
3,17455
2,1974
15,1533
15,3299
1,38207
8,31605
16,1436
8,4404
1,36990
1,20925
3,7915
2,753
3,9253
15,5149
11,23007
3,7694
11,26275
3,10688
2,5847
2,3288
1,43755
8,22473
8,2946
3,18106
8,5779
6,367
6,5182
8,8145
11,21753
1,41782
1,42589
1,43083
2,4454
8,24402
1,47308
11,20882
6,2513
8,9966
3,14666
1,41002
8,20754
8,22537
1,26201
8,7979
11,7736
1,20349
5,1772
1,23811
1,13324
6,1964
1,8157
1,40924
1,22161
8,22610
8,23992
8,34122
1,841
1,33157
11,20799
1,2686
1,3548
15,2494
11,14662
1,45892
11,9102
11,440
11,20566
1,28803
15,2095
11,10781
2,5130
15,152
8,5077
1,19997
1,13648
1,38371
8,23840
11,22557
3,3434
11,4042
11,2368
3,9647
11,10168
3,4474
2,5604
2,79
1,2427
11,11968
8,30180
3,7921
3,15220
16,4230
3,12467
1,46014
5,3105
1,13629
11,16356
11,21272
16,20
11,22425
15,1461
6,6202
16,2493
8,33642
1,33870
8,26097
5,1816
8,3940
1,8344
16,3552
1,27766
1,46432
1,48701
1,10737
1,24744
16,2929
1,24761
3,18850
2,2876
1,33209
2,1514
3,871
1,46774
11,26266
11,23053
1,15296
1,17861
3,10128
11,18934
3,17577
3,5442
8,7863
3,10422
1,19561
1,726
1,43353
5,5763
3,922
1,8376
11,23535
11,25334
11,23015
1,15504
1,25082
11,385
8,25630
11,23868
2,4706
3,17403
8,27981
11,1687
11,1639
16,1817
8,21449
11,2685
3,17428
11,19144
11,2521
15,3486
1,20267
6,1769
2,3064
3,18857
8,29309
8,227
11,7689
6,2250
5,3306
1,46051
1,17816
1,6009
8,33518
11,10156
3,8845
1,42626
16,681
11,4910
1,4416
3,7604
1,49079
1,22636
1,30533
5,5454
11,23750
11,12394
1,21848
1,9945
8,14546
8,24121
16,5689
1,47083
1,36385
11,6596
2,1107
1,34545
2,6105
11,9175
1,42823
3,9934
2,5628
3,4431
6,6169
16,2433
8,27333
8,28007
3,7412
1,29529
11,11414
8,26627
11,21342
8,30781
11,15151
6,2104
3,5694
1,8919
8,22819
11,5994
1,7954
15,2459
11,20243
1,13946
1,14619
8,25907
1,25202
8,17998
1,21201
11,16383
16,863
1,1068
1,37769
3,12261
1,9820
3,6975
6,3403
11,2273
1,21892
1,45330
8,7807
15,3512
1,26222
1,14003
3,13134
1,28376
1,14607
1,7881
5,3652
11,481
3,3408
15,3512
11,20720
3,17809
1,15541
8,23444
1,12126
3,8562
8,17320
1,28213
8,8020
1,22986
8,12014
3,5499
1,39957
1,36746
11,6418
1,15158
1,17418
5,1729
8,8337
11,7336
3,12385
8,22103
3,12351
1,2470
2,5467
2,5003
3,9567
8,29634
16,722
8,22305
3,7005
6,5396
1,34718
11,13900
11,20703
8,30371
2,1669
3,519
1,28284
5,5549
1,2220
1,20675
6,3925
8,16781
1,7592
1,331
8,4526
2,4499
1,35828
8,26651
3,17385
1,33794
11,5285
11,12451
8,25659
15,6382
8,8460
1,46290
1,44382
11,19450
3,1947
3,19457
1,32469
3,5052
1,47118
3,5864
1,5152
8,31730
5,5317
3,11502
1,4368
11,4018
3,431
3,844
6,6328
11,696
5,3680
5,4399
6,1841
2,1981
11,15918
3,10416
3,4441
5,1947
6,2860
5,6015
1,744
1,42784
1,10613
3,19753
11,9634
1,8619
8,16207
8,7299
1,10391
3,2150
8,19541
1,6620
8,10041
8,24157
8,15711
1,43963
6,6364
15,443
3,3528
1,16361
8,20975
1,21489
1,41152
1,18159
11,20665
2,1445
1,24512
11,9825
8,30228
8,26453
1,42048
1,18853
11,22858
3,14976
6,6170
1,27548
1,17852
11,10507
1,34646
11,7969
3,1843
11,4675
11,17253
3,17831
8,9862
11,1701
8,574
8,17616
1,12810
3,19081
1,46038
1,22464
6,3777
3,19499
8,23808
5,1278
6,5533
1,23735
3,3000
15,900
11,12387
3,1026
11,10066
3,16056
8,23362
1,10123
3,5405
1,369
16,4675
11,7206
11,6874
8,25251
1,37591
6,4389
1,6755
2,4747
2,5196
3,3023
1,47509
3,18347
1,49557
11,17378
3,5303
1,22735
1,18517
11,24992
8,14630
8,31235
1,32393
1,51844
1,14553
11,8237
11,4773
15,2130
2,5676
3,15422
2,3088
11,20092
8,24867
1,40298
1,12988
11,9441
16,5748
8,11237
15,4961
8,18936
1,39002
3,17784
16,3439
1,42065
8,15951
2,1696
6,5569
11,22561
5,3109
11,26313
1,6646
11,9006
1,7952
5,4468
11,2622
11,14670
11,489
8,20335
11,21114
3,10583
3,14709
1,2129
15,5210
1,3581
8,29235
1,40335
3,12552
8,4531
1,32389
1,29528
11,1344
1,8471
8,3615
8,4206
1,1922
11,9456
1,35351
1,46154
1,19188
6,2406
8,18773
3,9038
11,10362
2,134
3,1985
11,14979
8,10527
8,24148
1,16882
8,5232
5,1333
1,39206
8,266
3,11548
1,5127
2,5753
1,19502
1,50147
1,9291
1,48882
8,26663
6,1880
1,6155
8,13337
3,5388
3,3617
8,18420
8,4685
11,348
8,1990
1,7896
1,5211
1,42436
11,13172
15,5559
3,16770
11,16553
11,24851
11,21794
8,22936
8,31615
11,8803
1,2386
1,20935
1,34522
8,18220
1,18851
11,19190
1,2247
1,22903
1,6671
8,10701
15,1251
8,20863
11,7689
11,16934
3,7454
1,29764
11,1106
1,1190
8,12813
1,22882
8,33876
5,1163
1,13610
11,12826
11,3165
1,10466
11,8712
11,13747
3,15289
5,4577
15,5701
8,13918
1,15977
11,20715
16,4127
6,1660
11,11095
1,4080
1,11558
1,18205
5,3415
3,19177
11,8459
11,10177
1,7718
11,8513
1,3204
11,9611
2,881
3,19704
8,33995
11,14625
1,45436
11,8471
8,6245
15,5130
1,43016
8,32225
11,6229
5,5031
11,21703
2,2862
1,11877
3,16645
8,29583
8,18709
8,18709
8,8862
8,25055
8,22799
1,7781
1,34124
6,5936
2,1723
6,2740
8,9623
8,32308
1,23188
16,3372
6,1092
1,21109
8,28709
8,12667
3,3051
2,4585
8,4590
11,11752
5,5212
3,4997
11,13560
8,33756
3,6015
8,34115
1,47413
11,13678
1,21807
1,13975
1,21914
2,1522
1,4332
1,49344
8,3232
11,9835
1,1850
16,4810
3,11615
3,559
11,16677
16,2319
11,15146
1,49348
8,29179
3,1823
8,32139
11,21079
5,5631
8,22901
3,18864
15,1803
1,34038
8,28469
8,8326
8,32943
11,2759
1,50822
8,17754
11,14409
8,25837
8,9608
8,14137
8,10427
8,31639
16,5267
1,23578
15,2345
1,39616
3,9489
3,14049
15,2349
8,25397
8,32908
8,24220
8,16273
1,37522
3,16468
1,29774
5,5737
1,14205
1,40842
8,2078
1,36375
1,46356
8,29145
3,3848
16,4387
3,15252
1,32539
8,5300
1,34117
1,19049
8,16238
16,5883
11,23073
11,25866
11,11284
3,5550
1,25691
8,12054
8,7585
8,26723
2,4870
8,16560
2,603
1,14898
6,5125
1,5027
11,3045
8,22167
2,4550
11,8721
8,34157
1,7794
8,8405
16,4402
3,14791
11,16395
3,10808
1,40212
3,8585
8,17481
1,33292
11,8955
3,2104
11,4813
1,46991
3,18477
1,35352
8,1358
8,28883
8,9282
15,1376
1,9388
2,2325
6,766
11,17529
11,7816
8,16106
1,1308
5,1106
8,5892
8,29706
11,11162
11,10712
1,27625
8,22451
1,20883
6,3385
5,3902
1,41989
11,19053
2,257
6,3751
5,1096
15,1009
1,22084
11,2528
1,40733
11,9713
5,6183
1,31127
11,22592
11,10021
1,51597
1,46863
11,6708
1,33495
16,5344
11,8460
16,3658
8,31517
11,4083
1,24599
1,47808
8,30415
15,2450
1,12789
5,134
3,19666
8,16865
15,920
2,1954
8,10989
8,12857
1,27851
11,1750
8,28251
2,1472
1,13444
1,1041
11,3436
8,28166
8,663
1,82
11,24917
3,4649
1,24546
1,22749
8,34086
6,4467
1,39928
5,61
8,5613
1,14577
5,3538
1,24591
3,16926
3,18655
15,4185
1,30149
1,10885
1,2931
8,3704
1,34
3,18675
3,9373
1,11526
1,11552
3,9840
1,4316
3,19574
3,10890
5,5309
15,66
8,33951
8,15712
1,2570
1,50813
1,11735
1,3601
6,1545
1,3100
3,258
11,8425
1,6402
3,19301
1,7145
11,10771
8,16044
1,19253
1,35146
16,1670
3,7695
1,40631
1,11838
8,33768
5,2180
11,24914
15,3322
11,10398
1,10672
1,28307
1,42304
3,12632
8,24597
11,21813
8,19049
11,13697
5,5502
1,49882
8,2608
11,7470
3,9905
8,29037
3,300
3,2614
6,4591
1,28156
11,5935
8,21205
1,36269
11,909
1,17862
1,41627
3,1836
8,22578
11,15300
1,46759
11,7075
8,31558
11,18144
3,9937
8,27216
8,13604
16,2386
11,7815
3,19380
1,34643
1,5230
8,27313
16,2834
1,11096
6,1966
11,11546
1,7385
11,1045
3,16652
11,16192
3,18754
1,15332
1,17965
8,33522
3,3945
8,5788
11,14931
16,3593
1,17861
11,18508
11,16824
1,45316
11,13701
8,1506
8,1666
1,18573
11,22406
1,24851
11,14990
1,8571
1,27732
3,10570
3,13565
1,25197
3,1210
11,20071
1,13433
8,28462
8,29181
1,42368
1,9620
6,6206
1,4385
8,1513
3,10911
1,1347
8,4577
16,1565
11,3945
8,23323
15,6095
2,2228
16,1018
3,4537
8,24765
8,14370
1,18571
8,335
3,14322
1,23664
11,8631
1,28703
8,33035
16,4238
11,23668
6,116
11,26066
11,7736
1,47762
11,9848
16,3516
11,18422
1,26650
3,13360
8,1065
1,27821
1,43723
8,29961
5,3370
8,30643
11,4722
1,32252
11,6332
11,13607
3,10416
11,6699
8,12608
8,26923
1,32425
1,49963
8,18684
3,6243
8,24254
15,2324
6,1045
11,1393
5,5171
16,1391
2,1351
8,20843
8,17518
1,121
8,24864
1,5066
8,6389
11,21755
