node_id,offset
44785,72
11202,33
0,0
46836,12
43390,22
44344,132
42313,28
12778,114
37282,24
16411,52
46673,40
43191,46
24095,224
39371,0
28878,53
28191,2
25853,26
853,10
12365,46
43088,34
33639,9
5616,0
29718,3
0,0
43669,6
17392,28
6475,52
46184,15
8808,7
23212,24
34455,65
49149,0
29435,64
25243,53
6563,23
37381,76
27649,20
19073,8
30668,4
35325,7
29556,105
32775,3137
0,0
30728,154
28146,30
8007,62
44027,11
31572,136
21215,16
32775,2184
37084,59
11974,13
22888,3
30255,227
27751,34
18789,13
36131,25
19987,0
44457,28
13109,0
39212,200
31186,63
36565,0
7349,3
10571,130
24892,35
42367,1
14071,48
45739,7
37690,16
10730,1
15150,94
31627,271
28143,19
23385,22
46550,12
37141,67
45736,11
26215,71
32600,146
41870,10
21123,64
6959,151
9777,20
46899,13
37822,23
15449,47
31572,124
14104,4
24832,39
19937,2
14652,70
0,0
37402,187
32062,73
36978,136
36432,85
10949,9
11107,43
21527,53
42475,94
17295,66
16031,8
28796,25
14050,0
31192,0
39446,54
15923,70
14894,77
36600,84
15009,50
33459,70
48039,159
22654,65
42291,0
22609,10
42762,24
0,0
7287,63
41352,52
25991,9
17784,0
28724,0
13306,11
19341,43
38930,69
22861,9
49229,3
35208,22
46950,90
2266,0
42484,161
37198,81
33408,80
0,0
10544,33
25769,118
41448,36
37189,93
34851,60
3987,2
41490,22
9986,36
30519,37
47165,88
44725,14
39281,119
49123,6
10064,17
10188,14
22154,79
36107,14
44244,104
7224,38
488,2
14544,63
33459,178
9429,15
32600,2457
25868,17
618,19
0,0
12968,31
33828,149
0,0
11768,0
44594,108
40519,1
14425,87
47979,59
41850,63
27344,80
26501,68
19973,3
38551,133
38619,10
31258,123
8302,191
25631,92
24966,20
0,0
18582,16
13791,83
45592,4
10949,106
31447,0
32697,391
37324,188
34719,156
7992,52
38924,105
47108,63
28968,20
6374,5
25619,50
41270,14
17898,5
28994,39
27387,0
11788,8
26841,0
12004,37
8678,159
34048,0
15549,77
7403,19
30170,83
31587,49
0,0
13176,165
41592,6
41361,28
7316,5
41316,9
4276,0
48151,63
38257,79
3837,1
32640,139
14386,6
21578,25
32775,4770
10097,130
26158,78
41598,27
20537,16
22360,12
25669,173
14265,8
215,328
40496,20
23323,84
15780,30
0,0
26784,13
22487,14
12790,236
7571,106
34235,22
39147,0
23751,3
41619,15
29652,52
22124,206
44123,31
17877,39
39440,141
9956,11
19670,29
0,0
10790,31
28194,117
35258,28
28762,6
37813,202
27920,3
0,0
18983,62
19266,40
14562,162
42159,40
16010,184
23047,161
32122,30
6490,24
19640,39
47937,40
47442,119
15765,143
45736,14
2949,0
18470,1
15693,1
28414,29
10407,34
21164,7
9980,33
37288,133
2488,0
0,0
40637,18
36933,1
23011,3
15296,27
42973,136
14855,226
31007,4
34621,260
8475,34
31064,17
15621,55
27201,50
14658,0
17191,120
28654,18
31094,229
9150,5
36683,48
16931,1037
43626,24
44989,147
39525,31
35352,32
0,0
10709,15
28271,99
30542,113
22397,25
42745,126
7518,65
18044,89
43194,14
25770,0
25352,103
44838,11
34857,196
33648,34
10595,239
45492,18
18565,0
45061,64
43244,22
14407,16
0,0
43197,7
38987,113
7989,58
47054,29
42000,37
30176,97
32775,2937
10712,7
9138,37
7438,0
45298,29
7610,99
37651,108
27180,29
12778,0
33125,46
19622,53
11581,21
12757,49
39508,4
27371,4
32486,13
9863,59
10874,80
15497,127
13743,4
46803,3
32697,103
10170,116
33751,134
37606,61
0,0
15530,47
739,16
22430,1
16749,58
16106,94
44722,25
48110,25
37048,144
40302,19
8047,17
7409,51
46736,8
32888,92
18393,25
14442,67
30728,37
0,0
7895,6
43206,3
20780,15
14988,28
2338,5
18044,100
40658,17
43331,15
30112,0
35387,0
28636,41
26865,41
23811,105
32763,34
21506,2
24718,16
20895,173
43215,54
19847,64
7583,101
23403,62
19106,28
21537,280
41139,12
11524,13
18298,35
42955,12
41739,81
33603,11
24808,32
35313,56
0,0
7325,37
37198,25
29868,267
10287,0
40807,11
29829,23
23673,266
38224,4
23379,210
6941,102
40543,1
23646,44
19197,178
14098,7
0,0
6794,18
41007,0
36447,4
33304,49
9156,125
38813,41
7159,32
5249,64
6521,47
14538,71
25204,112
40046,21
42208,70
28594,60
32600,1252
22433,0
215,34
7276,0
15893,0
16740,89
0,0
43241,33
23895,32
811,0
13396,98
11027,75
19165,4
46523,29
0,0
42471,138
43161,60
8071,7
47914,0
7254,29
16145,6
17295,100
9144,30
42934,88
20755,9
17032,0
40264,2
27461,68
37882,31
27326,43
27550,13
24919,30
29694,56
16731,26
13881,75
47752,0
43605,89
33456,317
46292,457
41047,1
38111,12
21440,17
31615,124
39308,55
0,0
33013,10
38741,25
21344,54
0,0
43669,40
13167,103
27440,27
7210,3
26611,6
45325,91
30941,203
21476,28
41222,2
26334,5
42567,141
40697,120
6621,5
0,0
24506,18
37297,67
41070,54
27966,77
44992,116
48954,0
30737,22
42462,154
21079,29
1388,2
7346,169
25733,12
43744,21
0,0
33969,29
27754,10
22870,66
17289,22
10131,261
8320,1
39197,33
37276,111
22016,40
7367,70
0,0
0,0
27716,2
41679,35
31377,50
37528,63
39482,231
4907,20
32891,58
21218,54
0,0
34229,37
40846,218
35264,7
9614,5
14655,25
28678,9
11139,37
26984,39
0,0
14404,116
45702,6
21611,174
6207,27
37180,104
35049,134
7001,18
43994,182
0,0
3972,23
30176,311
15880,41
19622,31
25654,16
6998,4
13161,89
24960,31
4952,18
24811,68
18959,108
32747,71
6478,0
25122,2
42462,143
33226,20
41532,463
24942,75
18906,13
37954,81
21763,88
11832,53
47736,371
37027,6
17633,174
166,21
38076,125
35885,83
36426,32
29042,0
21851,51
30962,97
21272,69
16124,98
22641,0
6782,211
41187,0
46400,35
34618,5
44791,9
14574,152
23482,19
45565,79
23455,22
33636,5
16181,50
37432,43
0,0
45666,17
30317,17
21537,106
43100,8
39167,30
39677,117
33238,3
15518,90
34833,12
38043,28
34038,70
43437,146
34247,50
37486,82
13788,1
44561,64
23521,1
16961,1281
14943,12
32969,12
35796,4
48051,196
0,0
29853,44
32600,2049
24515,40
31786,9
36710,139
14652,49
30956,22
7946,57
36930,39
8895,0
15974,22
22158,0
42048,7
24659,2
30207,53
9159,55
30773,206
18636,41
32559,65
16826,23
46367,41
35049,56
16961,2048
43521,34
7227,75
2585,110
44992,9
37111,41
45787,52
38337,63
6490,99
44785,39
33259,115
46149,18
22858,20
29601,13
27643,18
17480,51
32134,32
36209,45
24778,53
20861,3
17654,3
23595,17
41589,10
12449,17
32134,88
33027,19
0,0
17519,85
0,0
39588,4
0,0
13179,69
34270,63
23221,4
27737,0
43611,107
7219,163
17159,3
43334,138
45607,6
7424,0
41189,19
38840,85
23862,0
45280,58
44710,8
42382,2
43097,72
46173,59
47024,8
16961,2317
30027,101
46980,0
20167,75
9060,125
23793,34
13950,2
25928,20
39281,168
40951,59
18337,237
31884,0
38067,0
32008,156
21793,0
24724,10
12045,2
15251,103
16339,85
46979,0
33271,34
14481,53
15579,30
27240,152
9623,9
33013,7
18376,35
16348,67
27458,11
29366,9
31560,12
41047,87
3873,0
32328,136
13791,61
27538,14
22520,46
2676,0
20934,1
19082,10
16931,573
31934,54
7403,16
15768,10
32775,4327
8627,3
19112,181
22256,124
0,0
27798,68
23388,28
42141,7
41997,10
17494,0
14900,69
34134,14
41210,48
31518,13
137,8
4127,21
38411,0
42847,8
43726,26
39128,10
17336,158
0,0
38245,36
42451,0
29443,70
26742,22
35609,85
43100,15
20430,14
10203,65
2130,12
21678,104
40066,326
36456,7
43491,33
46173,69
26655,7
40978,204
21070,15
32376,17
32008,5
39973,8
38684,73
15546,20
15741,27
21716,67
10416,30
15467,59
22945,45
0,0
7058,80
15862,10
0,0
36077,60
7227,11
7343,209
6371,1
10736,4
40066,204
15944,279
9417,106
6749,9
46005,40
7189,250
43524,22
11832,43
23739,7
21194,20
2115,87
31371,31
2032,1
10227,11
10854,57
31309,21
6337,1
34379,138
23990,25
41325,38
35597,216
0,0
13992,43
22136,41
30167,78
30048,9
31575,56
13137,21
10383,84
32501,31
28532,81
24820,53
10155,222
11255,121
20713,14
7465,23
34008,73
41859,0
40510,1
30054,24
0,0
32775,1274
30536,16
44921,126
40534,15
46911,183
13521,58
13161,162
22121,19
11708,7
27186,123
8538,20
17714,0
46947,11
14478,3
37405,23
38153,32
7453,3
22867,13
30057,79
5996,20
27562,17
20009,7
35453,25
15036,69
17679,6
8163,116
22348,17
29568,32
37696,28
42141,98
30527,65
38810,18
27544,18
37528,426
0,0
30743,95
0,0
30791,91
14867,37
12422,173
23098,14
21693,3
19982,19
30659,131
26158,70
20528,64
40531,14
16363,9
39023,48
14867,38
23871,1
28002,55
17443,4
27434,10
17109,16
27255,55
9998,12
45987,68
26056,38
0,0
8351,21
43976,37
47766,0
8086,126
16615,95
38076,126
42129,31
11217,84
0,0
31934,36
39083,32
2056,23
10877,4
35364,16
43717,43
35027,0
48166,51
28113,137
7189,25
25183,149
37687,219
32775,406
1441,27
31548,42
36227,16
15033,153
23362,62
43491,133
13847,0
0,0
28310,74
33016,299
42903,68
48054,94
8116,45
31768,94
28678,10
46806,17
46110,104
569,68
43132,76
41616,37
43057,134
37342,27
8181,16
25134,5
215,355
23437,23
41346,30
26936,7
35885,30
15015,25
39350,123
43666,10
44344,113
8127,0
18437,148
32609,2
31234,151
21966,6
22882,3
30611,145
37288,26
28426,138
38864,62
11261,6
10296,71
8200,32
37516,128
23766,46
20167,3
43218,3
23613,117
48124,0
32554,220
34740,39
8717,77
28023,49
9299,19
36508,62
28875,38
4292,24
0,0
16785,235
46869,123
31456,145
30516,53
40897,13
11095,57
16366,483
48042,26
7224,3
33059,35
14598,0
25005,67
15009,30
31838,48
215,41
22205,27
5522,25
16779,143
25398,1
14232,257
0,0
0,0
4292,114
40430,8
28268,48
25503,79
30234,5
2239,3
42499,50
15753,3
0,0
6584,2
0,0
42313,31
27072,23
7506,13
37201,615
46679,127
38491,10
29652,39
9403,10
0,0
24774,0
38385,81
36384,11
28391,45
46881,13
42603,121
45979,0
13452,253
35532,165
14943,84
12862,28
41556,25
47973,1
7883,11
37237,49
9842,63
28971,36
32480,137
10742,13
42579,12
2873,16
29090,68
41906,97
27535,10
13074,3
18011,6
32600,2034
27052,200
462,0
14586,4
23754,118
41583,35
38872,1
47607,0
0,0
37018,190
22193,49
21347,23
32226,73
59,9
23287,70
41029,103
21710,15
47955,19
3984,9
21789,74
0,0
20949,24
32775,4609
27643,60
14437,19
36151,41
16366,344
11789,0
44644,71
30173,11
12787,175
41592,174
15476,228
48036,212
40655,51
39440,145
21329,222
0,0
30830,382
26137,9
23904,0
16705,65
39525,29
31765,33
7301,39
43431,129
24089,226
21257,27
31123,3
43482,11
45135,20
28414,38
7257,9
21963,56
16106,37
0,0
16931,938
48250,16
7004,25
9048,47
45406,78
26310,42
33703,7
33909,57
7343,52
27013,25
44468,54
9611,38
22154,67
0,0
20012,96
24138,1
0,0
45415,2
40442,69
15288,0
16455,3
11717,2
2697,6
45439,62
40397,2
33876,66
36496,22
47724,14
40882,36
36612,94
32301,13
14843,41
24294,50
14691,2
31768,2
30397,122
21467,77
14706,104
0,0
40415,75
40909,5
3987,17
10898,3
32769,60
9953,6
23086,3
44731,15
37615,55
31524,146
29479,82
22983,4
31291,79
32784,87
28301,61
46851,25
7506,27
32775,1199
9377,52
43094,8
10347,112
28041,44
37105,3
31835,119
16961,894
21350,11
37726,84
41873,3
16693,35
16651,205
44737,31
17654,1
42745,20
38031,61
24993,13
19194,38
29700,22
22627,17
27792,9
30656,139
21260,8
15678,19
787,357
37063,48
18945,6
33957,88
45723,63
28185,32
10681,343
24107,61
28630,48
18291,0
30992,57
43091,39
6524,0
18053,2
33247,22
24534,78
14550,150
15015,186
39464,38
17510,49
27111,23
42325,50
45212,42
25352,67
13260,35
28143,26
31282,3
9045,119
18930,0
45049,70
41985,27
30746,186
44626,132
43143,3
13905,68
42343,2
20140,3
40070,0
43780,60
7946,12
20783,1
43262,19
35759,83
8389,5
21833,4
27144,29
37057,21
31575,82
766,55
482,66
46164,18
32280,8
10200,20
44608,246
15440,105
10131,178
14187,27
29724,12
46556,17
0,0
0,0
4346,0
38022,11
48093,0
2062,31
38551,77
33184,71
27996,16
20433,11
25736,10
26748,4
41937,98
41307,47
38551,244
6584,13
35846,6
36761,129
16540,64
24189,7
41179,0
16452,10
48124,91
35070,2
20644,38
5260,43
42475,7
37882,5
42325,1
19109,60
35112,301
26283,0
11187,8
30821,12
37201,234
5298,2
47105,27
43054,30
17820,2
6463,98
22124,345
31759,58
8481,29
11157,3
33187,61
27810,21
30149,16
9066,163
6755,26
17596,0
26278,0
40211,5
35483,196
21147,31
10669,77
7129,110
21537,161
22912,19
3990,0
20641,64
748,343
19112,93
44371,114
351,2
11101,3
17018,0
38397,3
28726,84
15980,10
7304,28
11483,6
40469,28
11229,125
23796,14
33259,272
18355,23
42184,53
48036,49
33660,0
16627,34
48127,83
11829,2
10392,88
37195,150
27556,117
27538,66
39236,11
38649,0
11971,24
0,0
38594,0
2885,64
42096,45
24026,10
25281,35
2257,82
21911,1
31768,37
37528,106
29739,34
39044,34
0,0
16264,0
13992,84
47754,262
12642,41
18585,48
45141,72
34936,0
43918,34
4026,15
40667,28
24083,16
27201,5
7373,36
28002,53
33969,19
38990,24
36567,43
24,8
10681,3
37144,50
33569,99
14472,14
48211,3
23371,40
24775,5
15738,70
24772,66
30683,76
6170,20
20931,60
35340,63
21698,2
26322,42
43027,1
32376,2
20415,152
45156,27
29700,22
43082,26
7803,34
37414,21
17380,55
5346,27
23131,67
44981,42
16229,56
47736,149
0,0
0,0
14664,1
43682,0
48853,2
21227,171
31530,46
48000,7
16651,151
28514,3
37201,304
0,0
6773,5
47096,9
20185,29
28152,53
14906,32
16133,51
39347,39
17351,12
9971,19
15597,3
28555,27
31572,86
43843,1
13113,3
10108,21
38810,31
41592,142
16175,11
49276,1
34943,7
37873,82
13218,89
25943,33
33618,102
0,0
8425,124
44989,15
0,0
34399,21
23796,224
6782,208
6530,30
35888,6
6490,18
48148,36
31333,8
14107,63
12079,48
17336,489
7696,100
34367,91
12351,45
44844,42
7227,137
25337,204
38376,4
35774,35
29497,106
21984,60
27801,6
6959,115
32927,30
24389,117
6016,0
32816,28
34035,14
37381,67
32101,34
14571,15
12762,0
34014,8
24291,12
37048,15
35489,43
32080,15
712,57
0,0
32035,16
40066,262
26170,43
18172,106
35352,69
44329,108
28476,75
33754,32
30066,18
17185,28
20653,10
36862,12
7242,293
30998,142
33459,131
35367,21
18295,62
34512,3
46658,24
12853,27
22339,7
44752,33
8172,20
22317,0
42517,196
0,0
20653,43
23182,15
44904,3
25901,32
36603,74
39567,8
17229,43
40975,50
31064,21
28391,22
14187,2
15434,49
13641,43
5741,1
11925,2
29577,54
46229,86
26448,71
37171,51
15795,6
40241,5
38551,114
39440,61
17300,0
29652,142
39534,15
16785,157
47511,0
44591,56
44316,189
38210,19
21515,7
28200,8
24342,11
14327,51
26927,11
7500,11
33116,30
8538,25
3009,4
11220,71
23014,0
1903,2
20587,27
26307,62
34803,21
38230,28
10790,22
0,0
34707,64
24465,155
48110,14
18086,10
37867,37
35582,57
0,0
11264,3
31309,151
7545,31
33364,15
26274,6
46908,48
12844,4
33432,34
48295,111
23676,29
15051,115
31395,281
35108,0
29770,170
18654,26
32775,4494
10383,90
31291,20
28729,12
38132,3
47072,59
35501,71
7216,118
10904,14
9429,65
35555,26
0,0
32600,927
6874,8
26546,4
30995,24
6490,114
8556,19
0,0
17268,82
46869,63
5323,0
9293,23
14988,51
35759,39
49242,0
28493,14
43170,37
13845,22
16270,5
569,72
42090,21
43620,0
47189,83
28185,50
18543,89
22139,148
31106,46
34017,4
28173,148
39029,140
18126,0
34549,5
25410,23
48054,44
41472,100
38951,38
40948,19
23563,34
9611,66
12692,29
13821,1
15470,61
21206,65
21992,60
10095,0
34205,33
39538,0
31817,3
41457,85
33190,97
16184,49
44871,79
14038,126
25681,9
8083,14
35127,48
15789,30
17226,24
35588,40
16761,88
20719,185
14425,80
34026,77
10362,88
18552,43
15910,67
10639,108
22139,166
0,0
41631,71
27240,174
49160,33
25925,89
25252,19
28696,13
15260,12
21138,42
28875,71
46950,57
42988,30
11483,44
15561,52
38491,6
20858,64
36297,2
9391,15
14550,150
45007,43
19797,48
25602,0
21920,44
0,0
48982,1
31774,31
16013,119
31503,7
17226,34
20570,0
27153,39
44039,134
25044,33
14849,68
31624,218
43515,45
14140,215
24963,21
16615,58
29327,18
26489,37
47000,34
760,44
10206,41
22106,71
6871,136
41673,25
6463,120
24291,12
32878,59
15579,59
11735,15
13345,11
25467,29
23931,7
14610,71
16136,165
32972,59
26951,4
11226,89
39525,68
8606,16
29793,98
35514,68
39293,6
34322,2
30695,22
24342,99
7889,2
19961,274
15678,27
43669,64
41721,64
26137,14
26838,3
31201,89
44241,9
563,29
9801,16
215,485
21290,15
42584,0
13765,11
32775,1217
19757,10
37690,46
0,0
30917,0
30158,126
21335,11
40996,18
46453,0
44301,2
40356,7
32775,1553
9736,17
0,0
28811,23
23314,34
18422,6
11802,71
12585,4
34710,85
34425,28
24092,9
7144,18
19272,88
29090,92
0,0
38738,2
37117,73
2170,3
19785,37
16366,306
13306,7
27129,93
9090,16
32990,7
40882,29
25559,31
5802,8
27443,82
49182,31
6995,190
25538,347
32775,1561
46950,61
35715,124
37471,6
30045,18
40948,48
0,0
31744,25
45787,105
25571,107
14688,46
15777,136
0,0
10280,0
46460,9
41976,28
30896,24
32214,18
32972,23
7796,0
10010,57
8175,17
45274,23
38448,20
25678,46
35364,16
16931,1215
8275,44
748,288
23969,17
4219,7
27383,42
29631,57
5243,40
44153,166
43744,37
45553,8
41805,25
43642,0
19043,25
28245,9
33,7
12908,26
40351,0
40616,15
44707,90
27081,18
8428,5
10595,159
0,0
37201,142
23652,0
46631,60
20593,123
28805,15
28002,32
28654,55
20638,119
21182,17
21995,133
30578,51
21167,7
21281,6
23655,62
33048,173
9417,69
19485,38
33295,102
19706,32
38171,41
15977,113
24978,18
33906,10
34044,1
30626,62
2588,313
37867,41
15227,82
12778,78
40133,0
30605,57
33518,45
727,6
37588,6
18440,201
0,0
13774,29
19344,78
10922,27
36912,67
13830,24
19970,15
14442,21
47622,0
34220,0
32113,11
46382,250
47142,11
0,0
31527,130
11581,31
40951,16
11989,17
23742,4
215,526
29458,65
25538,161
23329,77
16100,33
25392,44
18328,14
17153,6
10808,52
36820,70
16958,19
44039,92
21821,18
32148,419
27084,8
0,0
7216,137
28316,29
30388,1
42138,88
14143,66
18942,67
31497,35
43455,27
39392,6
32148,375
10851,39
8612,59
41490,61
25943,32
11258,13
38195,15
16720,26
24933,41
43097,2
21464,9
7385,4
9962,13
0,0
509,28
0,0
12440,20
26307,71
10299,25
13562,9
0,0
36731,27
6578,4
13669,0
42295,95
32005,51
29262,2
46040,0
38439,138
16461,28
4241,0
7367,30
21329,128
32775,2968
34446,15
9417,46
29398,50
33563,7
21470,18
38349,52
38798,8
32226,16
31738,135
7004,40
18624,3
36333,45
26266,83
29473,79
0,0
47727,34
42361,7
25967,26
30370,27
35573,24
35657,145
6231,0
27523,2
30608,32
7189,399
6445,17
24998,0
10851,37
34707,24
33253,79
29631,11
31414,76
37255,29
43765,41
29694,82
0,0
45379,129
13152,55
45723,41
19206,10
41712,18
37744,4
32943,133
23323,5
18223,1
42313,9
33990,45
46030,48
41514,13
20328,20
13692,25
8236,26
16390,44
7625,128
28726,38
36473,28
37522,23
12480,130
0,0
25714,70
20427,31
6630,5
22136,73
24534,46
7586,113
8227,1
15036,105
30176,5
35112,146
42235,27
0,0
28555,13
46110,117
32512,23
41571,9
39680,15
19007,52
0,0
13176,20
43654,120
22028,19
29844,11
48024,102
0,0
47751,9
30349,53
12057,41
17033,12
0,0
21581,33
28116,6
38034,53
32900,23
39627,27
21518,3
37459,25
37720,14
44168,176
21716,15
33143,257
30158,318
6325,10
37036,47
39206,17
27052,218
9204,1
36820,27
28567,38
15476,314
25337,141
17324,30
32775,376
2573,43
19338,13
7073,54
17336,123
15813,22
44111,14
41258,10
30578,29
2152,61
37417,51
0,0
18726,94
7121,80
215,580
16342,8
27413,26
18262,118
1071,3
19964,17
21242,0
32966,5
29384,102
38786,6
37915,127
29940,99
43843,78
27377,63
34262,14
37186,130
18238,26
721,27
39482,175
11596,13
9120,18
12808,44
33960,69
0,0
34695,123
37687,33
38975,148
15752,0
23221,55
8425,37
47030,56
4118,18
44141,33
15218,29
39639,27
39074,66
33435,30
43387,10
27413,8
28304,100
45102,33
20182,10
44504,36
43120,0
39194,96
47509,10
7975,12
32113,104
45265,25
16510,11
21872,121
27598,35
39281,108
44295,113
13176,87
34665,30
37486,96
26706,33
29075,65
8163,154
25425,2
14035,4
2995,29
12787,191
7574,33
24957,62
41700,65
33748,5
42576,34
40321,0
34695,69
35456,32
32468,19
33978,90
32119,27
11592,0
34217,1
212,29
25210,6
26313,13
17904,17
33048,8
16010,135
8460,118
22043,46
22250,7
20864,6
25859,12
37999,14
37795,14
2347,48
14220,124
24471,41
13476,31
37813,174
12576,43
6319,16
36716,36
36095,225
43103,28
25745,92
32888,61
37813,1
24634,0
10866,109
33459,16
30998,257
37915,118
36707,4
24443,19
12905,0
8657,97
48298,75
13568,12
35169,32
29512,72
14460,29
43654,73
17205,69
43158,292
4,40
22363,30
41556,51
28490,116
0,0
43837,1
16853,20
30659,213
42186,0
34467,3
42250,7
41835,58
16157,18
33349,74
6782,140
27960,32
26471,27
13333,31
22846,67
39502,121
27535,9
29354,180
28143,62
44758,1
12459,21
42727,0
37168,5
37528,39
30696,0
43732,28
31768,93
29381,294
45376,137
39077,11
28137,23
42475,103
3529,1
40487,5
21602,73
41601,55
45934,0
7441,20
23414,0
41949,4
39146,19
39281,29
21611,26
41960,0
1314,1
43431,128
21669,1
45868,50
15102,2
8257,5
13393,12
45212,96
32600,1748
48089,3
24775,103
6743,4
11702,31
23209,27
20837,47
9671,12
19545,0
14232,229
44871,14
30551,545
46469,41
7121,57
25538,57
10323,44
16273,83
7415,10
25877,97
6962,0
6380,14
47027,25
0,0
40335,7
18998,26
34621,80
28367,12
37042,19
25678,110
22046,32
11468,26
28532,79
21052,37
21467,31
28113,178
28173,153
49358,3
16794,79
45084,6
17829,50
43033,72
36990,128
15290,11
45483,44
17434,16
27398,356
10997,78
34065,0
39188,6
16621,112
19206,12
44803,70
13527,36
27470,5
45364,416
38663,48
32772,150
14101,13
22733,0
27482,41
43325,3
44153,153
38180,27
30188,35
34208,0
14140,82
33792,6
32562,76
30629,11
31723,7
19676,22
45283,183
14921,0
0,0
48015,31
16961,2050
29435,48
26739,6
34032,24
37726,85
42605,0
24401,1
15242,151
47448,12
29856,36
33447,24
40238,6
22840,170
21602,47
35609,107
42748,216
26095,125
36426,13
24868,8
35777,34
8769,7
24342,20
42727,20
27571,2
40394,25
24993,42
25861,0
34734,12
16028,59
19359,34
36731,66
10395,9
34809,59
9480,11
20961,20
14943,20
31216,1
1619,0
0,0
32775,978
43397,0
30338,109
18172,13
16770,68
43834,28
45784,48
10970,70
40193,0
24023,17
10949,4
21043,7
31798,3
44304,305
40441,0
28898,69
176,0
7004,114
14988,32
31423,89
46622,212
32175,154
31114,9
0,0
178,2
16761,76
23898,75
26984,1
45206,57
25518,82
42471,12
29006,58
9810,13
35306,0
32008,176
31291,36
15831,65
41700,81
40667,115
12686,21
36811,76
29304,1
33597,41
42307,32
31762,41
27936,75
33074,46
38439,104
19494,4
42757,1
19044,0
24433,1
26307,16
37201,426
11875,0
13914,55
11702,83
21073,12
43614,56
33724,13
45385,2
30794,14
14855,47
43470,3
45028,13
15518,92
39874,6
11971,6
14709,16
16405,126
40819,92
31252,27
14282,0
21954,54
5785,0
17256,1
20605,7
45307,2
30686,10
38331,11
21960,60
47530,66
35573,24
11027,12
14265,14
13452,308
15281,1
21642,3
33939,22
24113,9
12935,2
47030,54
41538,17
26472,0
43593,7
19428,97
17339,8
33816,1
16315,41
22846,16
11714,33
41688,19
18250,105
31621,56
30450,18
41002,139
20913,49
46292,28
14574,108
45690,37
12956,30
43666,40
25955,1
39176,69
31474,6
34606,2
44942,95
33660,43
16961,2845
25243,43
42784,102
42579,14
37633,10
21807,0
7916,90
38954,1
17672,52
29865,7
8787,115
7088,40
32130,0
38654,15
44591,43
17546,5
15215,108
11327,0
29631,324
18393,3
37186,43
19736,38
18845,19
44435,37
0,0
17889,68
3906,13
10976,8
36131,18
12695,3
37828,43
0,0
8874,1
12701,30
25222,18
40090,19
22894,29
27066,89
15497,28
1891,14
19197,40
0,0
14466,43
13980,112
45495,41
20337,1
44329,65
45055,11
42450,25
9884,19
31606,59
44483,25
8612,49
27111,22
48142,135
10622,75
15512,72
18915,9
26170,157
9561,164
21329,13
46935,9
8693,45
27488,36
28292,11
25872,0
30605,57
24348,10
0,0
16961,1836
25243,30
34580,3
34373,110
31342,9
0,0
30668,12
0,0
42373,1
4270,1
15537,64
28731,0
41811,30
9555,14
30542,93
21120,62
2789,20
15950,54
32888,26
15627,22
31584,21
45607,7
21578,81
24734,11
15242,193
48712,0
25041,9
38204,39
8847,11
28600,83
25925,56
49102,16
43158,153
23772,5
42316,37
47454,30
39167,161
14772,10
31291,11
14104,21
4156,21
31094,185
24023,54
29598,245
10436,107
42961,132
8451,0
22178,75
37201,272
6995,89
21120,164
40864,93
13113,38
25204,187
34449,88
22363,33
16755,111
0,0
30749,100
40296,16
17159,1
41231,119
38789,13
17226,3
13577,20
16621,150
16247,24
30791,106
14154,55
45975,17
28684,98
43732,43
43114,9
7070,90
41631,142
10642,130
36659,9
3850,0
35028,45
43918,105
33456,371
4058,48
30176,226
36740,48
11047,7
31186,57
39928,2
36258,25
47799,22
25802,6
42662,15
22299,30
19281,19
10775,3
14852,7
0,0
48232,11
34773,32
33062,16
12076,76
0,0
13794,112
9090,148
27617,11
26611,58
40496,66
10365,46
23014,92
10642,44
23539,10
15916,13
45565,81
10675,45
45999,25
32640,16
35483,144
17039,2
25829,75
13890,50
45589,30
27201,163
32775,35
40652,10
40302,9
11288,2
0,0
16555,65
37759,23
28194,24
38379,8
1873,29
36909,90
25937,117
10880,33
23032,4
42988,51
30557,24
33394,7
20170,11
29422,13
46247,151
16339,127
25189,31
9980,15
20777,45
29477,0
9531,100
36909,76
13602,49
9311,5
47228,3
22109,104
44153,42
7165,2
39062,104
33999,117
30545,71
23859,56
43485,0
45775,19
44561,73
8395,67
43079,46
21120,181
33606,32
12549,5
11829,13
17336,192
11338,34
0,0
33358,16
0,0
0,0
38364,132
38604,32
25997,54
29631,276
13956,50
0,0
39519,40
11428,10
38714,14
20629,5
15555,54
21073,10
19203,14
42313,48
41724,4
25346,64
6087,22
41742,42
31004,138
10296,13
27431,170
27780,226
31633,36
10448,3
30770,161
33322,91
23119,0
21091,7
17244,20
21537,141
17567,46
25544,76
8544,63
32775,4656
15926,77
10380,64
17369,25
10216,0
47964,42
30149,20
1972,2
43012,2
44356,100
563,62
13629,76
29619,215
10302,16
30465,0
10296,13
13110,10
34755,5
10046,9
6466,3
48072,14
0,0
31168,5
43515,55
6905,11
34531,147
1495,0
41526,4
7150,95
7539,116
21917,6
20015,93
28095,229
45811,4
23158,129
46783,23
10544,24
20949,49
30504,7
27473,24
18328,7
19871,40
46110,57
45474,2
13438,30
9810,94
11344,101
40613,22
5091,0
35532,128
18202,76
34794,0
12015,41
15980,1
41882,12
41059,7
30213,289
26370,235
25011,6
13221,3
25192,49
17796,73
49036,14
19076,34
35802,45
17594,28
12778,73
14448,2
45019,36
47000,4
16931,114
31395,216
23748,56
37288,14
25787,12
14434,56
10848,84
6871,91
10407,35
18645,33
33636,24
