node_id,offset
1,40714
1,7757
1,13779
8,2316
8,20497
11,6639
8,17678
1,41921
6,1153
3,1440
0,0
2,5063
8,17849
15,4613
8,19408
3,4515
1,18710
8,20982
8,27533
3,574
8,7391
11,16847
3,3355
3,13823
6,2837
3,11558
16,5308
11,8084
1,6284
15,67
5,4696
1,22047
1,21648
1,31662
8,33567
11,5339
1,33210
11,10765
8,27068
1,23252
8,22648
8,11740
11,25867
1,14857
8,23865
2,992
8,31394
1,22016
15,4756
3,3918
1,42119
1,31002
1,23524
1,9269
15,1115
8,10953
3,345
11,8502
8,23758
0,0
11,3149
1,36787
8,21066
11,5365
3,13238
3,3612
11,11918
11,2783
8,9421
11,17566
8,32733
11,15274
15,1388
1,19000
1,44197
3,8740
8,27372
8,8949
0,0
1,40921
11,4356
1,25702
1,44557
8,31961
11,25515
8,22356
11,12965
11,17743
3,1009
1,30577
3,10423
2,5448
1,41323
11,10350
1,17899
0,0
3,19684
1,23854
6,1290
11,16325
11,8649
0,0
5,1213
1,43917
11,13694
16,2909
11,22525
8,20054
1,48169
6,243
11,17933
3,17142
5,406
5,4349
1,49399
1,20303
1,29485
8,26089
1,19525
11,2805
0,0
8,15846
6,2140
3,19386
0,0
1,43206
11,7224
6,4044
1,46980
2,4411
1,48473
11,3357
11,3259
3,19922
3,4347
3,17692
8,25524
8,13706
8,33224
15,5141
11,25404
8,18142
8,12772
2,727
8,19462
8,2833
1,3842
8,25459
1,45262
11,3542
1,50109
1,6562
1,29671
8,24216
6,5023
1,22957
1,42350
11,15344
15,298
1,43636
1,39701
3,10446
8,28549
3,6981
8,24702
8,31294
8,5327
1,9640
1,38491
1,10409
1,24431
6,4833
11,14728
1,32656
8,2462
11,5657
15,1309
1,43014
2,5951
11,21524
11,6053
13,42
8,29293
11,3834
1,7593
5,3121
1,15595
11,3164
5,3254
11,10777
0,0
6,2768
1,31253
8,19107
1,29498
2,4802
2,4755
3,12713
8,25730
1,19902
1,2145
2,2573
8,22169
15,2154
15,397
2,4546
11,14457
1,1168
2,3293
11,6601
2,4928
16,5690
6,5105
3,15553
8,24051
1,29056
15,1929
8,8621
1,25363
11,10225
0,0
11,22770
6,3306
1,34300
1,26847
8,17158
1,15610
3,11585
11,7937
2,5485
8,28005
1,39849
11,12185
1,1562
8,22662
1,37307
1,22348
8,25317
15,5896
1,39238
6,6178
3,11613
8,18313
15,5295
0,0
16,2105
1,3634
1,2141
16,3386
1,1896
1,47432
11,20369
11,1359
8,10730
1,2169
3,11065
15,6202
11,334
5,3921
5,1867
3,1618
1,17349
8,25486
8,11459
0,0
1,34118
1,6939
1,28941
1,602
16,3171
11,20847
2,4627
3,19187
1,7599
1,51604
11,26137
11,3858
1,29466
1,28216
8,3
16,4159
16,2205
8,10036
1,13632
8,34025
3,8414
8,15861
11,13605
3,782
11,11640
3,14636
2,1476
1,15376
1,14787
1,36170
3,18651
0,0
1,19009
8,27091
1,28166
1,49448
1,47887
11,15053
11,15371
1,30830
11,21901
3,18043
6,1086
11,23853
1,18739
8,13393
8,25311
11,5765
11,9458
8,31041
8,26377
13,27
8,18586
1,318
11,24485
8,18028
1,34367
5,135
8,15078
16,62
8,26469
3,18395
3,19299
16,2222
16,5613
1,21402
0,0
8,29951
1,15261
3,6140
5,564
1,25518
11,10453
11,6041
8,16198
3,16154
8,13600
1,31710
11,5903
0,0
8,14605
1,31201
6,2794
1,12892
11,10438
1,48612
11,3957
1,36461
3,16287
11,8385
1,50264
1,18343
1,1638
15,683
1,29934
1,4214
11,2092
11,22850
1,20195
1,4368
8,18673
1,1304
0,0
8,16851
6,3681
8,2810
8,17838
5,6166
1,42095
3,18985
11,9494
1,2733
8,12781
8,26274
3,19684
1,7105
8,25289
1,24133
2,1765
1,21057
8,21062
11,21619
11,13659
3,5667
0,0
11,19979
1,39648
1,22974
6,667
1,15626
11,6410
11,12544
6,2979
11,22733
11,1937
2,3500
11,18831
1,22778
1,8665
3,4211
11,7995
8,8606
8,33056
11,7402
8,14059
8,11805
8,29848
3,5370
11,19126
1,19508
1,31344
1,43483
1,45636
8,21951
8,27961
11,14383
6,6002
1,2621
0,0
8,23830
1,20589
6,1597
1,45469
1,18004
11,23032
0,0
2,516
8,26009
1,12049
8,22747
11,4241
8,22531
8,28519
2,5283
1,49144
1,9704
16,119
6,4843
8,28519
11,3274
11,7219
1,32545
1,9398
11,25295
1,13467
11,14541
1,17610
1,17494
5,4631
15,4162
6,1918
1,18849
8,16383
1,44558
3,6398
3,13703
1,15447
16,5329
1,14584
1,41711
8,3032
3,17015
3,14943
1,31378
15,1508
15,892
0,0
11,1122
8,28769
3,18639
8,22659
16,367
15,2226
1,23775
1,17159
0,0
11,23440
11,25035
8,2993
8,13461
15,2309
11,11383
1,29674
2,2589
15,476
8,16299
5,1784
8,10359
3,10642
2,3464
1,48837
11,12796
8,14517
5,3487
11,12398
15,450
8,14709
1,5808
8,9158
1,15981
1,2092
6,5296
3,14173
1,26219
11,4161
1,28608
1,7341
15,6163
3,12408
1,42526
2,2787
11,8104
0,0
16,2887
2,4249
8,154
8,24504
1,19994
1,28552
8,29708
6,859
0,0
8,29732
8,15895
8,16785
11,18210
3,9559
8,25220
1,31883
8,20977
1,4728
1,39993
2,4522
8,26456
2,2800
16,243
1,10147
8,9156
11,17096
1,18625
2,3034
1,43298
8,24907
3,18908
3,1726
8,31573
16,5992
8,5006
8,7601
2,2690
1,3873
1,18531
1,9226
1,2270
3,4970
1,1110
8,30903
8,28772
3,16289
16,2570
1,15427
11,25985
1,50341
15,3280
1,29740
0,0
1,4146
1,2349
3,2719
15,1661
1,29759
11,1210
11,20858
8,30174
5,3658
8,20042
11,11477
5,4148
1,15884
8,14340
16,559
8,19279
15,6119
1,35919
11,4339
8,382
1,10643
1,43920
1,12007
3,10370
1,51306
11,18030
11,4964
2,2209
8,13606
3,13487
8,5262
1,44809
8,24838
1,3448
11,10471
8,7078
1,17012
2,1159
0,0
11,11899
8,19677
5,2638
0,0
11,13672
6,2875
6,1833
6,3385
1,43467
1,32868
3,17865
1,36219
1,6853
3,5523
0,0
1,3465
8,26284
1,51270
3,18318
13,24
3,19603
3,2808
6,3562
3,15372
1,227
11,7536
1,35033
8,30854
1,2844
6,2674
3,19446
15,5527
11,10803
8,31478
5,1720
8,20672
8,30791
1,34406
8,22965
6,3037
3,2688
6,1359
8,28849
5,3641
3,8771
2,4510
8,24712
8,31185
6,2860
11,79
3,13557
5,487
8,17697
1,18105
1,12004
3,17844
1,31411
5,2151
1,13955
11,1850
2,5601
11,17641
6,4716
8,34054
11,14589
3,10881
16,4881
8,26495
1,33710
1,24043
1,3832
1,25831
11,7904
16,3497
1,11459
15,1764
8,175
8,3473
1,12540
2,3225
8,8568
6,2539
1,38172
3,6969
8,24373
11,22135
11,11655
8,32205
1,11682
8,27335
3,5614
16,2787
1,263
11,12308
1,35211
1,6946
3,13130
8,12934
11,13802
8,19274
11,20974
5,843
11,5508
15,2397
1,44912
1,29189
11,12245
1,13331
11,7331
3,12173
1,49651
1,23677
1,12633
8,33782
8,22647
16,5138
1,250
1,49735
1,1506
8,32054
11,25943
16,2235
3,16076
8,11623
8,22770
1,17117
1,13929
11,6026
1,45917
16,2749
8,25953
2,4296
1,19931
11,9655
8,8980
8,7081
3,6779
11,20893
8,29707
1,44175
1,788
11,8990
8,31586
2,2428
11,23680
8,34356
1,46719
3,7640
0,0
11,7659
8,14236
16,4300
11,6051
11,5235
11,22556
3,2970
11,3974
2,5176
1,23951
8,22487
8,5484
1,7705
1,34471
2,921
3,6705
3,16711
3,18670
0,0
16,3584
3,15680
3,17467
8,11766
3,932
16,163
3,6749
11,4890
8,28281
5,3252
3,11537
1,33904
8,26027
8,17211
2,2327
8,33156
11,748
1,37717
3,12744
1,4173
8,25750
15,802
11,8840
15,3947
11,26205
15,3366
8,11908
1,9097
6,1727
1,9218
3,11787
8,5334
1,25210
0,0
1,44557
3,14677
3,16178
2,4198
8,24125
5,2318
11,16290
8,20882
8,3311
5,170
1,1394
1,389
1,29136
5,5109
1,24333
1,22331
2,3771
1,24878
1,3853
8,33493
1,19919
8,11271
8,10865
11,10014
8,1855
3,9958
8,6552
5,778
5,1581
11,24820
0,0
0,0
6,463
3,2694
8,23992
1,23112
8,17825
8,3621
1,45640
3,8177
1,4968
8,24611
3,7339
8,14012
8,14964
1,1603
8,14290
1,7911
1,8316
8,20856
8,33614
1,21099
0,0
1,9920
16,5942
1,37752
11,244
11,7140
1,12375
8,26673
1,12330
8,1012
3,14038
3,15747
1,37363
1,36222
8,6454
11,17769
11,19146
8,19556
8,1019
3,17003
3,8416
8,14291
5,4773
8,14398
11,25703
16,4229
5,1478
15,6048
1,29089
1,25081
16,3527
11,12565
8,32526
8,3727
1,51253
8,26037
3,7759
8,30895
2,2450
1,46698
8,10388
1,35705
1,27173
1,1606
8,30026
3,12095
3,5514
8,26046
15,2313
1,12087
8,201
11,3802
3,11754
0,0
3,8615
1,12642
15,3337
8,17277
1,4216
11,14511
11,14325
3,12722
3,8598
1,33067
2,5917
8,27110
3,1923
1,47400
8,5875
5,1925
3,7545
1,46812
11,3251
1,35118
0,0
0,0
8,7365
11,2200
8,15229
8,8327
8,1607
8,18361
1,40695
1,49258
3,17810
1,8469
0,0
3,10489
8,28471
8,19500
5,2635
1,44312
11,9493
8,25264
15,4693
0,0
1,31737
8,16766
2,2497
8,23030
11,8162
8,10142
3,14009
1,762
11,879
3,1739
1,21896
2,5567
2,6137
15,4494
2,4705
3,15958
2,4940
1,12875
3,7781
8,23959
8,20661
5,1457
8,10717
1,7281
1,17128
3,16652
15,421
3,19128
16,2663
8,24068
1,14101
1,29697
1,42332
1,1919
3,18477
8,19927
6,457
11,6041
1,25129
3,10647
11,13252
1,13533
8,11827
6,347
8,26507
5,3625
0,0
1,38892
5,5770
11,3990
8,17725
16,4462
1,51105
8,33574
15,4849
11,23195
1,26743
8,19857
1,10266
1,46896
1,6750
1,24959
2,2825
15,935
1,26255
8,23297
15,6358
8,12850
3,11253
8,25026
1,13312
5,4371
1,27327
15,724
8,13358
1,6572
11,14260
1,45234
11,2123
8,3409
1,12912
1,24654
11,24440
1,21688
0,0
8,17564
8,4485
1,51629
6,5749
5,2952
11,4332
1,43595
16,4688
8,31716
3,4662
8,29672
11,19219
1,32564
8,17942
8,2630
15,2038
11,16847
15,1134
8,22175
11,24749
1,46760
8,17391
11,436
6,1343
11,10290
15,1277
1,45389
3,3893
3,11512
1,17545
1,45366
8,16017
1,4183
1,46127
0,0
1,6170
1,37126
5,208
8,18373
8,33270
1,25669
15,3328
1,16936
5,6100
8,29104
2,3634
3,5972
8,33644
11,2992
3,13908
8,15922
11,4057
1,39450
3,1017
1,51281
1,23392
8,13894
1,41342
1,28981
3,3778
1,45135
16,6097
1,2529
2,406
11,7590
6,1702
1,47614
1,44878
1,31659
8,32263
1,2153
1,1931
6,1536
1,35626
11,1533
3,2113
1,34030
1,25614
3,16736
6,5177
1,37380
1,3798
0,0
1,33769
1,34745
11,13670
11,13039
8,7570
8,32949
6,4431
8,11533
16,5078
1,17122
1,26487
3,17873
16,4036
3,9759
2,1107
1,26376
1,28719
1,35215
1,23912
1,22049
11,10111
3,13515
11,14573
15,3799
11,26082
11,8934
2,5639
1,1094
1,2961
5,41
1,11994
1,15065
6,1844
1,43138
8,10306
11,10670
3,17186
11,8032
11,22764
3,16470
1,45
2,1975
8,33319
1,5930
2,6099
8,24423
8,15553
3,12403
11,25552
8,29019
8,32916
8,15684
5,3044
1,6701
15,4023
0,0
16,2009
3,3815
1,15430
1,548
8,4937
8,32158
1,27410
3,5663
1,50363
8,21186
11,23604
8,25053
3,3832
6,2889
6,3094
0,0
1,20706
1,25593
1,26992
8,31248
0,0
1,4291
8,13178
3,9717
8,29580
8,32679
16,2650
5,6415
8,17859
8,29965
1,9227
0,0
15,4697
8,15889
8,12622
6,2934
6,1843
15,713
1,37941
11,22467
1,18954
1,47033
1,46836
1,17851
11,24934
1,39941
8,20611
3,955
1,41805
11,4884
5,2948
11,24226
8,3966
1,27565
1,17752
11,14838
11,2380
15,4757
6,2532
1,34769
1,22969
1,49514
3,11338
8,2983
8,33537
11,10033
8,22442
8,27110
6,4796
15,4590
3,12111
1,45036
1,14110
1,40620
8,24235
11,13061
15,6339
8,18209
1,32321
11,2702
8,24806
5,3478
3,13812
11,3079
1,43622
8,26522
3,15899
11,19302
5,3412
8,6101
8,21762
1,1752
1,45146
8,31936
11,4247
11,11799
3,10629
8,19934
8,28511
1,4072
8,15427
5,2933
11,25713
1,42292
1,21616
11,24277
1,8529
1,3612
1,173
8,21398
3,10190
6,85
11,8974
1,5758
6,3734
11,22592
1,47168
0,0
2,5755
6,4173
8,26082
3,17086
1,22305
1,38409
11,22101
11,18795
8,16039
3,8304
6,5372
11,20102
16,4407
11,4206
1,42158
11,4078
6,2740
1,7875
1,18344
15,3294
15,3475
11,832
8,6986
1,13887
8,13721
8,15394
2,5492
15,2037
6,2791
3,17709
8,28554
1,5482
6,633
8,28344
8,22917
8,27035
1,46903
1,21721
5,1774
8,19050
15,162
11,8446
3,5943
11,12020
16,545
11,14165
8,24263
8,26045
5,199
2,3189
8,23356
1,2411
1,8136
1,21668
1,40660
11,17702
8,28850
1,47167
2,6143
1,33161
6,4687
5,5698
8,26603
1,49632
11,10600
3,16441
1,50228
1,7792
0,0
1,39503
8,13213
1,46581
1,22918
8,23808
3,4136
11,7653
11,4910
16,2614
16,5056
1,37199
5,4151
6,4896
11,20443
11,17410
3,3613
11,21546
8,15263
8,22544
15,1286
1,42494
16,1490
8,24673
3,16540
6,2515
16,6054
8,25284
0,0
8,26284
1,2488
1,8481
6,356
1,40717
1,17376
8,30161
1,6608
11,24767
8,27097
1,720
1,32216
1,29604
8,20396
1,5911
0,0
3,4509
6,2768
1,20518
3,1823
11,21376
1,49749
8,32898
0,0
11,24956
1,34681
8,7761
6,5913
1,28492
1,2748
3,1562
1,51481
1,21266
3,11594
1,45569
11,13740
0,0
1,30119
8,18318
5,2127
1,16376
16,1791
5,5025
1,46018
2,5917
8,3626
3,12365
1,35523
16,2181
0,0
3,17332
1,39153
0,0
1,2594
8,9708
3,6626
8,5118
5,2378
8,11614
1,48821
1,33574
1,795
2,3412
3,18348
11,6642
11,1621
11,22294
3,17512
1,23644
3,6233
1,25790
8,10817
2,3199
8,2355
1,3780
16,4020
1,17235
1,39038
15,2956
1,41548
6,4515
16,6044
1,28416
1,7687
1,27836
8,21219
1,7239
8,27434
11,2177
8,21319
3,8831
3,12591
2,4717
11,11605
11,25390
1,31143
1,47068
1,2262
0,0
1,31639
2,1884
8,19862
8,32650
16,1840
11,20341
11,15963
1,19174
1,25189
1,7409
11,6217
16,3316
11,4568
8,24418
3,6397
1,44050
8,30836
11,3198
8,29809
11,4987
2,5589
11,20681
6,447
1,4225
1,3819
11,16733
11,10797
0,0
0,0
1,38311
11,9935
1,10762
1,4346
3,3142
6,4755
8,33640
1,3554
6,1602
8,17036
1,26089
1,2883
1,2595
2,351
1,11441
11,7994
11,8703
1,8246
8,21883
1,33150
8,7280
8,9231
8,13781
6,1730
1,19433
11,5595
8,4055
1,23980
1,6872
0,0
1,40386
0,0
11,11166
1,29293
1,45888
1,14877
6,3753
1,8202
1,34963
1,25092
15,3130
11,6641
3,9809
8,30382
1,6680
1,3747
16,1776
8,13704
3,17336
3,13333
1,24733
5,227
1,15959
1,1097
8,27670
1,46720
1,51586
1,15730
16,5588
11,20268
0,0
1,13093
15,4479
1,34337
3,18376
11,8056
8,21721
3,19138
8,33573
11,26089
1,21162
11,4848
8,17488
1,38616
8,18719
1,36874
11,17321
3,17324
3,13150
6,3340
6,216
8,31120
1,44302
0,0
6,4367
1,7936
8,12523
2,4519
3,4541
3,6749
8,23323
1,5793
3,18867
16,6116
1,46497
8,31005
15,4236
0,0
1,7507
1,13882
3,8792
11,13868
8,17514
11,26290
1,28424
1,31648
1,32444
8,32464
15,6041
16,4500
11,881
8,5834
3,1655
11,11191
16,2351
1,45427
1,33465
1,48040
1,41040
11,3884
1,27890
1,9050
11,24924
8,20949
8,18457
8,24090
11,10617
1,33273
11,13645
11,14134
15,1688
5,471
8,14730
11,11665
1,22973
1,1446
6,1821
1,30245
1,20122
11,596
8,17038
5,2538
5,6081
0,0
3,11203
1,486
1,30962
15,1896
3,11451
11,7647
1,36475
1,50694
2,2560
3,18247
11,7250
11,13553
0,0
8,11995
1,11104
11,17050
1,12576
1,32688
1,25497
2,1965
1,33538
3,7300
5,3370
8,22781
8,28302
1,45188
3,17534
1,43293
1,3524
8,32964
8,25011
8,26693
0,0
5,4841
0,0
5,926
3,19917
1,25748
6,3871
1,9773
1,33019
16,4522
5,5997
1,17174
1,23031
1,38951
3,17559
6,3951
11,21807
1,47737
3,15897
3,8058
8,14027
11,20424
8,8574
1,14029
1,34313
8,20941
11,23674
11,15750
3,12897
16,3907
11,5462
8,22554
1,2470
1,25508
1,2043
1,7286
1,46151
1,43706
3,18078
6,6341
6,28
8,22878
1,11737
3,3881
8,25
8,726
6,430
6,1613
11,10619
5,2206
1,44537
6,1099
2,3031
1,12100
11,5209
8,9454
11,22013
1,49925
8,18903
3,16123
1,15071
1,19731
1,22342
1,49249
3,6404
1,46839
11,11996
8,30690
1,6193
1,20682
5,139
2,3052
8,28385
1,8741
3,16023
1,20965
11,22742
1,45470
1,8683
8,25748
3,15718
11,24925
6,1723
1,36507
1,29213
11,5412
5,2777
8,5154
0,0
6,4983
1,37962
6,2173
1,23243
1,22720
3,11229
0,0
11,6637
15,2782
11,19193
1,35755
1,38100
16,1914
0,0
8,31470
3,13447
8,3069
16,2039
2,4446
3,4800
1,45382
6,1429
3,16458
11,4037
3,15401
3,18734
1,33165
3,12353
15,2315
6,2166
1,32935
8,25694
8,27125
3,19231
8,32730
11,3592
8,6132
8,23662
1,31985
15,3805
8,5445
3,5737
5,1065
1,23359
1,33517
1,11209
16,6112
3,6329
3,14625
3,39
8,26815
2,1992
1,18995
11,22418
8,1071
3,7124
16,744
1,121
8,23432
8,31890
1,13195
8,10743
1,42828
3,7393
2,5800
3,16607
0,0
1,25789
8,26963
8,28000
8,28686
6,797
5,3582
1,51323
1,46351
3,13556
1,23728
3,16273
8,28277
3,13537
11,12512
1,44202
8,8054
11,1194
1,33053
2,5827
3,18668
3,8298
3,10854
3,14736
1,42995
1,21202
11,22827
1,27549
11,6982
1,11537
15,950
0,0
1,15204
1,23169
1,32959
5,5455
1,38196
11,7898
8,29336
3,9336
8,5672
1,24271
11,18791
16,4029
1,37762
1,44782
8,6455
3,18503
1,43622
1,29844
8,31329
11,12252
1,494
1,13858
11,23157
8,26414
1,8314
16,4846
6,3115
11,24218
11,13562
2,3798
16,2588
1,15114
1,3956
8,20688
6,766
1,15381
8,27552
1,51548
3,11556
11,1452
16,5055
0,0
8,28671
8,13242
8,11346
1,24763
1,48125
0,0
1,38166
8,30051
11,16743
8,29337
16,5417
1,27334
1,9806
8,5297
1,21084
1,38550
1,33587
8,27814
6,5206
8,23086
8,25240
1,2882
1,3299
3,14564
1,23991
1,36473
1,27914
8,28004
1,48701
0,0
1,49144
8,30506
8,28048
3,8045
3,7565
1,47001
6,4992
1,27616
5,5797
8,22731
8,28371
1,23074
1,29058
8,13478
2,5694
11,372
3,551
3,10424
1,12222
3,16047
3,4825
1,24091
16,6035
11,9292
11,22508
16,869
11,16935
1,22130
5,5874
11,889
1,19832
3,7683
1,3680
2,3801
3,10277
8,20605
3,18527
11,378
11,6574
8,21977
1,6591
3,16683
8,13362
0,0
15,4149
0,0
3,4259
8,29992
1,16405
1,26536
8,32685
3,2808
3,9340
1,9041
5,2384
15,919
1,13328
15,2419
11,20082
0,0
5,450
5,6289
1,26453
8,32592
1,9974
6,5650
1,444
2,6305
3,13344
8,331
8,27139
11,6532
8,20973
8,16205
3,4926
1,16762
15,3770
1,10626
1,7526
1,11626
11,212
8,15836
8,28195
3,14857
5,284
1,4034
5,4519
1,3662
3,12138
11,12000
15,2825
11,3890
3,8139
8,25632
5,3393
8,28816
1,2392
1,8759
8,33432
3,6173
6,5220
8,28027
1,41499
1,11680
3,9731
8,27433
1,48058
8,5797
8,8338
8,26605
8,34115
16,3153
11,21769
15,4815
11,21151
3,7679
16,970
1,46848
1,41558
1,44923
3,5651
8,8540
8,22727
8,12418
11,309
1,8138
5,2113
11,3926
6,344
2,3354
8,31752
1,28264
1,35252
1,43550
16,297
3,2120
8,26490
2,1831
11,113
1,27842
1,3614
3,1972
3,18882
1,40024
6,5274
6,3031
1,10481
15,4425
8,24989
1,30231
1,11615
5,5089
15,2139
11,19059
1,21543
11,12226
5,5502
1,27499
11,11434
8,17613
8,13694
1,27318
1,13152
15,1338
11,845
8,32216
0,0
1,30464
5,3466
3,15081
1,28337
1,30881
8,31246
8,24424
3,310
8,25908
1,28616
1,45762
8,5804
3,9566
1,7190
8,13032
1,21388
6,357
11,12987
15,4076
8,18166
3,2509
3,1925
2,1468
16,5472
15,2934
8,31698
1,9764
1,38370
8,3495
11,4815
11,22800
1,7184
1,11484
8,27663
1,40942
3,6955
1,599
15,4042
16,4770
1,45422
1,6813
1,12303
1,1367
3,13404
16,299
3,13917
11,23525
8,25845
8,17624
8,22744
8,22079
6,4928
11,7098
1,8677
1,49512
3,9377
1,25570
0,0
1,37304
0,0
15,2835
1,32273
11,18092
11,22637
11,25817
3,7502
15,1482
0,0
1,24697
3,5777
1,25092
16,4287
8,1462
6,72
2,3596
8,23182
3,15972
1,16475
3,2281
1,32904
1,48227
11,2930
1,37283
8,14360
11,14823
1,4447
5,3265
3,14686
8,11670
3,18870
11,26039
2,3568
3,12109
16,2307
8,8887
15,4058
3,6885
0,0
6,5906
1,24690
8,24976
1,3362
1,22006
11,21597
1,37339
3,3308
1,7040
1,30575
8,5033
3,6316
1,43591
1,2104
3,18599
8,14601
8,16546
3,2877
16,351
16,1422
1,35699
1,23490
8,19679
1,20272
1,20467
0,0
8,31391
8,22469
8,5308
3,19217
8,12859
3,14245
1,47118
6,5628
8,22173
8,32245
1,51905
6,913
6,282
15,3994
1,29888
8,8423
8,9706
5,2720
1,41137
8,24504
1,33536
16,5658
1,14279
8,7745
6,3126
1,40136
11,17365
8,4293
15,3098
8,2727
6,3246
11,11038
0,0
3,40
8,26421
1,40782
8,23127
3,15590
1,29738
8,23600
8,26901
8,17390
1,18500
11,9751
16,5764
1,1494
1,31894
1,18093
3,7454
3,13120
11,873
6,4648
11,9796
1,47483
11,2059
8,20662
11,23868
3,16327
1,13907
1,165
3,3817
1,6522
3,1366
1,37095
1,30447
8,27860
11,8953
8,28240
8,21136
1,29765
15,5088
16,4095
8,18178
1,44256
1,24918
1,24901
1,8316
3,18613
3,14708
15,3642
16,2076
1,44113
6,257
8,17761
1,11774
1,51488
8,28744
8,1511
15,3898
11,14546
2,2197
1,23603
8,17318
1,46867
0,0
1,2929
8,32212
1,26904
11,23370
15,1814
1,17394
1,3301
3,239
11,3530
8,30846
3,11132
5,2338
8,7877
8,19686
1,48567
15,3083
1,1597
6,4956
11,11744
15,4869
1,5130
8,20130
3,1574
15,3391
5,3248
1,41246
8,14430
8,13319
1,51889
15,915
8,33007
3,7715
11,2289
3,8909
8,31161
11,17221
1,43448
1,16742
11,9945
1,49556
1,13632
8,12234
1,36093
6,1563
6,3149
8,1388
5,5903
2,2579
8,21729
8,7552
3,8027
11,10367
6,4884
1,23947
3,2929
3,18593
11,12762
5,2984
1,26975
3,15845
1,15529
11,9504
1,35590
1,315
8,28514
8,25688
6,4733
6,6052
0,0
5,856
3,14499
8,14083
11,1772
8,17345
6,1854
3,19589
8,33347
8,23001
8,974
11,20458
0,0
3,10205
1,37508
1,3355
1,5698
1,25325
8,16847
0,0
8,16705
8,27510
3,11727
1,28053
3,4689
3,13673
11,19196
3,18776
11,5354
1,28274
8,29483
11,9207
1,23914
1,45345
1,27575
3,287
1,37057
5,4490
3,12480
8,13740
11,4254
1,26742
8,5652
8,18435
8,26625
11,19086
5,5121
8,27576
1,38826
2,1539
3,7316
3,8970
3,115
1,25283
8,21528
0,0
11,20528
11,21602
8,32746
3,5300
15,1170
11,5273
0,0
8,9172
0,0
11,23897
8,24409
6,983
8,34113
11,22809
6,2664
1,35033
2,5943
5,1648
3,4642
3,4349
1,3092
1,47616
3,18942
11,25135
8,25355
3,9624
1,11499
15,2978
15,2751
2,5374
0,0
8,4646
11,10840
11,22601
11,15675
3,1268
3,10051
1,23635
11,25418
3,11416
8,10200
3,4579
3,4270
0,0
3,15248
1,5312
5,5704
8,24617
1,6744
3,15480
1,49029
1,24192
8,1463
3,6746
1,42895
11,15270
1,4185
11,23032
3,16600
0,0
8,11681
1,21998
1,40426
1,22562
11,4791
0,0
8,10967
1,12978
1,32778
11,25730
3,7354
2,4185
16,3214
1,26325
11,19182
6,1484
16,6071
1,3592
15,2389
8,32042
11,14345
1,42360
8,1830
11,9928
8,8034
8,26553
11,23639
3,91
8,26051
5,5117
8,33601
11,22703
3,8311
6,3865
8,26592
3,1585
1,37583
11,23150
16,3455
8,25608
11,4451
11,14954
0,0
3,12764
5,4582
11,26136
11,11466
1,8940
8,10468
5,1529
8,33542
1,18433
11,13092
11,16958
3,19872
1,44911
11,15798
2,6218
3,14486
3,4922
2,6160
1,25906
8,26493
15,1073
2,995
8,9691
8,33228
1,36413
3,10069
15,5613
1,1439
1,51139
8,31340
3,6773
15,833
2,6076
8,8104
1,26691
3,16207
1,2154
11,26332
0,0
11,18739
8,3360
1,29652
6,4019
3,4916
1,16394
15,1330
8,25946
1,12541
1,42245
1,51121
11,8382
8,17361
2,667
15,510
15,3680
8,34182
2,81
6,1791
1,6751
11,5274
1,12011
8,32204
1,30782
8,31318
1,37126
1,35487
1,24628
8,32137
6,1444
8,4071
0,0
0,0
5,1019
8,28217
1,828
3,1421
15,5369
2,1828
11,4336
8,32820
6,5593
1,16581
1,38337
8,21639
8,21242
3,5774
0,0
11,23203
5,1240
1,10856
11,4521
3,14527
8,17149
0,0
11,5097
8,28788
3,18892
11,13904
3,15962
8,26401
8,2050
8,30423
11,19992
11,24767
1,43812
11,5316
3,5393
11,16903
1,20315
1,47672
1,5382
16,4744
8,32136
8,22306
0,0
5,4222
8,33420
3,1866
8,17744
8,4171
1,39221
5,4279
1,31188
11,4892
1,41004
0,0
1,31658
1,32414
1,41918
3,3814
3,10358
8,22065
1,10189
5,2582
1,11193
3,11944
8,30640
11,20344
15,4676
16,4307
3,16826
1,47533
8,30896
5,708
8,26031
15,2096
11,19412
1,38445
0,0
1,47009
1,3547
11,6188
8,32790
1,11368
11,2209
1,42806
3,18376
8,9832
15,5724
8,31950
1,16657
1,47339
1,1103
1,24253
8,25596
1,47959
0,0
16,2330
1,20113
8,30072
8,9024
2,6089
8,16208
8,18941
1,5810
0,0
0,0
1,3252
3,5088
3,16874
0,0
2,1308
3,1409
8,22811
2,320
3,3720
1,13934
1,2592
8,24450
1,29601
11,14100
2,3057
0,0
0,0
1,31947
8,24367
6,2010
8,3
1,39060
11,3161
11,1145
11,16199
6,2884
8,28225
15,4504
0,0
1,35545
11,23604
1,19059
1,38030
2,2962
0,0
1,27017
11,548
8,10468
0,0
8,14565
0,0
1,35103
8,20667
15,828
1,24610
3,2064
3,9636
3,2362
6,3002
16,3972
8,32080
11,5214
1,15525
1,39011
11,7404
11,5245
1,4028
15,3199
0,0
8,25589
1,23024
1,27712
11,12735
15,2075
3,10148
0,0
11,2405
1,3245
11,8897
16,1642
6,2539
3,9520
3,1679
1,39649
16,2922
11,7762
8,16551
1,18784
1,48097
8,8254
1,15372
3,7894
2,6295
1,24955
15,4303
5,4522
1,14601
1,6013
11,3469
6,1017
1,9123
8,29410
1,23183
1,16456
1,1556
8,29103
1,38627
1,10043
2,3593
