node_id,offset
8,12856
8,11231
3,4168
8,30404
8,20401
8,33939
1,18964
8,26487
8,9726
8,22778
1,48035
8,7605
6,4376
1,23496
8,33115
8,11987
8,13620
5,5965
2,480
6,4613
8,12989
1,3767
6,1013
2,3927
8,29477
8,29127
2,250
2,4822
5,21
2,4915
8,25004
1,9619
6,4259
3,13363
8,33661
8,20422
8,12151
2,4584
8,23815
1,6310
8,32507
5,3461
1,35360
8,33698
8,33853
6,3362
8,22506
8,12230
6,956
8,11478
11,10331
11,12065
6,3150
1,23371
3,4653
8,33738
8,6258
2,2734
3,13497
1,20850
2,4970
2,979
3,14458
8,3124
8,11841
1,24769
1,46638
8,11544
5,4098
8,1615
8,25309
8,6763
1,10691
1,42007
1,9984
1,47339
1,27778
8,10479
5,3216
8,17298
8,25109
8,6978
6,1476
8,6854
2,5443
16,4260
1,22339
8,1406
6,1830
8,13640
6,5509
5,2763
8,5615
8,10452
8,3446
8,18319
8,26138
8,11876
1,39983
5,2387
8,7209
1,30139
5,5502
5,5363
2,4764
11,7857
6,5875
1,39939
8,11875
1,21663
8,23214
8,20502
3,13523
6,3490
8,13244
1,25816
8,31925
2,6141
8,22160
8,33973
5,3287
8,267
8,15066
1,8932
8,7974
5,5110
1,8812
1,9975
8,6288
16,2280
8,25463
1,7114
8,25431
8,11648
5,3711
1,44692
2,1827
6,4481
8,28416
8,1232
8,8423
1,42919
8,22238
1,35826
8,1813
8,16574
6,3176
11,9621
2,1972
8,22139
8,12571
1,13814
1,13996
8,12892
1,18620
8,30190
8,17851
8,2787
3,4255
6,1149
8,13104
2,5091
8,4007
1,14185
5,2382
8,21783
8,17861
6,4196
8,8715
1,11620
2,3129
8,683
8,11211
1,15389
8,30023
8,30775
8,12229
8,23451
8,1219
1,9383
8,21195
8,17815
6,1696
1,11359
8,19972
5,3466
5,5073
6,5398
1,26867
8,10119
8,27514
8,27405
1,13101
8,12421
8,17604
8,11012
8,32480
11,7922
8,29261
1,11689
8,29117
1,32224
8,23647
1,17443
1,34376
2,5521
2,5693
8,30861
5,4127
1,5826
3,6105
8,33943
1,9381
5,3992
8,169
6,1142
8,27422
8,32875
1,35608
8,9069
8,21151
1,1896
1,17621
1,43837
8,11190
8,7026
5,1566
8,15084
8,4259
8,15165
8,15533
1,38252
8,27739
8,22455
1,17390
2,3866
2,19
1,26085
8,8626
8,7209
2,5094
8,5792
3,5532
6,2405
8,1805
8,11034
3,6370
8,19467
8,9191
8,20900
5,3289
8,32555
8,31015
6,5866
8,21543
6,5065
2,4024
1,22119
5,5205
8,5255
1,9589
2,1220
5,4920
8,8980
8,10819
1,11758
3,3790
1,36384
1,18085
8,13363
8,25603
8,9088
1,9109
1,10473
8,5827
1,3178
1,19479
3,14707
8,16756
1,42092
1,46518
1,43526
1,10496
2,5269
6,3647
8,7827
8,7363
8,22156
8,2430
8,29832
1,36309
8,25285
3,3327
3,13517
11,14705
1,9461
1,40786
5,4264
5,5914
1,28198
5,5071
8,27474
8,10744
8,23830
2,773
6,1633
11,5273
5,2558
8,16855
8,26158
8,19981
1,20499
1,806
6,221
8,33298
8,1544
1,9172
2,3869
8,26403
1,28226
6,319
1,28822
8,22370
8,23091
1,2298
11,10405
8,28622
1,26169
6,4185
8,32738
1,47366
1,350
6,5267
8,32995
1,29668
1,23486
8,17399
2,4487
6,5397
8,1337
1,27692
8,21340
6,2179
8,12384
1,3821
6,5220
6,4160
8,15309
8,12597
1,39746
8,225
8,16118
8,27113
8,29246
8,2626
3,15120
1,47134
8,6495
5,5008
6,2674
8,26720
3,16966
1,22103
1,24110
3,16540
6,3071
8,10870
8,13383
8,29389
3,14479
1,10573
8,6444
8,4948
6,6329
8,6842
3,3283
5,2351
2,5392
11,14678
8,10171
5,2953
1,26855
1,10937
2,2904
2,3669
1,47425
8,13206
1,44861
8,25289
8,11393
8,11903
1,42377
8,11891
8,29756
8,12693
3,3446
8,20018
6,5185
8,32327
8,25469
1,17990
1,47139
1,21540
1,18171
8,2830
8,16864
5,3291
1,13959
1,20768
8,17210
1,19365
1,4527
8,33428
8,14587
2,6272
8,24141
8,29129
5,5973
1,29796
2,3427
1,30298
5,5058
8,32101
8,13065
8,20404
5,4130
8,15299
8,13763
8,9138
2,2964
8,13263
8,3176
8,85
6,5439
8,19388
1,34314
2,4822
2,1995
8,28553
8,17518
11,8003
1,39245
1,15313
5,983
5,4887
1,29596
8,29722
1,42818
8,13576
1,30695
1,30502
6,4190
2,2367
8,24645
8,26386
3,4627
8,1046
3,17783
8,31506
2,3952
8,28178
8,22522
1,30210
8,7826
1,47477
8,30488
8,28484
8,28987
8,6058
8,2204
8,3995
1,26687
8,29974
6,2114
5,2289
8,16748
1,26799
1,42524
8,19341
1,39644
1,32107
1,9409
1,27839
8,7858
8,19229
8,5089
8,21167
1,23982
1,13589
8,15052
8,25724
11,7954
8,11603
5,5848
5,4497
16,3273
1,16112
8,7451
1,1086
5,4224
8,8988
5,5432
3,14262
8,31004
8,6900
1,30191
8,33121
1,3539
5,3840
1,28417
1,40907
8,24648
8,27410
1,15317
5,4523
1,7261
1,584
8,16763
2,5933
1,9983
1,32122
8,4584
1,3100
2,654
8,15577
8,17703
8,26506
2,2159
8,30143
2,4051
8,2553
3,14145
8,29926
8,31292
1,17559
6,5213
1,26860
11,10452
8,28393
8,739
8,9097
1,9007
8,21112
8,12444
2,1166
1,22256
1,47330
8,18707
8,12511
5,4312
6,4878
11,7871
2,4175
8,10242
8,9606
1,34266
8,18120
6,3065
1,43255
8,4481
8,30314
11,10333
8,19523
1,24565
8,20130
1,519
8,26331
3,4685
8,6983
1,8245
5,4316
8,7722
2,2487
5,3817
1,18282
8,30991
1,43158
8,24326
3,6483
8,3740
8,1522
5,4237
2,1109
8,25471
8,2115
1,2813
8,16042
1,26585
8,6084
1,18680
8,26839
8,5441
8,25238
8,25510
8,15353
8,27867
8,21434
1,37498
8,21172
8,10754
8,23776
11,6700
1,27928
2,1826
3,5167
2,5741
5,3634
5,4036
8,33409
1,30295
8,16520
8,21812
8,19761
8,1535
8,6985
8,3862
8,14759
1,36144
6,3778
8,5444
2,229
1,17678
1,3507
1,11006
1,30936
3,14290
5,3832
1,11693
8,34162
1,10525
8,17638
1,29847
8,21609
2,1548
8,14137
8,11968
8,26216
5,2321
11,10362
2,3992
1,37927
8,12039
2,2395
1,30172
1,15243
8,32182
8,16468
1,265
8,24356
11,13652
1,6367
6,489
8,14791
6,3916
3,4648
8,970
8,16803
8,10790
1,15771
1,25335
6,5351
3,5166
5,4689
1,23526
3,4792
5,3822
1,23062
8,16486
1,17259
8,1434
5,4223
1,44430
8,20177
8,20219
8,2190
8,32645
6,2392
2,899
8,5060
1,20422
8,5112
16,2342
2,4778
8,5669
8,16124
1,22859
1,38561
8,4882
8,25322
8,30138
6,785
8,9447
1,2492
5,5869
8,15474
16,3241
8,26289
8,2419
1,13495
8,17177
6,4608
1,39644
1,2116
8,4265
2,1962
8,9964
2,3768
5,405
2,126
1,29347
8,1677
3,6329
1,28811
1,19503
6,1874
1,45146
8,24663
8,28629
8,16729
8,7035
3,16359
5,53
8,31849
1,11613
8,23386
8,27419
1,28730
1,28339
1,37844
6,4246
1,32178
1,18958
8,32885
8,27113
1,43324
8,18272
1,42199
1,21260
6,2642
1,43951
1,10028
1,7762
6,2718
3,13348
6,4412
8,11443
8,4948
8,33868
8,1572
16,4225
1,3692
1,15139
2,129
1,36314
2,163
8,12001
1,34362
1,1889
8,19376
8,19626
8,15746
8,1447
8,22838
8,19092
8,32834
6,2184
8,21256
1,36389
1,3254
5,4778
2,5307
8,10605
1,16417
5,6201
1,31110
2,6136
1,42371
1,32174
8,19532
1,28067
1,47415
5,3389
1,5131
1,4456
3,17854
5,5468
8,26387
8,26198
2,200
8,33749
5,4530
5,1455
1,28652
3,3683
8,19051
8,28973
1,42626
2,2495
1,33496
8,28324
6,5233
6,5248
6,5525
1,33178
1,15274
8,5663
1,43420
1,19440
8,10758
1,29633
1,20533
8,13159
8,11843
1,41493
8,15284
8,22344
5,3138
1,14070
8,20830
1,32995
6,4809
5,681
8,7126
8,31635
1,34410
6,6020
1,13085
8,23412
8,29593
1,25264
8,1770
1,14441
8,12467
3,16289
8,7774
8,2493
1,46375
1,10862
6,4072
6,1195
8,10136
1,12196
8,18729
1,20949
5,4142
3,6019
16,3245
1,24520
6,1486
2,1027
1,45497
1,30542
3,14178
8,5386
1,28263
1,5566
1,34115
8,18655
2,5394
8,11777
2,1619
8,20307
8,24863
8,11152
1,47569
1,25638
8,18943
8,11957
1,32498
8,21033
8,3321
5,4652
8,20493
2,23
8,20904
8,3015
1,7047
5,1521
8,18768
8,22591
1,40136
8,1780
1,14948
3,17627
1,29786
8,28428
1,45694
6,2607
8,27934
1,35649
8,33187
2,3046
1,28331
8,12405
5,4392
6,2736
1,16256
8,2458
8,6953
8,30996
1,11434
5,500
5,5890
8,23977
8,27934
1,47232
1,11528
1,38818
8,32272
8,9491
8,11739
6,358
8,7444
1,8817
1,18048
8,19909
8,5383
8,32427
1,10620
8,12177
5,3799
8,10133
5,1616
8,7850
1,24679
8,21765
8,10276
8,17102
6,3580
3,16155
8,26453
2,3567
8,9101
8,10504
8,32439
8,12496
8,9073
2,4417
1,2567
1,37041
5,3925
1,6412
8,1279
8,8148
3,15038
8,10280
8,10416
8,24394
1,31295
6,527
8,2942
5,2628
1,41255
2,5679
1,14487
1,24744
6,2559
1,16056
5,4813
8,15135
5,6343
1,35116
8,22160
1,19427
3,3635
1,14229
8,26955
8,32778
6,6304
8,8788
2,2396
1,11842
8,25203
8,2632
1,26895
1,13630
8,24022
6,2
1,5451
3,6496
8,10628
2,75
8,11667
8,29949
2,4838
6,6073
1,38624
5,5872
8,24214
2,6251
1,7992
3,5281
5,5055
8,13816
2,4079
1,41752
1,16002
8,8035
1,34401
8,5198
8,18169
8,32839
6,5609
8,28409
1,44259
5,992
3,8965
8,27699
8,3696
8,2042
8,6984
8,17090
1,10854
8,19373
8,30342
8,34113
8,16105
1,39455
8,18130
8,4995
8,32361
1,5947
8,16220
8,22137
5,1214
11,6662
5,3868
8,26008
8,32485
2,2860
5,4695
6,2936
8,7884
1,13197
8,1607
1,7014
8,29997
1,31937
1,15897
8,3218
8,19499
1,31772
1,20716
8,25505
8,22511
6,5655
2,5590
8,13576
8,22881
8,27308
8,9844
8,23430
3,8913
1,37529
1,44648
8,6971
2,5097
8,32939
6,1139
1,29022
5,5070
8,29679
1,3374
1,18224
1,17459
8,8655
8,17110
1,686
3,13727
8,9790
6,5764
1,33953
8,21424
8,14749
1,13730
2,128
6,5953
8,11572
2,883
8,33708
1,3020
8,9549
8,31899
5,4354
1,44654
2,2615
2,4077
1,1611
8,32114
8,10370
11,6642
5,4824
1,31537
1,47769
1,4703
2,1860
8,6980
8,5051
8,30766
1,43979
1,37783
8,18244
8,24799
8,1649
1,13612
8,7223
8,29583
6,1170
6,4262
8,19293
8,13633
2,3883
8,30026
1,7550
8,11159
3,18581
6,5846
1,8451
1,29264
1,10987
5,3014
1,4133
8,12179
2,5462
5,5166
11,10376
2,1473
5,5260
11,10761
2,6284
8,4283
1,9781
1,16034
8,6709
8,496
8,13542
8,19291
8,16625
5,5704
5,6199
8,23168
5,6028
1,21284
2,528
1,41562
5,5092
6,3538
3,17835
1,36513
1,16118
3,15755
8,25915
1,42352
8,31206
1,37388
8,4225
8,21431
1,42124
1,47341
1,42548
6,426
1,42492
8,24843
2,5360
1,18285
8,26460
8,23953
6,5640
8,8261
8,10934
5,5470
1,39449
1,10945
5,15
1,5932
8,14524
5,5061
8,21747
8,10976
8,21130
1,6611
6,2230
5,3719
1,37186
8,24004
1,8892
1,24301
8,17408
6,5656
8,15171
8,13752
1,38917
5,5917
8,23595
1,618
8,12355
6,5194
8,12407
8,6256
1,25202
2,4686
5,4180
8,8486
8,2544
1,35213
8,17081
2,769
8,1230
8,20632
1,5907
3,5403
8,13828
6,1837
1,30849
1,40863
1,24242
8,793
8,23360
1,12286
8,20187
8,23112
5,3740
8,24356
1,25544
8,27466
8,16866
1,33990
8,3449
5,6010
1,14183
1,5439
1,43399
8,21791
1,3508
1,40320
8,17942
8,8511
1,5502
1,19775
1,44980
8,25036
1,11094
8,32
8,17251
1,40710
5,5861
8,5710
8,16142
5,1018
3,13319
8,15386
1,36229
8,27850
1,42356
1,26698
6,2616
6,3691
1,5744
8,17024
8,22363
8,20728
1,12134
5,2589
8,1864
8,1367
8,28975
5,3112
8,18944
8,23094
8,10989
2,108
8,21281
1,40101
5,3691
3,5206
2,3636
1,36646
1,1741
8,13048
8,26333
2,4166
3,15626
8,18088
8,18610
8,11314
2,4752
8,5788
5,1920
8,12998
6,379
1,45594
1,37186
1,23275
1,28737
8,33728
6,3400
8,32473
8,32961
8,11424
6,1857
1,40
8,18611
1,29822
8,33108
8,20497
5,4069
8,10591
1,31035
6,1092
5,1435
1,24571
1,33421
8,31339
2,222
6,4561
2,2499
8,14671
8,19314
8,25535
1,9945
3,3542
1,4929
8,23916
1,27948
8,28779
1,47670
1,40750
8,3140
11,7556
2,3672
8,22239
1,38085
8,10815
8,10423
5,5081
5,4737
1,46338
8,20457
6,2216
8,15582
8,13939
8,28806
3,13691
8,14014
5,3012
1,21433
1,42637
1,29675
1,25497
1,18531
2,4938
8,30417
8,26471
2,3457
2,2183
2,1734
1,19210
8,30843
1,11309
5,3937
2,5969
8,29827
1,23906
6,5650
1,3673
8,10660
8,21815
1,43669
1,6074
8,32533
3,18655
1,11066
8,16111
1,35833
8,16049
6,2155
11,26190
1,5935
8,28005
1,1881
8,31731
8,23060
11,7674
6,4131
1,28630
2,427
8,15452
8,19099
8,24237
8,10609
8,8713
5,2999
6,4550
8,6171
6,2835
1,1058
2,3147
8,12504
1,39690
8,9217
8,10790
1,24211
8,12913
8,28847
8,7132
3,13672
6,1492
8,30657
1,2438
1,40095
1,34155
8,23450
8,9115
3,3639
8,16773
6,4933
5,708
6,5964
8,28411
2,5544
1,30164
8,12042
8,15191
3,13346
3,16334
8,33932
1,1300
8,20543
3,3486
8,17429
5,3051
8,7849
1,37394
8,8361
1,9522
1,23801
1,5299
1,2927
3,17759
6,4303
8,29882
8,31141
5,4620
8,24433
1,4589
1,14471
5,5500
6,3645
8,28548
1,39642
8,21447
8,11795
1,45784
8,27718
1,45836
3,15574
8,10199
2,2260
1,39830
1,2390
2,3954
1,36865
2,4112
5,2208
6,852
8,10543
1,14098
8,26061
8,25251
1,21944
11,13675
6,5471
2,5560
8,30213
11,9940
8,39
2,2623
8,30428
1,24867
8,24402
11,10444
11,6666
3,5387
8,28336
8,23064
1,7699
8,2528
1,32836
1,25500
8,18078
8,17566
1,19032
6,2457
8,20725
5,2722
2,5501
8,27091
8,26441
6,5644
1,19166
1,34282
5,4609
1,22693
6,3162
8,20516
1,29596
1,2619
5,4238
2,1131
1,43987
1,18453
8,7829
8,12263
1,44633
1,2633
6,2249
1,36942
3,5443
1,39599
1,45084
1,47743
8,24255
1,20816
8,21156
1,1806
8,22130
8,13985
8,6203
8,17511
1,32068
2,832
6,6308
8,8857
6,4230
5,2848
1,26578
8,11692
8,2988
8,25602
1,35088
1,11209
3,5531
5,1678
1,26027
8,23704
1,40397
8,19340
1,25255
8,14767
1,4607
8,30236
2,5132
8,1311
8,5194
2,2692
1,18798
1,7818
8,3747
8,16323
8,32747
2,4852
8,20915
5,2554
5,2826
1,20045
8,29500
1,1557
1,36461
1,9957
8,11911
5,3055
1,37740
1,43321
1,46566
1,12365
1,34559
8,26546
1,35783
1,14259
1,39835
8,23517
3,5042
1,19131
8,12611
6,2688
1,2144
8,25592
6,1496
5,2455
11,6685
2,1031
8,12750
2,5800
8,298
5,3396
8,15379
8,21824
5,1606
8,25212
1,25345
5,2337
8,9450
2,3503
8,16041
8,2346
8,15745
1,37531
6,6225
1,36148
1,8083
1,26639
1,17168
8,22693
2,51
8,21301
1,25304
8,8139
1,40681
8,20279
8,14699
8,8885
8,20783
8,23411
8,19076
8,1238
8,27721
8,11765
8,20848
8,25729
1,32236
8,31604
1,14613
1,10492
8,14862
8,17746
6,3280
3,12962
8,108
1,21030
6,4707
8,15090
6,2847
8,17713
8,28288
3,4993
1,30400
6,3329
8,7879
8,24810
1,32318
3,14462
1,3089
3,12992
11,8233
8,3888
1,461
6,1947
8,13354
1,13069
8,27615
1,15173
8,28602
8,9093
5,4864
5,4506
1,28346
8,6823
3,17635
6,4588
8,5805
8,18712
6,5863
8,10762
8,28276
8,8403
6,3852
1,44504
8,20074
8,18190
5,6287
8,23150
8,22527
8,30783
6,5658
1,25753
5,3532
1,11466
8,33630
8,7083
8,13447
1,38499
8,12140
2,3215
1,46888
8,12949
8,26226
3,8962
8,21205
8,11375
8,11896
8,27605
6,3869
2,3997
2,4484
8,9527
3,6478
1,37941
8,30735
8,2441
6,3450
1,32961
8,23171
8,9287
1,9498
5,5528
8,12822
1,41176
6,3083
1,47111
3,17687
8,8764
8,15492
8,29310
1,19200
8,20635
1,24281
8,28028
8,2824
8,27652
8,8666
8,5272
5,6386
8,9623
3,15192
8,2296
6,4856
1,26317
8,13573
8,19004
8,11050
8,24309
5,4001
1,34981
1,10099
8,20576
8,27143
2,5483
5,4005
1,13470
6,178
3,15120
8,3628
1,9084
3,15021
1,27846
1,47545
1,14002
8,12617
1,2685
8,22885
8,26461
8,17187
8,20430
6,411
8,2597
2,2529
6,4183
8,26473
1,3310
3,16659
8,3151
1,38105
3,8941
3,16266
8,24247
8,20943
6,3460
6,917
8,20565
1,8668
1,35853
6,2002
2,2789
1,39488
8,4893
1,44783
5,2543
5,5530
6,3695
1,31289
8,34105
8,31136
16,3260
1,912
8,234
6,468
5,2720
8,11809
6,2072
8,1781
2,4634
1,6892
8,29897
1,3810
2,4545
8,13845
8,12388
2,5706
3,3439
5,6322
1,10992
1,37349
1,6341
1,10814
8,9866
8,27246
8,2143
5,4124
1,14197
8,30703
6,231
1,47968
1,8295
11,5199
8,12134
8,191
1,44894
8,7573
8,8175
8,14314
8,18989
6,3217
5,1789
1,3033
8,17522
8,32543
8,30937
1,32029
8,15871
8,31299
1,6507
1,47571
11,7706
8,31895
6,1974
6,1533
6,3299
1,38207
8,31605
2,1437
8,4404
1,36990
1,20925
8,22356
6,753
8,9252
2,5149
5,3074
8,7693
11,26275
8,25129
6,5847
6,3288
1,43755
8,22473
8,2946
8,18103
8,5779
2,368
6,5182
8,8145
8,21868
1,41782
1,42589
1,43083
6,4454
8,24402
1,47308
3,14457
6,2513
8,9966
3,14666
1,41002
8,20754
8,22537
1,26201
8,7979
8,7735
1,20349
8,21820
1,23811
1,13324
6,1964
1,8157
1,40924
1,22161
8,22610
8,23992
8,34122
1,841
1,33157
8,20914
5,2686
1,3548
2,2494
3,14661
1,45892
8,9101
8,439
8,28581
1,28803
2,2095
11,10781
2,5130
2,152
8,5077
1,19997
1,13648
1,38371
8,23840
5,2624
3,3434
8,4041
8,2367
8,9646
8,10167
8,4474
6,5604
2,79
1,2427
3,5543
8,30180
8,7920
3,15220
16,4230
8,12466
1,46014
5,3105
1,13629
3,16355
8,29287
6,20
5,2492
6,1461
2,6203
6,2493
8,33642
1,33870
8,26097
5,1816
8,3940
1,8344
2,3553
1,27766
1,46432
5,3113
1,10737
1,24744
6,2929
1,24761
8,18846
6,2876
1,33209
2,1514
8,871
1,46774
11,26266
5,3120
1,15296
1,17861
8,10127
8,18929
8,17574
3,5442
8,7863
8,10421
1,19561
1,726
1,43353
5,5763
8,922
1,8376
5,3602
5,5401
5,3082
1,15504
1,25082
8,384
8,25630
8,31883
6,4706
8,17400
8,27981
8,1686
8,1638
2,1818
8,21449
8,2684
8,17425
8,19139
8,2520
2,3486
1,20267
6,1769
2,3064
8,18853
8,29309
8,227
3,1264
2,2251
5,3306
1,46051
1,17816
1,6009
8,33518
8,10155
8,8844
1,42626
2,682
8,4909
1,4416
8,7603
5,3491
1,22636
1,30533
5,5454
5,3817
8,12393
1,21848
1,9945
8,14546
8,24121
6,5689
1,47083
1,36385
8,14615
6,1107
1,34545
2,6105
8,9174
1,42823
8,9933
2,5628
8,4431
6,6169
2,2434
8,27333
8,28007
8,7411
1,29529
8,11413
8,26627
8,21457
8,30781
3,15150
2,2105
8,5693
1,8919
8,22819
11,5994
1,7954
6,2459
8,28258
1,13946
1,14619
8,25907
1,25202
8,17998
1,21201
8,24398
2,864
1,1068
1,37769
8,12260
1,9820
8,21416
6,3403
8,2272
1,21892
1,45330
8,7807
2,3512
1,26222
1,14003
8,27575
1,28376
1,14607
1,7881
5,3652
8,480
8,3408
6,3512
8,28735
3,17809
1,15541
8,23444
1,12126
8,23003
8,17320
1,28213
8,8020
1,22986
8,12014
3,5499
1,39957
1,36746
11,6418
1,15158
1,17418
8,21777
8,8337
8,7335
8,26826
8,22103
8,26792
5,2470
6,5467
2,5003
8,9566
8,29634
6,722
8,22305
8,7004
2,5397
1,34718
8,13897
8,20818
8,30371
2,1669
8,14963
1,28284
5,5549
1,2220
1,20675
6,3925
8,16781
1,7592
1,331
8,4526
2,4499
1,35828
8,26651
8,31825
1,33794
8,5284
3,6026
8,25659
5,0
8,8460
1,46290
1,44382
8,19445
8,1947
8,33897
1,32469
8,5052
1,47118
3,5864
1,5152
8,31730
5,5317
8,11501
1,4368
8,4017
8,14875
8,15288
0,0
8,695
5,3680
5,4399
6,1841
6,1981
3,15917
8,10415
8,4441
5,1947
2,2861
5,6015
1,744
1,42784
1,10613
8,19749
3,3209
1,8619
8,16207
8,7299
1,10391
8,2150
8,19541
1,6620
8,10041
8,24157
8,15711
1,43963
6,6364
2,443
3,3528
1,16361
8,20975
1,21489
1,41152
1,18159
8,20780
2,1445
1,24512
8,9824
8,30228
8,26453
1,42048
1,18853
8,30873
8,29416
2,6171
1,27548
1,17852
11,10507
1,34646
8,7968
8,1843
8,4674
3,17252
3,17831
8,9862
5,1701
8,574
8,17616
1,12810
8,19077
1,46038
1,22464
2,3778
8,19495
8,23808
5,1278
6,5533
1,23735
8,3000
6,900
8,12386
8,1026
8,10065
8,30496
8,23362
1,10123
3,5405
1,369
2,4676
8,7205
8,6873
8,25251
1,37591
6,4389
1,6755
2,4747
2,5196
8,17466
1,47509
8,18344
5,3969
8,17374
3,5303
1,22735
1,18517
5,5059
8,14630
8,31235
1,32393
5,6256
1,14553
8,8236
8,4772
6,2130
6,5676
8,29862
6,3088
8,20207
8,24867
1,40298
1,12988
8,17459
2,5749
8,11237
6,4961
8,18936
1,39002
3,17784
6,3439
1,42065
8,15951
6,1696
2,5570
5,2628
5,3109
0,0
1,6646
8,9005
1,7952
5,4468
8,2621
11,14670
8,488
8,20335
8,21229
8,25024
8,29149
1,2129
2,5210
1,3581
8,29235
1,40335
8,12551
8,4531
1,32389
1,29528
8,1343
1,8471
8,3615
8,4206
1,1922
8,17474
1,35351
1,46154
1,19188
6,2406
8,18773
8,9037
11,10362
2,134
8,1985
8,22994
8,10527
8,24148
1,16882
8,5232
5,1333
1,39206
8,266
8,25989
1,5127
2,5753
1,19502
5,4559
1,9291
5,3294
8,26663
2,1881
1,6155
8,13337
3,5388
8,3617
8,18420
8,4685
5,348
8,1990
1,7896
1,5211
1,42436
8,13171
6,5559
8,16767
3,16552
8,32866
8,21909
8,22936
8,31615
8,16821
5,2386
1,20935
1,34522
8,18220
1,18851
8,27205
1,2247
1,22903
1,6671
8,10701
6,1251
8,20863
8,7688
8,24949
8,21895
1,29764
8,1105
5,1190
8,12813
1,22882
8,33876
5,1163
1,13610
8,12825
8,3164
1,10466
8,16730
3,13746
3,15289
5,4577
6,5701
8,13918
1,15977
8,28730
6,4127
6,1660
8,11094
1,4080
1,11558
1,18205
5,3415
8,19173
8,8458
8,10176
1,7718
8,8512
1,3204
8,9610
6,881
8,19700
8,33995
11,14625
1,45436
3,2046
8,6245
6,5130
1,43016
8,32225
11,6229
5,5031
8,21818
2,2862
1,11877
8,16642
8,29583
8,18709
8,18709
8,8862
8,25055
8,22799
1,7781
1,34124
6,5936
6,1723
6,2740
8,9623
8,32308
1,23188
2,3373
2,1093
1,21109
8,28709
8,12667
8,3051
2,4585
8,4590
8,11751
5,5212
8,19441
8,13557
8,33756
8,6014
8,34115
1,47413
11,13678
1,21807
1,13975
1,21914
2,1522
1,4332
5,3756
8,3232
8,9834
1,1850
2,4811
8,26056
8,559
8,24692
6,2319
3,15145
5,3760
8,29179
8,1823
8,32139
8,21194
8,13530
8,22901
8,18860
2,1803
1,34038
8,28469
8,8326
8,32943
5,2759
5,5234
8,17754
8,22424
8,25837
8,9608
8,14137
8,10427
8,31639
2,5268
1,23578
16,2344
1,39616
8,23930
8,28490
16,2348
8,25397
8,32908
8,24220
8,16273
1,37522
8,16465
1,29774
5,5737
1,14205
1,40842
8,2078
1,36375
1,46356
8,29145
8,3848
2,4388
3,15252
1,32539
8,5300
1,34117
1,19049
8,16238
2,5884
5,3140
5,5933
8,11283
3,5550
1,25691
8,12054
8,7585
8,26723
2,4870
8,16560
6,603
1,14898
6,5125
1,5027
8,3044
8,22167
6,4550
8,8720
8,34157
1,7794
8,8405
2,4403
8,14787
8,24410
8,10807
1,40212
8,8584
8,17481
1,33292
3,2530
3,2104
8,4812
1,46991
8,18474
1,35352
8,1358
8,28883
8,9282
2,1376
1,9388
6,2325
6,766
8,25544
8,7815
8,16106
1,1308
8,21154
8,5892
8,29706
8,11161
8,10711
1,27625
8,22451
1,20883
6,3385
5,3902
1,41989
8,27068
6,257
6,3751
8,21144
2,1009
1,22084
8,2527
1,40733
11,9713
5,6183
1,31127
11,22592
8,18038
5,6009
1,46863
8,6707
1,33495
6,5344
3,2035
6,3658
8,31517
5,4083
1,24599
1,47808
8,30415
2,2450
1,12789
8,20182
8,19662
8,16865
6,920
2,1954
8,10989
8,12857
1,27851
5,1750
8,28251
2,1472
1,13444
1,1041
8,3435
8,28166
8,663
1,82
5,4984
3,4649
1,24546
1,22749
8,34086
6,4467
1,39928
5,61
8,5613
1,14577
5,3538
1,24591
3,16926
3,18655
6,4185
1,30149
1,10885
1,2931
8,3704
5,34
3,18675
8,23814
1,11526
1,11552
8,9839
1,4316
8,19570
8,10889
5,5309
2,66
8,33951
8,15712
1,2570
5,5225
1,11735
1,3601
2,1546
1,3100
8,258
8,8424
1,6402
8,19297
1,7145
11,10771
8,16044
1,19253
1,35146
2,1671
8,22136
1,40631
1,11838
8,33768
5,2180
5,4981
6,3322
11,10398
1,10672
1,28307
1,42304
8,27073
8,24597
8,29828
8,19049
3,13696
5,5502
5,4294
8,2608
8,15489
8,9904
8,29037
8,300
8,2614
6,4591
1,28156
8,13834
8,21205
1,36269
5,909
1,17862
1,41627
8,1836
8,22578
3,15299
1,46759
8,7074
8,31558
8,26159
8,24378
8,27216
8,13604
6,2386
8,7814
8,19376
1,34643
1,5230
8,27313
6,2834
1,11096
6,1966
3,5121
1,7385
8,1044
8,16649
3,16191
8,18750
1,15332
1,17965
8,33522
8,3945
8,5788
8,22946
2,3594
1,17861
8,26523
8,24839
1,45316
3,13700
8,1506
8,1666
1,18573
8,30421
1,24851
8,23005
1,8571
1,27732
8,10569
8,13563
1,25197
8,1210
8,20186
1,13433
8,28462
8,29181
1,42368
1,9620
2,6207
1,4385
8,1513
8,25352
1,1347
8,4577
6,1565
11,3945
8,23323
6,6095
6,2228
6,1018
8,4537
8,24765
8,14370
1,18571
8,335
3,14322
1,23664
11,8631
1,28703
8,33035
16,4238
5,3735
2,117
5,6133
8,7735
1,47762
3,3423
2,3517
8,26437
1,26650
3,13360
8,1065
1,27821
1,43723
8,29961
5,3370
8,30643
8,12621
1,32252
11,6332
8,21622
8,10415
11,6699
8,12608
8,26923
1,32425
5,4375
8,18684
8,20685
8,24254
6,2324
6,1045
5,1393
5,5171
2,1392
2,1351
