node_id,offset
1,30165
1,25932
6,1488
6,4083
8,24631
8,11217
1,22403
1,12602
8,29497
8,19464
8,29831
8,17296
8,16675
1,16841
1,45052
8,2139
1,18533
8,28318
8,28725
1,22283
8,3857
6,3371
8,22630
8,1168
8,1726
8,1380
8,23900
8,22564
1,5705
8,7489
2,837
5,1957
1,22602
8,21696
8,15636
2,2391
1,27854
8,4670
5,6314
6,4772
8,7476
8,9793
3,19297
1,35143
1,48214
1,23628
8,8961
8,12746
1,12813
1,40714
1,7757
1,13779
8,2316
8,20497
11,6639
8,17678
1,41921
6,1153
8,1440
2,4119
2,5063
8,17849
2,4613
8,19408
8,4515
1,18710
8,20982
8,27534
8,15018
8,7391
8,16843
8,3355
8,13821
6,2838
8,11557
2,5309
8,8083
1,6284
2,67
5,4695
1,22047
1,21648
1,31662
8,33567
3,5338
1,33210
8,10764
8,27068
1,23252
8,22648
8,11741
5,5934
1,14857
8,23865
6,992
8,31394
1,22016
6,4756
8,3918
1,42119
1,31002
1,23524
1,9269
2,1116
8,10954
8,345
8,8501
8,23758
1,38845
8,3148
1,36787
8,21066
3,5364
8,27679
3,3612
3,5493
5,2783
8,9421
8,17562
8,32733
3,15273
2,1388
1,19000
1,44197
8,8739
8,27372
3,8950
8,11902
1,40921
8,4355
1,25702
1,44557
8,31961
5,5582
8,22356
8,12964
3,17742
8,1009
1,30577
8,24864
2,5448
1,41323
8,10349
1,17899
3,323
3,19684
1,23854
2,1291
3,16324
8,8648
1,34845
5,1213
1,43917
11,13694
6,2909
11,22525
8,20054
5,2581
2,244
8,17929
8,17139
8,20454
5,4349
5,3811
1,20303
1,29485
8,26090
1,19525
5,2805
8,3264
8,15846
2,2141
8,33826
6,5341
1,43206
8,15243
2,4045
1,46980
2,4411
5,2885
8,3356
5,3259
2,0
8,4347
8,32132
8,25524
8,13706
8,33224
6,5141
8,33419
8,18142
8,12772
6,727
8,19462
8,2833
1,3842
8,25459
1,45262
8,3541
5,4521
1,6562
1,29671
8,24216
6,5023
1,22957
1,42350
3,15343
6,298
1,43636
1,39701
8,10445
8,28549
8,6980
8,24702
8,31295
8,5327
1,9640
1,38491
1,10410
1,24431
6,4834
8,22743
1,32656
3,2462
8,13556
2,1309
1,43014
2,5951
8,21639
5,6053
8,19963
8,29293
8,3833
1,7593
5,3121
1,15595
8,3163
5,3254
8,10776
3,9565
6,2768
1,31253
8,19107
1,29498
2,4802
6,4755
11,19139
8,25730
1,19902
1,2146
2,2573
8,22169
2,2154
6,397
2,4546
3,14456
5,1168
6,3293
8,6600
2,4928
6,5690
6,5105
8,29993
8,24051
1,29056
2,1929
3,8622
1,25363
8,10224
3,12513
5,2837
6,3306
1,34300
1,26847
8,17158
1,15610
8,11584
11,7937
2,5485
8,28005
1,39849
8,12184
1,1562
8,22662
1,37307
1,22348
8,25317
6,5896
1,39238
6,6178
8,11612
8,18313
6,5295
1,49591
2,2106
1,3634
1,2141
6,3386
1,1896
1,47432
8,20484
3,1358
8,10730
1,2169
8,25506
2,6202
5,334
5,3921
5,1867
8,1618
1,17349
8,25486
8,11459
1,18594
1,34118
1,6939
1,28941
1,602
6,3171
8,28862
6,4627
8,33627
1,7599
5,6016
8,34152
5,3858
1,29466
1,28216
8,3
2,4161
6,2205
8,10036
1,13632
8,34025
8,8413
8,15861
8,21620
8,782
3,5215
8,14632
2,1476
1,15376
1,14787
1,36170
8,33091
0,0
1,19009
8,27092
1,28166
5,3860
5,2299
3,15052
8,15368
1,30830
5,1968
8,32483
6,1086
5,3921
1,18739
8,13393
8,25311
3,5765
8,9457
8,31041
8,26377
13,27
8,18586
1,318
5,4552
8,18028
1,34367
8,20183
8,15078
2,63
8,26469
8,18392
8,19295
2,2223
2,5614
1,21402
6,6010
8,29951
1,15261
3,6140
8,20612
1,25518
8,10452
8,6040
8,16198
3,16154
8,13600
1,31710
8,13802
2,2883
8,14605
1,31201
6,2794
1,12892
11,10439
5,3024
8,3956
1,36461
8,16285
8,8384
5,4676
1,18343
1,1638
6,683
1,29934
1,4214
5,2092
8,30865
1,20195
1,4368
8,18673
1,1304
8,15015
8,16851
2,3682
8,2810
8,17838
5,6166
1,42095
8,18981
8,9493
1,2733
3,12782
8,26274
8,19680
1,7105
8,25289
1,24133
2,1765
1,21057
5,1014
8,29634
11,13659
3,5667
6,2877
8,27994
1,39648
1,22974
6,667
1,15626
11,6410
8,12543
2,2980
5,2800
8,1937
2,3500
8,18826
1,22778
1,8665
8,4211
8,7994
8,8606
8,33056
8,15421
8,14059
8,11805
8,29848
3,5370
8,19121
1,19508
1,31344
1,43483
1,45636
8,21951
11,19946
8,22398
6,6002
1,2621
8,2613
8,23831
1,20589
6,1597
1,45469
1,18004
8,31047
5,4144
6,516
8,26010
1,12049
8,22747
8,12140
8,22531
8,28519
6,5283
5,3556
1,9704
2,119
2,4844
8,28519
8,3273
8,7218
1,32545
1,9398
8,33310
1,13467
8,22556
1,17610
1,17494
1,50219
6,4162
6,1918
1,18849
8,16383
1,44558
8,20839
3,13703
1,15448
2,5329
1,14584
1,41711
8,3032
3,17015
8,14939
1,31378
2,1508
2,892
1,51212
5,1122
8,28769
8,33079
8,22659
6,367
6,2226
1,23775
1,17160
2,5879
5,3507
5,5102
8,2993
8,13461
16,2308
8,19402
1,29674
2,2589
2,476
8,16299
8,21832
8,10359
8,10641
2,3464
5,3249
8,12795
8,14517
5,3488
8,12397
6,450
8,14709
1,5808
8,9158
1,15981
5,2092
2,5297
8,28614
1,26219
5,4161
1,28608
1,7341
2,6163
8,12407
1,42526
2,2787
8,8103
8,29958
2,2888
6,4249
8,154
8,24504
1,19994
1,28552
8,29708
6,859
2,5074
8,29732
8,15895
8,16785
8,26225
8,9558
8,25220
1,31883
8,20977
1,4728
1,39993
2,4522
8,26456
2,2800
2,243
1,10147
8,9156
3,17095
1,18625
2,3034
1,43298
8,24907
8,18904
8,1726
8,31573
2,5993
8,5006
8,7601
6,2690
1,3873
1,18531
1,9226
5,2270
8,19414
1,1110
8,30903
8,28772
3,16289
2,2571
1,15427
8,34000
5,4753
16,3279
1,29740
11,5573
1,4146
5,2349
8,2719
2,1661
1,29759
5,1210
8,20973
8,30174
5,3658
8,20042
8,11476
5,4148
1,15884
8,14340
2,560
8,19279
2,6119
1,35919
3,4338
8,382
1,10643
1,43920
1,12007
8,10369
1,51306
8,26046
8,12863
6,2209
3,13608
3,13487
8,5262
1,44809
8,24838
1,3448
8,10470
8,7078
1,17012
2,1159
8,2496
8,11898
3,19681
5,2638
2,471
3,13671
2,2876
2,1834
2,3386
1,43467
1,32868
3,17865
1,36219
1,6853
3,5523
1,23826
1,3465
8,32872
5,5682
8,32758
13,24
8,19599
8,2808
6,3562
8,15370
1,44155
8,7535
1,35033
8,30854
1,2844
2,2675
8,33886
6,5527
8,10802
8,31478
5,1720
8,20672
8,30791
1,34406
8,22965
6,3037
8,2688
6,1359
8,28849
5,3641
8,23212
6,4510
8,24712
8,31185
2,2861
8,78
8,27998
8,20535
8,17697
1,18105
1,12004
8,32284
1,31411
5,2151
1,13955
8,1849
6,5601
8,25656
6,4716
8,34054
8,22604
8,25322
2,4882
8,26495
1,33710
1,24043
1,3832
1,25831
11,7904
2,3498
1,11459
15,1764
8,175
8,3473
1,12540
2,3225
8,8568
6,2539
1,38172
8,6968
8,24373
5,2202
3,5230
8,32205
1,11682
8,27335
8,5613
2,2788
1,263
8,20325
1,35211
1,6946
3,13130
8,12934
3,13801
8,19274
8,28989
5,843
8,5507
2,2397
1,44912
1,29189
8,20262
1,13331
8,7330
3,12173
5,4063
1,23677
1,12633
8,33782
8,22647
6,5138
1,44178
5,4147
5,1506
8,32054
8,33958
2,2236
8,16074
8,11623
8,22770
1,17117
1,13929
11,6026
1,45917
6,2749
8,25953
6,4296
1,19931
8,9654
8,8980
8,7081
8,6778
3,14468
8,29707
1,44175
1,788
3,2565
8,31586
2,2428
5,3747
3,19916
1,46719
8,7639
11,8772
11,7659
8,14236
16,4300
8,13950
8,5234
5,2623
8,2970
11,3974
6,5176
1,23951
8,22487
8,5484
1,7705
1,34471
6,921
8,6704
3,16711
8,33110
3,18364
2,3585
3,15680
8,17464
8,11766
8,932
2,164
8,21190
8,4889
8,28281
5,3252
8,25978
1,33904
8,26027
8,17211
6,2327
8,33156
5,748
1,37717
8,12743
1,4173
8,25750
2,802
8,16858
15,3947
11,26205
6,3366
8,11908
1,9097
6,1727
1,9218
8,11786
8,5334
1,25210
1,39474
1,44557
8,29117
3,16178
6,4198
8,24125
5,2318
8,16287
8,20882
8,3311
8,20218
1,1394
1,389
1,29136
5,5109
1,24333
1,22331
2,3771
1,24878
1,3854
8,33493
1,19919
8,11271
3,10866
8,18031
8,1855
8,24399
8,6552
8,20826
8,21629
8,32835
1,38798
1,162
6,463
8,2694
8,23992
1,23112
8,17825
8,3621
1,45640
8,22618
1,4968
8,24610
8,21780
8,14012
8,14964
5,1603
8,14290
1,7911
1,8316
8,20856
8,33614
1,21099
1,12822
1,9920
2,5943
1,37752
5,244
8,15159
1,12375
8,26673
1,12330
8,1012
8,14036
8,30187
1,37363
1,36222
3,6455
8,25784
8,19141
8,19556
8,1019
8,31443
8,8415
8,14291
5,4773
8,14398
5,5770
16,4229
8,21526
6,6048
1,29089
1,25081
6,3527
3,6140
8,32526
8,3727
1,51253
8,26037
8,22200
8,30895
6,2450
1,46698
8,10388
1,35705
1,27173
1,1606
8,30026
8,12094
3,5514
8,26046
16,2312
1,12087
8,201
8,3801
8,11753
1,15903
3,8615
1,12642
2,3337
8,17277
1,4216
8,22527
3,14324
8,12717
8,8597
1,33067
2,5917
8,27110
8,1923
1,47400
8,5875
8,21973
3,7545
1,46812
8,3250
1,35118
1,34888
15,1022
8,7365
8,2199
8,15229
8,8327
8,1607
8,18361
1,40695
5,3670
8,32250
1,8469
1,13911
8,10488
8,28471
8,19500
5,2635
1,44312
8,9492
8,25264
6,4693
0,0
1,31737
8,16766
6,2497
8,23030
11,8162
8,10142
8,14007
5,762
8,878
8,1739
1,21896
6,5568
2,6137
6,4494
6,4705
8,30398
2,4940
1,12875
8,7780
8,23959
8,20661
5,1457
8,10717
1,7281
1,17128
8,16649
2,421
8,19124
2,2664
8,24068
1,14101
1,29697
1,42333
1,1919
3,18477
13,6
2,457
11,6041
1,25129
8,10646
8,21267
1,13534
8,11827
6,347
8,26507
5,3625
5,4204
1,38892
8,13669
11,3990
8,17725
6,4462
5,5517
8,33574
6,4849
8,31210
1,26743
8,19857
1,10266
1,46896
1,6750
1,24959
6,2825
2,935
1,26255
8,23297
3,19918
8,12850
8,25694
8,25026
1,13312
5,4371
1,27327
2,724
8,13358
1,6572
8,22275
1,45234
8,2122
8,3409
1,12912
1,24654
8,32456
1,21688
3,12892
8,17564
8,4485
5,6041
2,5750
5,2952
5,4332
1,43595
2,4689
8,31716
3,4662
8,26282
8,19215
1,32564
3,17945
8,2630
2,2038
8,24862
2,1134
8,22175
8,32764
1,46760
8,17391
3,435
6,1343
3,3865
6,1277
1,45390
8,18335
8,25953
1,17545
1,45366
8,16017
1,4183
1,46127
1,4585
1,6170
1,37126
8,20256
8,18373
8,33270
1,25669
16,3327
1,16936
8,13999
8,29104
2,3634
8,20414
8,33644
8,2991
8,13906
8,15922
8,4056
1,39450
8,15461
5,5693
1,23392
8,13895
1,41342
1,28981
8,3778
1,45135
2,6098
1,2529
6,406
3,1165
6,1702
1,47614
1,44879
1,31659
8,32263
1,2153
1,1931
2,1537
1,35626
8,1532
8,2113
1,34030
1,25614
8,31176
2,5178
1,37380
1,3798
1,34983
1,33769
1,34745
8,21685
11,13039
8,7570
8,32949
6,4431
8,11533
2,5079
1,17122
1,26487
8,32313
2,4037
8,9758
6,1107
1,26377
1,28719
1,35215
1,23912
1,22050
8,18128
8,27956
8,22588
6,3799
5,6149
3,8934
2,5639
1,1094
1,2961
5,41
1,11994
1,15065
2,1845
1,43138
8,10306
8,10669
8,17183
8,8031
5,2831
8,16467
1,45
6,1975
8,33319
1,5930
2,6099
8,24424
8,15553
8,12402
5,5619
8,29019
8,32916
8,15684
5,3044
1,6701
2,4024
1,5759
2,2011
3,3815
1,15430
1,548
8,4937
8,32158
1,27410
8,5662
5,4775
8,21186
5,3671
8,25053
8,3832
2,2890
6,3094
6,2536
1,20706
1,25593
1,26992
8,31248
8,22022
1,4291
8,13178
8,9716
8,29580
8,32679
2,2651
1,52003
8,17859
8,29965
1,9227
1,1196
2,4697
8,15889
8,12622
6,2934
6,1843
2,713
1,37941
5,2535
1,18954
1,47033
1,46836
1,17851
8,32949
1,39941
8,20611
8,955
1,41805
8,4883
5,2948
5,4293
8,3966
1,27565
1,17752
8,14833
8,2379
2,4757
6,2532
1,34769
1,22970
5,3926
8,11337
8,2983
8,33537
3,3608
8,22442
8,27110
2,4796
6,4590
8,12110
1,45036
1,14110
1,40620
8,24235
11,13061
15,6339
8,18209
1,32321
8,2701
8,24806
5,3478
3,13812
8,3078
1,43622
8,26522
8,15897
3,19301
5,3412
3,6102
8,21762
1,1752
1,45146
8,31936
8,4246
3,5375
8,10628
13,13
8,28511
1,4071
8,15427
5,2933
1,51368
1,42292
1,21616
5,4344
1,8529
1,3612
5,173
8,21398
8,10189
6,85
8,8973
1,5758
6,3734
5,2659
1,47168
2,2234
6,5755
2,4174
8,26082
8,17083
1,22305
1,38409
11,22101
8,26810
8,16039
8,8303
2,5373
8,20217
6,4407
8,4205
1,42158
3,4077
6,2740
1,7875
1,18344
16,3293
6,3475
8,831
8,6986
1,13887
8,13721
8,15394
6,5492
2,2037
6,2791
3,17709
8,28554
1,5482
6,633
8,28344
8,22917
8,27035
1,46903
1,21721
8,21822
8,19050
2,162
11,8446
8,20385
8,12019
6,545
8,14162
8,24263
8,26045
8,20247
6,3190
8,23356
1,2411
1,8136
1,21668
1,40660
8,25717
8,28850
1,47167
6,6143
1,33161
2,4688
5,5698
8,26603
1,49632
3,4175
8,16438
5,4640
1,7792
15,5548
1,39503
3,13214
1,46581
1,22918
8,23808
8,4136
11,7653
8,12809
6,2614
6,5056
1,37199
5,4151
6,4896
8,20558
8,25425
8,3613
8,21661
8,15263
8,22544
2,1286
1,42494
2,1491
8,24673
3,16540
6,2515
2,6055
8,25284
1,26228
8,26284
5,2488
1,8481
2,357
1,40717
1,17376
8,30161
1,6608
5,4834
8,27097
1,720
1,32216
1,29604
8,20396
1,5911
1,35710
3,4509
6,2768
1,20518
8,1823
8,21491
5,4162
8,32898
1,50290
8,32971
1,34681
8,7761
2,5915
1,28492
1,2748
8,1562
5,5893
1,21266
8,11593
1,45569
8,21755
3,2664
1,30119
8,18318
5,2127
1,16376
2,1792
8,12924
1,46018
6,5917
8,3626
8,12364
1,35523
6,2181
2,6131
8,31772
1,39153
8,33187
5,2594
8,9708
8,6625
8,5118
5,2378
8,11614
5,3233
1,33574
1,795
2,3412
8,18345
8,14661
5,1621
8,30309
8,17510
1,23644
8,6232
1,25790
8,10817
6,3199
8,2355
5,3780
2,4021
1,17235
1,39038
2,2956
1,41548
6,4515
6,6044
1,28416
1,7687
1,27836
8,21219
1,7239
8,27434
5,2177
8,21319
3,8831
8,12590
2,4717
3,5180
5,5457
1,31143
1,47068
5,2262
2,5759
1,31639
2,1884
8,19862
8,32650
2,1841
8,20456
3,15962
1,19174
1,25189
1,7409
8,6216
6,3316
8,4567
8,24418
3,6397
1,44050
8,30836
5,3198
8,29809
8,4986
2,5589
5,748
6,447
1,4225
5,3819
8,24748
11,10797
3,5757
2,2619
1,38311
3,9935
1,10762
1,4346
8,3142
2,4756
8,33640
1,3554
2,1603
8,17036
1,26089
1,2883
5,2595
15,351
1,11441
8,7993
8,8702
1,8246
8,21883
1,33150
8,7280
8,9231
8,13781
2,1731
1,19433
8,5594
8,4055
1,23980
1,6872
1,3498
1,40386
1,19680
3,4741
1,29293
1,45888
1,14877
6,3753
1,8202
1,34963
1,25092
2,3130
8,6640
8,24250
8,30382
1,6680
1,3747
2,1777
8,13704
3,17336
3,13333
1,24733
8,20275
1,15959
1,1096
8,27669
1,46720
5,5998
1,15730
6,5588
8,28283
8,16650
1,13093
2,4479
1,34337
8,18373
3,8056
8,21721
8,19134
8,33573
5,6156
1,21162
8,12747
8,17488
1,38616
8,18719
1,36874
3,17320
3,17324
8,27591
6,3340
2,217
8,31120
1,44302
0,0
2,4368
1,7936
8,12523
2,4519
8,4541
8,6748
8,23323
1,5793
8,33307
6,6116
1,46497
8,31005
6,4236
1,29642
1,7507
1,13882
8,8791
8,21883
8,17514
11,26290
1,28424
1,31648
1,32444
8,32464
6,6041
2,4500
5,881
8,5834
8,1655
8,11190
2,2353
1,45427
1,33465
1,48040
1,41040
5,3884
1,27890
1,9050
8,32939
8,20949
8,18457
8,24090
8,10616
1,33273
3,13644
3,14133
6,1688
8,20519
8,14730
8,11664
1,22973
1,1446
6,1821
1,30245
1,20122
8,595
3,17041
5,2538
5,6081
1,4648
8,11202
5,486
1,30962
2,1896
8,11446
11,7647
1,36475
5,5106
2,2560
8,18244
8,7249
8,13550
1,26900
8,11995
1,11104
8,17046
1,12576
1,32688
1,25497
6,1965
1,33538
8,21741
5,3370
8,22781
8,28302
1,45188
8,31974
1,43293
5,3524
8,32964
8,25011
8,26693
8,31352
8,12740
2,1263
8,20974
2,0
1,25748
2,3872
1,9773
1,33019
6,4522
5,5997
1,17174
1,23031
1,38951
3,17559
2,3952
8,29822
1,47737
8,15895
8,22499
8,14027
8,20539
8,8574
1,14029
1,34313
8,20941
5,3741
11,15751
8,27338
6,3907
8,13361
8,22554
1,2470
1,25508
1,2043
1,7286
1,46152
1,43706
8,18075
15,6342
2,28
8,22878
1,11737
8,3881
8,25
8,726
2,431
6,1613
8,10618
5,2206
1,44537
6,1100
6,3031
1,12100
8,13108
8,9454
8,22128
5,4337
8,18903
8,16121
1,15072
1,19731
1,22342
5,3661
3,6404
1,46839
3,5571
8,30690
1,6193
1,20681
5,139
6,3052
8,28385
1,8741
8,30462
1,20965
11,22742
1,45470
1,8683
8,25748
3,15718
8,32940
2,1724
1,36508
1,29213
8,5411
5,2777
8,5154
1,31144
6,4983
1,37962
6,2173
1,23243
1,22720
8,11228
8,24933
11,6637
2,2782
8,19188
1,35755
1,38100
6,1914
8,21925
8,31470
8,13446
8,3069
2,2040
6,4446
3,4800
1,45382
2,1430
8,30898
5,4037
8,15399
8,33174
1,33165
8,12352
6,2315
6,2166
1,32935
8,25694
8,27125
8,33671
8,32730
8,3591
8,6132
8,23662
1,31985
2,3805
8,5445
8,20179
8,21113
1,23359
1,33517
1,11209
2,6113
3,6329
8,29065
8,39
8,26815
6,1992
1,18995
1,48074
8,1071
8,21565
2,745
5,121
8,23432
8,31890
1,13195
8,10744
1,42828
8,21834
2,5800
8,31047
11,14235
1,25789
8,26963
8,28000
8,28686
2,798
5,3582
5,5735
1,46351
8,13554
1,23728
3,16273
8,28277
8,13536
8,12511
1,44202
8,8054
5,1194
1,33053
2,5827
3,18668
8,22739
8,10853
8,14732
1,42995
1,21202
5,2894
1,27549
8,15001
1,11538
2,950
2,1043
1,15204
1,23169
1,32959
5,5455
1,38196
11,7898
8,29336
8,9335
8,5672
1,24271
8,26807
2,4030
1,37762
1,44782
8,6455
8,18501
1,43622
1,29845
8,31329
8,12251
1,494
1,13858
5,3224
8,26414
1,8314
6,4846
2,3116
5,4286
8,13559
6,3798
6,2588
1,15114
1,3956
8,20688
6,766
1,15381
8,27552
5,5960
8,11555
8,1451
6,5055
8,22734
8,28671
8,13243
8,11346
1,24763
5,2537
1,11128
1,38166
8,30051
8,16739
8,29337
2,5418
1,27334
1,9806
8,5297
1,21084
1,38550
1,33587
8,27814
6,5206
8,23086
8,25240
5,2882
1,3299
3,14564
1,23991
1,36473
1,27914
8,28004
5,3113
1,19888
5,3556
8,27118
8,28048
8,8044
8,7564
1,47001
2,4993
1,27615
5,5797
8,22731
8,28371
1,23074
1,29058
8,13478
6,5694
8,371
8,552
8,24865
1,12222
8,30487
3,4825
1,24092
2,6036
8,17310
11,22508
2,870
8,24950
1,22130
5,5874
8,888
1,19832
8,22124
1,3680
6,3801
8,10276
8,20605
8,32967
8,378
8,6573
8,21977
1,6591
3,16683
8,13362
3,6030
2,4149
8,25946
8,4259
8,29992
1,16406
1,26536
8,32685
8,2808
8,9339
1,9041
5,2384
2,919
1,13328
6,2419
8,20197
1,17573
8,20498
5,6288
1,26453
8,32592
1,9974
6,5650
1,444
6,6305
3,13344
8,331
8,27139
8,14551
8,20973
8,16205
8,4926
1,16762
6,3770
1,10626
1,7526
1,11626
5,212
8,15836
8,28196
8,14853
5,284
1,4034
5,4508
1,3662
8,26579
3,5576
2,2825
8,3889
8,8138
8,25632
5,3393
8,28816
1,2392
1,8759
8,33432
8,6172
6,5220
8,28027
1,41499
1,11680
8,9730
8,27433
1,48058
8,5797
8,8338
8,26598
8,34114
6,3150
8,21884
2,4815
8,21266
8,7678
2,971
1,46848
1,41558
1,44923
3,5651
8,8540
8,22727
3,12419
3,308
1,8138
8,22161
5,3926
6,344
6,3354
8,31752
1,28264
1,35252
1,43550
6,297
8,2120
8,26491
2,1831
8,112
1,27842
1,3614
8,1972
8,18878
1,40024
2,5275
6,3031
1,10481
2,4425
8,24989
1,30231
1,11615
5,5089
2,2140
8,19054
1,21543
8,12225
8,13401
1,27499
8,19453
8,17613
8,13694
1,27318
1,13152
6,1338
5,845
8,32216
16,3303
1,30464
5,3466
8,29521
1,28337
1,30881
8,31246
8,24424
8,311
8,25909
1,28616
1,45762
8,5804
8,9565
1,7190
8,13032
1,21388
2,358
8,21003
6,4076
8,18166
3,2509
8,1925
6,1468
2,5473
6,2934
8,31698
1,9764
1,38370
8,3495
8,4814
5,2867
1,7184
1,11484
8,27663
1,40942
8,21396
5,599
6,4042
2,4771
1,45422
1,6813
1,12303
1,1367
8,27845
2,300
8,13915
5,3592
8,25845
8,17624
8,22744
8,22079
6,4929
8,7098
1,8677
5,3924
8,9376
1,25570
1,44692
1,37304
3,7868
2,2835
1,32273
8,26107
5,2705
8,33832
8,7501
6,1482
3,5940
1,24697
8,20219
1,25092
6,4287
8,1462
2,73
2,3596
8,23182
3,15972
1,16475
8,2281
1,32904
5,2640
8,2929
1,37283
8,14360
8,22838
1,4447
5,3265
3,14686
8,11670
8,18865
8,34054
6,3568
8,12108
6,2307
8,8887
6,4058
8,6884
15,6100
2,5907
1,24690
8,24976
5,3362
1,22006
8,21712
1,37339
3,3308
1,7040
1,30575
8,5033
3,6316
1,43592
5,2104
3,18599
8,14601
8,16546
8,2877
2,352
2,1423
1,35699
1,23490
8,19679
1,20272
1,20467
11,20583
8,31391
8,22469
8,5308
8,19213
8,12859
3,14245
1,47118
2,5629
8,22173
8,32245
5,6317
6,914
6,282
2,3994
1,29888
8,8423
8,9706
5,2720
1,41137
8,24504
1,33536
2,5659
1,14279
8,7745
6,3126
1,40136
8,25380
8,4293
2,3098
8,2727
6,3246
11,11038
15,2914
8,40
8,26421
1,40782
8,23127
8,15588
1,29738
8,23600
8,26901
8,17390
1,18500
8,9750
2,5765
5,1494
1,31894
1,18093
8,7453
8,13120
5,873
2,4649
8,9795
1,47483
8,2058
8,20662
5,3935
3,16327
1,13907
1,165
8,3817
1,6522
8,1366
1,37095
1,30447
8,27860
8,8952
8,28240
8,21136
1,29765
2,5088
6,4095
8,18178
1,44256
1,24918
1,24901
1,8316
3,18613
8,29148
6,3642
2,2077
1,44113
6,257
8,17761
1,11768
5,5900
8,28744
8,1511
2,3898
8,22561
6,2197
1,23603
8,17318
1,46867
1,43666
1,2929
8,32212
1,26904
5,3437
6,1814
1,17394
1,3301
8,239
3,3529
8,30847
8,25573
5,2327
3,7878
8,19686
5,2979
2,3083
1,1597
6,4956
8,11743
2,4869
1,5130
8,20130
8,1574
6,3391
5,3248
1,41246
8,14430
8,13320
5,6301
6,914
8,33007
8,22156
8,2288
3,8909
8,31161
8,25236
1,43448
1,16742
3,9945
5,3968
1,13632
8,12234
1,36093
2,1564
6,3150
8,1388
8,13802
2,2579
8,21729
8,7552
8,22468
11,10366
6,4884
1,23947
8,2929
3,18593
11,12762
5,2984
1,26975
8,15843
1,15529
8,9503
1,35590
1,315
8,28514
8,25688
2,4734
6,6052
2,5458
5,856
3,14499
8,14083
5,1773
8,17345
6,1854
8,19585
8,33347
8,23001
8,974
8,20575
3,11483
8,10204
1,37508
5,3355
1,5698
1,25325
8,16847
0,0
8,16705
8,27510
8,11726
1,28053
3,4689
8,28114
8,27211
8,18772
8,13253
1,28274
8,29483
8,9206
1,23914
1,45345
1,27575
8,287
1,37057
5,4490
8,26921
8,13740
8,4253
1,26742
8,5652
8,18435
8,26625
8,27101
5,5121
8,27576
1,38826
2,1539
8,21757
8,23411
8,115
1,25283
8,21528
2,4273
8,20643
5,1669
8,32746
8,5300
6,1170
11,5273
11,21566
8,9172
1,11873
5,3964
8,24409
2,984
8,34113
5,2876
2,2665
1,35033
6,5943
8,21696
3,4642
8,4349
1,3092
1,47616
8,18938
5,5202
8,25355
8,9623
1,11499
2,2978
2,2752
2,5374
3,19843
3,4646
11,10841
8,30616
11,15677
8,1268
8,10050
1,23635
5,5485
8,11415
8,10200
8,4579
8,4270
2,2240
3,15248
1,5312
8,13603
8,24617
1,6745
8,29920
5,3441
1,24192
8,1463
8,6745
1,42895
8,23285
1,4185
5,3099
3,16601
1,6101
8,11681
1,21998
1,40426
1,22562
8,12691
2,3511
8,10967
1,12978
1,32778
8,33745
8,7353
2,4185
6,3214
1,26325
8,27198
2,1485
6,6071
1,3592
2,2389
8,32042
8,22361
1,42360
8,1830
8,9927
8,8034
8,26553
5,3706
8,14535
8,26051
5,5117
8,33601
5,2770
8,8310
2,3866
8,26592
8,1585
1,37583
8,31165
2,3456
8,25608
8,4450
8,14949
1,31964
8,12762
8,12481
5,6203
8,11465
1,8940
8,10468
8,21577
8,33542
1,18433
8,13091
8,16954
5,0
1,44911
8,23813
2,6218
3,14486
8,4922
6,6160
1,25906
8,26493
2,1073
2,995
8,9691
8,33229
1,36413
8,24510
6,5613
1,1439
5,5551
8,31340
8,6772
2,833
2,6076
8,8104
1,26691
3,16207
1,2154
2,0
2,714
8,26754
8,3360
1,29652
6,4019
8,4916
1,16394
6,1330
8,25946
1,12541
1,42245
1,51121
8,8381
8,17361
2,667
2,510
6,3680
8,34182
2,81
2,1792
1,6751
8,5273
1,12011
8,32204
1,30782
8,31318
1,37126
1,35487
1,24628
8,32137
6,1444
8,4071
8,19890
8,7942
8,21067
8,28217
1,828
8,1421
6,5369
6,1828
8,4337
8,32820
2,5594
1,16581
1,38337
8,21639
8,21242
8,5773
5,1921
5,3270
5,1240
1,10856
8,4520
8,14523
8,17149
3,13585
8,12996
8,28788
8,18888
8,21919
8,30402
8,26401
8,2050
8,30423
5,59
5,4834
1,43812
3,5315
3,5393
8,16899
1,20315
1,47672
1,5382
2,4745
8,32136
8,22306
3,6026
8,12121
8,33420
8,1866
8,17744
8,4171
1,39221
5,4279
1,31188
8,4891
1,41004
5,3761
1,31658
1,32414
1,41918
3,3814
8,24799
8,22065
1,10189
5,2582
1,11193
8,11943
8,30640
8,28359
2,4676
16,4307
8,31266
1,47533
8,30896
5,708
8,26031
2,2096
3,19411
1,38445
5,1367
1,47009
1,3547
8,6187
8,32790
1,11368
5,2209
1,42806
8,32816
8,9832
6,5724
8,31950
1,16657
1,47339
1,1103
1,24253
8,25596
1,47959
8,21241
6,2330
1,20113
8,30072
8,9024
2,6089
8,16208
8,18941
1,5810
8,34028
5,5203
5,3252
8,5088
8,16871
8,17834
2,1308
8,1409
8,22811
2,320
8,3720
1,13935
1,2592
8,24450
1,29601
8,22115
2,3057
3,18718
15,1877
1,31947
8,24367
6,2010
8,3
1,39060
8,3161
8,1144
8,24214
2,2885
