node_id,offset
107,8402
107,1111
106,1375
107,1580
107,1196
107,1116
107,8617
105,669
107,6495
107,5358
105,3579
105,2894
107,6825
105,3638
103,1205
107,1967
105,517
105,1412
105,2736
107,7570
103,844
107,74
105,1772
101,613
107,4639
101,1369
107,520
100,0
105,0
101,558
105,2507
107,5607
101,2001
101,598
106,636
103,493
101,2779
101,2229
107,3432
107,8657
106,600
107,1520
106,444
106,1044
105,768
107,8255
107,257
101,2353
101,672
105,2678
105,2962
101,1572
107,2890
105,3496
107,8493
101,1835
103,536
105,916
107,1258
107,1896
103,1259
106,405
103,1119
107,1253
107,3048
106,32
105,375
107,2776
107,3642
107,1328
107,2576
107,4424
107,8418
107,7223
107,5765
107,6084
105,1652
101,158
107,634
105,3523
107,1359
106,628
107,7293
107,3706
101,2893
105,3400
107,485
107,8485
103,273
101,745
107,489
101,2196
107,4004
106,1437
103,304
107,8852
107,7569
107,8628
105,2603
105,2200
103,1089
107,4845
107,8319
107,8883
105,2176
107,70
101,2288
107,4218
107,8085
101,945
107,5009
107,5196
105,2319
103,316
107,5710
100,0
103,1218
106,203
107,1450
107,6560
103,803
105,3155
107,3791
103,301
101,659
103,671
105,678
107,5631
107,1079
107,1701
107,7402
107,5180
107,2966
107,2907
101,1209
107,412
107,7651
107,5428
101,1795
105,334
107,4182
105,2945
101,1773
107,387
107,4710
101,2630
106,1323
107,3213
107,1791
107,5713
105,203
105,576
105,2298
107,313
107,4293
107,416
101,2336
105,1327
105,764
107,442
107,7641
107,808
107,7551
105,1045
107,3721
103,448
105,3673
105,2441
101,1053
107,651
105,3357
107,319
101,580
107,7338
101,339
107,1048
107,2684
107,5179
106,20
107,819
105,1289
107,4986
107,793
107,3595
101,481
106,950
107,7136
105,2050
101,501
107,5253
107,596
107,3053
107,8138
107,4364
105,3614
107,593
105,732
105,1242
107,6137
101,2101
103,880
107,554
105,2281
100,0
103,1032
101,2406
105,3439
103,1010
107,4058
105,2969
101,1909
101,2618
105,3611
105,2432
101,2922
107,3728
101,786
106,484
101,1313
105,23
105,1558
106,1085
101,1476
106,1023
105,1812
103,473
103,407
101,1849
107,4426
101,2330
105,2277
107,102
107,3230
105,2902
107,1323
107,7531
107,4836
107,8774
106,1284
105,2568
107,8487
107,5637
101,387
107,6524
105,83
101,558
107,4675
105,2413
107,1517
101,2069
103,1214
107,5305
105,2245
107,1996
107,692
107,3558
105,1129
105,2958
107,2655
107,2429
105,602
107,8580
106,707
107,3051
101,1888
107,290
107,3755
105,2406
105,377
101,674
101,473
105,2
101,2522
107,6236
105,333
105,3525
105,1191
107,8119
105,820
105,1695
101,2576
106,1459
107,5298
107,1956
105,1514
103,96
107,6563
107,1223
106,795
107,3730
107,3481
105,2404
103,550
101,805
105,367
106,825
106,812
107,4075
101,98
107,4948
107,4219
105,410
107,6066
107,8410
105,1205
103,783
101,1254
101,1749
101,254
107,7373
105,1783
107,6728
107,8851
107,1164
107,2855
105,3688
101,2530
106,472
107,298
107,225
101,507
105,2330
107,8707
107,7722
103,167
107,8111
107,5146
105,439
107,4215
105,3279
105,3450
101,866
105,3223
107,3586
107,7736
107,3896
107,680
107,4369
107,4446
107,3216
107,7906
107,6940
103,813
101,153
101,2332
107,1253
101,2688
107,5883
107,1326
100,0
107,3243
101,2297
107,4121
101,2378
107,2830
101,2681
107,2745
107,3763
107,8732
101,947
106,555
107,844
107,1849
101,2632
105,2587
101,2057
107,1434
107,7083
103,381
107,2048
106,427
107,4669
107,3127
107,6952
107,4977
107,1712
103,1041
106,1167
107,7754
107,7559
106,167
107,7595
105,22
105,2638
107,5803
101,2576
107,6691
105,752
105,1446
101,2235
107,5356
106,1279
107,3440
107,5501
107,4332
101,1425
101,1999
107,3896
105,1560
106,397
107,5220
103,534
107,8875
107,8365
107,3333
107,3499
107,6961
101,2091
107,6519
101,563
107,1670
107,8537
107,560
107,7760
105,2085
107,2353
103,332
107,8654
107,120
101,2907
106,292
107,8689
105,2295
103,514
106,653
107,1772
101,1273
107,3858
107,7670
106,806
100,0
107,3019
105,1379
107,94
107,613
107,229
107,2788
101,1806
105,511
101,1872
105,1727
107,4601
107,8126
107,2589
107,6082
106,167
107,2041
105,3157
105,847
101,289
105,318
107,1466
107,5131
103,718
105,2906
107,2307
103,501
103,512
107,8921
107,541
107,7840
107,2100
105,3281
100,0
107,4840
105,0
103,503
107,4059
107,5053
107,1738
106,128
105,1981
106,1112
107,6663
107,5133
103,1003
101,2345
103,516
107,5332
107,8151
105,2382
101,2483
106,1378
107,3146
106,1462
103,1134
107,3026
105,3527
107,7230
105,3080
103,1224
107,7495
101,709
107,902
105,1952
105,3683
107,7296
103,1237
107,6189
103,973
105,3698
107,8191
107,7281
101,239
107,4493
103,532
107,6858
107,7889
106,467
107,1533
107,6310
105,2354
107,7513
103,137
105,322
107,7936
107,7039
101,2582
107,3828
107,3004
105,393
107,4617
106,1418
107,6605
107,5151
106,1119
107,5267
107,0
107,8939
107,8424
107,537
107,4798
107,4466
107,5717
105,1276
105,3143
107,2803
107,6082
105,745
106,927
101,639
107,8
107,8098
105,2165
101,2422
105,563
107,8901
105,352
107,1339
107,1687
105,2264
107,4156
105,3483
107,4973
101,1850
107,2305
107,1824
107,5509
105,2804
105,3789
107,4527
103,858
107,6784
107,7248
101,2409
107,2895
101,43
105,543
105,2036
106,1437
105,1009
107,6181
105,1369
107,4232
101,1133
101,1818
107,7518
106,206
107,6337
105,2371
107,3968
105,3611
107,4366
105,1849
106,87
107,994
106,259
107,8876
107,1680
107,455
107,1612
105,3339
107,8330
105,1233
105,3690
107,8883
106,383
107,6192
106,875
101,2265
107,1185
101,2319
107,61
105,2609
103,429
101,1710
107,2660
101,2736
103,1218
105,767
107,1140
103,799
107,6546
103,752
105,2546
103,810
101,294
105,2695
103,520
107,8948
107,2007
107,5030
107,6322
101,1167
107,8413
107,1545
107,6581
107,558
107,5938
107,7959
101,2069
107,5358
101,617
107,4805
107,3931
106,38
101,32
106,979
101,513
105,750
107,4550
107,3384
101,1122
107,6144
107,6739
105,2951
107,6086
107,3009
107,1866
107,4469
101,2220
107,1887
103,69
105,1018
105,2879
105,2711
105,1727
105,2330
106,576
103,1161
107,2306
107,4775
107,2851
100,0
107,364
107,7691
101,1202
107,553
107,4306
106,1136
107,8549
105,1150
107,4788
105,199
107,937
107,6198
106,160
107,1591
107,4228
105,3103
107,2677
107,1562
101,1938
107,663
107,4034
101,222
101,1645
105,2090
100,0
107,3108
105,1171
105,426
103,466
107,348
101,1580
107,5802
105,1441
107,5684
107,3597
107,6227
106,511
107,838
106,1495
107,6334
107,8406
107,209
107,4491
107,2123
107,2405
107,6806
101,2375
105,706
107,7110
101,1494
105,3781
107,368
101,2641
103,1180
101,594
107,5312
107,5059
105,3775
107,8632
106,19
107,3847
101,2671
107,3432
107,5696
101,1373
103,61
107,484
105,1052
107,1184
105,227
105,3766
103,280
107,7065
101,391
105,26
107,2712
107,456
105,3191
107,10
105,2329
107,8061
107,7175
101,1229
101,1919
101,1156
107,7972
107,8241
101,2606
107,8546
103,96
107,5429
105,2770
107,7264
107,5846
101,2075
107,6022
107,4586
107,4169
105,1358
105,317
106,868
107,8181
101,999
107,6025
100,0
107,6279
107,5987
105,3316
107,3823
107,2659
107,5505
107,5195
105,1843
107,2248
107,6664
103,160
105,836
107,4404
107,877
107,5960
100,0
107,8539
101,2799
101,1278
103,751
107,1568
107,8624
107,4139
101,1183
101,302
107,6511
101,908
107,206
107,3796
101,320
101,2746
107,877
107,8815
101,1726
101,632
107,3394
107,1611
107,4702
103,1156
107,1834
101,1576
105,1951
107,830
105,3364
105,924
107,5964
105,2162
101,1057
107,916
107,5906
107,833
107,643
101,2448
105,3175
101,2136
105,794
107,379
101,653
103,1268
105,136
107,4300
101,439
106,68
100,0
101,1516
107,5479
103,261
106,1156
103,449
105,3454
106,954
100,0
107,6284
101,2075
101,844
105,430
105,3224
101,583
107,528
106,164
103,893
101,2704
107,5630
103,937
107,3610
103,572
107,3356
106,1206
107,8136
107,1191
107,4649
105,680
107,64
107,3801
107,8175
105,132
107,5514
107,5578
105,545
107,5431
107,4568
107,7589
107,5451
107,578
106,495
107,5786
107,8556
101,1173
107,5129
107,3205
103,702
105,2236
101,1936
107,949
107,8636
107,1044
107,6173
107,7146
107,7925
107,5500
107,4816
107,696
101,2627
100,0
107,5571
107,3908
105,2900
107,7026
107,1692
107,5520
107,367
105,243
100,0
107,5626
107,8542
107,2165
106,822
107,2857
107,7090
107,8370
107,1808
107,4256
106,1421
105,3128
107,7776
103,518
101,1723
107,2184
107,6210
101,2664
107,5842
107,5371
100,0
105,3378
107,4073
107,2777
105,3485
107,3648
105,3169
105,687
107,2472
101,1333
107,651
107,1859
107,7793
107,2442
106,508
107,6024
105,1950
101,1813
105,1778
105,2128
107,1537
107,8777
103,257
107,1484
107,969
101,2399
107,2983
107,4384
107,6241
107,4269
107,3607
105,380
101,674
100,0
107,5099
101,766
107,7712
106,578
106,1193
107,3868
101,1500
107,5859
105,1843
101,2939
107,766
107,5010
107,7980
107,4023
103,176
107,1
107,7448
107,7406
107,7590
107,8309
101,1330
103,307
107,4725
103,814
107,2775
101,2180
105,1899
107,7530
105,329
103,312
101,1124
107,5261
103,41
101,955
103,11
105,3729
105,145
107,903
107,7
105,3210
107,488
105,3612
107,6950
107,713
105,1334
107,3030
101,497
105,3772
107,7845
106,282
103,142
103,361
101,2185
101,117
107,8281
101,1121
107,4100
101,1474
101,671
106,132
106,331
107,1278
101,2603
107,242
105,3548
105,914
107,8657
105,2199
105,1769
107,1281
100,0
107,2836
107,1418
107,4228
107,1176
101,1041
106,129
107,2275
100,0
107,6303
107,8706
103,685
107,2720
106,982
101,1322
107,3152
103,45
107,1871
107,3226
107,5234
107,8809
105,2822
107,8064
106,670
101,2855
105,2108
106,1078
107,3027
103,1191
100,0
107,4562
107,8858
103,219
106,0
107,183
105,2164
107,1489
105,2489
105,1606
107,1855
107,3192
103,393
105,1442
105,270
105,2967
101,444
107,3052
106,1125
105,2086
107,364
101,25
101,243
107,3132
101,900
105,1926
106,740
107,152
101,2737
107,3818
107,37
105,3692
101,35
105,1422
107,8809
107,2996
106,189
107,530
100,0
107,1834
101,1342
106,123
105,2808
106,724
107,2135
103,649
106,1202
107,1815
107,1430
107,101
105,3375
107,3560
105,388
103,815
106,95
100,0
101,1553
105,1882
101,28
107,7054
107,4775
107,5401
101,1807
107,4724
107,3218
103,75
107,5695
103,890
107,7292
101,859
107,8713
107,6188
105,2543
105,229
101,1831
107,5169
107,4520
103,512
107,1898
105,1141
101,687
106,4
101,1498
101,2421
107,3064
105,674
107,916
106,377
105,221
105,1220
101,2795
107,4767
107,5374
107,8540
101,1957
107,6301
107,1937
105,3456
107,1080
101,955
107,7353
107,5346
107,102
107,8327
105,2094
105,1660
101,880
103,89
107,8064
107,6966
106,1369
107,2878
105,3169
105,2671
107,5675
107,7829
107,4644
103,823
107,444
101,2944
107,4872
103,589
107,5210
107,3884
101,2373
107,2603
106,162
101,1879
107,1832
107,7950
103,1050
107,1779
107,2435
107,7847
105,1771
101,237
105,2210
105,3347
107,1720
106,888
107,7596
107,1906
107,4490
107,1278
107,999
107,8533
101,1648
107,8282
101,532
107,8926
105,3703
105,3800
107,5867
107,3845
107,7596
107,4232
107,7392
101,2372
107,6446
107,4722
107,4999
107,4242
107,3945
101,1857
105,3651
101,2255
101,1380
107,5540
107,1074
107,8
105,291
105,3045
107,3183
105,3559
107,2494
107,6530
101,2060
101,1581
105,1391
105,2529
105,141
105,2281
105,1660
103,761
107,6184
107,5238
101,949
101,2821
107,4998
105,2048
101,1419
107,877
107,6810
107,8301
107,6945
107,5867
107,8146
107,444
107,1990
100,0
101,1280
107,613
106,1240
107,8156
107,3676
105,1555
107,3783
107,8798
107,7607
107,4917
107,519
105,3030
107,2352
101,2584
105,1639
107,2642
101,1121
101,1705
107,7062
106,415
107,2451
105,3072
107,3929
107,8282
105,2849
107,8443
107,784
101,1468
107,4194
106,650
101,2125
107,4553
106,742
103,1017
107,1798
103,1129
106,1183
107,500
106,1034
101,1407
101,2839
105,3673
105,3132
107,2796
107,8634
107,6081
101,42
107,4505
107,3659
105,1180
105,305
107,148
107,5341
101,1858
101,1095
107,8251
101,1378
107,6682
100,0
107,7818
103,997
107,2730
107,2036
107,6762
107,2894
101,2492
107,1769
107,5013
101,578
107,8121
107,3161
107,3334
106,602
107,2258
105,1156
105,2072
107,2116
107,1231
107,6551
105,1907
107,6704
107,8891
105,2185
101,1310
107,3269
107,4416
107,74
107,7866
107,1783
105,1772
101,327
107,1764
105,1515
107,4324
107,8942
105,3308
107,3093
107,3479
107,7352
101,1915
107,4492
107,5216
101,1335
106,1224
105,960
107,5644
101,383
101,2307
106,489
105,1167
101,1060
101,1975
103,501
107,5840
105,695
107,6126
107,2821
101,2541
107,6889
107,181
106,939
101,2790
105,3138
107,486
101,1494
107,8870
107,8322
107,41
107,8832
107,7723
106,559
107,8678
107,3494
107,4596
107,1260
107,6254
101,2548
100,0
105,2827
105,1167
107,6598
101,2376
101,2798
106,557
101,172
107,6075
105,907
107,586
105,2301
107,8793
107,3587
107,6568
107,143
107,3809
107,3800
106,236
107,7558
107,1682
101,1644
105,3040
107,114
101,2502
107,4008
105,1809
107,5936
105,1456
101,700
106,528
100,0
101,1477
103,962
101,2928
107,8911
107,6390
101,1699
107,4558
103,1053
100,0
107,5577
101,2554
107,6375
107,752
106,508
107,5030
106,737
103,175
107,491
107,1625
107,4690
107,8303
105,1037
107,247
107,5974
105,1646
101,942
105,1063
107,5062
101,1772
101,521
105,3455
107,5374
107,5518
101,2490
103,303
107,4094
107,4814
105,2894
107,6952
101,849
101,2024
107,5460
105,1860
103,471
107,3966
107,7240
106,1089
103,148
107,7630
105,1422
107,1053
107,8644
107,4600
105,554
101,2849
105,3587
107,3626
107,5195
105,600
107,7522
107,1065
107,1030
105,1695
107,5652
101,1905
101,1464
103,684
107,2285
101,1244
107,3807
105,3155
107,2150
107,2073
106,39
107,7651
101,1296
107,2803
106,1200
100,0
107,6829
105,633
101,2697
105,3004
101,2042
103,660
107,2762
107,1596
107,3658
107,8498
105,2068
105,3052
107,868
107,1646
107,4227
107,6984
107,5168
107,1802
107,7653
105,914
107,588
107,935
107,78
101,1968
107,4721
107,3002
101,1867
101,791
107,5386
107,3161
105,2818
105,1766
103,1065
105,37
105,2603
103,594
105,422
107,5250
106,1030
106,799
107,414
107,1954
107,4947
107,6831
107,6876
107,3361
107,7588
107,3554
105,2333
106,471
107,3385
107,1476
107,8766
107,2844
105,2212
101,2664
103,1185
107,7370
107,2059
107,5638
107,97
107,1373
105,2913
107,6733
107,8739
103,976
106,483
106,1377
100,0
107,6138
107,431
107,2531
106,1301
101,529
101,137
107,2600
106,995
107,7724
107,2787
107,1652
105,2351
107,7783
100,0
105,919
106,1226
107,8120
103,526
105,2114
101,738
107,6643
101,117
103,71
107,5048
106,807
101,1208
106,1223
107,1268
107,316
106,0
107,7774
107,8369
105,3690
106,725
107,8177
107,3005
105,2008
101,1511
107,924
107,6000
101,1018
105,31
101,2086
105,1550
101,2860
101,2112
107,1133
107,5975
107,5059
107,2123
107,8528
107,6305
101,1622
107,1570
101,2179
101,1844
106,923
107,3307
101,55
105,3223
105,859
107,7669
105,1814
107,2700
103,510
107,2150
107,5224
107,2494
107,6484
107,7081
107,6207
101,834
105,1954
107,5403
101,1675
107,3193
100,0
105,1509
107,2265
105,1240
107,7590
101,484
105,680
107,5152
107,122
107,6980
107,7637
107,8380
101,1227
103,232
101,1778
101,2728
105,3004
103,965
107,5724
103,553
107,7045
103,1164
105,3286
101,2209
107,5276
107,8410
107,1972
106,44
101,1735
101,508
107,4878
101,2608
107,4526
101,677
103,1079
107,7580
105,2618
107,3925
107,4961
107,573
107,4551
101,1608
107,4870
101,726
107,3117
106,709
107,6687
106,1183
106,758
107,5771
105,1726
107,4117
105,45
101,1101
107,2373
107,3687
107,4042
101,1707
107,8822
101,1064
101,877
101,22
103,361
107,1461
107,442
107,7722
107,6009
106,1008
101,2184
107,3232
107,2032
107,2914
100,0
107,6670
107,4004
105,279
101,2552
107,7882
101,571
107,7441
107,1663
107,8310
101,382
101,772
107,4289
106,6
107,333
105,2074
105,1984
107,8614
101,1216
105,156
103,1274
105,3371
107,7125
107,2340
107,4968
105,1184
107,2756
103,507
106,847
107,2383
107,1875
107,4940
107,8277
105,3406
107,1619
101,1932
105,585
101,1624
106,608
107,7767
101,1946
107,3526
100,0
105,2441
100,0
101,992
103,648
101,112
107,7001
107,5012
107,4700
107,575
107,4042
107,7791
107,7586
107,0
107,4415
101,368
105,1228
106,70
107,4236
105,2645
105,1568
105,2682
105,2714
107,1614
107,4550
107,3657
101,1521
107,4507
105,375
103,330
107,6207
107,2598
103,747
107,7684
101,227
107,1073
105,1870
107,163
105,3337
106,305
107,7501
107,8422
105,859
107,8722
101,421
107,564
101,2361
107,7959
105,1742
107,164
101,2441
107,8015
107,2239
107,2359
107,704
107,8335
105,827
101,263
107,526
105,1577
106,790
107,4060
101,1364
107,7847
106,329
103,113
107,443
105,2088
101,1142
107,8205
105,3458
107,6498
106,1175
101,2794
107,1051
105,3285
107,1935
107,3222
101,2612
107,8662
105,444
101,1065
105,3764
107,1472
101,2770
103,87
106,355
106,1375
107,2394
106,150
107,2513
105,3368
101,2494
101,493
106,763
105,3114
107,4857
107,2089
106,661
100,0
103,1049
105,101
107,4644
107,8805
107,7838
105,1133
107,6931
105,1536
105,513
107,3370
107,3785
107,3928
105,2029
107,246
101,2565
107,8165
101,1165
107,8630
105,1631
106,1012
101,2135
107,1668
103,479
105,2016
107,6633
103,234
103,1270
107,660
107,7944
105,3132
107,6574
101,623
107,6529
106,132
105,502
107,3060
103,200
101,1199
107,7875
107,8414
107,3211
107,8431
107,7861
107,3369
101,242
107,5598
100,0
101,379
105,1167
107,6581
105,311
105,2815
105,1069
107,2860
107,368
107,4070
101,1734
105,1091
105,1998
101,70
105,1725
105,2726
101,1194
105,1532
101,1325
107,1032
107,5742
105,3476
101,579
107,8336
107,5469
106,255
103,890
107,6109
107,799
107,4853
101,617
101,1627
107,3573
106,890
106,162
101,2112
106,830
105,2475
107,166
107,7299
107,808
101,113
107,2739
105,2
107,5380
106,131
107,7036
105,1144
107,7045
107,8025
103,766
101,2227
101,896
105,3583
105,1990
101,878
105,2243
107,5677
105,710
103,739
106,344
107,6057
107,6024
107,365
101,1545
107,2180
107,63
105,277
107,4128
107,2607
103,679
107,3190
107,8837
107,8181
105,813
105,2613
100,0
107,4835
105,1843
105,2488
101,2835
105,940
107,3658
107,2931
105,2859
107,1959
107,862
107,5319
107,8611
105,459
107,8089
101,554
107,3446
103,46
107,913
107,7380
106,1101
107,8085
101,599
103,469
107,4924
105,443
106,1009
107,6324
105,833
105,1980
105,3486
107,3457
103,76
103,713
101,1557
103,962
107,4933
105,537
106,1436
105,2220
107,814
107,4839
103,545
107,2517
107,4884
107,1733
107,5554
105,1176
107,2298
105,1272
105,2899
101,336
107,5643
107,4401
105,3157
107,7457
107,5040
105,2054
101,2641
101,1206
105,3373
105,1588
107,2251
101,2459
107,1530
107,49
106,546
105,3276
107,6509
107,6916
107,2231
107,7252
106,763
107,6258
101,1517
101,2084
106,1244
107,4573
107,2680
107,457
105,977
103,845
107,1799
107,3690
107,8579
107,6600
105,2236
107,1842
107,4031
106,1492
107,6097
107,8727
105,659
101,31
107,8355
107,110
105,844
107,3005
101,1452
105,3257
107,5595
101,315
103,1254
105,1066
107,4862
107,1549
105,365
107,7967
103,929
106,555
107,4700
107,5538
101,1340
107,7663
105,3146
107,3893
106,160
107,6875
107,4602
107,5188
107,8785
106,616
107,7316
107,5074
107,4288
107,2337
107,7944
107,6684
106,976
105,182
107,3993
107,1598
101,527
107,8307
107,7701
106,432
106,27
105,275
107,2399
107,249
101,2603
105,0
105,2103
101,2435
105,760
105,1611
107,2226
105,1846
107,6293
105,496
107,2110
107,8452
107,5315
105,1690
107,5281
107,4825
107,1129
105,196
103,649
107,4184
103,843
107,4572
101,2513
103,664
103,322
105,3034
101,1632
107,7644
107,1826
107,3349
107,135
105,1262
105,1099
106,1104
101,1600
101,2807
105,1867
105,156
103,260
107,281
105,882
107,8832
107,1136
105,476
105,2717
107,917
107,1921
101,2890
107,8017
107,8819
101,846
105,1758
105,524
105,2593
101,772
107,4415
101,2724
107,2050
107,5211
107,5270
103,750
101,1887
107,8557
105,635
107,2323
107,6358
101,2734
107,402
107,7792
107,5160
107,6499
105,2064
105,3714
107,1797
101,1669
105,3621
107,3905
107,6184
105,271
107,4926
103,443
107,4457
107,223
107,2547
107,6260
107,4605
105,251
101,871
107,8481
107,4953
107,7187
107,5084
105,2739
107,5936
106,1382
107,860
107,355
101,1528
106,899
105,2220
107,8129
107,4712
107,7683
107,4026
107,7379
105,3025
101,416
107,1143
107,2418
101,1503
101,2469
107,1663
107,3506
101,1716
107,3854
101,715
107,3574
107,6600
101,297
101,2072
107,8458
107,2266
107,5431
105,1416
105,1404
103,652
103,809
107,3322
107,5520
107,3664
107,172
105,3501
107,6004
107,121
103,1004
103,1175
105,465
101,761
106,513
101,2569
107,1841
100,0
105,3606
107,7588
107,6272
107,7067
107,6482
101,2135
105,495
107,5872
101,2744
103,1174
105,3492
105,1714
107,6384
107,4791
107,6253
106,612
107,8301
107,6373
107,8379
101,583
107,1457
103,981
107,7813
107,1629
107,725
107,5713
101,1355
107,1084
107,2620
105,987
107,2271
107,5791
107,3
100,0
101,1297
107,2798
107,4437
105,3677
103,459
105,1022
105,904
106,374
107,3243
107,6673
107,2356
105,2953
107,2927
107,7984
101,1067
107,2034
107,4177
107,5737
103,12
101,2442
107,7688
107,7103
105,763
107,4156
107,7218
106,561
107,5876
107,4195
107,8891
107,1103
101,1109
105,1830
107,6144
107,8962
107,5615
107,8603
107,3140
106,611
107,2354
107,6075
105,467
107,6067
105,592
106,743
107,2657
107,5651
106,580
105,3105
103,780
103,632
101,267
107,5319
106,1080
107,94
107,2336
107,3594
100,0
107,8545
107,5624
101,1833
107,5611
107,6383
101,1658
107,3867
107,1688
107,518
103,175
100,0
103,503
107,7239
107,2982
105,3083
106,797
105,3178
101,1359
105,2693
101,221
101,1036
106,418
101,312
107,1339
107,5243
105,2678
103,287
107,1256
107,5705
107,8748
107,7355
107,1653
107,4461
106,418
107,6504
107,405
103,993
101,2854
103,126
103,1182
107,5983
107,7597
107,723
107,795
105,2203
107,1569
107,4419
100,0
106,227
103,1209
105,1087
105,3431
107,4260
101,2431
103,580
105,2121
107,8196
107,6977
107,3653
101,2835
101,2545
107,8828
107,3875
105,3772
107,2156
107,5495
107,3537
107,114
105,695
107,7784
105,229
107,4241
106,638
105,2247
107,553
101,2429
107,2230
107,8199
105,3244
107,172
107,2338
107,4777
100,0
105,1827
107,889
105,2162
107,5954
103,778
106,827
107,2033
103,80
107,5589
107,7672
107,4473
107,6231
107,7372
105,303
105,2282
107,2500
107,7495
105,1198
105,3730
105,9
101,2941
107,7998
107,7090
107,7547
107,5229
101,1247
107,3436
106,403
105,2290
107,4231
105,1595
106,843
101,2311
105,1927
107,4032
105,3280
105,753
105,3559
105,708
103,382
107,4747
105,3049
107,2217
105,501
107,4971
107,934
107,8410
101,1705
105,1060
107,8815
103,216
107,8203
107,6864
107,55
107,4058
105,883
107,3653
107,582
105,2505
106,330
101,1799
107,4419
103,1200
107,2507
101,408
105,44
101,1678
101,319
101,1616
106,1279
107,699
101,1583
105,2165
107,7502
101,850
107,8017
103,397
107,175
107,3919
105,836
101,671
107,4136
107,6222
107,5669
107,1653
107,6111
107,23
103,924
107,5471
107,3085
105,1716
105,1348
107,5398
107,7117
107,2580
107,200
107,8909
107,3037
100,0
101,1611
103,435
105,310
101,2197
107,8824
107,1401
107,231
105,3206
107,7439
106,1475
103,439
101,1464
107,7113
101,741
105,752
105,272
105,1413
107,7619
101,346
107,215
107,970
107,235
106,443
107,4817
107,8127
101,18
105,2181
107,5705
107,3974
107,7302
100,0
101,2394
106,193
105,2439
107,3612
107,1318
107,5983
107,4798
107,2077
101,504
105,498
101,2032
101,843
100,0
107,6543
107,4274
105,1341
107,8739
107,7776
103,997
107,2410
105,2632
101,2290
107,1618
105,905
106,945
101,1276
107,4536
107,6831
101,1166
106,587
105,1618
103,1182
107,2963
107,5649
101,444
106,107
107,2721
107,8731
107,3141
107,5401
105,2750
107,2871
105,2456
106,1206
105,2824
101,2179
107,7086
107,2664
106,788
107,1197
101,1150
106,1217
107,7776
101,1100
107,7753
107,2517
105,1179
105,2467
107,5871
103,1123
101,1309
101,613
101,600
103,16
107,4156
107,3190
107,674
107,322
107,8834
101,2864
105,1580
107,5308
100,0
107,1757
101,2404
107,4753
103,1156
101,2348
106,106
107,297
107,7548
107,1397
103,757
107,3006
107,5460
107,4122
100,0
101,1816
105,3750
107,4218
106,0
105,3327
101,123
107,3826
107,3099
105,3481
107,5099
107,473
107,4555
105,441
100,0
101,2234
105,3039
105,513
106,1247
101,2933
105,1306
101,1199
105,3596
103,29
105,1800
107,6046
107,4537
107,8559
107,4088
107,6477
103,604
105,3475
107,8881
107,6995
107,8028
105,2236
105,244
107,5187
105,3237
107,6652
105,2735
107,163
101,1906
107,8731
105,2683
106,566
107,3111
107,1376
106,1229
101,1042
105,2739
107,1806
103,1270
105,852
101,1196
101,1820
107,1959
107,5513
107,6466
107,8513
107,5919
105,278
106,1121
103,878
107,6547
107,8721
106,989
107,1043
105,1655
101,1265
107,3647
107,3576
105,3369
101,1921
105,3358
106,744
107,4765
106,610
105,2568
107,920
107,8262
105,1636
107,4366
107,5421
106,152
106,311
107,207
101,210
106,157
101,1794
107,1240
107,8650
107,973
107,1960
105,2987
107,8101
106,432
103,848
105,1555
105,339
107,3340
107,6384
107,4661
101,2140
103,461
101,1236
101,1123
105,0
103,961
107,688
107,4695
107,8695
106,843
107,2342
107,3193
107,2224
101,30
107,3797
107,6355
105,1296
101,2903
107,6227
106,447
103,1027
103,390
105,2371
105,3443
107,3986
105,3666
107,8731
107,3487
105,2499
103,922
103,1027
105,2494
107,7627
107,3104
106,359
107,1546
107,8024
105,2806
107,3054
101,839
105,1400
105,1368
107,1645
105,97
101,1236
105,3694
105,3203
107,2483
101,1468
105,2588
107,4583
101,1490
107,4794
107,7850
106,1194
103,105
107,6865
107,5309
107,2859
101,85
105,2850
107,4879
107,4402
107,171
105,275
107,3106
107,6989
100,0
103,727
107,2674
106,650
107,3925
107,7027
107,2866
107,6648
107,4931
107,4760
106,301
105,175
107,1016
105,2339
101,2071
107,2365
107,7513
107,8742
107,8085
107,6772
107,120
101,2390
106,1223
107,2274
107,5396
107,2884
107,6881
107,2859
107,1984
107,3856
101,2372
101,803
105,3691
105,2814
105,371
107,5544
107,2267
105,224
107,1184
105,2943
105,727
107,2834
105,2139
107,203
107,4958
101,1232
100,0
107,4161
107,7031
105,2004
105,3090
105,1139
101,667
107,1563
107,4203
101,2144
107,2594
107,2595
101,1252
107,857
107,6790
105,2095
107,3189
103,362
103,619
105,1867
107,8072
106,905
107,1009
105,242
107,8588
105,2748
107,8223
101,507
107,1619
103,869
101,1381
101,1378
105,3265
106,136
101,1528
103,416
103,421
107,3891
107,2139
105,1475
103,269
101,2798
107,8385
107,1391
107,5224
106,116
103,1262
105,295
101,1500
105,299
107,7646
107,3855
101,2538
107,4923
101,2329
105,332
107,759
106,242
105,1502
105,2152
105,1288
107,1834
103,708
105,2443
105,1227
107,2764
107,8813
101,1935
107,2017
107,8019
107,4490
107,7186
101,500
107,8166
106,607
105,0
107,8885
100,0
107,1806
107,3359
107,7296
107,2743
103,955
105,1845
101,1989
107,102
107,721
105,3088
107,3023
106,768
107,4903
107,8226
103,1161
101,484
105,3543
103,1106
107,5981
101,1687
