node_id,offset
11,11232
11,10593
8,30404
8,20401
8,33939
1,18964
3,12046
8,9726
8,22778
1,48035
3,7606
6,4376
1,23496
11,25100
3,11988
8,13620
5,5965
15,480
15,4613
8,12989
1,3767
6,1013
2,3927
8,29477
8,29127
2,250
15,4822
5,21
16,4914
8,25004
1,9619
2,4259
11,19789
3,19221
11,20307
3,12152
16,4583
8,23815
1,6310
8,32507
5,3461
1,35360
8,33698
8,33853
15,3362
8,22506
11,12231
16,956
3,11479
11,10331
11,12065
6,3150
1,23371
3,4653
8,30540
3,6259
16,2733
3,13497
1,20850
16,4969
2,979
8,14454
8,3124
11,11842
1,24769
1,46638
3,11545
1,49686
8,1615
11,17294
3,6764
1,10691
1,42007
1,9984
1,47339
1,27778
11,10480
1,3216
3,2855
3,10668
8,6978
2,1476
8,6854
16,5442
16,4260
1,22339
11,1407
15,1830
8,13640
6,5509
5,2763
8,5615
11,10453
8,3446
3,18322
8,26138
11,11877
1,39983
1,2387
11,7210
1,30139
1,51090
5,5363
16,4763
11,7857
15,5875
1,39939
11,11876
1,21663
8,23214
5,454
3,13523
6,3490
8,13244
1,25816
8,31925
2,6141
8,22160
8,33973
5,3287
3,267
8,15066
1,8932
11,7975
1,50698
1,8812
1,9975
3,6289
15,2281
8,25463
1,7114
8,25431
11,11649
1,49299
1,44692
2,1827
6,4481
8,28416
11,1233
8,8423
1,42919
11,14223
1,35826
8,1813
8,16574
6,3176
11,9621
6,1971
11,14124
3,12572
1,13814
1,13996
8,12892
1,18620
8,30190
3,17854
8,2787
8,18697
16,1149
8,13104
6,5090
8,4007
1,14185
5,2382
11,21668
3,17864
15,4196
11,8716
1,11620
2,3129
3,683
8,11211
1,15389
8,30023
8,30775
8,12229
3,9010
11,1220
1,9383
11,21080
8,17815
16,1696
1,11359
8,19972
5,3466
5,5073
2,5398
1,26867
8,10119
8,27514
8,27405
1,13101
11,12422
8,17604
11,11013
8,32480
11,7922
8,29261
1,11689
8,29117
1,32224
8,23647
1,17443
1,34376
6,5520
2,5693
3,16421
1,49715
1,5826
8,20547
8,33943
1,9381
1,49580
8,169
2,1142
11,19407
8,26287
1,35608
8,9069
5,1103
1,1896
1,17621
1,43837
8,11190
11,7027
1,1566
8,15084
11,4260
11,7146
8,15533
1,38252
8,27739
8,22455
1,17390
6,3865
16,18
1,26085
8,8626
11,7210
6,5093
8,5792
11,11957
16,2405
8,1805
8,11034
3,6370
11,19472
3,9192
5,852
5,3289
8,32555
11,23000
2,5866
8,21543
2,5065
16,4023
1,22119
11,25138
8,5255
1,9589
6,1219
1,50508
8,8980
8,10819
1,11758
3,3790
1,36384
1,18085
8,13363
3,11162
3,9089
1,9109
1,10473
11,5828
1,3178
1,19479
11,14708
8,16756
1,42092
1,46518
1,43526
1,10496
16,5268
16,3647
11,7828
3,7364
8,22156
3,2430
3,15392
1,36309
11,17270
3,3327
3,13517
11,14705
1,9461
1,40786
5,4264
1,51502
1,28198
5,5071
8,27474
8,10744
3,9389
6,772
6,1633
11,5273
1,48146
11,16859
8,26158
8,19981
1,20499
1,806
2,221
8,33298
11,1545
1,9172
6,3868
8,26403
1,28226
6,319
1,28822
8,22370
8,23091
1,2298
11,10405
3,14181
1,26169
2,4185
8,32738
1,47366
1,350
16,5267
8,32995
1,29668
1,23486
11,9381
15,4487
15,5397
8,1337
1,27692
3,6899
16,2179
8,12384
1,3821
15,5220
6,4160
11,7290
3,12598
1,39746
11,226
11,8100
11,19098
3,14806
3,2626
11,15121
1,47134
8,6495
1,50596
16,2674
3,12279
3,16966
1,22103
1,24110
11,16541
16,3071
8,10870
8,13383
8,29389
8,14475
1,10573
3,6445
11,4949
15,6329
11,6843
3,3283
5,2351
16,5391
11,14678
3,10172
1,48541
1,26855
1,10937
16,2903
16,3668
1,47425
11,13207
1,44861
8,25289
8,11393
11,11904
1,42377
11,11892
8,29756
8,12693
8,17889
11,19893
15,5185
8,32327
8,25469
1,17990
1,47139
1,21540
1,18171
11,2831
11,16868
5,3291
1,13959
1,20768
3,17213
1,19365
1,4527
11,25413
8,14587
15,6272
8,24141
8,29129
11,25906
1,29796
16,3426
1,30298
1,50646
3,17661
11,5166
5,356
1,49718
8,15299
8,13763
11,9139
15,2964
8,13263
11,3177
11,86
6,5439
11,19393
1,34314
15,4822
15,1995
3,14112
3,3075
11,8003
1,39245
1,15313
1,983
1,50475
1,29596
8,29722
1,42818
8,13576
1,30695
1,30502
2,4190
16,2366
8,24645
8,26386
8,19077
3,1046
11,17784
8,31506
2,3952
8,28178
11,14507
1,30210
11,7827
1,47477
8,30488
8,28484
3,14547
11,6059
3,2204
11,3996
1,26687
8,29974
15,2114
1,2289
11,16752
1,26799
1,42524
8,19341
1,39644
1,32107
1,9409
1,27839
3,7859
11,19234
8,5089
8,21167
1,23982
1,13589
11,7033
8,25724
11,7954
8,11603
1,51436
1,50085
15,3274
1,16112
11,7452
1,1086
11,24157
3,8989
1,51020
11,14263
8,31004
8,6900
1,30191
11,25106
1,3539
1,49428
1,28417
1,40907
8,24648
8,27410
1,15317
5,4523
1,7261
1,584
8,16763
16,5932
1,9983
1,32122
8,4584
1,3100
6,653
8,15577
8,17703
8,26506
15,2159
8,30143
15,4051
3,2553
11,14146
8,29926
8,31292
1,17559
15,5213
1,26860
11,10452
8,28393
11,740
3,9098
1,9007
5,1064
11,12445
2,1166
1,22256
1,47330
8,18707
3,12512
5,4312
16,4878
11,7871
6,4174
3,10243
8,9606
1,34266
11,18124
15,3065
1,43255
11,4482
8,30314
11,10333
11,11504
1,24565
8,20130
1,519
8,26331
3,4685
3,6984
1,8245
5,4316
8,7722
15,2487
1,3817
1,18282
3,16551
1,43158
8,24326
8,20924
3,3740
3,1522
1,49825
16,1108
8,25471
8,2115
1,2813
11,8024
1,26585
11,6085
1,18680
8,26839
11,5442
8,25238
8,25510
8,15353
8,27867
11,21319
1,37498
11,13157
3,10755
8,23776
11,6700
1,27928
16,1825
11,11592
16,5740
5,3634
5,4036
8,33409
1,30295
8,16520
8,21812
11,19766
3,1535
8,6985
8,3862
8,14759
1,36144
2,3778
11,5445
16,228
1,17678
1,3507
1,11006
1,30936
11,14291
1,3832
1,11693
8,34162
1,10525
8,17638
1,29847
8,21609
16,1547
8,14137
8,11968
11,18201
1,47909
11,10362
15,3992
1,37927
11,12040
15,2395
1,30172
1,15243
8,32182
11,16472
1,265
3,9915
11,13652
1,6367
2,489
8,14791
6,3916
11,11073
3,970
3,16806
3,10791
1,15771
1,25335
16,5351
11,11591
1,50277
1,23526
8,19239
1,49410
1,23062
11,16490
1,17259
8,1434
11,24156
1,44430
8,20177
8,20219
8,2190
8,32645
2,2392
15,899
8,5060
1,20422
11,5113
16,2342
2,4778
11,5670
11,8106
1,22859
1,38561
11,4883
8,25322
8,30138
6,785
11,9448
1,2492
1,51457
8,15474
15,3242
3,11848
3,2419
1,13495
8,17177
15,4608
1,39644
1,2116
8,4265
2,1962
8,9964
2,3768
5,405
6,125
1,29347
8,1677
3,6329
1,28811
1,19503
6,1874
1,45146
8,24663
8,28629
8,16729
11,7036
8,16357
11,53
8,31849
1,11613
11,15371
8,27419
1,28730
1,28339
1,37844
2,4246
1,32178
1,18958
3,18445
11,19098
1,43324
8,18272
1,42199
1,21260
15,2642
1,43951
1,10028
1,7762
16,2718
11,19774
6,4412
8,11443
11,4949
8,33868
8,1572
16,4225
1,3692
1,15139
2,129
1,36314
2,163
8,12001
1,34362
1,1889
8,19376
8,19626
8,15746
8,1447
3,8397
3,19096
8,32834
15,2184
8,21256
1,36389
1,3254
11,24711
15,5307
11,10606
1,16417
1,51789
1,31110
16,6135
1,42371
1,32174
3,19536
1,28067
1,47415
1,48977
1,5131
1,4456
3,17854
11,25401
8,26387
8,26198
16,199
8,33749
5,4530
11,1455
1,28652
8,18125
11,19056
8,28973
1,42626
2,2495
1,33496
11,20309
16,5233
16,5248
6,5525
1,33178
1,15274
8,5663
1,43420
1,19440
11,10759
1,29633
1,20533
3,13160
11,11844
1,41493
11,7265
8,22344
1,48726
1,14070
3,6389
1,32995
15,4809
5,681
11,7127
11,23620
1,34410
2,6020
1,13085
8,23412
8,29593
1,25264
8,1770
1,14441
11,12468
3,16289
11,7775
8,2493
1,46375
1,10862
6,4072
15,1195
8,10136
1,12196
8,18729
1,20949
11,24075
11,12444
15,3246
1,24520
6,1486
6,1026
1,45497
1,30542
11,14179
8,5386
1,28263
1,5566
1,34115
8,18655
16,5393
11,11778
2,1619
8,20307
8,24863
3,11153
1,47569
1,25638
11,18948
11,11958
1,32498
5,985
11,3322
5,4652
5,445
15,23
8,20904
8,3015
1,7047
1,1521
8,18768
8,22591
1,40136
11,1781
1,14948
11,17628
1,29786
3,13987
1,45694
6,2607
8,27934
1,35649
8,33187
16,3045
1,28331
8,12405
5,4392
6,2736
1,16256
8,2458
8,6953
3,16556
1,11434
1,500
5,5890
11,15962
8,27934
1,47232
1,11528
1,38818
8,32272
11,9492
8,11739
2,358
8,7444
1,8817
1,18048
8,19909
8,5383
8,32427
1,10620
11,12178
1,3799
3,10134
1,1616
3,7851
1,24679
11,21650
8,10276
8,17102
6,3580
8,16153
8,26453
6,3566
11,9102
8,10504
8,32439
8,12496
3,9074
2,4417
1,2567
1,37041
1,49513
1,6412
3,1279
3,8149
8,15034
8,10280
8,10416
11,16379
1,31295
2,527
3,2942
1,2628
1,41255
16,5678
1,14487
1,24744
2,2559
1,16056
5,4813
8,15135
1,51931
1,35116
8,22160
1,19427
8,18077
1,14229
8,26955
8,32778
6,6304
8,8788
15,2396
1,11842
8,25203
3,2632
1,26895
1,13630
8,24022
2,2
1,5451
11,6496
3,10629
6,74
3,11668
3,15509
6,4837
15,6073
1,38624
1,51460
8,24214
15,6251
1,7992
11,11706
1,50643
5,5917
6,4078
1,41752
1,16002
11,8036
1,34401
8,5198
8,18169
8,32839
16,5609
8,28409
1,44259
11,992
11,8965
8,27699
3,3696
3,2042
8,6984
8,17090
1,10854
11,19378
8,30342
8,34113
8,16105
1,39455
11,18134
11,4996
8,32361
1,5947
8,16220
8,22137
5,1214
11,6662
11,23801
8,26008
8,32485
6,2859
1,50283
15,2936
8,7884
1,13197
8,1607
1,7014
8,29997
1,31937
1,15897
8,3218
3,19503
1,31772
1,20716
8,25505
8,22511
16,5655
16,5589
8,13576
8,22881
8,27308
8,9844
8,23430
3,8913
1,37529
1,44648
3,6972
2,5097
8,32939
2,1139
1,29022
5,5070
11,21664
1,3374
1,18224
1,17459
8,8655
11,9092
1,686
3,13727
8,9790
16,5764
1,33953
8,21424
8,14749
1,13730
2,128
2,5953
3,11573
15,883
11,25693
1,3020
8,9549
11,23884
1,49942
1,44654
16,2614
2,4077
1,1611
8,32114
11,10371
11,6642
5,4824
1,31537
1,47769
1,4703
16,1859
8,6980
8,5051
8,30766
1,43979
1,37783
8,18244
8,24799
8,1649
1,13612
8,7223
11,21568
15,1170
6,4262
3,19297
5,5734
16,3882
8,30026
1,7550
3,11160
8,18578
15,5846
1,8451
1,29264
1,10987
5,3014
1,4133
11,12180
16,5461
1,50754
11,10376
15,1473
5,5260
11,10761
16,6283
3,4283
1,9781
1,16034
3,6710
3,496
8,13542
8,19291
8,16625
5,5704
5,6199
8,23168
1,51616
1,21284
2,528
1,41562
1,50680
2,3538
3,17835
1,36513
1,16118
3,15755
8,25915
1,42352
8,31206
1,37388
8,4225
11,13416
1,42124
1,47341
1,42548
2,426
1,42492
8,24843
16,5359
1,18285
8,26460
8,23953
16,5640
11,8262
11,10935
1,51058
1,39449
1,10945
5,15
1,5932
3,80
1,50649
8,21747
8,10976
5,1082
1,6611
2,2230
1,49307
1,37186
8,24004
1,8892
1,24301
3,17411
16,5656
3,727
8,13752
1,38917
1,51505
8,23595
1,618
8,12355
16,5194
11,12408
3,6257
1,25202
16,4685
11,4180
3,8487
8,2544
1,35213
11,17085
15,769
3,1230
5,584
1,5907
3,5403
8,13828
16,1837
1,30849
1,40863
1,24242
3,793
8,23360
1,12286
5,139
11,15097
1,49328
8,24356
1,25544
8,27466
8,16866
1,33990
11,3450
5,6010
1,14183
1,5439
1,43399
5,1743
1,3508
1,40320
8,17942
8,8511
1,5502
1,19775
1,44980
8,25036
1,11094
3,32
8,17251
1,40710
1,51449
3,5711
8,16142
11,1018
11,19745
11,15389
1,36229
8,27850
1,42356
1,26698
6,2616
6,3691
1,5744
11,17028
8,22363
11,12711
1,12134
1,2589
8,1864
8,1367
8,28975
1,48700
11,18949
8,23094
8,10989
15,108
11,13266
1,40101
1,49279
11,11631
6,3635
1,36646
1,1741
11,5149
3,11892
15,4166
3,15626
3,18091
8,18610
8,11314
15,4752
8,5788
11,21853
8,12998
2,379
1,45594
1,37186
1,23275
1,28737
8,30530
2,3400
3,18033
11,24946
8,11424
6,1857
1,40
8,18611
1,29822
8,33108
11,20382
11,4069
3,10592
1,31035
15,1092
11,1435
1,24571
1,33421
3,16899
16,221
15,4561
2,2499
8,14671
8,19314
11,17520
1,9945
11,3543
1,4929
3,9475
1,27948
11,20764
1,47670
1,40750
11,3141
11,7556
16,3671
3,7798
1,38085
11,10816
11,10424
5,5081
11,24670
1,46338
11,20342
2,2216
8,15582
8,13939
3,14366
8,13689
3,14016
1,48600
1,21433
1,42637
1,29675
1,25497
1,18531
16,4937
8,30417
8,26471
15,3457
15,2183
6,1733
1,19210
11,22828
1,11309
5,3937
15,5969
8,29827
1,23906
15,5650
1,3673
8,10660
5,1767
1,43669
1,6074
8,32533
3,18655
1,11066
8,16111
1,35833
11,8031
16,2155
11,26190
1,5935
8,28005
1,1881
8,31731
8,23060
11,7674
6,4131
1,28630
15,427
11,7433
8,19099
11,16222
3,10610
11,8714
5,2999
16,4550
3,6172
6,2835
1,1058
16,3146
3,12505
1,39690
3,9218
3,10791
1,24211
11,12914
8,28847
11,7133
8,13670
2,1492
8,30657
1,2438
1,40095
1,34155
8,23450
3,9116
8,18081
3,16776
6,4933
11,708
6,5964
8,28411
16,5543
1,30164
3,12043
8,15191
11,19772
11,22759
8,33932
1,1300
8,20543
8,17929
3,17432
11,3051
3,7850
1,37394
11,8362
1,9522
1,23801
1,5299
1,2927
11,17760
15,4303
8,29882
8,31141
5,4620
11,16418
1,4589
1,14471
5,5500
16,3645
8,28548
1,39642
5,1399
8,11795
1,45784
8,27718
1,45836
3,15574
11,10200
15,2260
1,39830
1,2390
2,3954
1,36865
15,4112
5,2208
6,852
3,10544
1,14098
8,26061
8,25251
1,21944
11,13675
16,5471
6,5559
8,30213
8,17958
8,39
16,2622
3,15988
1,24867
8,24402
11,10444
11,6666
11,11812
8,28336
11,15049
1,7699
3,2528
1,32836
1,25500
8,18078
11,9548
1,19032
15,2457
8,20725
1,2722
6,5500
11,19076
8,26441
16,5644
1,19166
1,34282
5,4609
1,22693
6,3162
11,20401
1,29596
1,2619
1,49826
6,1130
1,43987
1,18453
11,7830
8,12263
1,44633
1,2633
6,2249
1,36942
3,5443
1,39599
1,45084
1,47743
8,24255
1,20816
8,21156
1,1806
11,14115
11,13988
11,6204
3,3068
1,32068
16,831
15,6308
11,8858
15,4230
5,2848
1,26578
11,11693
3,2988
11,17587
1,35088
1,11209
11,11956
11,1678
1,26027
8,23704
1,40397
3,19344
1,25255
8,14767
1,4607
8,30236
2,5132
8,1311
8,5194
16,2691
1,18798
1,7818
8,3747
8,16323
8,32747
15,4852
8,20915
11,2554
1,2826
1,20045
8,29500
1,1557
1,36461
1,9957
3,11912
1,48643
1,37740
1,43321
1,46566
1,12365
1,34559
8,26546
1,35783
1,14259
1,39835
8,23517
3,5042
1,19131
5,4712
16,2688
1,2144
3,11151
15,1496
5,2455
11,6685
6,1030
8,12750
15,5800
8,298
1,48984
8,15379
5,1776
11,1606
3,10771
1,25345
5,2337
11,9451
16,3502
8,16041
8,2346
8,15745
1,37531
16,6225
1,36148
1,8083
1,26639
1,17168
8,22693
2,51
11,13286
1,25304
8,8139
1,40681
8,20279
8,14699
11,8886
8,20783
11,15396
3,19080
11,1239
8,27721
11,11766
8,20848
8,25729
1,32236
8,31604
1,14613
1,10492
3,14866
8,17746
2,3280
3,12962
8,108
1,21030
16,4707
8,15090
15,2847
8,17713
11,20273
3,4993
1,30400
2,3329
8,7879
8,24810
1,32318
8,14458
1,3089
3,12992
11,8233
11,3889
1,461
6,1947
8,13354
1,13069
3,13174
1,15173
8,28602
11,9094
1,50452
1,50094
1,28346
8,6823
3,17635
16,4588
8,5805
8,18712
16,5863
3,10763
8,28276
3,8404
6,3852
1,44504
11,12056
8,18190
11,26220
11,15135
8,22527
8,30783
16,5658
1,25753
5,3532
1,11466
3,19190
8,7083
3,13448
1,38499
8,12140
15,3215
1,46888
8,12949
3,11785
11,8962
8,21205
3,11376
11,11897
8,27605
2,3869
6,3996
15,4484
8,9527
8,20919
1,37941
8,30735
3,2441
2,3450
1,32961
11,15156
11,9288
1,9498
5,5528
8,12822
1,41176
16,3083
1,47111
11,17688
11,8765
3,15494
8,29310
1,19200
8,20635
1,24281
8,28028
3,2824
8,27652
8,8666
8,5272
1,51974
8,9623
11,15193
11,2297
6,4856
1,26317
3,13575
8,19004
8,11050
8,24309
1,49589
1,34981
1,10099
5,528
8,27143
15,5483
5,4005
1,13470
15,178
11,15121
11,3629
1,9084
8,15017
1,27846
1,47545
1,14002
3,12618
1,2685
8,22885
8,26461
8,17187
8,20430
2,411
8,2597
16,2528
15,4183
11,18458
1,3310
3,16659
8,3151
1,38105
11,8941
3,16266
11,16232
8,20943
6,3460
15,917
11,20450
1,8668
1,35853
6,2002
2,2789
1,39488
8,4893
1,44783
11,22476
1,51118
6,3695
1,31289
8,34105
3,16696
15,3261
1,912
11,235
6,468
1,48308
8,11809
2,2072
11,1782
16,4633
1,6892
11,21882
1,3810
16,4544
11,13848
3,12389
2,5706
8,17882
5,6322
1,10992
1,37349
1,6341
1,10814
11,9867
8,27246
3,2143
1,49712
1,14197
8,30703
15,231
1,47968
1,8295
11,5199
8,12134
11,192
1,44894
3,7574
3,8176
8,14314
3,18993
2,3217
1,1789
1,3033
11,17526
8,32543
8,30937
1,32029
3,15873
11,23284
1,6507
1,47571
11,7706
11,23880
2,1974
6,1533
6,3299
1,38207
8,31605
2,1437
8,4404
1,36990
1,20925
11,14341
6,753
8,9252
2,5149
11,23007
11,7694
11,26275
8,25129
15,5847
16,3288
1,43755
8,22473
8,2946
8,18103
11,5780
16,367
2,5182
8,8145
11,21753
1,41782
1,42589
1,43083
15,4454
8,24402
1,47308
11,20882
15,2513
8,9966
11,14667
1,41002
8,20754
8,22537
1,26201
11,7980
11,7736
1,20349
8,21820
1,23811
1,13324
6,1964
1,8157
1,40924
1,22161
8,22610
8,23992
8,34122
1,841
1,33157
5,866
11,2686
1,3548
2,2494
11,14662
1,45892
11,9102
8,439
3,14140
1,28803
6,2094
11,10781
16,5129
15,152
8,5077
1,19997
1,13648
1,38371
8,23840
11,22557
8,17877
3,4041
11,2368
11,9647
3,10168
3,4474
6,5604
6,78
1,2427
11,11968
8,30180
3,7921
3,15220
16,4230
11,12467
1,46014
5,3105
1,13629
8,16353
3,14847
15,20
5,2492
6,1461
2,6203
15,2493
8,33642
1,33870
8,26097
5,1816
11,3941
1,8344
15,3553
1,27766
1,46432
1,48701
1,10737
1,24744
2,2929
1,24761
11,18851
6,2876
1,33209
6,1513
3,871
1,46774
11,26266
11,23053
1,15296
1,17861
3,10128
3,18933
8,17574
3,5442
11,7864
8,10421
1,19561
1,726
1,43353
5,5763
8,922
1,8376
1,49190
5,5401
11,23015
1,15504
1,25082
3,384
8,25630
11,23868
16,4706
3,17403
8,27981
8,1686
11,1639
16,1817
5,1401
8,2684
3,17428
11,19144
3,2520
6,3485
1,20267
15,1769
15,3064
8,18853
8,29309
11,228
8,15708
2,2251
11,3306
1,46051
1,17816
1,6009
8,33518
11,10156
3,8845
1,42626
6,681
8,4909
1,4416
3,7604
1,49079
1,22636
1,30533
1,51042
1,49405
8,12393
1,21848
1,9945
8,14546
8,24121
16,5689
1,47083
1,36385
3,171
16,1107
1,34545
15,6105
11,9175
1,42823
11,9934
16,5627
8,4431
16,6169
6,2433
8,27333
8,28007
8,7411
1,29529
3,11414
8,26627
5,1409
8,30781
11,15151
2,2105
8,5693
1,8919
8,22819
11,5994
1,7954
2,2459
3,13817
1,13946
1,14619
8,25907
1,25202
3,18001
1,21201
3,9957
16,863
1,1068
1,37769
8,12260
1,9820
8,21416
2,3403
3,2272
1,21892
1,45330
3,7808
16,3511
1,26222
1,14003
3,13134
1,28376
1,14607
1,7881
11,3652
11,481
8,3408
2,3512
8,28735
3,17809
1,15541
8,23444
1,12126
11,14988
3,2877
1,28213
11,8021
1,22986
8,12014
11,11924
1,39957
1,36746
11,6418
1,15158
1,17418
11,21662
3,8338
3,7336
8,26826
8,22103
11,18777
5,2470
6,5467
15,5003
8,9566
11,21619
16,722
8,22305
8,7004
16,5396
1,34718
8,13897
8,20818
8,30371
6,1668
11,6944
1,28284
5,5549
1,2220
1,20675
15,3925
11,16785
1,7592
1,331
8,4526
15,4499
1,35828
8,26651
8,31825
1,33794
8,5284
11,12451
8,25659
2,6382
8,8460
1,46290
1,44382
3,19449
11,1948
8,33897
1,32469
8,5052
1,47118
3,5864
1,5152
8,31730
5,5317
11,11502
1,4368
8,4017
8,14875
8,15288
2,6329
11,696
1,49268
11,24332
15,1841
2,1981
11,15918
8,10415
11,4442
5,1947
6,2860
5,6015
1,744
1,42784
1,10613
3,19753
11,9634
1,8619
8,16207
3,7300
1,10391
11,2151
3,19545
1,6620
8,10041
8,24157
8,15711
1,43963
15,6364
16,442
11,3529
1,16361
3,6534
1,21489
1,41152
1,18159
8,20780
2,1445
1,24512
3,9825
8,30228
8,26453
1,42048
1,18853
3,16433
11,21401
6,6170
1,27548
1,17852
8,18526
1,34646
11,7969
8,1843
11,4675
3,17252
3,17831
8,9862
1,1701
8,574
11,9598
1,12810
3,19081
1,46038
1,22464
6,3777
3,19499
8,23808
1,1278
15,5533
1,23735
3,3000
16,900
3,12387
11,1027
3,10066
11,22481
8,23362
1,10123
3,5405
1,369
16,4675
8,7205
11,6874
3,10810
1,37591
16,4389
1,6755
15,4747
16,5195
3,3023
1,47509
3,18347
5,3969
8,17374
3,5303
1,22735
1,18517
11,24992
8,14630
3,16795
1,32393
1,51844
1,14553
8,8236
3,4772
16,2130
6,5676
11,21847
15,3088
5,159
8,24867
1,40298
1,12988
3,3016
6,5748
8,11237
6,4961
11,18941
1,39002
11,17785
2,3439
1,42065
8,15951
16,1696
2,5570
5,2628
11,3109
11,26313
1,6646
8,9005
1,7952
1,50056
8,2621
11,14670
3,488
8,20335
8,21229
8,25024
3,14709
1,2129
2,5210
1,3581
3,14795
1,40335
3,12552
11,4532
1,32389
1,29528
8,1343
1,8471
11,3616
11,4207
1,1922
8,17474
1,35351
1,46154
1,19188
6,2406
8,18773
11,9038
11,10362
15,134
11,1986
11,14979
8,10527
8,24148
1,16882
11,5233
1,1333
1,39206
11,267
3,11548
1,5127
2,5753
1,19502
5,4559
1,9291
1,48882
8,26663
15,1881
1,6155
8,13337
3,5388
3,3617
8,18420
11,4686
11,348
11,1991
1,7896
1,5211
1,42436
11,13172
16,5559
3,16770
11,16553
11,24851
5,1861
8,22936
3,17175
11,8803
1,2386
1,20935
1,34522
3,18223
1,18851
11,19190
1,2247
1,22903
1,6671
11,10702
16,1251
8,20863
11,7689
8,24949
11,13880
1,29764
8,1105
1,1190
8,12813
1,22882
8,33876
5,1163
1,13610
8,12825
8,3164
1,10466
3,2287
8,13744
8,15279
1,50165
6,5701
3,13920
1,15977
8,28730
16,4127
15,1660
11,11095
1,4080
1,11558
1,18205
1,49003
11,19178
3,8459
3,10177
1,7718
8,8512
1,3204
11,9611
6,881
3,19704
11,25980
11,14625
1,45436
8,16489
3,6246
15,5130
1,43016
8,32225
5,6229
1,50619
8,21818
6,2861
1,11877
3,16645
8,29583
8,18709
8,18709
11,8863
8,25055
8,22799
1,7781
1,34124
2,5936
2,1723
6,2740
8,9623
8,32308
1,23188
2,3373
6,1092
1,21109
8,28709
8,12667
11,3052
15,4585
8,4590
3,11752
1,50800
3,4997
11,13560
8,33756
11,6015
8,34115
1,47413
11,13678
1,21807
1,13975
1,21914
2,1522
1,4332
5,3756
8,3232
3,9835
1,1850
16,4810
11,18041
8,559
8,24692
15,2319
3,15145
1,49348
8,29179
8,1823
8,32139
11,21079
11,5631
8,22901
8,18860
6,1802
1,34038
8,28469
11,8327
3,18503
5,2759
11,25167
8,17754
8,22424
3,11396
8,9608
8,14137
11,10428
8,31639
15,5268
1,23578
16,2344
1,39616
8,23930
8,28490
16,2348
8,25397
8,32908
8,24220
11,16276
1,37522
11,16469
1,29774
11,25670
1,14205
1,40842
3,2078
1,36375
1,46356
3,14705
11,3849
15,4388
8,15242
1,32539
8,5300
1,34117
1,19049
8,16238
16,5883
1,48728
11,25866
3,11284
11,11975
1,25691
8,12054
3,7586
8,26723
15,4870
8,16560
2,603
1,14898
6,5125
1,5027
8,3044
8,22167
16,4550
8,8720
8,34157
1,7794
3,8406
16,4402
8,14787
3,9969
8,10807
1,40212
8,8584
8,17481
1,33292
8,16973
8,16548
11,4813
1,46991
3,18477
1,35352
3,1358
8,28883
3,9283
6,1375
1,9388
2,2325
15,766
11,17529
11,7816
11,8088
1,1308
5,1106
11,5893
8,29706
8,11161
11,10712
1,27625
8,22451
1,20883
2,3385
5,3902
1,41989
11,19053
16,257
15,3751
5,1096
16,1008
1,22084
8,2527
1,40733
11,9713
5,6183
1,31127
11,22592
11,10021
5,6009
1,46863
3,6708
1,33495
16,5344
8,16478
2,3658
8,31517
5,4083
1,24599
1,47808
8,30415
16,2449
1,12789
8,20182
11,19667
11,16869
2,920
2,1954
8,10989
11,4958
1,27851
1,1750
8,28251
15,1472
1,13444
1,1041
8,3435
8,28166
3,663
1,82
5,4984
11,11074
1,24546
1,22749
11,26071
16,4467
1,39928
11,61
8,5613
1,14577
1,49126
1,24591
3,16926
3,18655
2,4185
1,30149
1,10885
1,2931
3,3704
5,34
3,18675
8,23814
1,11526
1,11552
8,9839
1,4316
3,19574
8,10889
1,50897
15,66
8,33951
8,15712
1,2570
1,50813
1,11735
1,3601
16,1545
1,3100
8,258
8,8424
1,6402
8,19297
1,7145
11,10771
8,16044
1,19253
1,35146
15,1671
11,14121
1,40631
1,11838
8,33768
11,22113
5,4981
2,3322
11,10398
1,10672
1,28307
1,42304
11,19058
8,24597
8,29828
8,19049
8,13694
1,51090
11,24227
8,2608
8,15489
11,9905
8,29037
8,300
11,2615
16,4591
1,28156
8,13834
11,13190
1,36269
5,909
1,17862
1,41627
8,1836
11,14563
8,15291
1,46759
11,7075
11,23543
11,18144
11,16363
8,27216
8,13604
2,2386
11,7815
8,19376
1,34643
1,5230
8,27313
2,2834
1,11096
2,1966
3,5121
1,7385
11,1045
3,16652
8,16189
8,18750
1,15332
1,17965
8,33522
3,3945
8,5788
3,8505
2,3594
1,17861
8,26523
8,24839
1,45316
8,13700
8,1506
8,1666
1,18573
8,30421
1,24851
8,23005
1,8571
1,27732
3,10570
11,13566
1,25197
8,1210
8,20186
1,13433
8,28462
8,29181
1,42368
1,9620
16,6206
1,4385
8,1513
11,17337
1,1347
8,4577
2,1565
11,3945
8,23323
15,6095
2,2228
2,1018
8,4537
8,24765
8,14370
1,18571
8,335
11,14323
1,23664
11,8631
1,28703
8,33035
16,4238
5,3735
16,116
5,6133
11,7736
1,47762
8,17866
2,3517
3,11996
1,26650
11,19786
3,1065
1,27821
1,43723
8,29961
1,48958
8,30643
8,12621
1,32252
11,6332
11,13607
8,10415
11,6699
3,12609
8,26923
1,32425
11,24308
8,18684
8,20685
11,16239
15,2324
15,1045
1,1393
5,5171
16,1391
16,1350
8,20843
3,3075
1,121
