node_id,offset
375,2827
321,34303
15,10852
259,2074
41,6481
295,21422
106,29006
94,164605
31,16294
94,166575
463,104434
91,50348
29,41957
129,4560
119,56035
313,10876
263,191359
465,8054
38,49105
451,27571
94,3216
110,844
141,4546
678,1274
476,38050
94,29303
463,29821
91,4106
93,19541
94,156365
106,133756
101,60261
94,199778
91,7685
656,1326
52,63682
94,74629
109,39741
492,46621
106,130036
478,12396
38,58460
94,152839
492,17263
108,45674
476,23641
275,45968
106,28677
161,18306
649,1501
292,2262
263,101736
99,61735
265,19423
492,33929
3,6049
106,151952
109,19570
148,3449
463,38356
451,10101
265,113362
91,49672
106,62211
118,13752
304,23884
31,30668
287,1521
15,5371
94,203295
269,31076
375,4775
39,19222
269,48041
6,28155
99,4381
99,63008
24,13098
285,49864
490,61861
15,19428
2,13065
94,83883
258,14257
275,24366
108,33371
263,93846
141,9712
463,95944
24,74034
148,12714
31,8850
94,71199
29,41916
486,684
130,1052
451,4770
11,65011
154,35543
56,25482
29,8181
321,461
6,70850
101,53392
17,28917
106,117223
19,6186
265,72774
298,39084
315,5340
94,60942
106,170152
101,34855
827,1118
24,74917
38,94348
101,39662
315,15279
29,49101
29,55125
184,4209
17,24704
101,96976
463,113383
44,4959
108,32495
484,6103
154,11010
94,207734
287,341
283,4319
94,121496
11,81065
190,16218
190,7533
5,10371
476,35307
56,30501
492,121548
283,18817
263,150302
461,217
121,9400
119,35195
45,2439
3,7671
263,117420
430,1330
6,72170
154,29828
11,24616
265,145804
463,91009
492,96754
295,2756
318,8565
31,15121
106,172545
15,72285
91,21301
106,88371
463,37824
101,18680
270,4334
216,9013
460,9924
490,52188
94,5498
6,46525
315,8029
154,60265
285,17798
315,1455
566,2034
154,1245
315,18923
280,5923
265,118096
24,113708
451,3063
184,4432
119,29826
451,24729
52,44164
94,152553
24,50071
165,11685
263,38522
484,6111
16,10864
492,76070
458,1225
458,921
265,4375
146,9925
485,52775
6,27049
11,57548
298,37341
24,63390
485,40457
11,51787
315,31130
111,14437
263,137623
99,12888
179,971
321,27588
285,43057
474,14812
119,38525
111,16039
463,52743
25,52264
322,1482
29,87647
6,42507
263,104178
451,26682
101,44073
101,2426
94,96946
136,549
377,11158
24,71713
318,12226
492,124736
550,2731
463,5883
154,64616
265,64081
38,11686
94,47985
474,178
24,21833
56,23430
463,81464
29,29954
109,40927
2,14626
263,86796
148,3494
492,70599
492,41532
461,4550
3,3105
94,56807
269,45302
29,109585
38,50709
298,11187
209,1430
263,3544
94,10699
25,25100
283,3837
269,6750
492,122768
490,52222
94,119112
492,131253
94,167010
463,128814
101,10889
146,7919
17,35563
22,24624
94,154289
19,228
315,10150
11,17501
492,76377
101,10104
111,16355
43,22683
154,58001
318,7687
490,51703
94,31100
260,6328
110,38925
263,6960
490,36148
148,8289
11,12209
6,74620
283,10333
539,7176
38,77800
263,118196
326,4013
6,67357
339,520
156,22055
287,19221
39,11564
93,21651
263,29511
460,28661
476,14752
31,21037
263,16414
101,97426
108,30753
25,53818
148,6597
265,96353
89,10790
96,9190
16,1332
25,20432
265,89110
263,107661
15,7040
101,82798
465,12008
270,3672
263,57600
101,13485
265,113784
460,162
451,18227
463,50689
15,41754
36,92309
263,73038
110,842
39,7950
29,49578
24,26070
17,26510
25,67994
164,10633
458,8438
735,155
56,34782
106,121638
17,24350
154,59063
246,22484
25,6423
190,975
265,63440
15,61398
52,3811
156,22683
99,50569
265,24172
136,752
6,63864
94,176858
108,54286
56,11047
285,89900
465,7867
263,55398
106,144029
24,97094
106,68123
6,15761
460,32988
11,51397
93,10873
298,19639
461,1552
287,18899
24,119099
263,117969
172,4469
101,11745
94,8419
99,65321
154,35675
109,78
476,8035
463,55011
827,3551
41,16717
263,166060
29,42780
38,97305
6,130310
2,6693
628,770
428,641
20,10641
94,8035
294,2332
246,3451
283,6890
326,4399
315,25014
442,7526
101,7574
246,2997
91,32767
36,77729
164,11909
56,40046
485,31205
260,6903
265,94823
460,4503
24,28724
129,5614
391,1555
466,90
474,3386
287,1141
647,825
271,9729
192,6756
24,1494
492,129564
6,126892
281,4849
476,1962
282,4084
94,106464
70,5133
106,84440
790,58
265,23799
108,35026
108,3127
485,47056
109,27508
6,26221
463,20505
259,583
116,7539
106,18543
70,1992
485,33720
101,77550
263,192400
26,18908
101,103830
539,3671
490,29175
101,36528
298,30946
298,22000
639,377
24,117557
649,540
172,2984
377,157
263,178239
106,110278
659,981
108,7232
298,22715
260,8946
269,17553
304,23652
463,17489
109,38628
11,64732
93,23232
216,555
52,5812
451,41145
36,31192
404,5676
192,14015
15,69586
269,46125
283,8105
94,169777
451,7192
106,153214
265,27433
258,13948
33,11955
106,117549
436,948
24,96564
36,104029
137,390
24,115959
283,15952
106,89586
585,1312
36,26907
297,3444
490,38688
289,25705
99,55723
43,23274
276,1900
451,37691
99,29210
52,35092
119,34996
64,179
119,30136
99,31686
52,31328
38,81241
38,96847
465,19621
667,148
111,22721
110,15612
156,19871
570,85
458,6089
6,13571
77,4526
298,23163
539,13780
26,15459
285,18769
265,145424
110,31948
31,7415
119,32605
321,22740
38,89619
476,11626
94,193969
6,105491
263,170745
285,42740
492,5454
263,38542
172,157
29,30714
152,6027
336,2885
492,112404
263,3599
474,17941
478,16528
321,3825
402,920
77,715
106,151191
6,48892
19,19557
285,90241
31,13073
463,51283
39,13608
215,32
94,171080
404,1916
164,16551
38,88229
492,36460
5,3041
110,9105
52,48527
285,28250
285,87406
15,3837
263,70639
928,60
141,85
56,25320
265,5087
43,16333
24,33239
93,25221
52,10239
152,15514
458,14134
263,39998
11,44141
550,2130
285,39091
15,4674
99,66471
115,31527
141,3152
287,10872
216,9664
382,277
101,52131
485,20825
563,386
33,5325
99,29035
492,105951
101,92830
91,27648
480,6326
56,38756
106,160068
463,12659
101,94057
119,4129
106,158292
377,4564
313,3276
24,57592
154,17726
91,32932
468,7705
490,39256
38,15137
265,17680
34,1854
172,889
295,10596
263,30849
154,45689
106,51111
154,13914
43,18189
377,12292
6,96630
132,3726
283,18031
56,12955
332,3870
285,44106
19,9127
106,161103
658,374
25,14682
468,4721
263,149298
24,63344
442,6963
146,1158
313,18421
56,21741
679,389
265,9974
652,83
285,11878
15,51091
463,117620
465,7027
15,34052
315,19012
129,5078
460,31662
38,56972
29,11956
41,11804
94,179024
154,32920
106,20044
38,79832
304,8261
36,12620
379,2094
22,14945
52,16512
455,9124
108,17172
246,10081
281,255
539,7185
10,599
20,9249
148,36919
52,53824
492,20790
154,65000
161,10117
111,3358
106,51385
58,7776
492,29192
101,9844
487,5014
361,1703
24,6150
463,85528
94,89104
38,56037
492,15596
24,113772
94,160012
681,1749
101,538
315,975
455,6074
94,31628
478,10504
94,169932
103,59
106,144066
111,18832
110,15212
15,24449
121,902
119,14556
94,37118
260,7721
1,14858
2,6885
476,18317
15,47313
281,2357
94,178163
39,3171
17,42824
91,8409
183,5105
38,55727
44,2434
6,81083
420,1478
91,20095
106,57944
148,9674
492,41268
263,12472
485,58706
70,2640
179,115
36,52205
99,26233
463,126079
58,7764
11,47947
96,5988
109,14925
287,18859
29,13967
649,79
25,11668
97,1525
156,1334
106,37864
298,49541
121,5799
492,147900
152,16481
99,54821
485,61828
91,45263
492,50177
52,51458
11,15948
106,106544
490,70160
105,706
94,48478
6,139273
263,10089
74,942
570,9
263,152279
263,100447
457,684
115,6071
315,19703
25,47067
265,139126
106,10818
36,71942
842,42
24,3238
36,202
106,176327
521,2602
24,61408
263,151066
6,87546
96,11828
26,38489
24,1982
285,79012
91,4918
315,34341
263,196582
101,73592
5,9240
285,49285
263,7936
283,7261
52,42122
265,64584
111,1117
71,2058
258,578
17,52
321,4223
94,13158
2,6859
278,7564
476,29253
36,36158
106,132461
263,47436
119,63838
3,9745
463,49337
36,13344
339,367
110,40221
332,310
315,7615
119,52972
326,2016
318,6742
119,10265
56,2580
161,4488
265,87603
29,96489
263,183190
304,31996
2,1388
523,274
94,109375
539,6272
283,25802
94,196434
434,616
476,31714
295,3231
167,1821
36,47058
141,277
148,10262
879,144
94,56705
263,42768
285,33071
271,19294
2,14279
119,52635
24,70556
99,7023
15,13098
810,3899
192,12797
106,14643
101,10502
56,8106
154,66260
465,22159
265,9702
94,208456
3,4548
31,2081
15,28630
150,5965
17,39466
91,32620
70,5161
36,64392
265,85993
678,890
52,22147
263,114136
93,20022
421,459
29,98583
154,40065
36,75314
492,71927
275,19666
6,46958
486,1426
19,3352
259,4764
191,2731
52,8138
9,60
94,42174
5,5835
106,19915
285,3204
39,4718
109,21828
280,1470
289,29801
34,20733
499,232
263,100889
269,39173
263,125484
287,14515
298,5858
15,34434
263,94151
476,10634
492,121915
639,4446
714,1575
490,49904
269,41206
6,88006
270,4536
550,2712
282,1077
1,12993
56,16551
265,81836
29,43111
2,3830
263,18774
2,6498
313,18655
313,15013
38,86862
6,52093
485,48624
101,16205
263,150538
463,47713
419,940
94,104312
148,37720
33,989
93,7694
94,131340
285,46395
265,6100
283,544
485,28219
119,11876
447,8379
263,24954
265,41892
485,47658
16,998
285,6989
315,26749
101,59333
25,22090
321,28208
161,4198
313,4930
289,25190
451,15207
38,7247
246,22570
119,47621
315,9114
15,67422
260,8050
490,40403
157,336
43,2436
106,53324
38,25208
132,966
94,77147
16,8847
492,53552
6,96376
332,3234
436,3565
25,15717
24,95319
96,1011
463,105545
110,1408
94,114476
24,19587
490,65917
11,68222
265,133228
93,23424
265,128985
548,298
24,116888
106,66786
26,42465
278,978
24,76853
298,52673
188,420
101,103952
282,2172
20,14679
298,47535
463,102947
336,6692
26,6858
332,1710
6,23604
91,49006
313,2638
6,48282
101,106278
492,97400
121,4056
191,30
194,1423
22,19015
38,58478
50,1799
485,22350
297,1451
348,1516
275,2400
110,32244
490,80662
388,3473
110,20734
6,74359
190,12332
190,8711
29,123430
246,11928
277,3391
822,648
165,12569
101,6795
91,25144
148,33964
375,4390
260,10978
56,3886
96,4785
263,50932
263,197370
6,65253
490,20417
56,34161
119,52906
263,13113
490,27678
573,4368
70,3303
298,44794
321,20057
25,39335
58,6067
263,146237
318,7314
6,103593
108,41846
148,16850
38,48438
15,10529
377,6326
38,15921
34,13863
521,2430
298,48711
116,14914
336,4723
94,14564
321,9476
345,287
287,5965
451,36346
96,1932
433,1142
29,84339
116,18962
490,71838
121,12952
5,10187
15,71236
10,759
285,110580
146,8887
463,46619
141,1506
260,2039
11,61717
263,63962
119,14568
311,3681
6,80862
15,32194
106,135126
298,11965
463,50340
491,2059
283,25991
17,28081
216,1490
17,38581
106,15920
119,14751
788,1330
94,96737
106,82877
485,13467
285,23954
321,24612
25,36024
94,109777
110,7407
121,16807
34,15743
468,2549
209,470
6,60997
460,15114
216,4673
263,115182
148,45069
263,64046
154,13983
94,156027
6,136632
363,1071
152,1504
132,6574
24,17531
39,19061
263,79819
351,1915
17,17604
492,58428
106,120714
455,5652
109,2342
132,2480
298,5436
914,278
94,195826
311,2441
318,8104
8,1692
465,13169
43,14385
492,115654
99,63109
490,26483
269,23585
109,19322
156,18765
108,286
492,103081
490,28270
94,155586
24,36163
455,8616
99,37418
110,7300
263,182042
192,14514
287,11429
186,1831
539,1460
52,51780
492,113371
298,4826
298,856
20,5009
304,31277
192,162
19,16539
263,139824
52,51890
474,8527
263,46452
265,102639
91,31434
38,16009
38,77921
24,94405
484,4798
656,1619
36,23850
34,19770
94,113058
265,76602
492,41824
285,30501
158,4188
93,2780
16,11694
11,63346
263,34466
295,20143
478,14775
24,72339
38,32757
106,156225
36,48461
91,31044
191,4014
15,68650
265,148798
29,15292
585,2941
263,87725
6,16533
94,193465
463,74746
263,6090
263,61053
24,6264
321,29923
154,54678
6,27837
263,105733
964,527
271,390
111,15943
101,53229
265,25270
109,35375
119,25984
34,3870
492,117303
463,639
17,11556
111,12131
108,39603
106,167503
15,62450
566,765
898,277
375,4961
265,90379
25,19612
15,7419
485,46042
6,139254
154,68360
482,791
313,8287
298,2239
6,80838
964,581
476,738
404,629
22,7933
451,27769
89,1837
465,17934
6,127159
868,212
36,83675
269,17773
11,70826
6,3058
490,6362
298,8832
119,22944
17,28131
29,104745
3,8461
119,35706
269,12021
118,18528
492,75293
263,75651
94,121236
11,36452
260,4772
39,7724
265,131939
36,88064
271,16245
154,55826
101,48655
275,768
56,37272
25,20094
106,149407
463,70014
16,5958
326,551
183,4192
6,96252
265,34431
148,23490
460,37585
164,6099
490,66466
70,3199
15,51408
36,24373
110,22860
263,147403
469,4
265,42146
29,98028
67,15291
101,30256
17,41208
108,54073
485,43325
490,24467
295,2821
154,60724
38,43321
67,22581
460,7380
260,7257
94,14835
285,25707
433,6669
265,135187
283,17036
116,5067
460,30380
214,3359
275,48661
33,10330
566,1168
6,47087
492,126753
460,35057
106,11906
269,44910
492,15521
345,222
152,19448
24,20761
15,46616
56,39335
70,2369
152,8886
94,181138
93,26107
492,129209
275,51278
216,4551
474,9623
116,7897
183,2769
315,16916
3,10765
106,100843
91,37656
102,14241
106,13172
39,13231
263,100944
404,238
99,65708
109,17505
170,246
15,23313
492,63114
433,6406
161,3112
263,169682
96,4451
116,13888
116,10748
315,8187
335,341
298,15954
11,6818
111,1836
24,11614
156,21095
6,105085
38,52698
17,19833
26,18912
34,14397
110,27882
11,19541
460,20153
285,38353
56,10362
94,61799
93,12063
492,87244
485,21730
106,11297
99,44260
484,1621
119,9600
190,6699
38,29092
99,32748
490,23906
101,91420
67,15567
313,2736
679,2929
29,110863
463,34870
190,13511
91,22763
463,57988
110,2742
94,117465
442,6128
656,71
3,10573
461,1114
285,67955
278,10488
218,69
282,1028
938,8
94,31993
463,4038
525,380
265,5572
317,1683
271,7707
94,58369
108,22611
265,124864
263,165024
11,55720
490,56142
258,2909
111,25414
101,45667
36,96336
146,7921
132,5038
29,54504
246,12102
751,46
111,4447
463,10343
94,177424
31,2109
25,26137
336,3142
300,769
265,96779
11,28377
108,42266
94,131437
265,4696
263,108199
106,12347
41,3324
492,150284
460,9461
121,6048
258,5766
283,21850
326,1464
29,93134
38,11607
115,34725
468,15796
315,22355
263,96349
263,38569
10,871
315,16443
263,2958
24,97821
492,37863
94,107207
265,25348
106,3141
29,4035
485,60397
118,19780
101,61507
490,67551
19,13628
110,26708
73,3203
73,1135
118,13302
539,14538
263,79981
263,126319
94,20194
424,644
492,65911
106,135308
170,845
56,41787
161,16069
463,20802
156,21693
460,28799
24,94085
109,21745
25,28799
152,4372
639,14870
265,27005
263,2266
146,7720
99,16864
29,104874
94,73625
10,3424
36,74967
101,82994
1,87
106,38010
115,24975
265,72245
129,10102
463,14484
460,10699
91,916
56,39198
108,49558
29,105281
298,20786
26,19779
156,8358
263,64971
94,104261
29,61364
2,109
36,40227
285,84996
263,180579
22,25811
93,16501
269,15221
377,8892
6,106816
106,25234
93,7103
11,43602
52,38842
447,3549
99,70473
267,158
460,776
29,119905
157,65
25,3291
36,95912
106,4443
463,51687
265,55839
298,8628
285,102768
285,70124
29,76099
26,41842
265,68301
106,173659
110,20383
25,105
609,110
119,44776
106,136703
17,43016
263,155402
110,21242
15,50049
313,4307
109,11164
110,6443
109,26525
315,19037
474,18675
93,14537
430,2434
16,7985
451,14848
842,13
269,31092
246,3711
463,84470
25,65172
442,5643
111,22730
129,7442
148,30406
3,4502
52,2408
154,5485
43,15170
34,20534
25,48564
141,9803
492,22513
17,23343
25,63281
5,10517
106,25820
490,28216
29,92733
109,3497
154,1084
24,103936
29,118504
269,18713
315,34523
281,2847
476,22
15,48142
17,44360
265,92782
121,20704
165,15536
41,9386
298,22010
36,73436
492,43996
263,174882
263,179846
101,95208
246,15478
567,1823
25,61320
15,65934
148,43106
154,26563
110,23267
492,68839
463,45555
154,25942
265,3588
263,167539
29,52003
315,18276
67,18572
141,9113
463,87755
298,45942
36,20851
11,20514
111,26143
11,57405
102,15739
108,12034
56,41552
36,83177
38,32970
263,39736
94,1574
94,134376
64,188
74,13746
311,2772
321,33205
94,192339
101,16652
6,106596
492,64168
10,3007
154,14310
17,14156
158,13177
118,14151
478,10230
298,20589
265,51510
38,84355
8,536
285,79279
315,37719
19,22950
263,184627
375,5854
492,34784
326,470
210,291
15,25242
50,3362
29,11157
304,7991
106,64281
539,6656
36,62380
94,35797
285,119351
20,8094
450,11384
263,47946
177,2949
29,121347
38,33685
263,142652
485,41996
186,900
746,25
24,101585
263,190545
118,19190
216,7584
148,3013
304,10589
11,26678
154,30890
154,50929
277,1885
315,27111
476,30042
451,23139
295,3410
108,22363
259,13269
108,49271
263,10337
458,2723
38,54743
93,25788
93,7547
154,25968
108,6577
478,15334
318,1942
120,160
115,35076
93,21334
465,23351
285,66804
22,11193
146,5901
458,1832
101,70426
492,56507
101,75934
639,6557
474,10840
490,55556
118,17902
450,610
258,11552
94,157422
277,5863
148,1497
478,1810
115,18481
263,96906
106,81899
36,51738
271,20915
52,56473
15,38101
321,36883
106,123711
289,7787
106,136529
585,2928
41,1921
476,14560
1,7338
263,54618
22,3544
116,18902
269,8953
451,18163
943,250
38,47380
275,6194
56,28023
263,90700
94,134568
106,29299
115,17499
34,8087
476,16131
43,9013
101,109387
17,13728
265,153575
119,64737
29,51288
11,18987
285,84017
154,12235
6,75617
278,13618
492,88783
109,20467
26,24805
492,139611
490,44319
275,23177
463,101478
94,132860
36,28365
263,51894
148,10780
263,42364
440,2852
315,6148
11,57021
484,4593
24,56515
474,3457
487,3854
482,380
143,93
22,31455
101,89007
136,3788
492,136082
31,18498
263,119119
281,5506
265,13456
476,10953
110,11890
265,64573
11,51425
463,65654
111,21298
287,6984
25,21094
36,14812
108,31042
108,54233
17,13936
485,33327
292,4458
36,102693
17,27215
6,82219
294,1271
89,5578
71,912
73,6241
106,31867
269,33841
492,36687
94,48243
465,3176
36,86146
164,14119
6,123428
295,22952
101,96338
94,197492
492,5035
298,5711
263,27255
106,70285
375,3305
263,87785
101,72978
24,88467
74,10710
101,71181
132,5662
263,179287
661,278
156,2630
148,31615
492,2257
277,4695
270,7199
91,34244
38,60425
15,69202
318,6424
460,33112
101,105857
25,32662
463,6476
285,119297
298,22203
101,80483
101,56184
16,5314
101,84459
94,202874
154,66538
283,17602
109,14026
101,87305
304,979
101,45076
19,9858
265,76057
29,11268
154,32299
451,18220
33,17297
492,144993
38,87652
460,3079
271,6453
474,21633
94,47986
263,130188
183,3681
94,45933
24,10131
94,171210
6,115484
111,22147
265,64507
263,125700
263,139354
25,4890
8,74
258,1592
71,10447
119,18859
263,197902
285,111493
24,19875
321,34142
465,22354
6,121887
141,137
492,61638
94,187672
339,329
94,192273
490,78854
29,46790
106,53756
323,4714
110,3824
263,172876
38,28260
94,167466
38,88371
285,6300
24,15948
154,48844
263,156558
539,17806
661,1427
119,29842
325,540
492,114519
152,17986
450,8321
315,21337
25,16577
24,88683
146,3891
106,109243
463,131690
148,7685
465,7560
99,53312
34,14106
36,36676
492,53064
38,64112
94,18878
6,105689
289,24713
36,30958
260,4604
115,22057
140,56
539,19058
154,5756
480,14452
99,54105
492,125154
569,61
190,15676
626,76
295,20844
136,2224
102,7560
24,116129
121,3477
265,91175
94,117561
11,76589
460,29148
463,81482
450,7168
6,11907
101,27212
132,2243
277,5269
99,71205
6,75632
101,22061
94,54708
101,84602
318,404
106,170514
298,27215
34,15459
74,2725
106,84784
6,112612
110,33010
17,18910
99,55782
38,9801
94,169715
25,50127
15,48701
492,110415
451,15864
89,6473
265,23227
285,94597
285,59783
263,70899
94,119251
91,41153
270,1188
271,8209
492,74237
285,76620
141,2344
447,3730
480,12629
94,51868
283,2189
39,6777
463,120415
154,14185
156,3714
258,13699
265,46112
29,61605
263,125048
263,52036
285,65295
19,14410
38,85595
391,1243
585,2926
94,139629
460,26218
94,61716
485,16466
50,3638
265,106091
285,1080
99,52085
269,44451
31,4672
38,17229
722,631
326,810
6,53124
259,14282
148,11380
94,198937
34,9199
101,57732
460,31663
263,188023
146,4541
490,71649
106,66983
22,4074
106,72746
15,35558
17,39745
24,106925
490,65317
34,4319
263,118479
101,105787
490,69503
119,13003
146,3705
160,189
17,9228
29,1748
24,32206
15,18962
328,358
11,54590
33,18770
421,57
282,871
74,1433
491,1990
38,34286
109,29745
99,23782
263,141950
20,1810
101,36508
26,40212
91,12679
24,44514
6,120713
289,26226
131,129
17,8099
106,41883
94,156330
106,16283
463,99257
263,140682
209,641
94,114183
492,4971
61,196
490,23200
265,125331
94,205861
572,674
450,10180
89,6274
31,18129
15,73074
94,148851
56,22500
106,110087
404,3065
106,80301
404,3664
321,26712
24,29743
295,10271
116,19338
263,5483
106,110367
298,46227
265,67909
285,58226
108,36339
129,9904
6,104547
106,100714
263,160448
25,5638
492,76973
11,26797
154,8382
6,137027
99,15581
628,207
25,64337
154,47314
490,14898
969,83
265,137968
94,182257
136,1218
321,20357
25,5100
285,33851
492,139284
463,86943
108,21308
678,2471
463,37997
102,16699
52,42908
106,141205
460,15555
38,56342
196,1328
31,881
6,23226
492,9513
285,95814
26,5572
33,7574
25,52571
11,80607
474,6647
679,3278
451,29511
292,3727
317,8966
404,9660
555,369
285,11889
16,3719
24,24396
587,1691
490,42786
802,302
490,39565
15,29965
71,165
191,1807
20,11580
664,2011
94,28330
17,38228
29,92452
252,5
317,4256
22,7824
298,53074
106,44649
29,22488
150,5238
141,4217
110,35007
450,9213
106,104450
106,143540
161,15398
115,31057
442,5837
269,20338
148,3310
26,30020
99,11931
96,12359
29,9777
29,73677
463,111273
15,28361
490,26986
106,138324
451,7974
29,2508
263,145757
298,40793
121,13029
94,173412
377,7758
6,31105
285,86255
492,47406
24,28828
156,20292
99,62853
99,34903
422,632
115,6014
259,13068
31,984
6,63125
52,47178
36,96653
265,147797
304,7247
485,42285
25,50854
298,27669
5,6286
269,857
17,21074
289,12889
99,69034
318,21402
99,69879
265,26905
158,11589
490,1454
275,9012
265,127925
196,1666
24,2290
24,61923
285,27381
313,16579
585,3755
101,49177
101,37629
492,847
573,1815
115,34419
94,134354
34,7661
39,14356
490,17837
29,16292
458,8413
108,54232
102,3511
463,4408
156,22024
38,91615
36,44608
67,12369
94,204896
463,34972
38,55210
455,1347
106,11472
10,937
52,58568
94,176005
463,71326
148,33120
15,47851
101,55393
447,6612
44,4641
6,106169
265,19029
275,25688
99,25684
106,21412
269,22957
91,46007
304,35899
36,46169
109,34505
154,59038
265,51991
119,48966
283,7214
368,252
463,17580
106,18360
263,59864
463,5030
179,1085
29,69759
269,21373
281,6072
109,13537
67,11359
119,21252
463,110346
24,4102
275,39372
609,107
81,1065
20,7481
94,58571
106,144651
106,174246
304,24143
263,176152
101,17044
94,185055
29,124293
118,3679
304,29718
94,207630
101,45738
521,1621
26,7406
6,56567
295,20012
463,87438
468,2799
101,11067
492,145249
118,17166
313,3525
11,1843
263,189065
111,18310
17,23371
38,40858
94,38983
298,21884
24,57808
67,13684
101,63629
275,21821
263,163521
179,1551
265,139124
22,6015
99,34145
99,12293
263,53962
485,511
38,1766
52,47966
17,2386
119,16831
106,36012
269,24571
161,4880
91,12587
148,9255
29,103655
490,16267
22,7654
108,40560
285,41916
94,36261
39,7816
263,18486
158,4368
377,10126
737,168
17,38583
106,72329
265,115435
458,10491
315,37370
25,40575
263,78454
260,2174
6,131661
94,113446
388,4992
29,106678
15,71065
165,5545
16,10782
116,19279
738,94
24,18461
91,19643
447,2464
36,43833
29,45402
374,195
29,68333
71,11069
38,65969
492,27426
585,1074
24,26224
351,1992
321,23498
465,1602
320,3800
19,88
318,14710
148,20707
456,1938
26,24278
298,32330
130,98
29,24479
106,70050
24,51250
492,58424
15,22035
94,5528
50,3858
465,3504
810,2752
148,24681
287,1534
353,137
156,14546
372,4
451,9349
24,100288
265,3611
492,12545
184,3445
263,171647
3,2066
315,17700
285,109229
492,28606
492,83628
485,7139
109,26041
540,8723
943,452
646,185
106,1668
91,47411
463,98071
73,6311
6,64551
263,110445
490,49675
24,66722
89,2767
463,124677
639,3603
94,3834
24,66444
91,9207
492,146902
129,2976
19,871
283,5619
263,37039
492,90047
480,2888
31,25787
154,63228
52,31910
24,36308
331,150
94,85996
285,23770
681,1667
33,10389
165,19256
106,137230
94,9831
148,15615
550,326
6,106472
298,30758
164,16734
24,13382
290,3251
36,25833
269,44762
321,14204
38,78675
96,2984
94,160983
106,2834
154,1044
36,46906
19,17348
101,47444
56,41860
156,5732
101,13848
661,1039
99,8887
101,55443
94,86790
539,19027
451,4003
118,2246
164,3420
29,37320
109,35108
94,184089
490,39795
659,924
924,37
106,137141
150,3957
99,61618
304,6167
265,72011
26,22738
25,71046
29,67787
29,36208
492,129462
172,847
106,39680
106,71523
89,2303
490,13355
15,32087
490,58005
38,80750
3,3874
455,15385
67,22490
271,11036
152,9578
521,2475
451,34510
25,21010
263,95118
419,917
99,67811
263,1708
24,213
11,59934
265,6655
11,69245
6,100317
93,27796
474,20510
26,31600
17,24359
11,35678
106,91251
265,29780
552,497
94,66997
463,120959
458,12476
490,76985
461,5081
106,93650
265,1687
116,16045
746,14
269,44647
99,27613
263,194846
56,23502
289,23427
119,62240
332,3297
101,45963
16,9943
263,92959
263,193274
29,16792
97,5980
6,43444
156,23844
521,488
94,108218
31,3391
29,2678
158,240
490,2868
22,29608
451,40018
52,38193
106,21854
99,19705
485,26462
263,88326
26,8808
38,21241
22,25442
38,96321
29,119774
335,5074
148,34726
246,4955
451,11965
868,2401
75,219
263,18047
20,11629
94,35533
271,13103
439,846
455,2390
121,2082
265,149453
463,110100
948,136
15,15941
585,2943
465,8902
298,35787
94,38970
94,31899
265,136434
158,13950
108,35331
265,118314
451,20998
313,630
29,123208
25,13497
321,10230
278,7010
24,112787
265,133124
263,155461
265,24855
111,7749
321,20296
29,88141
468,16123
297,4107
17,40796
263,57460
460,24070
285,85990
480,5639
476,9679
148,41178
154,17216
492,41880
201,203
265,150965
492,85656
29,91998
323,4221
269,7098
318,8643
29,105961
478,793
93,21982
36,30975
94,97733
158,12609
6,15025
119,31973
119,38733
265,31909
71,11715
115,30033
29,55871
298,27095
56,27042
161,12263
263,45312
263,139271
94,174292
315,22331
265,124292
492,136122
43,1259
67,17107
15,47276
463,28040
91,33306
3,1440
119,63655
491,1884
15,50141
94,18250
285,22995
492,12155
26,29921
74,11932
485,43559
101,17821
156,21717
130,162
20,8733
109,4912
285,118180
94,5819
115,5577
263,139756
108,47347
119,25030
24,51151
275,47285
402,1842
165,17189
38,84563
106,5259
321,18664
24,80405
337,45
463,119201
449,583
573,3357
490,58619
474,11928
31,10376
70,550
36,107631
6,118881
550,2374
263,197115
368,1112
311,3083
29,113255
183,4918
447,8907
492,130547
440,1988
184,3116
29,4865
29,29643
298,43991
285,25194
148,5945
265,135986
492,30576
148,49150
156,4922
278,4362
20,14119
89,12291
463,119718
345,4373
115,8799
285,71724
450,15661
287,17003
29,125487
442,13
492,31406
108,8356
115,24222
36,41319
24,87068
152,18959
101,34882
285,56744
639,16368
94,25435
156,9775
941,7
460,12748
24,13168
101,19109
17,9515
94,33746
265,22942
435,1095
67,17617
555,89
158,14139
16,11268
492,131381
265,51161
476,4360
56,24928
893,122
476,34431
287,16241
463,32641
52,18270
388,953
490,43548
106,103166
280,249
436,3188
315,19466
186,5875
78,172
109,19020
321,15632
106,7241
101,78314
6,44006
38,73984
106,128038
41,4949
119,68297
115,3689
292,1380
116,5460
298,39966
25,499
38,42704
915,167
146,8774
451,39406
460,4251
285,34408
34,17352
6,129473
56,2067
108,29499
34,7914
38,98250
56,23585
572,2168
119,51173
26,8699
106,46556
100,249
6,41576
463,52552
164,9049
465,13689
269,19216
492,62993
289,28116
164,17451
451,18589
111,21285
154,29474
460,2236
17,27652
115,35521
490,1880
265,43847
106,107718
321,9467
148,33955
52,19589
106,113868
143,2148
260,6722
15,1348
24,82155
94,96870
152,14883
73,2284
460,23932
6,21159
492,152410
190,10179
106,40097
263,19035
