node_id,offset
16,1488
2,4083
8,24631
3,11218
1,22403
1,12602
8,29497
11,19469
8,29834
8,17296
8,16675
1,16841
1,45052
11,2140
1,18533
8,28318
8,28725
1,22283
11,3858
16,3371
8,22630
8,1168
11,1727
8,1380
8,23900
11,14549
1,5705
11,7490
6,837
5,1957
1,22602
5,1649
11,15638
16,2390
1,27854
3,4670
5,6314
16,4772
8,7476
8,9793
8,19293
1,35143
11,22559
1,23628
3,8962
8,12746
1,12813
1,40714
1,7757
1,13779
8,2316
5,449
11,6639
8,17678
1,41921
6,1153
11,1441
16,4119
15,5063
8,17849
2,4613
11,19413
11,4516
1,18710
8,20982
8,27534
8,15018
11,7392
8,16843
11,3356
8,13821
15,2839
3,11558
16,5308
11,8084
1,6284
16,67
5,4696
1,22047
1,21648
1,31662
8,33567
8,5338
1,33210
8,10764
8,27068
1,23252
8,22648
8,11741
1,51522
1,14857
8,23865
2,992
8,31394
1,22016
16,4756
11,3919
1,42119
1,31002
1,23524
1,9269
16,1115
8,10954
11,346
11,8502
8,23758
1,38845
11,3149
1,36787
8,21066
8,5364
3,13238
11,10037
3,5493
1,2783
3,9422
3,17565
8,32733
8,15266
6,1387
1,19000
1,44197
11,8740
8,27372
11,8950
11,11903
1,40921
11,4356
1,25702
1,44557
8,31961
5,5585
8,22356
11,12965
3,17742
11,1010
1,30577
8,24864
6,5447
1,41323
8,10349
1,17899
8,323
3,19684
1,23854
6,1290
8,16322
11,8649
1,34845
5,1213
1,43917
11,13694
2,2909
11,22525
8,20054
11,22514
15,244
3,17932
11,17143
8,20454
11,4349
1,49399
1,20303
1,29485
8,26091
1,19525
5,2805
11,3265
8,15846
2,2141
11,25811
6,5341
1,43206
8,15243
15,4045
1,46980
16,4410
1,48473
8,3356
5,3259
11,26347
8,4347
8,32132
11,17509
8,13706
8,33224
2,5141
8,33419
11,18146
8,12772
16,727
3,5018
8,2833
1,3842
8,25459
1,45262
11,3542
5,4521
1,6562
1,29671
8,24216
16,5023
1,22957
1,42350
8,15350
6,298
1,43636
1,39701
8,10445
8,28549
11,6981
8,24702
8,31296
8,5327
1,9640
1,38491
1,10410
1,24431
15,4834
11,14728
1,32656
3,2462
11,5657
6,1308
1,43014
2,5951
11,21524
11,6053
8,19963
8,29293
11,3834
1,7593
11,23054
1,15595
8,3163
1,48842
11,10777
3,9565
2,2768
1,31253
8,19107
1,29498
15,4802
15,4755
11,19139
8,25730
1,19902
1,2146
6,2572
8,22169
6,2153
16,397
15,4546
8,14452
11,1168
6,3293
8,6600
16,4927
16,5690
2,5105
8,29993
8,24051
1,29056
16,1928
3,8622
1,25363
8,10224
3,12513
1,48425
16,3306
1,34300
1,26847
11,9140
1,15610
3,11585
11,7937
6,5485
8,28005
1,39849
11,12185
1,1562
8,22662
1,37307
1,22348
8,25317
16,5896
1,39238
2,6178
8,11612
3,18316
16,5295
11,23936
16,2105
1,3634
1,2141
16,3386
1,1896
1,47432
5,436
11,1359
11,10731
1,2169
8,25506
15,6202
1,334
5,3921
1,1867
11,1619
1,17349
3,11045
8,11459
1,18594
1,34118
1,6939
1,28941
1,602
15,3171
3,14425
15,4627
8,33627
1,7599
5,6016
11,26137
11,3858
1,29466
1,28216
3,3
2,4162
16,2205
11,10037
1,13632
8,34025
8,8413
8,15861
11,13605
8,782
3,5215
8,14632
6,1475
1,15376
1,14787
1,36170
11,25076
1,7494
1,19009
8,27092
1,28166
1,49448
1,47887
8,15048
11,15371
1,30830
5,1968
11,24468
16,1086
5,3921
1,18739
8,13393
11,17296
3,5765
8,9457
8,31041
11,18362
13,27
8,18586
1,318
5,4552
8,18028
1,34367
5,135
8,15078
16,62
8,26469
3,18395
3,19299
6,2222
6,5613
1,21402
6,6010
8,26561
1,15261
8,20582
11,20497
1,25518
11,10453
8,6040
8,16198
8,16152
8,13600
1,31710
11,5903
16,2883
8,14605
1,31201
16,2794
1,12892
11,10440
11,22957
8,3956
1,36461
11,16288
8,8384
11,24609
1,18343
1,1638
6,683
1,29934
1,4214
5,2092
3,16425
1,20195
1,4368
8,18673
1,1304
8,15015
11,8833
16,3681
3,2810
11,17842
5,6166
1,42095
11,18986
8,9493
1,2733
3,12782
3,11833
11,19685
1,7105
3,10848
1,24135
16,1764
1,21057
5,1014
11,21619
11,13659
3,5667
16,2877
11,19979
1,39648
1,22974
6,667
1,15626
11,6410
11,12544
6,2979
11,22733
3,1937
16,3499
8,18826
1,22778
1,8665
8,4211
11,7995
3,8607
8,33056
3,977
8,14059
8,11805
11,21833
11,11795
8,19121
1,19508
1,31344
1,43483
1,45636
8,21951
3,13520
11,14383
16,6002
1,2621
3,2613
11,15816
1,20589
15,1597
1,45469
1,18004
11,23032
1,49732
16,516
8,26010
1,12049
8,22747
8,12140
8,22531
8,28519
6,5283
1,49144
1,9704
15,119
2,4844
8,28519
11,3274
8,7218
1,32545
1,9398
11,25295
1,13467
11,14541
1,17610
1,17494
5,4631
6,4162
15,1918
1,18849
8,16383
1,44558
11,12823
8,13701
1,15448
16,5329
1,14584
1,41711
8,3032
3,17015
8,14939
1,31378
6,1507
15,892
11,25557
1,1122
11,20754
11,25064
8,22659
16,367
16,2226
1,23775
1,17160
15,5879
1,49095
11,25035
3,2993
8,13461
16,2308
8,19402
1,29674
2,2589
16,476
8,16299
8,21832
8,10359
11,10642
15,3464
5,3249
11,12796
8,14519
1,49076
8,12397
16,450
8,14709
1,5808
8,9158
1,15981
1,2092
15,5297
8,28614
1,26219
11,4161
1,28608
1,7341
2,6163
11,12408
1,42526
2,2787
8,8103
8,29958
15,2888
2,4249
8,154
8,24504
1,19994
1,28552
11,21693
16,859
16,5074
8,29732
8,15895
8,16785
3,11784
8,9558
3,10779
1,31883
11,12961
1,4728
1,39993
16,4522
8,26456
6,2799
2,243
1,10147
8,9156
11,17096
1,18625
6,3033
1,43298
8,24907
8,18904
11,1727
8,31573
16,5992
11,5007
3,7602
15,2690
1,3873
1,18531
1,9226
11,2270
11,11395
1,1110
8,30903
8,28772
3,16289
6,2570
1,15427
11,25985
1,50341
16,3279
1,29740
8,13472
1,4146
11,2349
8,2719
6,1660
1,29759
5,1210
8,20973
8,30174
1,3658
8,20042
8,11476
11,4148
1,15884
8,14340
6,559
3,19283
16,6118
1,35919
8,4338
8,382
1,10643
1,43920
1,12007
11,10370
1,51306
11,18031
8,12863
16,2209
8,13606
3,13487
8,5262
1,44809
8,24838
1,3448
3,10471
11,7079
1,17012
2,1159
11,2497
8,11898
8,19677
1,48229
6,471
11,13672
16,2875
6,1833
16,3385
1,43467
1,32868
3,17865
1,36219
1,6853
3,5523
1,23826
1,3465
8,26284
11,25615
8,32758
13,24
3,19603
11,2809
15,3562
11,15373
1,44161
8,7535
1,35033
11,22839
1,2844
6,2674
11,25871
2,5527
8,10802
8,31478
1,1720
5,624
8,30793
1,34406
8,22965
6,3037
11,2689
2,1359
8,28849
1,3641
11,15197
15,4510
3,10271
8,31185
16,2860
8,78
11,19983
5,487
8,17697
1,18105
1,12004
11,24269
1,31411
5,2151
1,13955
11,1850
15,5601
8,25656
6,4716
8,34054
11,14589
8,25322
15,4882
11,18480
1,33710
1,24043
1,3832
1,25831
11,7904
16,3497
1,11459
16,1763
11,176
8,3473
1,12540
16,3224
8,8568
16,2539
1,38172
8,6968
8,24373
11,22135
3,5230
8,32205
1,11682
8,27335
3,5614
15,2788
1,263
11,12308
1,35211
1,6946
8,13129
8,12934
8,13799
8,19274
8,28989
5,843
8,5507
6,2396
1,44914
1,29189
11,12245
1,13331
8,7330
3,12173
5,4063
1,23677
1,12633
8,33782
8,22647
15,5138
1,250
5,4147
5,1506
8,32054
11,25943
2,2236
11,16077
3,11624
8,22770
1,17117
1,13929
11,6026
1,45917
6,2749
8,25953
6,4296
1,19931
11,9655
3,8981
11,7082
11,6779
11,20893
8,29707
1,247
1,788
8,17008
8,31586
16,2427
5,3747
8,34356
1,46719
8,7639
3,2347
11,7659
8,14236
16,4300
11,6051
8,5234
1,48211
11,2971
11,3974
15,5176
1,23951
8,22487
11,5485
1,7705
1,34471
16,921
11,6705
3,16711
11,25095
3,18364
16,3584
8,15678
8,17464
11,11767
8,932
15,164
8,21190
11,4890
8,28281
5,3252
11,17963
1,33904
8,26027
11,17215
2,2327
8,33156
1,748
1,37717
11,12744
1,4173
8,25750
2,802
3,2415
15,3947
11,26205
15,3366
11,11909
1,9097
16,1727
1,9218
11,11787
8,5334
1,25210
1,39474
1,44557
11,21102
8,16176
15,4198
3,9684
1,47906
3,16289
5,834
11,3312
8,20218
1,1394
1,389
1,29136
1,50697
1,24333
1,22331
16,3770
1,24878
1,3854
8,33493
1,19919
8,11271
3,10866
11,10014
8,1855
11,16384
8,6552
8,20826
8,21629
8,32835
1,38798
1,162
16,463
8,2694
8,23992
1,23112
3,3382
11,3622
1,45640
8,22618
1,4968
8,24610
11,13765
8,14012
8,14964
11,1603
8,14290
1,7911
1,8316
8,20856
8,33614
1,21099
1,12822
1,9920
15,5943
1,37752
1,244
11,7140
1,12375
8,26673
1,12330
8,1012
3,14038
11,22172
1,37363
1,36222
8,6454
8,25784
11,19146
3,19560
11,1020
3,17003
11,8416
8,14291
1,50361
8,14398
1,51358
16,4229
8,21526
6,6048
1,29089
1,25081
16,3527
8,20582
11,24511
8,3727
1,51253
8,26037
11,14185
8,30895
2,2450
1,46698
8,10388
1,35705
1,27173
1,1606
8,30026
11,12095
3,5514
8,26046
16,2312
1,12087
3,201
8,3801
8,11753
1,15903
3,8615
1,12642
15,3337
8,17277
1,4218
11,14512
11,14325
8,12718
8,8597
1,33067
16,5916
8,27110
8,1923
1,47400
11,5876
5,1925
3,7545
1,46812
3,3250
1,35118
1,34888
6,1021
11,7366
11,2200
8,15229
11,8328
8,1607
3,18364
1,40695
5,3670
8,32250
1,8469
1,13916
11,10489
8,28471
11,19505
5,2635
1,44312
11,9493
8,25264
6,4693
5,1399
1,31737
8,16766
16,2497
8,23030
11,8162
8,10142
3,14009
5,762
3,878
8,1739
1,21896
2,5569
2,6137
16,4494
16,4705
8,30398
2,4940
1,12875
11,7781
8,23959
5,613
1,1457
8,10717
1,7281
1,17128
3,16652
2,421
11,19129
6,2663
11,16053
1,14101
1,29697
1,42333
1,1919
3,18477
8,19927
15,457
11,6041
1,25129
11,10647
11,13252
1,13535
11,11828
15,347
8,26507
1,49213
11,24137
1,38892
5,5770
11,3990
8,17725
6,4462
1,51105
8,33574
2,4849
11,23195
1,26743
8,19857
1,10266
1,46896
1,6750
1,24959
15,2827
2,935
1,26255
8,23297
15,6358
11,4951
11,17679
8,25026
1,13312
1,49959
1,27327
16,723
8,13358
1,6572
3,7834
1,45234
8,2122
11,3410
1,12912
1,24654
8,32456
1,21688
11,12892
11,17568
11,4486
1,51629
6,5749
1,2952
11,4332
1,43595
15,4689
8,31716
3,4662
8,32870
8,19215
1,32564
3,17945
11,2631
16,2037
8,24862
6,1133
8,22175
8,32764
1,46760
8,17391
8,435
16,1343
11,10290
16,1277
1,45391
11,10318
8,25953
1,17545
1,45366
8,16017
1,4183
1,46127
1,4585
1,6170
1,37126
5,208
3,18376
8,33270
1,25669
16,3327
1,16936
8,13999
8,29104
2,3634
11,12397
8,33644
11,2992
8,13906
8,15922
8,4056
1,39450
11,7442
1,51281
1,23392
8,13895
1,41342
1,28981
11,3779
1,45135
15,6098
1,2529
15,406
3,1165
6,1702
1,47614
1,44879
1,31659
8,32263
1,2153
1,1931
6,1536
1,35626
8,1532
8,2113
1,34030
1,25614
8,31176
15,5178
1,37382
1,3798
1,34983
1,33769
1,34745
8,21685
11,13039
3,7571
8,32949
6,4431
11,11534
16,5078
1,17122
1,26487
11,24298
6,4036
8,9758
16,1107
1,26377
1,28719
1,35215
1,23912
1,22050
8,18128
11,19941
11,14573
16,3799
1,51737
8,8933
16,5638
1,1094
1,2961
11,19974
1,11994
1,15065
2,1845
1,43138
8,10306
8,10669
8,17183
8,8031
5,2831
8,16467
1,45
16,1975
11,25304
1,5930
15,6099
8,24424
8,15553
8,12402
1,51207
8,29019
8,32916
8,15684
1,48632
1,6701
6,4023
1,5759
6,2010
3,3815
1,15430
1,548
11,4938
8,32158
1,27410
11,5663
1,50363
8,21186
5,3671
8,25053
8,3832
2,2890
16,3094
6,2536
1,20709
1,25593
1,26992
8,31248
5,1974
1,4291
11,5279
11,9717
8,29580
8,32679
6,2650
5,6415
3,17862
8,29965
1,9227
1,1196
2,4697
3,15891
5,4723
2,2934
15,1843
16,712
1,37941
1,48123
1,18954
1,47033
1,46836
1,17851
8,32949
1,39941
5,563
11,956
1,41807
11,4884
1,48536
5,4293
11,3967
1,27565
1,17752
11,14838
3,2379
6,4756
16,2532
1,34769
1,22970
11,23859
11,11338
8,2983
8,33537
11,10033
11,14427
8,27110
6,4796
15,4590
11,12111
1,45036
1,14110
1,40620
8,24235
11,13061
15,6339
3,18212
1,32321
11,2702
8,24806
1,49066
8,13810
11,3079
1,43622
8,26522
8,15897
11,19302
11,3412
11,6102
8,21762
1,1752
1,45146
8,31936
8,4246
11,11800
3,10629
8,19934
8,28511
1,4071
3,15429
5,2933
11,25713
1,42292
1,21616
1,49932
1,8529
1,3612
1,173
8,21398
11,10190
16,85
8,8973
1,5758
2,3734
1,48247
1,47168
16,2233
16,5755
15,4174
8,26082
11,17087
1,22305
1,38409
11,22101
11,18795
8,16039
8,8303
15,5373
8,20217
15,4407
8,4205
1,42158
3,4077
6,2740
1,7875
1,18344
15,3294
2,3475
11,832
11,6987
1,13887
8,13721
11,7375
15,5492
16,2036
16,2791
11,17710
8,28554
1,5482
15,633
11,20329
8,22917
8,27035
1,46903
1,21721
8,21822
8,19050
2,162
11,8446
11,12368
11,12020
2,545
11,14165
8,24263
8,26045
5,199
16,3190
8,23356
1,2411
1,8136
1,21668
1,40660
11,17702
8,28850
1,47167
16,6143
1,33161
15,4688
5,5698
8,26603
5,4044
11,10600
8,16438
5,4640
1,7792
6,5547
1,39503
3,13214
1,46581
1,22918
8,23808
3,4136
11,7653
8,12809
6,2614
6,5056
1,37199
5,4151
16,4896
5,510
11,17410
8,3613
8,21661
8,15263
8,22544
16,1285
1,42494
2,1491
8,24673
11,16541
6,2515
16,6054
11,17269
1,26228
11,18269
11,2488
1,8481
2,357
1,40717
1,17376
8,30161
1,6608
5,4834
8,27097
1,720
1,32216
1,29604
5,348
1,5911
1,35710
8,18951
15,2768
1,20518
8,1823
5,1443
1,49750
11,24883
11,24635
3,18531
1,34681
8,7761
15,5915
1,28492
1,2748
3,1562
11,25826
1,21266
3,11594
1,45569
8,21755
8,2664
1,30119
3,18321
11,2127
1,16376
6,1791
11,5025
1,46018
2,5917
11,3627
3,12365
1,35523
16,2181
6,6131
3,17332
1,39153
3,18747
11,2594
8,9708
3,6626
11,5119
5,2378
8,11614
5,3233
1,33574
1,795
16,3411
3,18348
11,6642
1,1621
11,22294
3,17514
1,23644
11,6233
1,25790
8,10817
16,3199
11,2356
11,3782
6,4020
1,17235
1,39038
16,2955
1,41548
16,4515
15,6044
1,28416
1,7687
1,27836
11,13204
1,7239
8,27434
1,2177
11,13304
8,8830
3,12591
16,4717
3,5180
1,51045
1,31143
1,47068
11,2262
6,5758
1,31639
15,1884
8,19862
8,32650
16,1840
11,20341
11,15963
1,19174
1,25189
1,7409
11,6217
6,3316
8,4567
8,24418
3,6397
1,44050
8,30836
5,3198
8,29809
11,4987
2,5589
5,748
15,447
1,4225
5,3819
11,16733
11,10797
8,5756
6,2619
1,38311
3,9935
1,10762
1,4346
11,3143
6,4755
3,19200
1,3554
15,1603
8,17036
1,26089
1,2883
5,2595
16,350
1,11441
8,7993
11,8703
1,8246
11,13868
1,33150
8,7280
11,9232
8,13781
2,1731
1,19433
11,5595
3,4055
1,23980
1,6872
1,3498
1,40386
1,19680
8,19190
1,29293
1,45888
1,14877
6,3753
1,8202
1,34963
1,25092
6,3129
11,6641
11,16235
8,30382
1,6680
1,3747
2,1777
8,13704
11,17337
11,19759
1,24733
5,227
1,15959
1,1099
8,27669
1,46720
11,25931
1,15730
15,5588
8,28283
3,2206
1,13093
6,4478
1,34337
3,18376
8,8055
8,21721
8,19134
8,33573
5,6156
1,21162
8,12747
11,9470
1,38616
11,18724
1,36874
3,17320
3,17324
11,19576
15,3340
2,217
8,31120
1,44302
6,800
15,4368
1,7936
8,12523
16,4518
8,4541
3,6749
8,23323
1,5793
8,33307
6,6116
1,46497
8,31005
16,4236
1,29642
1,7507
1,13882
8,8791
11,13868
11,17518
11,26290
1,28424
1,31648
1,32444
8,32464
16,6041
16,4500
1,881
8,5834
8,1655
3,11191
16,2352
1,45427
1,33465
1,48040
1,41040
5,3884
1,27890
1,9050
8,32939
8,20949
11,18461
8,24090
8,10616
1,33273
8,13642
11,14134
16,1688
11,20404
8,14730
11,11665
1,22973
1,1446
15,1821
1,30245
1,20122
11,596
3,17043
1,48126
11,26014
1,4649
11,11203
11,486
1,30962
15,1896
8,11446
11,7647
1,36475
1,50694
2,2560
8,18244
8,7249
8,13550
1,26900
8,11995
1,11104
11,17050
1,12576
1,32688
1,25497
16,1965
1,33538
8,21741
1,48958
8,22781
11,20287
1,45188
11,23959
1,43293
1,3524
8,32964
11,16996
8,26693
8,31352
8,12740
6,1263
8,20974
11,26342
1,25748
6,3871
1,9776
1,33019
6,4522
1,51585
1,17174
1,23031
1,38951
8,17556
15,3952
3,15382
1,47737
11,15898
8,22499
8,14027
11,20424
11,8575
1,14029
1,34313
5,893
1,49329
11,15751
11,19323
2,3907
11,5462
8,22554
1,2470
1,25508
1,2043
1,7286
1,46152
1,43706
8,18075
15,6342
15,28
11,14863
1,11737
11,3882
8,25
11,727
15,431
6,1613
8,10618
5,2206
1,44537
15,1100
6,3031
1,12100
8,13108
8,9454
8,22128
1,49925
11,18908
11,16124
1,15072
1,19731
1,22342
11,23594
3,6404
1,46839
11,11996
8,30690
1,6195
1,20681
1,139
15,3052
8,28385
1,8741
8,30463
1,20965
11,22742
1,45470
1,8683
11,17733
11,15719
8,32940
16,1723
1,36508
1,29213
11,5412
5,2777
8,5154
1,31144
6,4983
1,37962
16,2173
1,23243
1,22720
11,11229
8,24933
11,6637
2,2782
8,19188
1,35755
1,38100
6,1914
5,1877
11,23455
3,13447
8,3069
16,2039
6,4446
8,19247
1,45382
16,1429
11,22883
5,4037
3,15401
8,33174
1,33165
11,12353
15,2315
16,2166
1,32935
8,25694
8,27125
3,19231
8,32730
11,3592
11,6133
8,23662
1,31985
16,3804
11,5446
8,20179
5,1065
1,23359
1,33517
1,11209
6,6112
3,6329
11,21050
8,39
8,26815
6,1992
1,18995
5,2485
11,1072
11,13550
16,744
5,121
8,23432
8,31890
1,13195
8,10744
1,42828
11,13819
6,5799
11,23032
3,7809
1,25789
11,18948
8,28000
11,20671
16,797
11,3582
5,5735
1,46351
8,13554
1,23728
3,16273
8,28277
3,13537
3,12512
1,44202
8,8054
5,1194
1,33053
2,5827
3,18668
8,22739
11,10854
8,14732
1,42995
1,21202
5,2896
1,27549
3,557
1,11538
16,949
6,1043
1,15204
1,23169
1,32959
5,5455
1,38196
11,7898
11,21321
8,9335
8,5672
1,24271
8,26807
16,4029
1,37762
1,44782
8,6455
3,18505
1,43622
1,29845
8,31329
11,12252
1,494
1,13858
1,48812
8,26414
1,8314
2,4846
6,3115
5,4286
11,13562
6,3798
15,2588
1,15114
1,3956
8,20688
6,766
1,15381
8,27552
1,51548
3,11556
11,1452
6,5055
11,14707
8,28671
11,13245
8,11346
1,24763
11,22470
1,11128
1,38166
8,30051
11,16743
8,29337
6,5417
1,27334
1,9806
8,5297
1,21084
1,38550
1,33587
8,27814
2,5206
8,23086
3,10799
11,2882
1,3299
11,14565
1,23991
1,36473
1,27914
8,28006
1,48701
1,19888
1,49144
8,30508
3,13607
8,8044
8,7564
1,47001
2,4993
1,27615
5,5797
8,22731
8,28371
1,23074
1,29058
8,13478
6,5697
11,372
8,553
8,24865
1,12222
11,22472
11,11250
1,24092
6,6035
3,2867
11,22508
15,870
8,24950
1,22130
1,51462
11,889
1,19832
3,7683
1,3680
2,3801
8,10276
11,20490
11,24952
3,378
8,6573
8,21977
1,6591
3,16683
8,13364
3,6030
15,4149
8,25946
11,4260
8,29992
1,16406
1,26536
8,32685
11,2809
8,9339
1,9041
11,2384
16,918
1,13328
16,2419
8,20197
1,17573
5,450
8,14188
1,26453
8,32592
1,9974
15,5650
1,444
15,6305
3,13344
8,331
11,19124
11,6532
8,20973
8,16205
8,4926
1,16762
15,3770
1,10626
1,7526
1,11626
5,212
8,15836
8,28196
8,14855
1,284
1,4034
5,4508
1,3662
8,26579
3,5576
16,2824
11,3890
8,8140
8,25632
5,3393
3,14376
1,2392
1,8759
8,33432
8,6172
16,5220
8,28027
1,41499
1,11680
11,9731
11,19418
1,48058
8,5797
11,8339
8,26598
11,26099
15,3150
8,21884
15,4815
11,21151
11,7679
16,970
1,46848
1,41558
1,44923
3,5651
11,8541
8,22727
8,12418
3,308
1,8138
5,2113
11,3926
2,344
6,3354
8,31752
1,28264
1,35252
1,43550
2,297
8,2120
11,18476
6,1830
8,112
1,27842
1,3614
8,1972
8,18878
1,40024
15,5275
6,3031
1,10481
6,4424
8,24991
1,30231
1,11615
11,25022
6,2139
8,19054
1,21543
11,12226
11,5502
1,27499
8,19453
8,17613
8,13694
1,27318
1,13152
16,1338
1,845
8,32216
16,3303
1,30464
11,23399
8,29521
1,28337
1,30881
8,31246
8,24424
11,312
11,17894
1,28616
1,45762
8,5804
8,9565
1,7190
8,13032
1,21388
2,358
11,12987
15,4076
8,18166
8,16952
8,1925
16,1468
6,5472
15,2934
8,31698
1,9764
1,38370
8,3495
11,4815
1,48455
1,7184
1,11484
8,27663
1,40942
11,13381
5,599
16,4042
15,4771
1,45422
1,6813
1,12303
1,1367
11,19830
16,299
11,13918
1,49180
8,25845
8,17624
8,22744
8,22079
6,4929
11,7099
1,8677
5,3924
8,9376
1,25570
1,44692
1,37304
11,7868
16,2834
1,32273
11,18092
1,48293
8,33832
11,7502
6,1482
3,5940
1,24697
8,20219
1,25092
16,4287
11,1463
2,73
15,3596
11,15167
11,15973
1,16475
11,2282
1,32904
1,48228
8,2929
1,37283
8,14360
8,22838
1,4447
11,3265
11,14687
8,11670
8,18865
8,34054
6,3568
11,12109
16,2307
3,8888
16,4058
8,6884
6,6099
6,5906
1,24690
8,24976
11,3362
1,22006
5,1664
1,37339
3,3308
1,7040
1,30575
11,5034
3,6316
1,43592
11,2104
8,18596
8,14601
8,16546
11,2878
16,352
16,1422
1,35699
1,23490
8,19679
1,20272
1,20467
11,20583
11,23376
8,22469
8,5308
11,19218
11,12860
11,14246
1,47118
6,5628
8,22173
8,32245
5,6317
2,914
15,282
15,3994
1,29888
8,8423
8,9706
1,2720
1,41137
8,24504
1,33536
6,5658
1,14279
8,7745
16,3126
1,40136
8,25380
3,4293
6,3097
8,2727
2,3246
11,11038
6,2913
8,40
8,26421
1,40782
8,23127
11,15591
1,29738
8,23600
8,26901
8,17390
1,18500
11,9751
15,5765
1,1494
1,31894
1,18093
11,7454
8,13120
1,873
6,4648
8,9795
1,47483
8,2058
8,20662
11,23868
11,22752
1,13907
1,165
8,3817
1,6522
8,1366
1,37095
1,30447
3,13419
3,8953
8,28240
5,1088
1,29765
15,5088
2,4095
8,18178
1,44256
1,24918
1,24901
1,8316
3,18613
11,21133
6,3642
16,2076
1,44113
6,259
8,17761
1,11768
5,5900
8,28744
8,1511
16,3897
11,14546
2,2197
1,23603
3,2875
1,46867
1,43666
1,2929
8,32212
1,26904
1,49025
16,1814
1,17394
1,3301
8,239
11,3530
8,30848
11,17558
5,2329
11,7878
8,19686
1,48567
6,3082
1,1597
6,4956
8,11743
16,4868
1,5130
8,20130
8,1574
16,3391
1,3248
1,41246
8,14430
8,13320
1,51889
6,914
8,33007
3,7715
8,2288
8,8908
8,31161
3,10795
1,43448
1,16742
11,9945
1,49556
1,13632
11,12235
1,36093
6,1563
16,3150
11,1389
11,5903
2,2579
8,21729
8,7552
11,14453
11,10366
15,4884
1,23947
11,2930
8,18590
11,12762
1,48572
1,26975
8,15843
1,15529
11,9504
1,35590
1,315
8,28514
3,11247
2,4734
16,6052
6,5458
1,856
11,14500
11,14086
1,1773
8,17345
2,1859
3,19589
8,33347
8,23001
11,975
11,20460
8,11482
8,10204
1,37508
1,3355
1,5698
1,25325
8,16847
11,18576
3,16708
8,27510
11,11727
1,28053
3,4689
8,28114
8,27211
8,18772
11,5354
1,28274
3,15043
8,9206
1,23914
1,45345
1,27575
8,287
1,37057
11,24423
8,26921
11,5841
8,4255
1,26742
11,5653
3,18438
8,26625
11,19086
5,5121
8,27576
1,38826
16,1538
8,21757
11,15396
3,115
1,25283
5,1480
6,4273
8,20643
11,21602
8,32746
8,5300
15,1170
11,5273
3,15141
3,9173
1,11873
11,23897
8,24409
6,983
8,34113
5,2876
15,2665
1,35033
2,5943
8,21696
3,4642
8,4349
1,3092
1,47616
3,18942
1,50790
8,25355
11,9624
1,11499
15,2978
6,2752
15,5374
11,26268
3,4646
11,10841
8,30616
11,15677
8,1268
8,10050
1,23635
11,25418
8,11415
11,10201
8,4579
11,4271
16,2240
8,15238
1,5312
8,13603
8,24617
1,6745
3,15480
1,49031
1,24192
8,1463
11,6746
1,42895
8,23285
1,4185
5,3099
11,16602
1,6101
8,11681
1,21998
1,40426
1,22562
8,12691
6,3511
8,10967
1,12978
1,32778
11,25730
8,7353
6,4184
16,3214
1,26325
8,27198
16,1484
16,6071
1,3592
15,2389
8,32042
11,14346
1,42360
8,1830
8,9927
11,8035
8,26553
11,23639
11,6516
8,26053
1,50705
8,33601
5,2770
11,8311
16,3865
8,26592
11,1586
1,37583
11,23150
6,3455
8,25608
8,4450
8,14949
1,31964
11,12763
8,12481
5,6203
8,11465
1,8940
3,10469
5,1529
8,33542
1,18433
3,13092
3,16957
11,19873
1,44911
11,15798
2,6218
8,14482
11,4923
6,6160
1,25906
8,26493
15,1073
16,994
11,9692
8,33230
1,36413
3,10069
16,5613
1,1439
1,51139
8,31340
11,6773
15,833
16,6075
3,8105
1,26691
8,16205
1,2154
11,26332
6,714
11,18739
3,3360
1,29652
2,4019
11,4917
1,16394
15,1330
8,25946
1,12541
1,42245
11,25466
8,8381
11,17365
15,667
16,510
16,3680
8,34182
15,81
6,1791
1,6751
8,5273
1,12011
8,32204
1,30782
8,31318
1,37126
1,35487
1,24628
8,32137
16,1444
8,4071
11,19895
3,7944
11,20952
8,28217
1,828
11,1422
6,5369
15,1828
8,4338
8,32820
2,5594
1,16581
1,38337
8,21639
11,13227
11,5774
5,1921
1,48858
1,1240
1,10856
11,4521
11,14528
3,17152
3,13585
8,12996
8,28788
11,18893
3,7478
11,22387
8,26401
8,2050
8,30423
5,59
1,50422
1,43812
8,5315
3,5393
8,16899
1,20315
1,47672
1,5382
2,4745
8,32136
8,22306
3,6026
8,12121
8,33420
8,1866
8,17744
11,4172
1,39221
11,4279
1,31188
8,4891
1,41004
11,23694
1,31658
1,32414
1,41918
11,10239
8,24799
8,22065
1,10189
5,2582
1,11193
11,11944
11,22625
11,20344
2,4676
15,4308
11,23251
1,47533
8,30896
5,708
8,26031
16,2095
3,19411
1,38445
1,1367
1,47009
1,3547
8,6187
8,32790
1,11368
1,2209
1,42806
11,24801
11,9833
16,5724
8,31950
1,16657
1,47339
1,1103
1,24253
8,25596
1,47959
11,21126
2,2330
1,20113
8,30072
8,9024
16,6088
8,16208
8,18941
1,5810
8,34028
11,25136
1,3252
8,5088
8,16871
3,17837
2,1308
8,1409
8,22811
15,320
3,3720
1,13936
1,2592
8,24450
1,29601
11,14100
15,3062
3,18718
6,1876
1,31947
8,24367
6,2010
8,3
1,39060
11,3162
11,1145
8,24214
16,2884
8,28225
6,4504
3,3748
1,35545
