node_id,offset
11,14110
52,55919
17,35607
106,122806
463,36917
321,23780
38,69823
263,33814
161,10745
1,11477
265,70017
25,29021
375,4802
463,94923
639,5307
289,20276
108,4656
15,79
490,19346
67,7730
24,113774
377,11107
108,19897
24,55367
25,47459
164,15558
389,527
433,2485
148,4232
2,5816
463,39408
101,90818
99,23241
480,3475
6,134587
490,14193
15,41669
490,39938
575,379
11,79709
463,31407
99,64868
101,63057
25,62819
38,34369
165,1540
263,56127
465,20322
277,3338
490,6284
318,14245
11,36351
38,53709
183,3033
158,2255
265,143874
476,5863
6,51636
402,3124
433,1888
295,17859
183,820
24,72264
263,143733
56,22967
44,4872
463,81295
639,1858
106,7617
172,4308
285,86757
33,10475
537,3373
265,124240
36,78023
463,136836
263,174923
106,82240
639,6236
102,9618
265,43703
269,3954
521,3579
275,3531
492,100371
121,18468
146,3622
119,43577
490,66898
94,171089
263,103342
119,25518
474,20156
455,7987
315,4398
58,2769
56,13221
24,25857
58,3922
108,15541
39,4435
304,29640
263,173055
148,6715
287,6367
94,196048
111,23947
52,32095
25,3150
246,17695
109,3020
298,30625
118,13309
29,92526
29,111017
449,339
463,20635
463,80253
289,2835
115,5138
304,15771
263,10437
419,306
106,62731
490,2182
99,21216
17,23918
94,86384
17,32021
460,32086
38,38835
304,10071
463,75560
101,88651
29,123857
111,1647
15,51261
52,22958
115,30853
315,23503
678,1794
326,3444
523,135
402,2999
109,13785
56,6515
36,107529
263,7248
101,94550
651,2581
265,10855
440,1026
11,46094
285,30363
1,11574
26,36301
56,38904
460,30625
463,74717
451,21733
109,21500
285,77080
110,14949
492,138413
285,118331
132,3885
289,15675
422,1599
110,18204
36,48141
283,7473
451,23570
94,6788
99,69125
93,16734
275,13439
29,30783
106,36100
154,45436
11,81169
17,34273
43,26228
24,83576
298,24895
165,16795
99,26028
158,10266
158,11513
463,14224
39,16348
94,169007
485,20433
94,20643
17,35224
468,6484
868,2623
156,8561
277,2418
487,6993
46,1533
29,115638
38,49860
474,18563
263,113747
458,9659
318,20640
492,118722
67,17184
463,82364
476,6968
476,9746
265,52994
152,6681
96,6107
106,103231
161,236
36,37898
25,64988
38,7996
566,3236
263,182436
11,2918
11,61894
94,100365
484,4768
275,50521
318,10418
263,37871
31,10929
15,53352
56,4379
26,12262
263,107396
263,124320
94,105871
106,110791
1,2086
461,4386
101,75244
25,63877
539,5237
369,260
321,24229
99,29084
94,142171
6,10191
11,12423
263,3897
298,34288
94,143536
490,8764
106,74362
285,104354
17,7555
208,2
109,25711
263,25097
645,551
170,2456
263,181909
192,2142
116,5362
101,5603
94,133237
276,3749
263,14520
318,12812
463,83002
25,50932
74,17244
298,3695
385,263
118,18383
38,81331
295,12128
474,8629
492,109465
297,2805
94,81
31,26954
25,32953
287,20294
106,69558
148,18453
285,18312
106,108679
29,8560
142,356
154,6065
463,123160
6,9639
521,656
285,50035
118,14130
52,32165
269,15256
246,10893
263,75965
271,14930
131,4611
56,12361
29,7050
38,50877
146,8304
321,35052
263,30105
179,2152
38,9234
321,14773
263,145475
146,9362
22,6869
29,123232
492,133194
263,128605
29,30836
6,120612
344,35
275,44653
315,15700
450,10762
265,44870
295,16605
110,38163
265,72822
810,3261
275,16130
285,110927
482,243
52,5856
473,1425
263,27007
424,1700
119,20759
304,27479
455,21741
11,48842
31,28097
29,82519
298,41099
285,97607
460,22939
150,4087
540,3993
118,16559
115,13598
178,1323
478,16477
101,78111
102,8715
285,53086
101,55631
25,54106
91,50478
263,111092
492,80032
24,59047
810,5958
11,62207
22,16122
485,9814
93,14081
285,57449
158,4246
106,15488
94,87789
384,27
289,12045
106,96172
321,29001
38,61280
11,29508
463,61975
323,1506
25,22038
285,48861
52,39946
492,72145
1,4796
6,133232
539,10793
43,29196
263,69726
91,31735
148,27937
11,22950
285,66320
318,5750
91,38472
29,9226
263,7995
106,34405
460,32513
258,3455
540,7131
101,95358
490,78951
485,29967
490,64312
211,75
154,68284
308,495
108,51398
73,9180
24,50781
263,119573
29,23207
484,350
289,20263
465,13336
38,1918
29,21348
29,5453
6,22173
96,7300
263,116269
474,10414
263,20626
323,1399
154,28602
2,8163
263,138358
94,115950
91,31931
94,5413
492,152443
449,273
165,6749
106,159504
573,5314
492,122377
29,10324
129,12060
38,37648
164,10470
321,19510
463,129573
492,141556
485,52157
165,14931
94,145051
116,16307
678,638
289,28843
275,10054
315,10650
450,9301
24,27628
275,886
285,81349
154,20641
6,71803
315,28336
109,20897
29,123904
423,1733
436,2962
263,95863
52,57222
195,1534
433,5816
283,244
295,10473
34,3830
196,123
265,92502
476,29153
129,13257
263,160618
146,3404
451,35652
214,1442
295,8317
25,16007
271,3232
277,4715
269,47999
336,1324
51,15
263,93376
287,184
129,1019
136,1462
461,223
94,202406
160,1282
463,75492
326,3001
5,8366
492,99748
482,236
108,37211
297,1147
36,17630
106,50361
110,4633
11,3425
260,4116
8,882
116,9572
74,9240
295,6513
154,11367
109,39259
52,32441
379,2233
29,116020
25,21113
106,143971
102,13476
148,16178
161,4174
94,12632
25,56198
94,193371
70,2422
474,12371
108,7669
451,30109
265,123116
38,9018
321,31580
101,91361
490,8090
258,2567
102,8714
38,268
20,9530
24,54354
15,16090
2,6555
94,58617
811,744
52,41982
164,2141
94,101650
484,2188
492,19707
404,2603
148,12734
94,144843
492,50616
26,5541
109,19204
490,155
6,121524
26,43333
265,286
94,97457
285,13510
2,7063
460,11954
269,12330
214,7724
265,40822
313,334
94,69934
269,7273
38,48161
131,1526
283,16762
5,1242
208,842
285,6348
36,70315
106,176614
119,1427
156,19418
287,12146
492,100688
148,11426
492,72479
17,39216
148,25229
167,592
108,35622
25,10934
20,13216
141,6115
94,81526
5,5008
89,7147
137,711
366,186
41,11848
263,127828
463,138256
158,13967
275,43341
539,1275
148,21340
164,6764
707,123
492,116915
304,29592
6,96647
377,3712
304,30195
154,59807
5,6020
119,48213
2,11361
115,22331
265,72531
17,22042
463,28232
101,74344
388,1136
450,10205
492,127334
31,1323
289,21372
463,122202
58,8036
285,86373
265,141074
540,5591
101,40657
485,23156
106,141498
265,49234
56,25479
275,45347
52,37101
304,2601
17,10105
41,7275
265,25549
266,140
29,105872
285,63683
108,19671
277,1256
158,8953
165,10196
265,55409
121,7960
455,14488
8,1683
94,141812
94,81501
29,72762
282,2234
44,1138
52,43036
263,56031
285,9873
10,139
463,10261
280,2313
315,21982
321,14049
377,9916
647,690
1,11009
265,66519
118,3069
106,59173
106,150328
263,45397
263,61955
41,2950
263,27051
898,1280
583,767
119,35815
868,787
119,60809
476,19236
455,13223
26,40758
50,4994
460,24492
11,50696
94,132998
91,19054
25,44321
345,1930
148,2882
463,38676
492,80050
285,38307
89,3090
178,1896
451,38989
25,33285
106,91712
20,10712
263,66536
165,11253
119,36816
99,37672
492,130547
265,126004
184,5601
108,1557
22,18625
263,129449
260,4158
269,12979
11,6242
420,1022
283,22757
106,51664
263,166324
99,57122
208,666
263,42619
315,21627
101,37254
200,926
36,23564
109,11750
25,69459
116,9042
639,1071
25,16151
38,13907
192,11143
116,10685
101,101592
94,183407
6,28506
537,3052
265,107116
74,8296
275,46425
115,36104
492,80575
265,19293
26,20088
539,13403
465,26084
485,57518
56,6740
6,53368
106,98996
318,12646
11,54773
24,2183
287,10144
132,3895
315,18482
101,69861
463,85770
361,240
19,1518
164,14917
119,40605
315,35401
285,6749
476,15816
38,76315
29,14159
29,55342
11,64425
154,58704
6,46585
96,7488
492,32886
321,32919
36,69203
41,1500
285,83919
192,4595
539,1314
26,27621
101,17707
91,14389
41,9154
38,18324
11,58028
439,33
258,11846
490,20091
259,625
116,2282
164,9276
56,34620
154,49791
269,8850
476,23412
271,6216
1,15015
298,8223
15,8903
285,114341
106,173952
304,29371
6,52666
681,305
17,44643
67,17144
24,8220
298,57015
298,32284
269,32619
285,11576
129,3353
38,68205
304,276
119,5411
19,21714
67,8886
6,44497
293,1516
681,1127
476,22314
539,7085
101,34672
315,32614
490,78009
94,12565
101,17714
451,37076
298,17035
29,54949
94,19926
263,41356
152,4736
463,131412
265,151757
119,54885
246,17429
106,7533
732,53
94,36118
6,86107
74,4237
492,117698
38,44950
486,809
321,18271
29,42233
110,36594
36,47962
263,28140
419,945
119,55794
216,661
1,5715
460,24461
31,7785
895,302
77,5425
94,9643
150,6062
101,105571
108,4819
56,2770
317,1683
24,55181
6,116626
109,34953
492,12037
480,12711
101,96048
296,92
463,115207
24,71261
263,193910
43,13764
315,15872
587,1009
148,32693
44,4764
304,4460
287,1194
152,14640
24,118892
477,170
34,21125
285,66461
485,40518
67,21383
152,9928
101,60122
263,129467
26,12463
716,219
463,68877
954,195
36,3513
285,79323
110,26054
24,21380
106,92512
298,32918
141,9913
24,55153
463,9275
94,38908
11,23509
460,33573
89,8585
263,94283
116,14385
156,8012
106,82622
304,6062
94,90818
285,17836
451,7963
263,47026
263,57629
321,43679
285,103033
26,38081
38,69470
285,114646
263,127380
94,91062
24,83620
463,4936
22,26367
492,112768
265,109731
460,5047
402,1371
94,167167
265,117188
451,6933
298,8446
15,45347
572,925
103,487
148,40771
119,57567
108,39922
6,30958
29,118265
94,104927
102,4947
283,25603
6,102460
285,96330
11,24748
174,1653
190,1470
265,141056
3,9870
94,94448
6,52498
490,833
285,21422
321,9883
36,90001
295,15083
321,20127
465,13601
6,67834
99,6232
490,37746
99,70060
148,29581
29,87923
444,253
265,55411
263,137812
304,30662
265,1960
38,75688
106,37960
280,2189
119,60592
298,5924
476,31193
11,56396
474,16431
492,53192
263,1915
36,12526
263,161033
102,575
94,5474
119,70426
115,13710
110,8299
463,25550
265,75601
158,6593
25,59404
102,16522
26,15971
111,21351
468,4057
150,6373
94,73313
94,17861
295,9654
25,34577
19,10907
94,139208
38,80001
11,19075
94,73648
111,7029
492,85325
119,57019
285,89116
25,43904
25,57085
19,1274
315,21298
110,24629
38,84141
121,15994
298,49616
39,11453
6,111943
661,325
661,1151
174,109
263,192939
265,60522
487,4680
6,118900
6,116252
41,7145
285,730
94,66591
681,1857
476,22977
64,3166
99,55776
285,891
321,35150
25,48566
33,18211
91,2622
492,16931
423,644
336,5643
490,34283
99,46905
38,17239
99,49694
492,51335
118,12496
38,76252
285,110171
304,16742
555,306
94,36828
492,91969
263,117954
298,586
485,1762
375,3072
93,5347
422,1866
17,685
96,1548
265,70344
154,10992
460,12022
382,2488
29,81731
105,3062
318,22514
80,318
298,47302
183,6549
99,44156
281,6193
29,101746
923,27
335,2535
119,10898
288,1125
24,82183
375,1514
99,35013
29,124201
487,5055
265,149765
41,5042
263,162121
106,7217
25,29237
451,39519
101,104689
6,138762
407,223
275,37798
263,17927
101,35139
43,13531
285,31007
29,109169
110,5896
36,11910
263,156761
456,3522
463,69418
36,88779
70,2411
490,22181
5,3438
465,8947
827,958
263,689
29,91175
36,30158
162,212
38,43121
290,3865
94,84350
179,1884
119,70172
52,55785
468,132
94,199751
106,126258
6,105011
119,2919
433,4770
442,2388
101,63707
33,17557
103,40
484,132
52,7232
190,15323
542,164
36,23014
29,50599
36,89093
6,95345
1,6388
118,4760
91,37071
36,48940
101,48184
152,6762
129,685
6,120951
33,5991
52,52513
298,21131
298,36860
106,85446
492,27768
321,33088
295,5895
285,8478
942,139
11,50333
263,34450
293,937
492,123069
94,181264
283,1630
298,27409
265,80399
476,40641
161,16652
115,5257
29,60066
94,208342
24,32014
29,103752
29,30002
93,6451
265,89112
94,109264
102,8951
463,18353
94,48384
490,58696
404,3759
315,818
456,670
106,87741
313,1294
101,57934
263,54105
44,2306
96,11360
285,50170
263,26853
154,62603
549,797
304,30089
216,3191
94,64864
321,4897
263,86310
722,624
74,14454
38,2582
465,22742
11,41119
492,141825
99,10543
24,17835
97,1501
94,167182
265,11856
492,17990
99,6283
476,28879
263,151346
116,16726
29,123301
56,31781
29,40608
94,73491
29,17729
6,91959
15,56493
810,3884
265,77846
11,65275
36,62457
38,82182
263,169391
476,22797
25,48257
428,147
24,54203
451,2702
664,1420
280,3988
485,51684
6,137209
152,15543
328,680
16,4797
6,77287
16,7630
19,18046
492,46315
33,13798
6,60425
109,40984
265,145964
94,136684
94,96353
804,548
148,6654
315,34955
258,4670
480,14343
52,56292
1,6874
265,51198
154,238
161,14198
315,11497
15,48533
285,13524
451,33008
480,8385
492,80847
573,4265
24,110470
17,12348
6,116017
38,76385
265,126804
167,1961
94,178724
158,10947
119,9601
26,22774
156,13014
490,77829
24,83241
336,6773
297,4524
263,50249
259,2867
265,98525
11,49379
485,30454
463,112237
38,54739
99,68525
463,30840
101,58506
463,106032
52,35376
269,3382
287,7586
265,28702
77,5413
154,66902
265,30509
101,251
108,35876
31,23401
451,34620
480,877
56,15013
6,22503
6,59754
34,5992
99,32220
463,111746
259,2300
797,130
677,46
263,158411
152,7451
25,8535
845,54
788,306
539,2407
263,193052
463,116224
77,5208
110,23664
492,116167
757,257
292,4689
26,12561
919,94
465,4812
2,2183
154,20311
278,3315
158,1268
485,8852
294,573
91,23950
263,136888
22,17900
304,4456
106,61791
106,117212
463,69264
94,82727
29,114432
463,73496
6,87636
115,22674
101,73487
216,128
36,105142
377,4725
304,14917
263,175526
15,39724
265,18503
2,12204
492,28532
492,82661
17,28769
492,134291
56,707
108,16627
5,2535
423,2383
36,26441
246,866
321,17969
463,8034
102,8597
298,52937
24,21020
6,109379
678,2045
11,54463
460,11847
463,74183
298,21777
129,519
6,86670
265,59932
146,8863
285,67037
161,8082
265,58301
38,66428
108,3526
94,9096
468,6947
710,13
91,24234
24,52701
38,4318
146,5809
458,2922
259,11895
263,78429
465,6175
263,116077
29,8227
15,33090
165,3607
36,87522
131,3709
91,42012
94,21203
71,13725
285,18611
678,1347
33,12878
111,10967
271,18874
192,4802
29,53762
485,1831
463,101333
94,49644
11,57205
405,870
111,15980
351,218
285,102743
22,20113
20,5104
318,1752
265,49884
106,172769
6,123359
118,20174
539,10638
285,120446
440,2849
270,203
811,867
481,563
116,9523
121,14795
465,24147
463,4598
265,33229
263,182285
101,83241
539,6238
283,26727
94,158721
463,49137
129,4726
15,62268
38,46099
463,14305
485,37874
263,50399
492,137859
265,104715
455,8384
118,10156
298,44872
29,107689
480,6107
285,60604
115,7362
39,17909
25,59936
485,62322
263,120049
316,98
263,89624
283,1278
275,1837
460,29044
148,5415
6,36423
52,20200
318,21417
678,1063
110,22716
94,127472
265,148866
38,68649
269,6580
248,58
143,539
490,8603
263,181262
275,44159
285,71253
456,848
277,3672
283,13921
15,60029
119,59646
94,150084
484,4800
363,3069
119,59792
442,8614
94,30797
321,10822
492,104291
94,28288
24,64756
263,151847
17,31731
24,8786
492,141998
263,195606
285,30695
6,5322
91,17001
263,23170
38,75870
276,1209
711,197
336,4233
6,40013
52,59633
263,30945
246,16674
285,83332
150,3985
455,14695
58,4493
56,317
876,3091
476,2850
11,19352
17,36696
70,5234
115,5196
52,24202
265,134391
33,6683
15,30535
101,31998
141,3270
298,3508
315,38068
94,140728
192,9259
29,89426
24,12474
463,73079
492,83716
108,36044
96,6184
539,10940
36,49132
190,13559
263,149872
156,7062
6,26647
129,10909
404,7131
295,4259
265,149616
94,159867
263,29910
265,39763
490,27420
129,1448
458,11594
265,137231
263,64858
269,28242
348,1292
282,5085
91,4340
106,44342
109,23696
283,8433
93,1489
289,8784
111,8507
265,59199
109,4829
3,4540
31,13648
521,3703
11,6494
106,12650
285,88145
320,935
24,28704
52,25640
1,4167
263,57625
484,4542
108,32098
639,5858
490,18712
575,537
468,4765
102,1293
36,35071
6,23657
463,110053
67,15690
17,29897
474,4533
154,23622
101,48681
480,10863
118,14953
550,3909
285,97753
106,36750
318,10364
39,7604
172,351
490,5895
651,169
298,12760
99,4441
106,141665
271,4478
492,24347
93,24407
567,1610
26,14588
111,19431
703,180
94,27260
263,184034
463,11150
106,105843
119,1814
681,422
70,1240
91,20860
540,423
111,17456
24,13392
485,1854
45,2013
6,99791
304,23503
106,64358
106,108247
36,29772
11,55294
285,34606
91,9919
265,27899
282,4541
36,16100
31,27398
99,11585
540,9046
265,89152
15,67323
492,38756
492,2263
91,34233
451,28800
485,7403
115,2889
94,187843
101,102381
101,95679
463,119928
285,79241
313,8251
492,45023
164,6890
315,14843
315,3374
25,13239
6,84062
15,48136
476,33247
265,71287
419,1050
970,57
810,2200
15,37123
6,73223
463,7383
442,6290
91,42584
2,8780
154,12424
465,17638
451,30785
15,13556
289,16152
156,12254
150,5065
265,124908
165,16885
265,25131
26,13705
15,60339
109,592
269,33544
15,41690
94,148730
263,101902
315,11627
115,29275
11,5322
99,19341
480,5302
34,1049
99,55279
36,83635
490,21891
363,1944
269,41996
91,24672
492,14608
101,32061
56,39769
17,12402
263,4727
455,16756
94,181983
461,3715
159,1350
38,73099
106,96499
106,103314
99,36107
296,422
136,1756
184,6629
118,13496
573,1653
474,5551
433,3104
447,3126
25,70382
94,82460
17,43297
25,56482
101,70070
463,88113
172,1439
52,29677
38,220
119,57478
26,36008
6,24626
216,297
492,103690
490,69341
101,98813
36,52960
276,3522
171,373
285,37938
492,79468
38,81915
29,67694
276,1539
101,111666
56,28171
278,2687
154,58574
285,5000
460,10951
96,2204
38,62087
375,4919
285,84245
275,47857
451,14121
283,24380
161,12343
29,2794
186,4219
106,149082
288,590
645,741
29,3718
492,100262
1,7786
246,3443
485,8163
101,60887
31,28942
29,107854
263,80530
119,44833
265,2810
265,129803
265,93039
285,117900
285,102703
99,42331
490,16964
492,32213
335,344
106,30679
263,16604
29,81101
94,99033
263,162337
16,5279
265,99049
101,76665
106,129658
447,6045
38,53212
29,85728
29,82491
539,5804
94,163607
315,31628
39,16407
121,16952
20,16139
19,4015
38,79954
11,71832
164,9829
285,45182
34,15913
265,55303
164,12471
476,8577
25,57285
492,55653
492,96747
38,25733
478,11295
99,15232
3,4381
93,27885
492,97389
109,19675
456,765
6,16873
585,3156
304,22587
492,23184
263,193171
101,59085
43,17262
108,3363
148,26146
109,39144
94,31781
17,5332
31,13410
476,4081
106,49554
152,18247
15,19303
11,13278
537,669
115,22889
1,4235
476,7879
297,255
52,26521
265,109165
265,73184
6,78291
208,404
201,356
106,972
26,4896
278,12676
468,15859
26,21889
263,115872
290,3308
304,5748
275,11420
485,54761
283,15786
164,3983
106,43569
476,31873
275,30567
463,84694
25,12106
106,90206
52,52533
679,1359
190,10700
186,3505
93,20312
313,11677
263,187031
283,21992
119,7389
156,12160
94,82899
36,91683
6,140302
468,4808
465,19798
25,21155
94,22133
192,4465
490,76781
94,203857
108,31329
24,38497
289,14666
152,18258
106,81167
94,155042
29,61863
265,152628
246,8491
164,13346
106,63570
17,2263
11,10324
265,126936
94,105943
106,38804
67,18237
119,51238
110,4459
29,24455
74,9421
480,8751
25,36731
6,109614
94,146831
275,21982
265,122134
2,539
115,11303
101,64337
351,1919
404,9262
315,13057
285,29
292,2582
52,29585
152,3933
456,1550
115,29759
298,49846
3,2376
36,2545
490,79776
260,9071
6,88444
102,4074
485,2278
263,122840
460,21230
263,70118
100,177
111,872
94,170489
19,19619
165,16226
119,35495
263,127520
36,37098
320,1864
94,129367
38,73448
15,42948
101,75045
106,36139
317,8771
108,41894
29,98944
41,5631
463,31192
259,12616
827,3411
70,1849
639,7608
36,89260
463,112822
50,4307
6,98721
313,15591
460,6320
36,94519
154,10892
106,16758
17,1912
94,81412
106,109966
101,21937
179,804
492,97476
89,4704
115,3314
304,12220
38,33971
29,934
118,9140
101,112265
16,10147
358,235
94,24620
192,5588
265,52120
31,23900
58,134
458,11234
492,38727
106,59565
332,4662
265,59416
639,13885
31,5110
192,15684
463,130321
11,43451
143,1995
154,49742
24,51612
275,15910
492,3862
265,62925
377,3747
275,5305
451,37958
540,1828
26,41603
465,22455
465,2144
132,548
91,20355
211,494
110,25617
450,11765
74,3187
6,75916
292,1995
25,47371
177,1212
36,86214
451,3756
285,86888
29,68236
271,3198
156,8109
287,13241
93,3776
298,34443
25,5618
263,33842
103,608
101,28515
485,50463
116,17008
5,8986
639,2876
93,9163
263,117307
285,48977
38,77756
25,24132
154,42081
265,138354
148,3646
29,24558
285,7154
108,6616
94,52887
487,2549
24,108978
99,50020
461,1309
31,22949
17,14270
287,18034
246,1818
101,104511
141,1768
460,23551
490,11339
453,41
93,9762
280,1663
216,9415
487,7492
106,106419
22,376
99,22982
263,120939
275,25993
108,31083
455,6379
304,5754
106,94102
451,19463
106,7661
109,5706
141,10186
643,1044
265,118103
34,17828
246,9105
246,12387
106,94443
263,198143
156,4337
41,16223
16,4815
36,104342
93,364
265,6487
67,1760
263,162886
109,1688
539,10015
22,19041
25,27561
24,103895
16,2672
474,6133
315,37492
38,56978
11,73074
265,63
45,1454
259,7243
11,40488
269,6475
119,1255
26,40777
552,315
265,151249
265,5917
94,208481
485,23387
43,24033
318,3993
94,158870
460,7322
29,57328
118,249
6,57258
94,16484
6,99977
29,38956
94,28565
460,29865
38,5126
260,1636
263,184930
115,11765
161,16237
115,4123
29,101402
285,18680
898,61
285,82223
486,3508
195,1469
31,18795
45,1653
39,198
118,4653
91,50496
94,55483
148,43953
24,59480
287,8671
915,58
106,33726
29,6625
22,8687
17,1804
94,115150
263,162619
106,140534
315,26188
94,128076
265,15000
455,20261
318,23910
285,52988
463,113890
269,47128
94,148232
311,2020
460,13355
485,45209
289,800
876,2839
29,110507
38,85507
265,122836
74,5670
263,199811
281,4674
129,8498
271,19432
271,7716
94,81744
461,4258
11,77906
94,29689
24,52152
11,43408
463,78718
263,91378
190,18393
106,62195
106,124787
315,29551
154,14605
490,59301
285,24028
490,78933
56,15035
946,443
11,68090
485,19937
263,50890
463,92999
6,111207
6,26865
89,1781
33,17728
957,66
6,92725
11,14607
43,14079
485,2375
275,22176
269,3061
52,14284
26,21529
485,49176
478,10444
263,113260
263,8077
110,35562
11,73985
460,22341
101,65491
41,12659
129,12203
474,10508
36,79616
56,17565
6,16823
129,13904
111,806
280,541
94,95314
152,14894
17,2190
106,149107
463,51137
285,38923
285,114635
26,15179
315,12294
269,29976
15,8821
119,7327
679,361
285,50636
11,63453
492,28826
280,4290
263,168419
317,4870
315,20718
269,15450
289,11203
283,27773
490,9096
29,108317
94,9799
19,24263
33,10319
129,15700
94,101788
106,40302
67,7566
259,5024
109,33067
24,86675
106,120033
315,1734
321,28565
461,6856
313,18020
11,77222
15,8865
277,5308
132,3182
285,80211
463,30192
11,50926
94,147085
25,22053
119,37813
490,68139
492,114720
106,27207
315,19118
289,2699
106,93349
492,124270
490,3786
639,12529
285,35418
492,36448
101,10484
101,7037
17,12275
156,10326
94,75678
5,10010
156,20140
38,97282
275,28271
141,8439
6,106406
318,1385
52,20630
485,60806
165,11256
101,24385
31,12648
382,120
20,2084
106,128763
115,29215
318,12586
318,23971
442,5461
6,115775
29,41637
490,20351
265,147358
102,11121
11,35249
492,53970
208,787
52,54018
165,10048
93,9660
154,4858
94,50045
20,5747
110,11651
96,3033
450,10451
111,11102
24,101668
271,1144
186,3533
52,23126
24,38444
136,640
209,183
313,12261
480,4131
285,51350
6,9052
106,145322
463,14804
106,78936
22,7637
485,44542
33,10583
101,97058
304,27581
64,1995
285,96470
289,27089
26,32458
43,21668
24,83020
764,111
285,36971
465,8730
6,110983
492,59361
129,16228
283,21815
108,28657
6,106890
458,5951
108,36677
485,22695
71,2278
129,16337
171,212
156,21073
29,95793
106,30840
101,30413
810,2438
585,319
379,3131
148,8654
289,2043
259,6743
158,1040
6,78665
478,399
52,51202
265,80952
214,5355
263,10020
265,17909
263,164988
24,92156
492,122578
24,86783
17,31149
649,1868
99,40246
298,31649
5,9038
41,13480
639,11877
105,1770
24,30094
29,58399
116,8704
43,554
108,29003
11,17107
11,22760
315,11536
490,61980
31,4885
58,2485
11,77845
39,8212
25,68175
52,44599
91,46923
25,16328
6,20096
263,76298
470,82
550,1283
101,85827
67,17035
15,24850
34,15556
285,8232
492,43330
115,14346
190,6526
24,90683
424,143
36,102319
263,31095
1,15060
152,5239
265,20269
94,132122
265,1350
56,15908
573,1260
304,22696
585,266
304,34670
263,46422
492,90440
56,26142
458,8537
41,331
285,77318
94,79343
101,34443
94,75056
539,18471
38,54971
106,56247
566,2493
540,3734
298,32688
154,18253
263,126965
106,1088
77,3805
17,9515
490,39709
178,254
29,31698
106,103487
110,17369
146,8781
172,2368
106,9997
265,33550
280,5970
29,64755
38,41115
285,83985
490,39046
108,17151
64,2706
91,38573
490,6936
6,123774
94,34552
265,10371
295,11835
265,16284
246,12935
537,440
89,4755
465,3339
43,9620
1,498
292,5278
490,34414
190,10748
119,62330
110,22113
550,4324
263,162152
492,53954
146,5700
275,24240
639,7380
438,273
451,26848
460,34726
318,7667
11,77842
6,66042
263,52140
137,861
36,83086
154,23862
298,2946
460,10751
297,2711
6,117694
118,2330
318,15271
649,1621
521,1814
25,51608
99,29934
91,41395
26,5259
106,138612
159,108
29,26886
263,46550
274,99
109,36110
377,4406
285,118855
29,72807
482,2063
91,43961
106,68335
29,124164
152,17678
94,111667
6,130673
119,64892
463,117353
94,171286
106,13061
36,20205
492,119169
6,27015
6,130895
154,1831
490,68399
36,68051
271,15248
6,28134
258,5261
6,39712
94,140072
94,147774
191,1876
161,16780
258,1142
285,82493
110,22057
1,5499
106,71804
64,1795
99,41175
184,4364
52,3740
94,171175
463,112719
154,17638
263,58641
216,2722
94,68825
275,45434
164,17361
6,130612
270,3526
52,59553
91,3163
281,2542
285,88394
263,186604
38,83576
26,29687
265,113367
119,57061
36,48207
336,1702
263,26833
2,13267
336,6270
31,31202
460,16746
94,150273
17,15686
106,37657
298,49813
102,12000
283,7169
345,2738
24,11645
263,180822
11,60349
94,143097
93,6987
94,105930
458,15224
474,21433
36,39198
289,11189
101,80540
263,24888
285,75710
442,6768
404,2112
6,116880
265,148679
404,5234
6,23660
101,66756
490,33180
52,58419
38,35833
115,12671
154,67218
318,13549
263,53191
161,11645
148,41716
161,14276
298,49919
6,75746
41,15367
154,5260
24,5130
161,5047
101,92589
106,129303
263,123139
94,111603
460,38263
22,12688
321,28567
6,40582
109,16979
52,35421
681,1246
29,58815
463,113951
67,2633
458,191
94,13406
106,65940
109,12020
56,2785
93,8533
99,10605
154,9136
664,2114
463,29599
94,98201
106,145480
6,1206
161,2984
94,208942
38,20618
36,77042
106,81534
101,9397
263,75133
36,26289
202,528
106,154257
313,4030
106,62912
269,22290
17,3426
94,125450
263,85842
164,16751
265,120877
275,34989
317,7381
93,26614
94,126439
463,27715
25,63613
25,9025
465,7218
876,2546
265,3226
158,5721
516,171
148,19275
265,55191
402,1083
74,9019
265,30619
24,84385
265,58111
101,90467
375,6098
6,130392
131,1094
827,2280
81,1881
36,63147
110,9687
263,60882
81,523
492,124632
29,29463
38,30723
17,5273
285,40137
269,7139
116,19647
589,13
31,8173
315,29197
43,16029
285,62769
108,27390
71,2203
29,59009
492,106640
485,24338
585,4279
36,107450
129,9133
109,24053
94,178147
11,48820
379,1794
36,47673
109,21700
29,94408
152,4621
455,377
26,36972
115,6951
156,9248
31,8429
93,8478
25,68761
455,13044
106,8795
20,11727
315,29118
521,1456
465,3298
288,2021
101,65350
29,116968
94,10945
91,28612
154,6197
94,206818
93,17868
39,10973
908,309
492,138212
411,388
94,172427
455,6764
304,31663
118,14201
108,42482
11,34924
101,89998
285,46419
450,17649
390,97
463,17960
34,17930
321,4934
450,852
692,322
119,49121
94,15685
148,27312
31,10885
26,14059
33,19258
132,2542
156,9000
485,56898
276,5852
263,194975
24,60648
29,65550
214,3102
539,5412
492,131345
363,3024
6,106384
111,6414
36,63575
156,15618
74,9885
263,81854
6,64580
93,4160
154,9409
404,1122
109,22843
94,198832
43,25015
265,130354
263,10742
285,28470
22,8710
317,1700
468,7154
118,5314
585,4203
101,4682
29,81477
183,2245
271,5340
295,24035
148,34719
152,11450
468,10407
6,130522
106,98616
377,4558
106,142830
94,55411
