node_id,offset
42985,57
18157,161
8893,41
18382,23
35247,85
15099,68
4301,59
27851,2
31001,23
21482,213
8115,0
12012,11
22561,6
44913,40
34695,172
36665,60
751,2
10642,10
11886,22
41637,41
44591,1
18322,20
38978,37
32697,153
38290,4
18482,8
14943,64
42502,31
31615,111
14271,64
38714,1
41850,96
24871,110
28615,20
26021,77
39047,20
11632,80
2644,8
19494,39
7082,11
28699,14
10170,38
8690,43
45787,7
26838,19
13602,43
30243,22
14044,81
33119,9
33957,269
1953,6
11030,21
33447,16
30788,214
21521,28
35172,62
28271,68
21431,38
42585,9
36621,2
7189,31
27643,67
1311,2
45445,58
27620,17
27783,10
35591,4
33048,104
30836,67
22986,21
32554,91
45364,116
41035,0
44874,6
13260,33
24054,16
2097,13
7580,21
25140,35
35567,47
3903,22
29384,65
23440,1
33527,163
38076,133
41628,140
41795,0
32775,888
15606,42
37558,1
37492,124
44731,107
6533,9
17989,0
33468,6
7076,46
38070,14
37505,0
29354,81
24125,18
27655,13
26188,31
19254,2
19970,142
34615,31
27929,2
9565,0
13641,37
30844,0
41370,81
32554,5
43271,18
36467,5
17865,24
34319,32
32600,1219
31013,206
21290,12
43875,0
44844,13
38373,47
21419,39
20686,56
11027,147
21707,1
14038,74
32897,38
22363,7
22211,26
42958,57
41532,73
8541,77
13556,83
15311,99
32594,1274
15558,18
7379,61
37528,306
5408,0
21329,78
32518,138
38548,58
10808,104
42982,36
21690,35
31500,28
22196,58
23212,44
44659,5
47491,25
4481,23
12477,85
23796,211
2804,53
41876,34
18729,119
17534,36
16779,111
45072,147
26898,83
41879,8
23209,173
29069,53
27288,41
21789,91
43446,1
5500,0
15503,12
11687,2
14080,34
28907,2
34038,31
32594,572
15853,30
32775,3573
34196,26
12790,27
24580,68
18491,10
15488,126
24832,180
41070,17
38076,130
209,36
21951,14
44344,5
41661,48
37201,371
8550,42
25417,0
45669,22
46869,131
29467,28
27180,84
30409,18
11626,6
41454,61
30213,319
38756,44
39023,178
18313,78
6932,81
42462,266
16779,32
29081,9
26532,6
8308,33
16669,120
24868,24
15974,13
17002,0
12935,21
45633,29
457,0
41307,55
16931,1717
33828,94
49071,0
41739,103
25760,33
43991,27
36585,19
34196,13
5375,26
30944,445
25778,35
45663,17
10889,86
19712,20
16931,1208
22804,39
12778,28
41457,152
37726,44
31563,14
48562,0
40786,15
26245,34
12757,21
45991,0
32829,0
8302,107
16549,5
11646,4
46042,1
8541,138
45061,152
36396,28
17315,87
15741,99
16603,4
14010,38
2852,9
39168,0
25790,23
29556,34
6108,10
45313,31
8927,19
26817,5
15036,202
482,140
41991,35
15959,51
31135,63
37057,110
4106,31
22163,10
24288,59
43947,72
12070,11
34773,131
45553,43
44725,53
27108,105
30176,163
3655,10
23560,238
627,3
22220,45
6194,106
37345,200
27532,131
37528,285
18714,35
20373,86
45376,183
40081,78
10067,21
37528,355
23365,48
32946,463
25192,26
43614,26
26313,46
15476,95
45212,3
36677,6
7574,113
17336,84
24557,22
5514,8
20798,68
39416,17
17229,9
17398,24
46664,37
46670,45
43729,31
11255,4
48163,118
16160,6
43431,114
27446,159
15600,37
28095,17
24686,33
18624,10
34473,5
7992,32
24046,382
38111,1
20010,0
16961,848
34943,28
23284,51
22746,4
10424,10
10094,37
31832,29
8717,3
22415,11
9377,51
46364,3
37837,47
27219,53
34443,23
16615,68
13176,242
6833,13
11062,17
43623,8
23506,1
32775,4747
6850,133
8460,100
44886,21
17395,10
7254,47
6923,4
41225,39
15944,92
45521,4
39107,23
18954,13
44770,12
16133,162
42471,113
38804,78
29767,123
33125,17
37201,66
11599,65
33730,34
33104,56
12434,62
40406,2
13248,54
2588,154
6880,14
32594,1223
32600,13
15305,106
40081,169
31150,10
28612,25
45180,7
19958,80
5088,7
19188,72
38379,157
33353,0
8146,4
12079,46
15503,47
36820,89
11080,57
26361,156
25367,13
19329,24
27066,78
42868,35
34322,27
215,563
43967,73
15015,70
8275,23
12389,88
6992,21
28340,35
4970,0
15198,171
25180,25
38439,188
30659,177
34065,12
7085,100
40510,26
27541,150
47742,34
12119,0
35025,12
22208,25
45307,5
39128,29
33966,11
12572,9
21106,6
24023,88
15072,9
14763,5
20758,7
44295,99
28971,102
32775,4297
19097,105
32775,2843
39404,30
38894,31
24633,24
31094,303
35609,163
31587,0
15476,255
479,50
1695,0
36820,43
18253,13
16663,17
16961,2782
10347,53
35058,29
25714,47
17191,117
48322,113
17961,57
38912,2
21380,52
43491,46
10299,10
38622,44
26065,48
46181,32
20182,30
33340,209
9780,43
39074,22
15910,16
32993,7
44641,48
20418,0
41925,1
28606,16
29598,267
32775,1322
12790,200
35112,25
16106,135
4570,5
8107,57
34199,39
7931,40
31627,185
28994,15
8320,47
38663,113
6932,10
29670,15
33672,3
36303,4
45521,54
43642,36
16931,1494
32600,1687
17976,39
17321,271
27422,40
41517,66
11389,29
16229,2
32943,7
8389,51
9549,156
17996,20
36074,120
32187,89
42603,32
33724,27
36538,83
16761,73
31423,168
34134,78
22636,46
31884,0
10901,72
2588,24
19803,26
36074,108
10376,0
27562,89
37036,63
41906,155
33751,72
14226,4
13629,58
23754,61
37387,26
32600,2214
17244,90
14080,3
29745,35
10851,122
34205,88
6839,4
41958,101
9388,14
25817,2
15171,36
15971,60
27978,15
703,3
30246,140
28951,55
6941,101
16285,9
31001,23
39092,30
7189,85
43952,13
28913,66
26413,2
19997,9
4011,0
32244,12
22330,0
2810,59
8351,121
16620,0
17868,145
35217,53
30185,20
32600,612
21497,55
13191,5
16467,32
27479,147
4876,0
12751,18
26602,1
37414,76
19126,5
20575,167
15227,51
7159,73
9561,105
39775,12
30338,49
42919,61
18110,78
5288,3
29051,127
24636,13
42295,115
39155,274
18986,44
31694,7
42438,45
46292,211
27288,32
21395,32
39308,35
31768,11
7219,67
30590,84
17295,131
21537,119
11056,12
5260,32
43768,11
3680,5
13164,35
17392,23
7444,92
34809,7
16788,49
29940,82
16931,1351
30803,23
37726,32
25622,46
43994,181
29940,58
1417,16
26370,68
16639,47
46622,127
39308,25
10536,12
14556,31
18522,67
30842,38
5118,1
41307,27
15215,28
35492,27
37111,135
5204,41
26661,10
21527,285
30143,37
30516,283
8544,66
44090,57
33575,12
10784,10
12115,5
35364,161
38379,83
15723,19
15868,22
485,78
4283,31
40646,108
7331,104
34056,1
32891,298
43097,25
43244,17
43861,100
21648,13
9314,45
21503,2
34713,5
32600,103
37321,43
16121,1
31297,18
33456,27
7260,17
24410,43
28364,4
27649,29
19730,72
33340,41
22837,33
4784,0
33190,56
9207,0
38613,13
25949,56
20415,126
41127,7
23245,27
40680,28
7803,23
37273,10
25643,28
32600,717
20895,120
37114,128
16961,2267
47718,223
30668,55
43645,9
31234,26
33694,42
9084,145
37402,268
37483,24
33915,21
21538,0
16931,270
28771,31
16582,5
6672,0
20531,14
34425,33
29991,14
28490,122
29847,26
32175,212
6859,71
39952,27
27066,93
9001,15
14855,130
12371,6
16345,5
43569,63
19721,5
46926,4
25337,180
22514,12
37006,74
42368,0
28002,13
33265,48
20919,59
10848,142
6545,57
6419,3
43536,21
40846,48
33238,198
46872,0
41319,135
30898,0
47147,2
30659,72
32554,105
28875,79
29682,24
46709,0
10332,70
37255,41
46652,4
46652,0
22351,4
33062,47
11788,8
45028,89
16561,72
37288,172
19112,23
30447,0
12716,32
42579,2
33361,2
37621,10
42762,10
31192,91
37696,72
26763,2
36897,37
47081,10
18599,58
5260,5
15944,82
25696,1
3507,14
33518,186
45373,2
38613,39
33456,135
670,0
36092,42
8600,63
38816,4
35609,193
40676,7
24706,8
6587,5
21206,52
18708,30
29482,52
29592,32
13935,28
30962,118
479,19
47306,18
43455,34
31645,40
27780,181
40290,6
21746,76
47048,7
15153,37
36493,3
31360,60
44406,110
36761,50
36423,28
37345,105
33957,63
23649,187
44341,150
40108,26
13011,49
23206,13
12057,53
13980,74
37144,77
11296,6
30099,8
27652,26
48325,38
41598,51
21347,0
47940,16
10164,0
11038,21
22801,35
7995,3
12465,11
30367,76
28307,36
42513,0
16531,44
11282,34
35367,17
28161,8
19640,66
45274,24
17868,155
33978,23
7660,5
48154,54
44815,46
19889,70
24273,27
37528,475
40711,16
11383,13
24288,29
19631,16
40540,22
20191,77
24916,57
15051,12
35340,20
37081,34
16196,31
36692,7
12817,19
21779,0
23865,9
24095,7
46021,349
42934,43
26015,7
17363,17
9147,68
14422,7
31103,95
4582,0
15033,310
30176,354
37900,52
42982,65
8149,9
30857,7
14810,60
41490,161
42715,17
29628,67
13812,25
18514,12
33349,104
14232,92
30320,3
10766,10
32148,438
31880,60
33265,214
38132,77
27398,110
39730,4
46241,29
17754,5
10892,89
26095,226
14292,11
31685,20
21551,18
906,3
48089,61
34098,124
13411,2
38948,34
37528,314
2531,5
37726,57
1897,2
39407,23
5525,0
44051,49
44868,28
30542,216
29009,17
40546,44
6729,0
33730,14
10672,9
19649,25
27610,1
38436,2
33563,73
42623,67
40066,105
20722,59
42156,41
21678,171
20131,11
41490,132
31477,25
13414,216
45209,17
10856,0
30533,8
27532,36
36633,6
31019,88
32134,46
492,0
30623,29
22013,58
8496,13
15147,1
26361,218
19763,73
31624,96
19736,37
27936,27
9938,14
24057,28
29541,28
17633,116
14676,29
20149,4
32775,4828
42141,22
29090,71
9048,26
11139,37
18645,22
20090,0
37969,43
43191,95
15524,82
45382,151
26092,12
26948,123
38379,72
16651,200
42985,36
41142,12
17679,64
14810,12
35780,99
12371,23
9869,40
44733,0
20731,25
48256,198
32878,47
8787,77
30243,102
34710,123
32562,21
16366,461
15245,54
10598,25
36990,12
14577,17
36306,56
29868,107
17159,16
31974,0
11980,28
26422,1
11456,2
11061,0
34247,87
23655,63
15606,2
30121,0
38230,18
11238,50
23152,15
9045,8
14253,9
42742,165
14187,29
8326,33
18900,6
10684,55
23560,56
37882,3
33828,216
12024,34
39701,9
30764,19
2141,52
11749,2
32591,21
42570,72
16133,267
16961,1378
28146,51
21103,126
45102,27
42990,0
41290,28
47054,23
15033,341
7331,22
25076,31
2257,136
18113,99
27506,9
38439,232
45677,0
25413,5
21043,3
22373,3
35235,33
20786,2
43994,18
46195,0
618,22
23793,58
30641,74
37261,97
14250,20
44927,28
10916,40
16217,75
45451,70
30179,0
31957,15
1722,0
26942,23
36408,71
20683,12
34229,46
40229,76
33223,128
24805,87
39464,88
1564,4
18756,12
45957,79
36606,79
35612,100
24104,67
5182,0
2876,11
27526,72
32089,22
27359,42
32646,117
30507,99
42505,155
12790,224
25728,89
41511,28
10748,23
20617,59
7438,90
4267,25
40066,344
14211,0
20067,42
23595,5
21123,17
17898,101
37657,9
31572,90
15923,45
13896,82
46676,47
24775,17
7574,133
44183,2
43123,11
28479,28
41706,92
24677,2
39413,37
28767,0
35876,9
24380,15
34501,0
44668,0
11995,55
33724,58
13327,5
10940,13
19757,62
37072,171
37969,59
43849,14
24551,28
16615,13
26170,314
13556,33
33636,0
36384,6
24734,15
25518,62
2671,27
2864,54
42471,12
22220,145
46391,41
16961,1556
44489,15
44153,204
10088,13
13414,40
31126,86
45696,20
19455,22
45699,29
8308,0
32594,1215
35468,175
7207,9
16106,112
15228,0
16817,75
17958,10
37045,30
36258,33
19673,17
9305,36
29838,37
14259,0
11344,140
10347,67
39152,17
19589,31
25538,305
25678,36
44561,65
22706,0
22196,2
8962,34
28107,44
33113,12
15800,0
36725,35
8275,83
7415,31
43843,81
33298,155
13473,48
20734,47
8732,18
2257,39
44671,18
28657,51
11389,261
26170,53
35088,27
44817,0
26188,59
31756,42
14271,144
28735,57
32211,25
15597,120
26188,107
35645,2
4283,5
21660,56
16031,72
47445,8
32066,0
30656,13
606,44
34399,21
44435,159
27792,120
45553,21
21984,14
34586,4
27801,57
33119,28
15036,142
16181,65
19955,14
30243,14
19359,73
48802,0
46556,2
46382,276
22079,21
47742,123
16561,74
16961,107
26942,47
7082,77
42745,213
12404,45
33310,3
25055,29
6850,93
30740,14
16687,58
10155,208
28173,54
30746,116
42576,14
34008,90
37069,7
20337,69
5699,11
39491,65
38909,21
39868,13
10901,45
30929,7
6305,0
30992,116
9822,9
39671,43
32480,14
32600,555
23916,33
42003,58
43654,123
37534,3
27377,22
32784,7
12763,26
38867,24
29048,94
36879,29
9866,81
18355,53
19082,25
43798,134
7539,5
2254,2
31584,35
38451,60
3909,8
26185,13
29479,194
43988,244
26956,0
28191,4
40084,17
42934,78
27461,44
31679,35
34083,12
33379,4
29667,97
25997,9
2576,49
38061,42
7367,43
26331,40
17630,245
8627,32
37426,7
27330,0
40394,74
10541,26
6478,6
11356,17
26095,61
7148,0
13014,97
19895,36
6995,335
38761,0
39285,0
9848,14
44710,45
30938,6
27446,102
35612,62
20481,68
20665,8
16348,20
40217,0
31696,0
39531,48
24291,89
39437,3
34273,137
25337,128
9570,1
36600,21
32594,1051
41047,60
36558,15
28508,20
23209,15
19694,13
36912,45
24954,61
10892,142
23999,24
748,271
10155,1
6179,15
28907,13
12085,44
23080,78
36074,77
39062,146
46146,4
21323,74
20762,119
33864,75
19371,2
16247,9
31240,75
44689,24
43786,135
8496,124
18232,51
25177,3
11916,1
16660,31
45049,115
6340,6
42675,0
15057,13
33897,9
46424,29
30830,303
28599,0
23682,4
12932,62
8681,35
34431,25
45822,5
563,120
13372,38
17504,3
30944,403
9060,90
23104,70
36312,27
28788,0
14943,190
44316,34
26307,79
24671,8
24017,24
29736,4
35477,5
16273,91
32697,114
34695,179
23113,19
34313,1
42605,0
11311,15
47075,2
11521,27
22001,31
18738,63
18748,0
7789,0
40275,20
27518,0
42009,25
41583,4
8959,95
40138,83
14431,50
39671,25
19064,72
44329,5
34719,14
8835,148
31880,38
33301,120
18519,22
18074,22
8053,3
8254,4
17345,115
20067,50
32223,45
32775,2097
10553,3
43744,18
46750,23
5252,16
45993,28
15681,2
23631,103
12689,105
9602,12
4255,2
29293,0
22009,0
21185,89
42159,2
29446,4
20740,38
32946,206
21515,19
36462,119
5252,8
15506,166
23080,36
15627,102
28875,35
11184,7
30989,3
47364,0
38427,21
10395,14
12422,186
15831,48
44767,119
33765,45
34746,49
33837,2
33208,40
44788,21
32394,18
29482,104
32600,2223
23945,56
14544,68
37990,15
44773,74
30167,104
15735,203
38666,27
20593,119
6908,18
16961,140
42208,30
48355,16
24291,60
9913,49
7934,21
45861,0
17814,14
395,15
11027,19
24492,39
37384,2
39996,33
36140,42
37201,56
28295,21
48039,181
15865,146
41210,89
20982,1
41661,76
45148,0
32116,43
31137,0
25925,118
19323,195
27501,0
6880,12
38195,46
49018,44
7539,211
36927,19
33575,96
44794,17
40978,200
36125,2
42403,6
12558,54
1894,22
15476,290
9045,40
23032,71
13429,110
44901,8
8404,6
26957,3
34531,100
30486,20
24615,13
43117,65
44594,24
11732,22
46292,269
37486,136
16770,81
13086,43
17582,15
33456,409
26833,0
22049,4
46947,9
38993,55
21365,40
45325,24
30125,55
760,41
23254,28
46167,60
41379,69
739,126
48738,1
43801,27
27966,137
41436,60
13886,0
47742,116
16639,32
24724,32
15777,53
36930,40
38601,201
46271,4
24606,7
33915,36
33990,61
27643,47
19263,25
15636,85
11895,17
14900,25
29351,95
35648,13
15215,14
16136,224
37261,65
47177,21
15944,297
17528,87
30483,51
24754,3
16615,105
37276,4
8672,4
37654,13
31094,380
2038,16
22125,0
13974,7
26298,33
10742,8
39053,51
37522,47
31738,305
47751,32
34719,66
24029,171
28307,29
35759,145
42141,56
49092,9
27398,308
23059,71
11154,148
28239,5
7485,13
26721,80
17578,0
25538,73
32784,98
16961,2213
46247,15
42567,14
34346,4
45790,8
42677,47
4058,57
37591,83
30367,34
41934,31
11829,65
38013,48
11006,31
21998,61
563,26
30519,110
29940,24
31315,20
32286,74
34764,98
7898,14
497,186
8559,84
45183,64
7204,6
39549,5
18405,4
6758,19
40415,87
9060,129
27534,0
37075,1
42579,31
11229,45
37312,16
44788,36
47736,505
28476,53
28473,39
30312,114
39113,18
18110,21
42906,30
42471,138
31813,65
44856,84
42906,28
44457,74
47072,3
30213,201
4952,5
28660,1
25625,56
1116,8
13788,10
1894,181
43909,36
35468,155
23062,19
497,116
37528,249
23847,0
23287,75
21061,142
18564,2
34770,1
32775,1691
32426,0
14943,50
37003,17
28143,220
38385,62
43753,88
33349,3
29351,43
33843,40
16434,33
18992,93
33459,169
36761,69
10149,41
39895,14
16761,12
21512,89
45595,6
37102,11
26033,6
29045,47
32819,6
14232,276
15015,10
43732,41
44716,325
43744,12
32775,1913
18768,10
26170,235
8092,208
34319,7
24748,3
34689,116
35900,17
27470,36
41532,278
29886,105
30658,0
10642,55
39416,108
26623,22
43903,14
6409,0
31542,115
41739,51
6463,27
19197,30
10851,189
18265,16
7236,118
16621,68
47500,35
742,4
31931,94
26257,43
32148,443
2843,12
31288,23
34413,0
11160,37
10179,12
33909,53
34373,38
16405,78
25856,119
23400,21
39038,35
30237,19
13164,194
40394,40
13596,7
41231,77
11521,3
14038,44
11380,0
16273,84
31972,148
32775,2891
25778,84
19847,7
42931,4
41628,85
27353,191
31554,19
16847,6
32888,31
39116,5
36511,28
14262,62
35088,37
8452,31
16145,0
15512,143
18738,8
12859,75
18232,72
45757,2
44710,80
23847,10
46292,148
43792,13
21917,78
22609,10
34503,31
8404,13
29886,141
31880,109
24817,11
40442,76
14544,39
42919,157
39970,11
16961,558
20937,14
15977,64
15476,17
19997,59
25643,10
10155,266
48292,102
41643,67
15944,177
46848,39
6228,1
16961,2642
8678,39
43206,47
49212,23
9983,4
6155,12
39302,36
30932,10
14508,26
39416,158
25742,23
42739,9
24966,26
30725,103
16705,41
3337,9
44406,114
9528,66
44713,38
44171,40
20038,0
36095,245
41112,8
39203,21
45811,51
48292,54
18337,157
30707,36
47375,42
14819,30
9863,142
41304,22
44626,132
12790,125
39284,55
25488,0
37270,36
42462,117
2384,20
43378,6
18431,7
31273,20
16375,13
16961,767
48271,27
41694,12
19323,56
11282,37
38651,5
16841,49
42510,0
39155,119
10383,51
32784,64
48145,196
21752,21
25808,92
19185,4
13473,82
20038,4
34491,30
22052,10
46550,16
46538,19
44057,54
24724,16
37177,63
11602,24
1789,9
31937,6
13429,74
17528,109
31759,59
11474,28
41511,25
28265,9
30596,16
13298,13
2506,5
32775,1525
32600,2101
40108,22
45651,19
46953,39
9656,85
44374,29
44880,9
41232,0
23215,6
43129,24
42988,42
19088,46
25967,5
38090,9
38610,25
41466,0
18771,168
38260,35
14713,111
10203,69
4301,51
31999,6
33092,1
35921,10
33858,45
14301,88
14550,69
34310,42
17342,67
7073,74
8565,12
37432,43
24868,3
38424,33
8163,62
35175,35
35561,57
41637,31
37807,50
45049,45
25470,22
28155,39
43094,156
19637,1
39098,4
33876,54
6524,55
44871,27
30246,152
35582,49
33143,174
16961,483
7435,183
32600,1577
19347,31
31922,25
907,0
4378,8
2506,75
37507,63
38352,17
48142,40
17877,50
21584,0
27129,14
1806,9
21218,93
42585,18
31462,40
33199,32
31841,17
30551,475
30213,159
10436,21
34352,11
46655,51
41029,130
7949,33
38043,87
15221,151
11083,13
14122,2
37102,126
44412,32
43792,6
33140,105
19901,16
41388,3
28808,28
45328,4
7518,95
47232,0
10263,14
9868,0
17679,147
7301,170
16931,369
26721,87
25392,52
10684,101
25877,229
37735,41
18056,26
10698,0
38987,139
36891,35
17649,0
19491,11
21076,61
21272,41
30176,60
31978,67
35166,43
15095,0
13378,26
17182,20
26083,9
36432,42
23673,208
19287,64
16582,2
36316,0
10571,21
31450,63
31007,269
41532,293
28476,114
32878,33
48003,139
10976,23
45403,64
19868,5
9780,79
28483,0
23173,167
36196,0
4957,0
8559,75
17543,26
45766,25
43825,31
10991,88
9084,3
48427,6
48853,63
28391,12
21842,19
42662,24
42799,82
7465,125
45325,22
16525,16
7580,70
10958,35
40066,21
13167,53
13695,29
37885,11
35331,66
27620,35
14404,27
30167,97
21278,18
35498,84
39119,94
748,50
17898,44
39081,0
4564,1
25769,61
29767,173
17120,18
23131,182
6380,44
5237,3
14398,23
15257,51
45862,92
13131,20
25579,0
35349,19
33364,114
47036,24
46721,27
8363,5
26021,73
30755,13
17369,49
33858,105
47754,113
23455,17
47556,0
28301,90
44665,41
44123,171
30388,8
27632,5
36354,14
29015,1
25898,1
19485,71
1525,0
2661,0
9869,64
44608,29
46670,104
27780,237
31333,3
46893,15
9272,15
44063,36
15771,1
42361,12
6678,15
19428,43
28152,43
7355,15
16473,0
31117,6
46391,43
36779,9
33131,123
45687,9
18506,0
15033,13
37909,10
30941,49
20695,23
19800,2
33238,214
6749,101
9916,100
11489,17
32056,37
20442,10
29709,33
34785,9
43819,25
15926,202
43097,38
45364,257
37957,23
39576,13
42362,0
12389,70
16531,5
25228,18
30725,14
45156,8
37840,106
47745,93
20807,8
32775,1176
9590,1
6779,87
27556,139
19649,126
44111,47
59,8
16461,12
40975,41
7696,19
8466,55
44000,6
34050,107
28768,2
18151,54
18965,9
17298,9
36033,33
16028,7
25967,5
45412,165
16931,1059
13432,18
24745,229
33575,1
24647,6
4292,110
12757,57
39350,44
22766,9
24351,20
14561,0
38864,24
33307,24
30734,128
7316,163
40117,56
2659,5
22894,8
10651,34
48030,5
27864,54
15537,87
9546,258
45442,91
22672,47
22427,2
35340,109
8302,57
41439,65
23047,34
7153,14
42376,7
37495,288
15944,311
38379,189
18262,77
31717,33
24101,41
2124,3
16010,130
2777,2
19634,59
42208,9
33016,426
12351,43
26155,16
30614,138
43253,44
35657,35
26361,148
21824,73
42435,14
9189,27
37651,22
19871,36
13411,3
10067,9
24775,51
17336,133
7521,10
33795,22
25413,18
34050,22
38927,54
12689,160
41376,16
11368,32
40066,376
43798,13
39176,86
16166,68
23221,11
45705,57
23823,66
42585,59
25904,2
33149,23
30027,81
6850,219
42247,14
35535,74
21449,86
38789,5
41398,0
25808,116
17216,67
15506,33
11202,17
9579,56
27620,31
21872,158
15470,117
5617,3
45613,79
32600,2598
39404,1
20755,21
28508,46
18912,175
23023,34
43158,258
35088,29
26370,155
46232,105
10091,57
38930,26
16528,53
25281,80
18104,33
26280,46
26510,9
41742,32
36582,3
7485,36
2816,18
20163,0
38364,102
32775,2438
35106,3
27111,64
38924,4
14849,5
47551,4
43437,52
10991,68
19239,37
42003,42
22199,69
38263,16
33660,55
7643,68
35912,15
9768,12
44623,246
40507,43
28107,209
27341,5
23509,145
11133,5
41029,60
19940,46
7233,36
33160,22
16049,75
26095,7
31769,0
28485,0
44927,1
2861,5
42298,5
17748,7
43171,0
10946,17
10952,1
32775,2609
31587,74
12543,16
8314,106
46436,14
485,16
11832,58
17449,3
25412,0
39646,0
25395,15
23754,201
40126,17
16931,427
44267,0
37498,79
30830,245
14508,12
16525,151
35028,178
47730,96
30962,13
37390,7
43747,38
21678,142
19389,57
41103,48
7376,1
20593,30
43006,13
44594,9
37950,4
33292,7
8526,93
25044,118
14143,84
760,11
3469,5
10131,33
46771,79
45463,18
42138,89
43765,13
7610,104
20159,0
41820,70
12365,37
38168,7
48066,17
10571,103
23038,75
35805,57
37180,168
9432,32
21338,85
31371,69
16561,428
37114,109
11702,102
38557,12
32600,2032
11217,40
7034,53
36978,106
37813,202
31447,7
9801,37
33666,21
8089,26
27598,39
7825,0
11629,14
41988,51
25790,18
27700,21
30312,94
40129,127
17162,31
31204,18
6296,13
47958,161
25678,72
37345,65
30478,0
27007,40
44623,43
32857,27
11518,39
44561,25
30941,1
12180,5
20152,9
9132,22
28331,23
33450,14
34032,49
14202,19
49065,44
2167,90
11018,15
21209,58
25228,58
7346,78
25538,188
29482,116
21777,92
11371,97
34061,0
28848,132
13926,93
21061,67
13791,85
38358,8
31153,47
4292,85
45745,12
16064,57
9825,0
7159,59
6731,33
48003,29
47997,45
32119,24
46341,1
14038,34
23379,158
42623,137
30599,183
33045,33
31345,29
34695,337
48295,88
10212,53
36987,7
22846,66
15512,24
14398,30
40084,4
42952,9
30725,92
19185,7
42903,132
33569,112
44844,42
28143,71
48923,7
31966,12
7121,30
35220,39
42099,11
31720,40
33190,125
29497,59
44295,61
40771,9
22709,0
29562,93
42751,110
23673,52
36761,43
31285,18
33569,44
48843,41
21120,25
40397,102
46700,29
5441,0
13953,37
21401,2
29658,5
25619,42
26215,66
43215,62
17354,28
12870,1
15015,104
7441,16
46679,124
37495,102
24545,25
42635,20
31309,141
6998,83
8565,19
34480,0
27998,0
22327,0
21482,306
23077,2
47114,14
6648,28
31013,267
1317,24
10293,8
22094,79
45739,19
32600,8
34059,32
23708,19
22088,103
45343,186
8380,29
35163,102
9323,7
17318,9
15681,50
31563,4
18726,48
8959,129
10604,85
20466,2
18262,141
29790,11
16764,47
751,3
44012,28
34695,57
23661,102
28455,43
30089,0
10308,65
14442,159
32157,19
39380,46
42793,19
43930,35
25976,40
32594,587
12968,66
46768,21
48030,62
29069,44
29832,63
8799,14
13953,38
2810,52
36633,26
7518,270
20185,17
16788,111
26980,0
25856,234
30504,23
24615,33
17862,63
38233,11
26059,61
494,36
39356,3
13452,102
30516,171
35276,8
39446,39
37489,10
38418,59
9629,28
31575,64
30412,36
1879,0
45610,43
7631,14
43705,2
15913,3
28540,0
3521,0
22642,11
20517,0
42141,12
44144,12
22109,72
44558,10
45876,0
42156,42
29408,0
24724,18
23356,4
13506,16
41691,14
23023,32
29473,105
21789,9
38613,19
9863,25
3978,37
39588,40
42003,61
1507,11
38906,6
28032,7
12351,22
16981,148
42517,88
18912,133
33501,76
15473,137
48298,88
15651,14
14454,8
17588,20
7219,187
45364,168
8513,0
29414,0
8227,11
26137,3
37591,56
24624,13
31732,50
15735,217
6947,80
42894,15
28842,112
25125,41
17202,19
697,30
30830,102
14202,47
26516,0
27851,6
22178,31
44880,30
41658,9
45966,51
38349,145
14658,2
8401,11
31318,108
37915,31
11353,9
892,18
48247,130
12790,98
27999,5
30188,7
47183,37
1939,15
29345,155
40397,91
16604,0
20052,39
30818,13
6252,19
7666,50
30656,78
37243,55
33486,34
38864,21
14861,6
30938,138
212,20
8007,22
44326,10
24916,21
27297,5
32594,353
36402,4
28564,116
23661,63
3964,34
18151,71
11799,9
19958,29
46940,0
29060,4
7070,30
7310,36
34686,7
37546,47
33208,25
2588,283
29479,208
45880,14
30540,0
19254,28
16803,5
18912,147
25401,164
40846,226
38551,211
20194,0
42229,3
18570,124
24978,0
16878,0
18876,31
29532,18
20737,0
26907,5
15555,55
32775,1503
47530,12
28660,31
22813,32
15488,55
15907,17
15889,7
30240,45
34894,42
14434,8
44782,81
8001,43
32116,89
17862,49
3041,0
27180,80
23221,363
45439,174
47742,3
38448,30
26787,7
39023,137
12407,66
32600,283
34008,3
38972,11
10681,372
3090,29
10245,43
4334,0
25210,0
29628,30
44874,62
43569,107
21578,31
4649,0
30030,3
41454,72
4648,1
15015,6
35514,39
45367,23
45268,33
31813,46
46821,3
14900,72
18277,25
10341,18
13653,10
24,47
15150,43
19721,70
42471,78
19736,160
17440,67
37894,26
43702,42
32775,1724
16931,847
32447,16
32857,44
6634,0
27434,42
11501,0
30176,130
44981,13
17679,152
35340,69
30833,13
36166,12
25204,185
21479,13
43831,15
24963,95
16931,1232
34065,45
5375,45
44650,8
37987,131
37201,560
22151,4
3313,14
39071,127
6871,46
33906,20
1414,0
7379,86
2167,46
35805,2
8618,1
45283,81
24987,31
31606,0
10553,2
31309,200
47021,1
34217,104
15476,274
26552,9
30563,7
27798,86
41586,22
33957,70
13020,0
7394,15
41625,135
31040,28
23646,38
41700,9
33190,60
10884,0
16372,81
17416,20
32775,773
28528,0
9045,15
20913,116
37360,125
26757,61
35802,5
29598,285
19329,9
9745,6
45966,57
23476,26
10851,191
2804,22
25714,39
19779,14
32775,4744
34851,95
23592,6
18217,3
32927,38
29670,18
10889,59
16770,78
30519,20
28209,14
32600,1832
37489,9
8422,6
17253,14
7233,21
22711,1
37873,72
8389,167
22283,8
26095,210
