node_id,offset
5,353
11,25924
1,18964
11,18472
3,9727
11,14763
1,48035
3,7606
6,4376
1,23496
11,25100
3,11988
11,5721
5,5965
16,479
6,4613
8,12989
1,3767
6,1013
16,3926
8,29477
8,29127
16,249
15,4822
5,21
15,4915
8,25004
1,9619
6,4259
11,19789
11,25646
8,20422
8,12151
16,4583
8,23815
1,6310
8,32507
1,49049
1,35360
8,33698
11,25838
6,3362
11,14491
8,12230
2,956
8,11478
11,10331
11,12065
2,3150
1,23371
3,4653
8,33738
8,6258
15,2734
3,13497
1,20850
15,4970
16,978
3,14458
8,3124
8,11841
1,24769
1,46638
8,11544
5,4098
8,1615
11,17294
3,6764
1,10691
1,42007
1,9984
1,47339
1,27778
3,10480
11,3216
11,9280
11,17094
3,6979
6,1476
3,6855
15,5443
15,4261
1,22339
8,1406
6,1830
11,5741
2,5509
5,2763
3,5616
3,10453
3,3446
8,18319
8,26138
3,11877
1,39983
11,2387
8,7209
1,30139
1,51090
1,50951
16,4763
11,7857
2,5875
1,39939
8,11875
1,21663
8,23214
8,20502
3,13523
2,3490
11,5345
1,25816
11,23910
16,6140
8,22160
8,33973
11,3287
8,267
11,7047
1,8932
3,7975
1,50698
1,8812
1,9975
3,6289
15,2281
11,17448
1,7114
8,25431
3,11649
5,3711
1,44692
16,1826
2,4481
8,28416
3,1232
8,8423
1,42919
11,14223
1,35826
3,1813
8,16574
2,3176
11,9621
15,1972
11,14124
8,12571
1,13814
1,13996
11,4993
1,18620
8,30190
8,17851
3,2787
11,10680
2,1149
3,13105
15,5091
8,4007
1,14185
5,2382
8,21783
8,17861
6,4196
8,8715
1,11620
15,3129
8,683
8,11211
1,15389
8,30023
8,30775
3,12230
11,15436
8,1219
1,9383
8,21195
8,17815
2,1696
1,11359
13,51
11,3466
1,50661
6,5398
1,26867
3,10120
11,19499
8,27405
1,13101
8,12421
3,17607
8,11012
11,24465
11,7922
8,29261
1,11689
8,29117
1,32224
8,23647
1,17443
1,34376
16,5520
15,5693
11,22846
5,4127
1,5826
11,12530
8,33943
1,9381
5,3992
3,169
6,1142
11,19407
8,26287
1,35608
3,9070
5,1103
1,1896
1,17621
1,43837
8,11190
8,7026
11,1566
8,15084
3,4259
11,7146
8,15533
1,38252
8,27739
8,22455
1,17390
15,3866
15,19
1,26085
3,8627
3,7210
16,5093
3,5793
11,11957
6,2405
8,1805
3,11035
3,6370
3,19471
3,9192
5,852
11,3289
8,32555
11,23000
2,5866
8,21543
2,5065
16,4023
1,22119
1,50793
3,5255
1,9589
15,1220
1,50508
8,8980
8,10819
1,11758
11,10215
1,36384
1,18085
8,13363
11,17588
3,9089
1,9109
1,10473
3,5828
1,3178
1,19479
3,14707
8,16756
1,42092
1,46518
1,43526
1,10496
16,5268
6,3647
3,7828
3,7364
11,14141
3,2430
11,21817
1,36309
11,17270
3,3327
3,13517
11,14705
1,9461
1,40786
1,49852
1,51502
1,28198
5,5071
8,27474
3,10745
11,15815
16,772
2,1633
11,5273
1,48146
3,16858
11,18143
13,60
1,20499
1,806
6,221
8,30100
3,1544
1,9172
15,3869
8,26403
1,28226
6,319
1,28822
8,22370
8,23091
1,2298
11,10405
11,20607
1,26169
2,4185
8,32738
1,47366
1,350
6,5267
8,32995
1,29668
1,23486
11,9381
16,4486
6,5397
8,1337
1,27692
11,13325
2,2179
8,12384
1,3821
6,5220
2,4160
11,7290
3,12598
1,39746
8,225
11,8100
11,19098
11,21231
8,2626
3,15120
1,47134
8,6495
5,5008
6,2674
11,18705
3,16966
1,22103
1,24110
3,16540
2,3071
3,10871
11,5484
8,29389
3,14479
1,10573
8,6444
8,4948
2,6329
8,6842
3,3283
5,2351
15,5392
11,14678
3,10172
5,2953
1,26855
1,10937
16,2903
16,3668
1,47425
8,13206
1,44861
11,17274
3,11394
8,11903
1,42377
8,11891
8,29756
11,4794
11,9871
3,19892
2,5185
8,32327
11,17454
1,17990
1,47139
1,21540
1,18171
3,2830
8,16864
11,3291
1,13959
1,20768
3,17213
1,19365
1,4527
11,25413
11,6568
16,6271
11,16126
11,21114
5,5973
1,29796
15,3427
1,30298
1,50646
11,24086
11,5166
8,20404
5,4130
8,15299
8,13763
3,9139
15,2964
3,13264
8,3176
8,85
2,5439
3,19392
1,34314
15,4822
16,1994
11,20538
11,9500
11,8003
1,39245
1,15313
11,983
5,4887
1,29596
8,29722
1,42818
3,13578
1,30695
1,30502
6,4190
15,2367
8,24645
8,26386
11,11052
3,1046
3,17783
8,31506
15,3952
11,20163
11,14507
1,30210
3,7827
1,47477
11,22473
8,28484
11,20972
3,6059
8,2204
8,3995
1,26687
11,21959
2,2114
11,2289
8,16748
1,26799
1,42524
11,11322
1,39644
1,32107
1,9409
1,27839
8,7858
8,19229
3,5089
11,13152
1,23982
1,13589
11,7033
8,25724
11,7954
3,11604
5,5848
1,50085
16,3273
1,16112
8,7451
1,1086
5,4224
3,8989
5,5432
3,14262
8,31004
3,6901
1,30191
11,25106
1,3539
5,3840
1,28417
1,40907
8,24648
8,27410
1,15317
5,4523
1,7261
1,584
11,8745
15,5933
1,9983
1,32122
3,4584
1,3100
16,653
8,15577
8,17703
11,18491
16,2158
8,30143
15,4051
3,2553
3,14145
11,21911
8,31292
1,17559
6,5213
1,26860
11,10452
8,28393
8,739
8,9097
1,9007
5,1064
3,12445
16,1165
1,22256
1,47330
8,18707
3,12512
1,49900
6,4878
11,7871
16,4174
3,10243
3,9607
1,34266
3,18123
6,3065
1,43255
8,4481
8,30314
11,10333
11,11504
1,24565
8,20130
1,519
8,26331
3,4685
3,6984
1,8245
5,4316
3,7723
16,2486
11,3817
1,18282
11,22976
1,43158
8,24326
11,12908
3,3740
3,1522
1,49825
15,1109
11,17456
8,2115
1,2813
11,8024
1,26585
3,6085
1,18680
8,26839
8,5441
11,17223
8,25510
3,15354
8,27867
8,21434
1,37498
11,13157
3,10755
11,15761
11,6700
1,27928
16,1825
11,11592
15,5741
5,3634
11,4036
8,33409
1,30295
8,16520
11,13797
8,19761
3,1535
3,6986
3,3862
3,14763
1,36144
2,3778
8,5444
16,228
1,17678
1,3507
1,11006
1,30936
3,14290
11,3832
1,11693
8,34162
1,10525
8,17638
1,29847
8,21609
15,1548
8,14137
8,11968
11,18201
1,47909
11,10362
16,3991
1,37927
3,12040
16,2394
1,30172
1,15243
11,24167
3,16471
1,265
11,16341
11,13652
1,6367
6,489
3,14795
6,3916
11,11073
3,970
3,16806
8,10790
1,15771
1,25335
2,5351
11,11591
1,50277
1,23526
11,11217
5,3822
1,23062
3,16489
1,17259
8,1434
5,4223
1,44430
8,20177
11,12202
8,2190
8,32645
2,2392
15,899
3,5060
1,20422
3,5112
15,2343
16,4777
8,5669
11,8106
1,22859
1,38561
3,4882
8,25322
8,30138
6,785
3,9448
1,2492
1,51457
8,15474
15,3242
11,18274
8,2419
1,13495
3,17180
6,4608
1,39644
1,2116
8,4265
16,1961
8,9964
15,3768
11,405
16,125
1,29347
8,1677
3,6329
1,28811
1,19503
2,1874
1,45146
11,16648
8,28629
11,8711
8,7035
3,16359
11,53
11,23834
1,11613
11,15371
8,27419
1,28730
1,28339
1,37844
6,4246
1,32178
1,18958
11,24870
11,19098
1,43324
8,18272
1,42199
1,21260
6,2642
1,43951
1,10028
1,7762
6,2718
11,19774
6,4412
8,11443
8,4948
8,33868
3,1572
15,4226
1,3692
1,15139
16,128
1,36314
16,162
8,12001
1,34362
1,1889
8,19376
8,19626
8,15746
3,1447
11,14823
3,19096
11,24819
6,2184
8,21256
1,36389
1,3254
5,4778
16,5306
8,10605
1,16417
1,51789
1,31110
15,6136
1,42371
1,32174
3,19536
1,28067
1,47415
1,48977
1,5131
1,4456
3,17854
5,5468
8,26387
8,26198
15,200
8,33749
5,4530
11,1455
1,28652
11,10108
8,19051
11,20958
1,42626
16,2494
1,33496
11,20309
6,5233
6,5248
6,5525
1,33178
1,15274
8,5663
1,43420
1,19440
8,10758
1,29633
1,20533
8,13159
8,11843
1,41493
11,7265
8,22344
5,3138
1,14070
11,12814
1,32995
2,4809
11,681
8,7126
11,23620
1,34410
6,6020
1,13085
8,23412
8,29593
1,25264
3,1770
1,14441
8,12467
3,16289
3,7775
8,2493
1,46375
1,10862
2,4072
2,1195
3,10137
1,12196
3,18733
1,20949
1,49730
11,12444
15,3246
1,24520
2,1486
15,1027
1,45497
1,30542
3,14178
8,5386
1,28263
1,5566
1,34115
8,18655
15,5394
3,11778
16,1618
8,20307
8,24863
8,11152
1,47569
1,25638
3,18947
3,11958
1,32498
5,985
8,3321
5,4652
8,20493
15,23
5,856
8,3015
1,7047
11,1521
11,10751
8,22591
1,40136
8,1780
1,14948
3,17627
1,29786
11,20413
1,45694
6,2607
8,27934
1,35649
11,25172
16,3045
1,28331
8,12405
11,4392
2,2736
1,16256
3,2458
3,6954
11,22981
1,11434
11,500
5,5890
11,15962
8,27934
1,47232
1,11528
1,38818
11,24257
3,9492
8,11739
6,358
8,7444
1,8817
1,18048
3,19913
8,5383
11,24412
1,10620
3,12178
11,3799
8,10133
11,1616
3,7851
1,24679
8,21765
3,10277
3,17105
2,3580
3,16155
8,26453
15,3567
8,9101
8,10504
8,32439
3,12497
8,9073
15,4417
1,2567
1,37041
5,3925
1,6412
3,1279
3,8149
3,15038
3,10281
8,10416
11,16379
1,31295
6,527
8,2942
11,2628
1,41255
16,5678
1,14487
1,24744
6,2559
1,16056
5,4813
11,7116
5,6343
1,35116
5,2112
1,19427
11,10060
1,14229
8,26955
8,32778
6,6304
8,8788
15,2396
1,11842
8,25203
3,2632
1,26895
1,13630
8,24022
2,2
1,5451
3,6496
8,10628
15,75
3,11668
11,21934
15,4838
6,6073
1,38624
1,51460
8,24214
15,6251
1,7992
11,11706
1,50643
11,5917
16,4078
1,41752
1,16002
8,8035
1,34401
3,5198
3,18172
8,26251
2,5609
8,28409
1,44259
11,992
8,8964
8,27699
3,3696
8,2042
8,6984
3,17093
1,10854
3,19377
11,22327
8,34113
3,16107
1,39455
3,18133
8,4995
8,32361
1,5947
8,16220
5,2089
5,1214
11,6662
1,49456
8,26008
8,32485
15,2860
5,4695
6,2936
3,7885
1,13197
3,1607
1,7014
8,29997
1,31937
1,15897
8,3218
8,19499
1,31772
1,20716
8,25505
11,14496
6,5655
15,5590
8,13576
8,22881
8,27308
3,9845
8,23430
3,8913
1,37529
1,44648
3,6972
15,5097
11,24924
2,1139
1,29022
5,5070
11,21664
1,3374
1,18224
1,17459
3,8656
11,9092
1,686
3,13727
3,9791
6,5764
1,33953
11,13409
11,6730
1,13730
15,128
2,5953
8,11572
15,883
11,25693
1,3020
8,9549
11,23884
5,4354
1,44654
16,2614
15,4077
1,1611
8,32114
8,10370
11,6642
5,4824
1,31537
1,47769
1,4703
15,1860
3,6981
8,5051
8,30766
1,43979
1,37783
8,18244
11,16784
3,1649
1,13612
8,7223
11,21568
6,1170
6,4262
3,19297
11,5734
16,3882
11,22011
1,7550
8,11159
3,18581
2,5846
1,8451
1,29264
1,10987
5,3014
1,4133
3,12180
15,5462
5,5166
11,10376
15,1473
1,50848
11,10761
15,6284
3,4283
1,9781
1,16034
8,6709
3,496
11,5643
8,19291
8,16625
1,51292
1,51787
8,23168
5,6028
1,21284
16,527
1,41562
5,5092
6,3538
3,17835
1,36513
1,16118
3,15755
11,17900
1,42352
8,31206
1,37388
3,4225
11,13416
1,42124
1,47341
1,42548
2,426
1,42492
8,24843
16,5359
1,18285
11,18445
8,23953
6,5640
8,8261
3,10935
1,51058
1,39449
1,10945
5,15
1,5932
11,6505
1,50649
8,21747
3,10977
5,1082
1,6611
6,2230
5,3719
1,37186
11,15989
1,8892
1,24301
8,17408
2,5656
11,7152
11,5853
1,38917
5,5917
8,23595
1,618
8,12355
2,5194
8,12407
8,6256
1,25202
16,4685
11,4180
3,8487
3,2544
1,35213
8,17081
16,768
3,1230
8,20632
1,5907
11,11828
3,13830
6,1837
1,30849
1,40863
1,24242
3,793
8,23360
1,12286
8,20187
11,15097
5,3740
8,24356
1,25544
8,27466
3,16869
1,33990
8,3449
1,51598
1,14183
1,5439
1,43399
8,21791
1,3508
1,40320
3,17945
3,8512
1,5502
1,19775
1,44980
8,25036
1,11094
8,32
11,9233
1,40710
5,5861
8,5710
11,8124
11,1018
11,19745
8,15386
1,36229
11,19835
1,42356
1,26698
6,2616
6,3691
1,5744
8,17024
8,22363
11,12711
1,12134
11,2589
3,1864
3,1367
11,20960
1,48700
3,18948
8,23094
8,10989
15,108
11,13266
1,40101
5,3691
11,11631
15,3636
1,36646
1,1741
11,5149
11,18318
15,4166
3,15626
8,18088
8,18610
3,11315
15,4752
3,5789
5,1920
11,5099
2,379
1,45594
1,37186
1,23275
1,28737
8,30530
2,3400
11,24458
11,24946
3,11425
2,1857
1,40
8,18611
1,29822
8,33108
5,449
11,4069
3,10592
1,31035
2,1092
11,1435
1,24571
1,33421
11,23324
16,221
6,4561
16,2498
8,14671
8,19314
11,17520
1,9945
3,3542
1,4929
11,15901
1,27948
11,20764
1,47670
1,40750
8,3140
11,7556
16,3671
11,14224
1,38085
8,10815
8,10423
5,5081
5,4737
1,46338
5,409
2,2216
8,15582
8,13939
11,20791
3,13691
8,14014
1,48600
1,21433
1,42637
1,29675
1,25497
1,18531
15,4938
8,30417
8,26471
16,3456
15,2183
16,1733
1,19210
11,22828
1,11309
1,49525
16,5968
8,29827
1,23906
2,5650
1,3673
8,10660
5,1767
1,43669
1,6074
8,32533
3,18655
1,11066
11,8093
1,35833
11,8031
6,2155
11,26190
1,5935
8,28005
1,1881
8,31731
8,23060
11,7674
2,4131
1,28630
15,427
11,7433
3,19103
11,16222
3,10610
3,8714
5,2999
6,4550
3,6172
2,2835
1,1058
15,3147
8,12504
1,39690
3,9218
3,10791
1,24211
8,12913
8,28847
3,7133
3,13672
2,1492
11,22642
1,2438
1,40095
1,34155
8,23450
3,9116
11,10064
3,16776
6,4933
11,708
6,5964
8,28411
15,5544
1,30164
3,12043
8,15191
11,19772
11,22759
11,25917
1,1300
8,20543
11,9911
3,17432
11,3051
8,7849
1,37394
8,8361
1,9522
1,23801
1,5299
1,2927
3,17759
6,4303
8,29882
8,31141
1,50208
11,16418
1,4589
1,14471
1,51088
2,3645
11,20533
1,39642
8,21447
3,11796
1,45784
8,27718
1,45836
3,15574
3,10200
16,2259
1,39830
1,2390
16,3953
1,36865
15,4112
5,2208
2,852
3,10544
1,14098
8,26061
8,25251
1,21944
11,13675
6,5471
16,5559
8,30213
11,9940
8,39
15,2623
11,22413
1,24867
8,24402
11,10444
11,6666
11,11812
8,28336
11,15049
1,7699
8,2528
1,32836
1,25500
3,18081
11,9548
1,19032
2,2457
8,20725
11,2722
15,5501
11,19076
8,26441
2,5644
1,19166
1,34282
5,4609
1,22693
6,3162
8,20516
1,29596
1,2619
1,49826
16,1130
1,43987
1,18453
3,7830
3,12264
1,44633
1,2633
2,2249
1,36942
3,5443
1,39599
1,45084
1,47743
8,24255
1,20816
11,13141
1,1806
11,14115
3,13987
3,6204
11,9493
1,32068
15,832
6,6308
8,8857
2,4230
1,48436
1,26578
3,11693
8,2988
11,17587
1,35088
1,11209
11,11956
11,1678
1,26027
8,23704
1,40397
8,19340
1,25255
3,14771
1,4607
11,22221
16,5131
3,1311
8,5194
15,2692
1,18798
1,7818
3,3747
11,8305
8,32747
15,4852
8,20915
11,2554
11,2826
1,20045
11,21485
1,1557
1,36461
1,9957
8,11911
1,48643
1,37740
1,43321
1,46566
1,12365
1,34559
8,26546
1,35783
1,14259
1,39835
8,23517
3,5042
1,19131
11,4712
6,2688
1,2144
11,17577
6,1496
11,2455
11,6685
15,1031
8,12750
16,5799
8,298
1,48984
11,7360
8,21824
11,1606
11,17197
1,25345
5,2337
3,9451
15,3503
8,16041
3,2346
8,15745
1,37531
6,6225
1,36148
1,8083
1,26639
1,17168
8,22693
15,51
11,13286
1,25304
3,8140
1,40681
11,12262
8,14699
8,8885
5,735
11,15396
3,19080
3,1238
8,27721
3,11766
11,12832
8,25729
1,32236
11,23589
1,14613
1,10492
8,14862
8,17746
6,3280
3,12962
3,108
1,21030
2,4707
8,15090
6,2847
8,17713
11,20273
3,4993
1,30400
6,3329
8,7879
8,24810
1,32318
3,14462
1,3089
3,12992
11,8233
3,3888
1,461
6,1947
8,13354
1,13069
11,19600
1,15173
8,28602
8,9093
5,4864
5,4506
1,28346
8,6823
3,17635
2,4588
8,5805
8,18712
2,5863
8,10762
11,20261
8,8403
2,3852
1,44504
11,12056
3,18193
1,51875
11,15135
8,22527
8,30783
6,5658
1,25753
1,49120
1,11466
11,25615
8,7083
8,13447
1,38499
8,12140
15,3215
1,46888
8,12949
11,18211
3,8962
8,21205
3,11376
3,11897
8,27605
2,3869
16,3996
16,4483
8,9527
11,12903
1,37941
8,30735
8,2441
2,3450
1,32961
11,15156
8,9287
1,9498
5,5528
8,12822
1,41176
6,3083
1,47111
3,17687
8,8764
8,15492
8,29310
1,19200
8,20635
1,24281
8,28028
8,2824
8,27652
3,8667
3,5272
1,51974
8,9623
3,15192
8,2296
6,4856
1,26317
3,13575
8,19004
3,11051
8,24309
1,49589
1,34981
1,10099
8,20576
8,27143
16,5482
5,4005
1,13470
2,178
3,15120
3,3628
1,9084
3,15021
1,27846
1,47545
1,14002
8,12617
1,2685
11,14870
8,26461
3,17190
11,12413
6,411
8,2597
16,2528
6,4183
11,18458
1,3310
3,16659
8,3151
1,38105
8,8940
3,16266
11,16232
8,20943
2,3460
6,917
5,517
1,8668
1,35853
6,2002
16,2788
1,39488
3,4893
1,44783
5,2543
1,51118
2,3695
1,31289
11,26090
11,23121
15,3261
1,912
8,234
6,468
1,48308
3,11810
6,2072
3,1781
15,4634
1,6892
11,21882
1,3810
15,4545
3,13847
8,12388
15,5706
11,9864
1,51910
1,10992
1,37349
1,6341
1,10814
8,9866
8,27246
3,2143
5,4124
1,14197
8,30703
2,231
1,47968
1,8295
11,5199
11,4235
3,191
1,44894
3,7574
3,8176
8,14314
3,18993
2,3217
11,1789
1,3033
8,17522
8,32543
8,30937
1,32029
3,15873
11,23284
1,6507
1,47571
11,7706
11,23880
2,1974
6,1533
2,3299
1,38207
8,31605
15,1437
8,4404
1,36990
1,20925
11,14341
2,753
3,9253
16,5148
5,3074
3,7694
11,26275
11,17114
2,5847
2,3288
1,43755
8,22473
8,2946
8,18103
3,5780
15,368
2,5182
3,8146
8,21868
1,41782
1,42589
1,43083
2,4454
8,24402
1,47308
11,20882
6,2513
8,9966
3,14666
1,41002
5,706
8,22537
1,26201
8,7979
8,7735
1,20349
8,21820
1,23811
1,13324
6,1964
1,8157
1,40924
1,22161
8,22610
8,23992
8,34122
1,841
1,33157
8,20914
11,2686
1,3548
16,2493
3,14661
1,45892
8,9101
8,439
11,20566
1,28803
15,2095
11,10781
16,5129
15,152
3,5077
1,19997
1,13648
1,38371
8,23840
1,48212
11,9859
3,4041
3,2367
3,9647
8,10167
8,4474
2,5604
16,78
1,2427
11,11968
8,30180
3,7921
3,15220
16,4230
3,12467
1,46014
11,3105
1,13629
3,16355
11,21272
2,20
5,2492
2,1461
16,6202
2,2493
8,33642
1,33870
8,26097
11,1816
8,3940
1,8344
16,3552
1,27766
1,46432
1,48701
1,10737
1,24744
2,2929
1,24761
8,18846
2,2876
1,33209
15,1514
3,871
1,46774
11,26266
1,48708
1,15296
1,17861
3,10128
3,18933
3,17577
3,5442
8,7863
3,10422
1,19561
1,726
1,43353
1,51351
3,922
1,8376
5,3602
5,5401
1,48670
1,15504
1,25082
3,384
11,17615
11,23868
6,4706
3,17403
8,27981
3,1686
8,1638
15,1818
8,21449
3,2684
8,17425
3,19143
3,2520
15,3486
1,20267
2,1769
16,3063
8,18853
8,29309
3,227
11,7689
16,2250
11,3306
1,46051
1,17816
1,6009
8,33518
3,10156
8,8844
1,42626
16,681
3,4909
1,4416
3,7604
1,49079
1,22636
1,30533
5,5454
5,3817
8,12393
1,21848
1,9945
8,14546
11,16106
2,5689
1,47083
1,36385
11,6596
2,1107
1,34545
16,6104
3,9175
1,42823
8,9933
15,5628
8,4431
2,6169
16,2433
8,27333
8,28007
3,7412
1,29529
8,11413
8,26627
5,1409
8,30781
3,15150
15,2105
8,5693
1,8919
8,22819
11,5994
1,7954
6,2459
11,20243
1,13946
1,14619
8,25907
1,25202
8,17998
1,21201
11,16383
16,863
1,1068
1,37769
8,12260
1,9820
11,13401
2,3403
8,2272
1,21892
1,45330
3,7808
15,3512
1,26222
1,14003
11,19560
1,28376
1,14607
1,7881
11,3652
8,480
3,3408
2,3512
11,20720
3,17809
1,15541
8,23444
1,12126
11,14988
11,9302
1,28213
3,8021
1,22986
8,12014
11,11924
1,39957
1,36746
11,6418
1,15158
1,17418
8,21777
8,8337
3,7336
11,18811
8,22103
11,18777
11,2470
6,5467
15,5003
8,9566
11,21619
6,722
8,22305
3,7005
15,5397
1,34718
3,13899
8,20818
8,30371
16,1668
11,6944
1,28284
1,51137
1,2220
1,20675
6,3925
3,16784
1,7592
1,331
8,4526
15,4499
1,35828
8,26651
11,23810
1,33794
3,5284
11,12451
8,25659
15,6382
8,8460
1,46290
1,44382
3,19449
8,1947
11,25882
1,32469
8,5052
1,47118
3,5864
1,5152
8,31730
1,50905
3,11502
1,4368
8,4017
11,6856
11,7269
15,6329
3,695
5,3680
5,4399
6,1841
2,1981
3,15917
3,10416
8,4441
5,1947
16,2860
5,6015
1,744
1,42784
1,10613
3,19753
11,9634
1,8619
8,16207
8,7299
1,10391
8,2150
3,19545
1,6620
3,10042
8,24157
8,15711
1,43963
6,6364
15,443
3,3528
1,16361
11,12959
1,21489
1,41152
1,18159
8,20780
15,1445
1,24512
8,9824
8,30228
8,26453
1,42048
1,18853
11,22858
11,21401
16,6170
1,27548
1,17852
11,10507
1,34646
8,7968
3,1843
8,4674
3,17252
3,17831
8,9862
11,1701
8,574
11,9598
1,12810
3,19081
1,46038
1,22464
16,3777
3,19499
8,23808
11,1278
2,5533
1,23735
3,3000
2,900
3,12387
8,1026
3,10066
11,22481
8,23362
1,10123
11,11830
1,369
15,4676
8,7205
8,6873
11,17236
1,37591
2,4389
1,6755
15,4747
16,5195
11,9448
1,47509
3,18347
1,49557
8,17374
11,11728
1,22735
1,18517
5,5059
8,14630
11,23220
1,32393
1,51844
1,14553
3,8237
3,4772
6,2130
6,5676
11,21847
6,3088
5,159
8,24867
1,40298
1,12988
11,9441
16,5748
3,11238
2,4961
8,18936
1,39002
3,17784
2,3439
1,42065
8,15951
2,1696
16,5569
5,2628
11,3109
11,26313
1,6646
8,9005
1,7952
5,4468
3,2621
11,14670
8,488
8,20335
8,21229
11,17009
11,21134
1,2129
15,5210
1,3581
11,21220
1,40335
3,12552
8,4531
1,32389
1,29528
3,1343
1,8471
3,3615
8,4206
1,1922
11,9456
1,35351
1,46154
1,19188
2,2406
3,18777
8,9037
11,10362
15,134
3,1985
11,14979
8,10527
8,24148
1,16882
8,5232
11,1333
1,39206
3,266
11,17974
1,5127
16,5752
1,19502
1,50147
1,9291
5,3294
8,26663
16,1880
1,6155
8,13337
3,5388
3,3617
3,18423
8,4685
11,348
3,1990
1,7896
1,5211
1,42436
8,13171
6,5559
3,16770
3,16552
11,24851
8,21909
11,14921
11,23600
11,8803
11,2386
1,20935
1,34522
8,18220
1,18851
11,19190
1,2247
1,22903
1,6671
3,10702
6,1251
5,815
3,7689
11,16934
11,13880
1,29764
8,1105
11,1190
8,12813
1,22882
8,33876
11,1163
1,13610
8,12825
3,3164
1,10466
11,8712
3,13746
3,15289
5,4577
2,5701
8,13918
1,15977
11,20715
6,4127
6,1660
8,11094
1,4080
1,11558
1,18205
5,3415
3,19177
8,8458
8,10176
1,7718
3,8513
1,3204
8,9610
6,881
8,19700
11,25980
11,14625
1,45436
11,8471
3,6246
6,5130
1,43016
11,24210
11,6229
1,50619
5,1770
15,2862
1,11877
8,16642
8,29583
8,18709
8,18709
3,8863
8,25055
8,22799
1,7781
1,34124
6,5936
2,1723
2,2740
8,9623
8,32308
1,23188
15,3373
15,1093
1,21109
8,28709
3,12668
3,3051
16,4584
3,4590
8,11751
1,50800
11,11422
8,13557
8,33756
8,6014
11,26100
1,47413
11,13678
1,21807
1,13975
1,21914
16,1521
1,4332
1,49344
3,3232
3,9835
1,1850
16,4810
11,18041
8,559
11,16677
2,2319
3,15145
5,3760
8,29179
8,1823
8,32139
8,21194
11,5631
11,14886
8,18860
16,1802
1,34038
8,28469
3,8327
11,24928
11,2759
1,50822
8,17754
11,14409
11,17822
8,9608
8,14137
3,10428
8,31639
16,5267
1,23578
15,2345
1,39616
11,15915
11,20475
16,2348
8,25397
8,32908
8,24220
8,16273
1,37522
8,16465
1,29774
5,5737
1,14205
1,40842
3,2078
1,36375
1,46356
11,21130
3,3848
16,4387
3,15252
1,32539
8,5300
1,34117
1,19049
8,16238
15,5884
1,48728
1,51521
8,11283
11,11975
1,25691
8,12054
8,7585
8,26723
16,4869
8,16560
6,603
1,14898
6,5125
1,5027
3,3044
8,22167
6,4550
3,8721
8,34157
1,7794
3,8406
16,4402
8,14787
11,16395
8,10807
1,40212
3,8585
3,17484
1,33292
11,8955
11,8529
3,4812
1,46991
8,18474
1,35352
3,1358
8,28883
3,9283
15,1376
1,9388
2,2325
6,766
11,17529
8,7815
11,8088
1,1308
5,1106
8,5892
11,21691
3,11162
3,10712
1,27625
8,22451
1,20883
2,3385
5,3902
1,41989
11,19053
6,257
2,3751
5,1096
16,1008
1,22084
8,2527
1,40733
11,9713
5,6183
1,31127
11,22592
11,10021
1,51597
1,46863
8,6707
1,33495
6,5344
11,8460
2,3658
8,31517
11,4083
1,24599
1,47808
8,30415
15,2450
1,12789
5,134
3,19666
8,16865
2,920
15,1954
3,10990
11,4958
1,27851
11,1750
8,28251
15,1472
1,13444
1,1041
3,3435
11,20151
3,663
1,82
1,50572
11,11074
1,24546
1,22749
11,26071
6,4467
1,39928
11,61
8,5613
1,14577
1,49126
1,24591
3,16926
3,18655
2,4185
1,30149
1,10885
1,2931
3,3704
11,34
3,18675
11,15799
1,11526
1,11552
8,9839
1,4316
8,19570
8,10889
1,50897
15,66
8,33951
8,15712
1,2570
1,50813
1,11735
1,3601
16,1545
1,3100
8,258
8,8424
1,6402
3,19301
1,7145
11,10771
8,16044
1,19253
1,35146
16,1670
11,14121
1,40631
1,11838
8,33768
5,2180
1,50569
6,3322
11,10398
1,10672
1,28307
1,42304
11,19058
8,24597
11,21813
8,19049
3,13696
5,5502
5,4294
8,2608
11,7470
8,9904
8,29037
8,300
8,2614
2,4591
1,28156
11,5935
11,13190
1,36269
11,909
1,17862
1,41627
8,1836
11,14563
3,15299
1,46759
3,7075
11,23543
11,18144
11,16363
8,27216
8,13604
6,2386
8,7814
8,19376
1,34643
1,5230
8,27313
6,2834
1,11096
2,1966
11,11546
1,7385
3,1044
3,16652
3,16191
3,18754
1,15332
1,17965
8,33522
3,3945
8,5788
11,14931
15,3594
1,17861
11,18508
11,16824
1,45316
3,13700
8,1506
8,1666
1,18573
11,22406
1,24851
11,14990
1,8571
1,27732
8,10569
3,13565
1,25197
8,1210
5,138
1,13433
8,28462
8,29181
1,42368
1,9620
15,6207
1,4385
8,1513
11,17337
1,1347
8,4577
6,1565
11,3945
8,23323
2,6095
6,2228
6,1018
3,4537
11,16750
8,14370
1,18571
8,335
3,14322
1,23664
11,8631
1,28703
8,33035
16,4238
5,3735
16,116
1,51721
3,7736
1,47762
11,9848
16,3516
11,18422
1,26650
11,19786
3,1065
1,27821
1,43723
8,29961
1,48958
8,30643
11,4722
1,32252
11,6332
11,13607
8,10415
11,6699
8,12608
8,26923
1,32425
5,4375
8,18684
11,12668
11,16239
6,2324
2,1045
11,1393
1,50759
16,1391
16,1350
8,20843
11,9500
1,121
11,16849
1,5066
8,6389
8,21870
