node_id,offset
105,2079
107,7353
105,659
105,2705
101,2867
101,2518
107,1531
107,1112
101,2838
101,878
105,1729
107,1071
101,1913
103,253
106,941
107,5681
107,1848
107,6488
106,269
107,2313
103,1219
105,178
105,1752
107,7425
106,433
101,2007
107,7379
107,7790
105,2143
107,5639
103,862
101,1110
107,5795
107,7308
101,1345
107,956
103,1223
107,4731
107,661
107,1526
101,1023
107,1966
105,2938
103,96
106,1032
101,2648
107,1162
105,2868
103,576
107,678
107,1149
105,612
107,3843
106,956
101,1831
101,1462
105,3398
107,7965
107,6630
105,140
105,402
107,7885
105,1787
105,1085
107,999
101,1834
101,2944
107,5486
106,1251
105,316
107,1541
107,5853
107,4835
105,3724
101,2997
101,2957
103,1122
107,512
105,3835
107,6822
107,6335
107,3464
106,1052
105,54
101,63
103,1226
105,156
101,2401
107,2894
107,2508
101,1556
105,2778
107,6535
101,2894
101,1787
105,2658
101,2959
107,4411
106,1131
105,2796
107,8631
103,1341
103,835
106,602
101,1276
105,1375
101,1409
101,2473
107,2876
107,5897
107,7224
101,2275
101,2306
105,2398
107,2560
101,2297
107,3506
107,3705
105,225
107,658
105,1704
107,5031
105,1077
105,697
107,6188
107,568
107,6919
107,8636
101,2954
105,13
101,1134
107,7656
107,390
107,8230
106,703
101,68
106,483
105,61
101,291
107,4455
107,8615
101,2042
101,1838
107,1035
107,7985
107,8278
105,3402
106,1202
105,3069
105,3532
107,6727
107,4382
107,373
101,2820
103,1184
107,2741
103,1302
107,3379
105,1458
107,7479
106,80
107,6178
107,2986
107,989
101,2469
107,1065
101,596
107,3027
107,2718
107,84
103,443
103,815
103,814
101,756
105,1205
107,2504
107,2680
101,2123
101,1178
107,3562
107,7880
107,2951
107,6517
107,2539
107,4491
105,2191
106,1175
107,7756
101,1101
107,2195
105,1928
107,3031
101,85
106,803
107,2018
107,5590
103,941
101,405
105,809
107,3969
107,7809
107,108
107,7921
105,3095
105,2967
103,1021
105,2966
107,1983
103,1183
107,1519
107,3641
106,1035
107,2726
107,1880
107,6951
107,6878
101,2429
107,3768
105,2001
103,156
107,3458
101,1187
107,5679
107,4038
107,6807
107,8879
105,23
105,1525
101,1684
107,2978
101,2188
107,4021
106,882
107,6586
106,520
103,823
107,8316
105,1893
107,5902
107,6037
105,2637
107,5824
107,1700
107,2234
101,2722
107,299
107,6359
107,6664
101,545
107,5396
107,5639
107,5157
107,8628
105,2228
107,7643
101,1579
105,2957
101,2098
101,649
107,1335
107,368
105,743
107,7941
101,2007
107,659
107,1664
107,5213
107,2785
101,473
105,2231
106,1291
105,2999
107,7595
106,1125
105,1722
105,282
101,1903
106,918
107,3037
107,3678
106,677
107,2962
107,3394
107,3056
101,319
107,6754
106,535
107,2611
107,1516
105,1552
107,5684
103,1269
105,880
107,2903
107,3905
101,400
107,6497
105,448
106,1009
103,921
107,2646
107,4116
106,1548
101,421
105,786
105,284
107,1798
106,915
107,2508
107,666
105,3466
106,609
101,751
105,3095
101,2596
107,8432
105,2980
105,567
101,536
105,3077
103,1270
107,7689
107,8592
107,6071
105,2447
107,5223
107,7540
107,4404
106,236
107,3847
105,3825
107,4872
105,391
107,5008
101,940
105,2452
107,6710
107,279
107,2987
101,2983
105,3233
105,100
101,961
107,1034
107,8568
107,3048
105,2805
103,777
106,923
106,426
101,579
107,8896
101,1924
101,150
107,38
107,973
107,7571
106,734
105,767
105,3566
107,6134
107,2052
107,6245
101,282
105,2737
107,1774
107,6255
106,186
101,2132
107,1296
102,17
105,1568
106,80
107,8029
101,695
107,2653
105,1428
105,1821
107,4712
107,4393
107,1173
106,5
107,7944
101,2350
101,2594
105,2145
107,1576
107,1329
107,4395
107,4151
105,1298
101,2449
101,1848
107,8601
107,8167
107,1727
107,2145
101,1770
103,692
107,7278
103,517
106,350
105,1177
107,102
107,8455
107,7100
106,100
103,1099
105,1085
101,602
107,363
107,8204
103,681
107,6497
107,134
107,5195
106,483
107,7715
101,713
105,3180
106,808
106,52
107,3401
101,428
107,2926
105,3697
107,4377
107,5330
107,200
105,61
106,345
106,1416
107,4409
106,1391
106,833
105,665
107,6848
103,327
107,4700
107,844
107,7996
107,5673
105,1359
101,2764
107,3944
101,440
101,2602
107,8616
107,7640
105,3093
106,1053
107,3264
107,6862
105,1400
103,209
107,4894
107,7553
103,665
107,8665
105,1330
106,1019
101,2400
101,1627
105,895
101,2405
105,917
107,7960
103,371
101,2954
107,410
106,217
107,8793
107,4022
107,7306
107,7685
105,242
107,3189
103,1270
107,1297
107,4639
107,2825
107,5809
103,433
107,4277
101,1562
103,986
101,1793
105,767
101,435
105,2316
101,2222
107,2113
101,2168
107,1457
101,793
107,1788
107,5913
107,7018
107,2396
107,189
107,8461
106,489
107,529
103,1051
101,2994
101,518
106,168
106,881
103,638
106,953
101,2042
105,233
101,1904
106,354
107,8271
101,2949
101,1527
105,230
101,1782
107,2027
106,616
105,715
107,2388
103,246
107,536
101,2745
107,2530
107,8089
107,6462
107,5754
105,2370
107,6055
107,2537
107,2474
103,836
107,6987
101,2467
107,3769
101,2965
106,1032
107,5790
103,737
103,831
105,3087
107,2613
105,3591
107,7006
101,2293
107,3837
107,2703
107,2381
103,1233
107,4305
105,3761
101,2828
107,7869
105,1294
107,756
101,2507
105,47
103,234
101,1314
103,1182
107,6422
105,2618
105,461
107,534
107,888
107,3169
107,990
107,3396
105,301
107,8625
101,241
105,12
107,5715
101,2137
101,1084
107,4726
107,62
105,519
105,541
105,2374
106,1285
105,12
105,1396
101,429
106,275
107,260
107,5854
106,418
103,217
101,198
107,8592
105,3333
107,2049
101,17
107,8214
103,532
101,904
101,888
105,3146
107,1278
105,2891
107,7114
106,379
106,1145
101,2501
105,520
106,1317
105,1191
101,278
106,501
105,371
106,1288
101,2513
107,8661
107,81
107,6123
107,520
107,1247
107,4574
105,3000
107,4436
107,7711
107,3138
107,2721
107,8016
107,7056
107,4065
107,2995
107,7178
107,2538
107,942
107,69
106,1335
105,48
107,1864
107,1266
106,1267
103,1067
101,802
105,3247
107,1680
101,2375
107,3453
105,3007
107,8447
107,8734
103,1225
101,1735
101,826
101,1557
105,1425
105,3415
105,34
107,220
101,1125
101,2038
107,7552
107,6032
107,2731
101,2774
107,2489
101,1334
106,1200
101,2033
103,20
107,635
107,8462
101,2166
106,670
103,921
105,1656
101,2830
107,2236
101,349
103,808
106,202
107,6726
103,871
107,6163
107,642
101,328
107,5208
107,8595
107,7965
107,8750
107,8346
107,2040
106,1187
105,3637
107,8002
101,1912
105,2509
107,3975
107,4300
101,235
105,3426
105,2820
107,4050
105,2966
107,1742
107,8476
107,1932
107,4511
105,2703
107,4522
105,2354
105,2358
106,84
107,3238
101,1396
106,1387
107,8491
107,1241
107,7739
107,7073
107,5369
101,958
106,270
107,2892
106,1412
107,6358
101,2853
105,729
101,2171
107,4345
107,2566
107,8447
107,8722
107,7138
105,1115
105,1585
105,2744
107,2935
101,2884
107,6585
107,8226
107,1256
105,3187
105,3058
107,3907
101,166
105,2276
106,1486
107,8705
105,3000
107,1093
103,749
101,141
107,1777
103,684
101,573
101,209
107,529
105,1940
107,6719
105,226
101,255
105,673
107,8028
105,1100
103,1274
106,1508
101,1700
107,6891
107,2338
105,834
105,643
107,6312
107,8462
107,6030
107,4421
105,336
107,3592
105,96
105,446
107,629
107,6571
107,6331
105,1226
107,456
106,148
107,5668
101,62
107,580
103,1045
107,1457
106,92
107,4368
107,2628
107,1034
107,1438
107,3775
101,1477
107,3391
107,7397
106,243
101,1393
107,8923
107,8322
107,3385
107,5676
103,590
107,3586
101,60
106,91
107,2328
107,3526
107,3923
105,1199
103,898
101,557
101,979
107,1065
105,1580
107,7143
105,2852
105,2566
101,2995
103,1264
107,7112
105,2842
107,3188
101,370
106,1493
107,7854
107,6174
107,4071
106,670
107,3092
107,5956
107,7196
101,2737
105,2237
105,2129
105,1803
107,8368
107,7608
101,123
107,1703
101,570
107,4588
107,3886
101,804
107,2669
107,6325
107,7687
101,1848
105,1397
107,6179
106,510
101,574
107,1411
101,2524
101,1203
107,5341
101,1342
101,2261
103,205
107,8390
107,953
107,1698
107,8402
101,2687
103,984
107,8867
107,5741
105,605
101,2863
107,8240
105,1747
107,7013
107,8570
105,2855
105,2865
105,1376
101,1464
105,3106
105,458
107,5389
107,779
106,926
105,800
103,334
106,672
107,7086
101,748
101,490
106,940
101,1183
107,12
101,105
107,2976
107,4881
105,1064
107,4361
107,1988
105,2758
105,28
107,3898
101,2866
106,68
101,2791
107,8329
107,6549
107,5844
107,6998
103,109
103,1168
101,1232
107,3907
101,1821
107,4821
107,291
105,3201
105,2399
107,8005
105,157
106,23
101,1905
105,44
107,7207
107,8420
107,2544
107,4904
107,8825
105,2300
105,3557
107,5822
106,595
107,2946
107,4036
107,1483
107,1026
105,3056
107,8697
107,6849
107,4846
107,6294
106,106
107,2064
107,4765
107,1930
107,8027
105,1841
101,1545
107,3627
101,225
107,2704
107,8615
105,3222
105,303
107,8556
105,64
107,8939
107,6656
107,4935
107,6364
105,227
107,5519
107,3544
101,1705
107,4580
107,6768
107,5242
101,459
106,1074
107,2888
103,1191
107,8481
107,5039
107,1291
107,1219
107,5471
107,2424
105,2420
105,391
107,8916
101,228
107,3291
106,1551
107,6520
106,997
107,69
101,2870
105,3112
107,8797
107,1150
107,5772
107,877
105,3249
107,1063
107,565
107,5833
107,6752
105,2130
107,8052
101,1690
106,1034
105,3302
107,6065
106,406
103,313
107,6852
103,1252
105,1249
107,827
106,912
107,8321
107,6515
105,331
105,1658
107,5560
107,6877
105,3559
101,2967
107,4422
101,1432
105,120
101,2905
103,907
107,2103
107,6339
101,2929
107,2216
106,48
107,4140
105,607
101,2392
107,7068
107,5040
101,2988
107,884
107,7515
105,943
105,1217
107,596
106,1031
107,5313
107,7829
107,3466
107,1933
105,2036
107,7049
101,242
101,1783
104,5
105,2404
101,400
105,1793
107,7157
107,6311
107,3960
105,2352
105,1740
105,2226
105,808
107,3596
105,2253
107,8324
105,3787
103,842
107,3312
107,2110
105,383
107,122
105,3590
107,4454
107,1981
107,5742
107,54
105,1511
105,1995
106,1256
107,5467
107,6232
106,653
105,2386
105,399
105,2004
105,1638
106,1277
107,2395
107,6539
107,5400
107,1266
107,7923
101,1806
106,269
107,5198
107,638
107,2775
107,1805
105,3716
107,1045
107,3661
107,371
101,2775
101,454
103,317
107,8561
103,883
106,681
103,23
105,320
101,1355
101,2958
107,1620
105,146
107,471
107,7079
101,1499
106,118
107,4466
107,6813
107,1802
107,378
105,3800
105,748
101,1183
107,7302
101,2485
107,1782
107,2345
107,7212
107,1014
107,6616
105,237
103,30
105,3627
105,1374
107,4450
106,745
107,4939
107,712
105,1267
107,2829
101,1698
105,1864
107,2543
105,2538
107,8215
107,7885
107,4727
107,1689
107,1319
107,4767
105,2590
107,1112
105,173
101,171
107,5638
107,3018
101,860
105,2022
101,1018
101,2421
107,2473
106,1394
105,619
107,6192
105,2415
105,3570
107,8836
107,4001
101,405
107,4783
107,8307
107,144
107,3409
107,8153
107,6931
107,5574
101,1553
105,642
107,2092
106,1319
101,2493
106,128
101,963
101,270
105,1330
101,2898
105,2137
107,40
101,1548
107,7143
107,5035
105,1322
107,8608
107,5823
107,7713
107,7485
107,265
105,3378
107,6386
105,3831
106,1419
105,3579
101,2482
103,645
106,341
105,821
101,1485
107,7940
107,1723
107,951
106,295
107,3547
105,1301
101,2012
107,1102
101,502
107,4276
105,495
101,1708
107,4847
101,1604
107,8842
107,3947
105,799
107,2835
105,3012
105,485
107,4410
107,1259
106,904
107,1911
107,5006
107,5013
107,5822
107,1043
107,5692
107,154
107,5427
107,8416
107,3136
107,8599
101,1260
105,1890
103,991
101,409
106,69
105,642
105,2847
107,6644
106,1169
107,8950
106,1484
105,2347
101,2748
107,8778
107,7272
107,7456
101,1073
106,892
107,1498
106,1170
107,7486
105,2180
105,2374
107,141
105,3652
107,4565
106,799
107,7633
101,1233
103,203
105,2029
107,6688
107,7269
106,1345
101,2627
107,2375
107,2945
105,2446
107,6438
107,6527
105,444
107,337
103,257
103,1096
101,1717
107,8181
105,1035
105,3330
107,7749
107,5702
106,1321
107,2254
107,4771
105,2377
107,7406
107,8263
101,2955
105,46
107,4358
107,4661
107,6223
107,7921
107,7834
105,3028
105,1735
107,7202
107,3251
107,6529
107,2105
107,1897
105,686
105,1163
105,2411
101,1655
103,805
105,1680
105,2922
107,2140
105,1326
101,383
107,8894
105,1484
106,944
107,4500
107,7048
105,363
107,6268
105,2833
103,473
107,604
105,2972
107,3881
101,354
107,6814
107,4986
107,7368
107,1852
107,6977
107,5881
105,2758
101,97
105,707
107,6581
107,866
107,7208
106,1535
107,3438
107,1965
107,21
101,113
107,4102
107,6637
101,1038
107,2534
105,2468
107,5464
107,857
107,7963
106,1174
107,5407
105,1943
105,1882
107,2802
106,869
107,373
106,408
105,595
107,5135
106,1539
106,982
107,7398
101,2076
106,529
107,3159
107,1184
103,946
107,1580
107,6520
107,8559
107,4076
107,7925
106,1510
107,8499
103,743
107,4042
107,4479
106,146
101,1170
107,8934
105,34
107,3215
106,7
101,1682
107,7569
105,3697
105,3001
107,8550
103,729
105,1933
107,6512
107,7113
107,5193
106,592
105,3112
107,6616
107,8216
107,4105
105,2175
106,308
107,8062
107,461
107,7881
107,6171
106,733
105,2734
107,588
105,988
105,1621
107,5073
101,84
105,2437
107,3795
107,7320
106,33
107,626
107,4027
107,1808
107,7674
107,2288
105,2044
101,1111
101,2138
105,2049
105,2379
107,3280
107,8692
107,5663
101,1565
105,2444
107,5914
107,3477
107,1647
107,606
107,6862
105,2692
107,7056
107,263
105,3558
107,4742
103,676
105,2934
107,7752
105,3037
101,1100
107,6730
101,447
107,4227
105,1480
105,2385
107,5621
107,7785
107,2063
107,7706
106,166
107,5274
101,2667
105,592
107,8588
106,360
105,3834
107,990
107,8391
107,4440
101,347
107,2332
107,2101
107,2067
107,8393
106,753
107,5412
107,5679
101,945
107,5908
105,1575
107,1
101,2522
107,5201
101,1883
107,506
101,636
107,2500
107,3300
101,266
107,4137
107,1208
105,1666
107,8676
107,5042
107,4515
105,2752
107,3832
103,353
106,432
105,2276
106,263
107,7797
107,5569
107,8711
105,405
105,3082
101,1810
105,2326
101,1934
107,8365
107,4745
107,39
107,336
107,4208
105,2910
107,7404
103,966
107,1692
107,4266
103,713
107,2576
107,6160
105,2817
107,4943
107,1059
101,1017
105,2282
107,7940
105,342
107,6954
105,312
101,234
103,1156
107,2877
107,426
107,8409
107,7436
103,326
105,3582
107,4773
107,5128
107,6397
107,6772
101,471
101,1711
107,7753
107,3556
101,1075
107,3494
107,8616
105,2575
101,1113
103,760
105,2813
107,247
106,16
105,2086
107,8806
106,197
107,7125
101,377
107,2023
107,6876
107,1342
107,6313
107,6149
107,7446
107,3251
107,2109
103,598
107,2767
106,449
107,4500
103,1295
107,5245
105,3749
107,5178
107,1245
107,3307
107,4362
105,2767
107,2212
103,79
107,2644
101,1729
107,1325
107,707
107,8303
106,4
107,3774
105,1332
105,1912
107,2787
105,2937
103,242
107,8491
107,7270
101,845
107,6782
107,6132
107,8036
105,2912
101,1440
105,410
107,8236
105,2322
107,3599
107,510
106,307
101,502
107,8664
107,8498
107,7971
105,259
107,8147
107,6989
105,350
106,920
103,230
107,4894
105,1119
105,2460
107,3900
105,3540
101,549
101,1114
101,2600
105,2616
107,7725
106,946
101,1865
107,6464
101,250
105,465
105,1699
107,2012
105,2557
105,3561
107,3772
107,2492
107,4193
105,2312
107,1688
101,449
107,1169
101,360
107,6571
107,3272
107,4301
107,5137
107,5479
107,2573
101,919
101,691
107,2633
101,628
107,441
101,1529
105,603
107,1979
101,2381
107,2395
107,6049
106,338
105,2608
101,2983
105,3648
107,2439
107,501
103,425
107,6308
107,8069
107,8138
101,1014
101,362
107,7344
107,5692
101,292
107,8363
107,660
107,5988
105,1459
105,3474
107,281
107,3713
105,798
105,303
107,531
101,1768
107,2863
107,8503
107,607
107,3524
107,1337
107,5271
107,4075
107,4993
107,6359
105,1733
105,1487
107,5535
105,2621
103,1127
107,5583
107,5946
107,620
101,729
106,1378
101,2477
101,1687
107,5017
101,2302
101,2214
107,4663
106,1419
101,2384
101,2794
101,1442
106,1571
105,3614
103,1162
105,1066
107,2222
107,5763
105,783
105,1632
105,1407
107,7882
105,850
103,720
107,1233
107,7950
107,3904
107,6382
107,4697
107,1024
103,691
107,6622
103,1208
107,3600
106,1511
103,441
101,434
105,3130
107,7721
103,562
103,380
103,770
101,1393
101,51
107,7261
105,509
105,2326
103,308
105,2604
107,1025
103,773
105,3227
103,628
107,4848
105,1416
107,4594
105,3305
107,3599
105,1094
107,8889
101,2768
107,8956
105,1928
107,1080
107,3713
107,4257
107,4583
101,1712
107,1859
107,1862
105,2139
107,8068
107,5916
107,4479
106,581
101,334
103,402
107,3450
106,1112
107,6709
105,1711
107,2679
107,741
107,6391
107,2189
107,7476
107,719
105,1923
107,1303
107,7523
107,8196
106,1192
101,144
105,2161
106,32
107,2172
105,153
105,1252
105,2146
107,8655
107,3369
106,874
107,3568
107,6717
107,7680
106,837
107,8579
107,7543
107,4303
105,3298
107,7819
105,218
101,1553
101,633
105,2680
107,8913
107,5386
107,4753
107,2400
101,2297
105,2591
106,944
107,2510
105,3709
107,1510
107,1222
105,828
107,5430
101,1877
105,1510
107,3027
105,1883
105,2686
107,7205
105,1091
101,1446
107,6502
107,927
105,1632
101,738
105,2
107,6022
106,669
107,1178
101,1918
101,2120
107,8375
103,409
103,543
101,2535
107,8002
106,243
103,1226
107,4997
106,885
101,2511
107,7269
105,1260
107,7023
107,370
106,1388
107,1352
107,8401
101,726
105,2494
105,3546
107,1460
105,243
107,3407
105,1221
105,2915
105,3050
107,7332
107,5742
101,2241
105,449
107,7529
107,8784
107,4144
105,1386
107,6113
107,3423
106,1279
101,299
107,2244
101,2069
107,2790
107,4818
101,2673
103,651
107,5883
101,1644
107,8373
105,2232
107,2916
105,250
101,1356
107,987
106,653
105,168
105,814
105,1596
107,7501
105,1365
107,4250
107,3003
103,1050
105,1636
107,8548
103,1017
106,394
105,2650
105,1073
107,6545
107,7983
103,676
107,7480
101,2317
107,8003
107,5087
107,6434
107,1166
103,650
107,2951
101,664
107,592
105,3482
105,403
107,3352
107,4263
105,3120
101,1464
107,2638
107,1400
101,2679
101,1963
107,8696
107,5855
101,695
103,1084
107,1912
107,4043
107,6728
107,5808
103,758
101,308
105,1846
101,1794
107,2961
103,1252
107,7680
105,581
106,154
107,5853
107,2802
107,7939
103,252
101,2333
105,76
106,1078
101,588
107,7467
107,4032
101,1311
107,7105
105,790
106,1406
107,7427
107,5735
105,2036
101,168
105,94
107,8816
105,3419
101,2406
107,6789
107,5545
103,814
101,2370
104,2
107,8603
107,388
107,7812
105,3103
105,2046
101,2648
105,1371
105,3734
107,2381
107,555
107,7727
107,1260
107,1387
101,1490
105,2922
106,343
106,939
105,1268
107,5548
107,3124
107,38
101,2530
107,5522
105,3151
107,774
107,6530
107,1749
101,2810
107,6640
105,2748
107,3816
105,1033
107,5065
107,7673
107,1239
101,1532
101,619
101,587
107,7786
101,1721
105,3832
107,5137
101,1731
107,821
107,2815
105,3134
107,8129
101,620
105,2443
107,5933
107,6669
105,366
101,2689
107,4960
107,1003
107,689
105,3480
101,1848
106,891
101,1237
101,2889
107,425
103,158
101,1478
101,895
107,7024
107,57
101,186
107,1633
105,2583
107,5503
107,8146
106,1013
105,2900
103,603
105,2692
107,8699
103,7
107,262
105,1605
106,1097
107,4976
105,1887
107,2783
107,7950
107,8677
106,192
107,1627
105,3056
107,0
107,1614
107,8132
107,7600
105,810
107,996
107,39
105,1666
105,2341
107,120
107,8691
101,2378
107,3130
107,6240
105,321
107,6273
105,641
107,2529
101,1050
105,2471
107,5941
107,1522
107,3630
107,5960
105,3660
101,2919
103,851
105,1819
107,6712
107,6233
106,992
103,1051
107,1369
105,3425
107,32
107,4745
107,3435
103,848
101,625
106,1143
107,3976
101,2487
101,2199
106,950
107,6845
107,839
105,1506
107,4112
107,4055
107,748
107,4413
106,1362
107,8612
107,7966
101,1936
107,5888
107,305
107,648
106,1414
105,754
106,1476
107,6359
107,3188
103,46
101,2160
101,1631
106,64
106,456
105,2295
105,1868
107,662
105,2198
101,2926
107,6257
103,1237
103,523
105,1626
105,1187
107,4205
105,1749
107,2540
107,8067
106,900
106,992
101,1695
101,104
107,5372
103,1335
107,2579
101,864
106,243
106,318
103,426
107,4699
105,1333
105,2852
105,1729
107,1752
101,2192
101,338
101,2073
105,1990
105,2552
107,2937
107,5173
101,503
107,7636
107,4522
107,1789
107,5859
101,1494
105,3693
107,1641
107,7274
101,578
101,1999
107,6299
107,5045
107,4665
101,1571
106,1035
105,366
105,3012
107,2311
107,4445
107,6972
101,2395
107,3470
101,1466
101,2317
101,629
101,549
107,8821
105,3301
107,3483
105,3046
101,752
107,4882
101,644
107,2785
107,1244
107,8865
101,496
106,1011
101,1150
101,1817
105,3791
105,1647
107,7486
105,2405
107,2279
105,2405
106,949
105,2096
107,3957
103,790
106,1565
107,8701
101,1830
106,649
107,5965
103,975
107,2146
101,889
105,3668
105,654
103,454
107,4855
101,2017
107,6008
107,7538
107,2265
107,7280
105,3303
105,198
107,6162
103,672
101,1869
105,967
107,6394
105,2784
101,2511
107,7544
107,827
103,1221
107,690
107,4026
106,710
106,994
103,11
106,285
106,852
107,6395
107,6624
107,2005
107,7812
101,1384
106,1036
101,1433
107,3828
106,606
107,8791
101,1377
107,4587
105,1289
105,1397
105,3118
107,278
101,1955
106,886
106,30
107,1957
103,1253
101,1599
107,6876
106,102
105,1391
103,80
106,1347
101,2597
107,3140
101,96
105,3558
107,8110
107,6398
101,614
107,2157
107,163
107,4833
101,116
101,2733
107,2398
107,2197
105,882
101,454
105,2967
101,2959
101,1529
107,8308
107,3102
107,7966
107,490
106,1259
105,1424
107,4747
105,2130
107,1751
101,498
106,137
105,1736
106,1460
101,2944
107,4748
107,3098
107,4693
107,8408
107,3310
107,2164
106,48
101,1676
105,68
105,661
107,3459
106,530
107,3328
107,8853
103,197
105,1910
101,699
107,5180
106,849
107,8110
107,4826
106,835
107,7245
107,7069
106,516
107,5854
107,3351
105,106
101,2243
101,1240
106,511
107,4957
107,5979
105,1109
101,1761
105,2856
107,4072
107,181
105,2724
107,1610
107,3246
107,3986
105,2983
106,712
106,1338
101,1159
107,5781
107,7555
106,733
107,2335
105,172
107,4967
107,7797
107,4358
107,8502
107,3038
106,879
101,98
107,1906
101,1045
107,5662
105,1175
107,5322
101,2653
107,3894
101,1592
107,7482
101,1519
107,6084
107,771
107,4009
105,3827
107,6795
105,3286
107,6376
101,1372
101,2536
105,1824
105,2144
107,1051
107,231
107,4607
105,120
101,2041
107,1075
105,2062
107,1382
105,1948
107,7447
107,5264
107,4379
103,817
101,2931
107,6417
103,40
107,3715
107,4242
107,2403
103,1258
106,43
101,1509
101,1145
107,828
106,102
107,871
107,6063
107,5221
107,7867
105,1365
107,7651
105,131
105,3790
107,2960
107,8752
107,7646
105,1464
101,1446
106,1015
105,989
101,1320
103,1200
106,1512
107,4105
107,2568
107,8569
103,347
107,2024
107,420
107,5538
101,1136
107,7948
107,352
105,3072
106,1414
105,2476
105,1277
101,1231
107,5356
101,2317
101,2461
107,7420
105,1695
107,726
103,116
107,4216
107,8551
107,961
101,1082
107,876
107,5101
107,7668
107,5112
107,2818
107,5851
107,8153
101,325
101,2207
107,2157
107,1694
103,520
105,703
101,975
101,931
101,2302
107,7206
105,3257
107,3686
107,7684
107,6300
101,2223
107,991
105,3560
101,1871
101,2821
107,8131
105,168
107,7263
107,4536
107,7520
105,2334
101,211
101,127
107,7901
107,2182
105,3194
101,370
107,5912
106,1572
107,8402
107,1232
107,5341
105,2657
106,381
105,3170
107,5113
107,4212
105,1182
107,7056
106,763
107,4126
101,1537
107,6135
107,2595
107,3434
107,4166
105,2981
105,1872
106,164
103,112
107,6735
105,2017
107,2263
101,2837
107,5372
107,735
107,2931
107,2028
107,876
107,5585
107,2301
107,4112
101,2871
106,1169
107,5619
101,1445
103,471
107,7592
101,1643
103,36
101,280
107,7502
106,489
103,47
105,874
107,1593
103,518
105,765
103,350
107,3986
105,321
107,7518
107,1339
105,489
107,6371
107,4237
105,351
107,6213
107,4319
105,1776
101,1380
103,210
101,234
105,3536
107,2315
103,246
103,721
105,375
107,5596
107,7677
107,7394
105,1563
105,1978
107,5742
106,586
107,2878
107,3732
105,3476
107,4083
107,1069
105,3776
107,3495
101,2603
106,110
107,54
105,1852
106,629
105,313
106,457
103,1152
107,3901
105,1241
101,918
107,4711
107,2727
105,361
105,2422
103,654
107,2391
103,308
101,1560
105,1130
103,22
107,8154
107,1105
107,2570
101,2053
101,196
107,7693
101,1440
103,325
107,4964
107,5484
107,7551
107,6500
105,32
106,890
101,2549
107,4832
107,1079
101,579
105,2747
105,1912
101,1432
107,1729
107,1444
107,1891
105,430
107,8518
101,1758
101,1927
107,7077
107,5318
105,2639
101,2093
101,611
106,423
106,1341
105,3555
107,5965
105,3682
105,1739
107,8900
103,532
101,2740
107,3207
101,1885
103,1261
107,2940
107,4873
107,3169
107,5896
107,3728
105,2249
107,2545
107,4483
105,622
103,342
106,921
107,2842
105,1848
101,93
105,1927
105,2778
101,909
101,935
101,2730
103,640
107,6952
106,766
101,226
103,1183
101,1337
101,2627
107,1512
103,205
101,1181
105,1721
103,447
107,6319
103,878
107,8563
107,1639
107,5607
103,804
107,1034
106,586
105,227
105,1706
107,6693
107,4715
103,445
103,799
105,885
107,4579
107,6748
105,1042
107,4373
107,281
107,40
107,88
107,8869
106,1415
106,59
106,1258
103,712
104,18
107,3049
107,7739
107,6211
107,8740
107,3129
107,2991
105,3519
106,1428
101,2751
107,3908
107,3920
106,1547
105,47
105,505
106,928
106,1044
106,85
107,5816
107,3373
106,1452
106,6
101,2343
105,2339
107,5883
105,1364
107,4221
101,810
105,656
107,7569
101,2660
105,1362
107,8378
107,4310
107,1674
105,3045
107,6924
107,8299
107,729
107,2561
101,87
107,7982
106,86
107,5248
107,6191
107,5115
107,5155
105,758
107,5787
106,50
103,1245
101,2016
103,117
103,263
107,8012
106,1272
101,2315
107,3166
105,2480
103,572
101,1952
107,2431
105,3740
101,956
107,5125
107,3270
107,274
101,1612
105,792
107,6932
107,3104
105,2442
107,7058
107,148
107,3487
103,1175
107,8599
107,6574
105,887
107,900
107,7543
105,1225
107,458
105,3061
101,2016
101,833
105,760
107,6448
107,448
103,808
105,846
107,5690
107,5777
101,1027
101,2607
101,913
105,599
107,4344
101,630
107,394
101,1499
106,960
107,1330
107,3093
105,3650
101,28
107,3406
103,406
107,3032
101,2812
105,3637
105,2681
101,997
105,1435
107,5014
103,716
105,2399
105,1741
107,6061
106,249
106,707
107,2708
107,7157
105,1749
107,340
101,2111
103,1011
105,666
105,1370
107,4620
107,4253
107,4489
103,294
101,963
107,3276
101,1647
101,2666
107,8414
105,2556
107,1780
107,5468
107,8056
107,2241
105,2360
106,1024
105,1666
105,2106
105,3399
105,3683
103,179
103,1166
106,1500
107,109
103,294
101,718
106,7
107,3217
107,5980
101,2652
103,794
105,826
103,335
107,768
107,2987
105,3159
107,1222
107,4598
101,174
103,739
103,1294
105,2179
105,1337
106,107
101,520
107,744
107,3027
107,1297
107,5285
107,6200
103,1161
101,1079
105,39
101,2056
105,1346
105,791
106,1333
106,785
107,464
107,3840
106,1531
101,2723
107,789
107,41
101,1228
107,774
107,7806
105,2329
107,8525
105,518
107,5484
101,2388
107,416
101,181
107,240
107,415
107,7226
103,1096
107,3626
107,6334
107,5433
105,310
101,1058
105,2730
101,829
107,2618
106,488
105,2026
103,513
101,1566
105,699
105,3581
105,800
105,112
107,8947
103,457
101,2161
105,1534
107,1663
103,389
107,5805
105,707
105,2963
105,1107
105,2788
